BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#52'
	and p_type not like 'SMALL BURNISHED%'
	and p_size in (25, 24, 6, 22, 13, 12, 46, 43)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#54   | MEDIUM PLATED TIN         |     24 |          400
 Brand#54   | PROMO ANODIZED BRASS      |     46 |          400
 Brand#54   | PROMO ANODIZED STEEL      |      6 |          400
 Brand#54   | PROMO BRUSHED COPPER      |     25 |          400
 Brand#54   | PROMO BRUSHED TIN         |     22 |          400
 Brand#54   | PROMO BURNISHED STEEL     |      6 |          400
 Brand#54   | SMALL ANODIZED BRASS      |     22 |          400
 Brand#54   | SMALL ANODIZED BRASS      |     43 |          400
 Brand#54   | SMALL BRUSHED BRASS       |     46 |          400
 Brand#54   | SMALL PLATED TIN          |     12 |          400
 Brand#54   | SMALL POLISHED BRASS      |      6 |          400
 Brand#54   | SMALL POLISHED TIN        |     22 |          400
 Brand#54   | STANDARD ANODIZED NICKEL  |     24 |          400
 Brand#54   | STANDARD BRUSHED BRASS    |     22 |          400
 Brand#54   | STANDARD BRUSHED STEEL    |      6 |          400
 Brand#54   | STANDARD BRUSHED TIN      |     46 |          400
 Brand#54   | STANDARD PLATED TIN       |     25 |          400
 Brand#55   | ECONOMY ANODIZED NICKEL   |      6 |          400
 Brand#55   | ECONOMY ANODIZED STEEL    |     43 |          400
 Brand#55   | ECONOMY BRUSHED TIN       |      6 |          400
 Brand#55   | ECONOMY BRUSHED TIN       |     12 |          400
 Brand#55   | ECONOMY BURNISHED TIN     |     46 |          400
 Brand#55   | ECONOMY POLISHED BRASS    |     43 |          400
 Brand#55   | LARGE ANODIZED COPPER     |     25 |          400
 Brand#55   | LARGE ANODIZED STEEL      |     46 |          400
 Brand#55   | LARGE PLATED NICKEL       |     13 |          400
 Brand#55   | LARGE PLATED TIN          |     13 |          400
 Brand#55   | LARGE POLISHED BRASS      |     46 |          400
 Brand#55   | MEDIUM ANODIZED STEEL     |     13 |          400
 Brand#55   | MEDIUM ANODIZED TIN       |     12 |          400
 Brand#55   | MEDIUM PLATED TIN         |     12 |          400
 Brand#55   | MEDIUM PLATED TIN         |     25 |          400
 Brand#55   | PROMO ANODIZED STEEL      |     13 |          400
 Brand#55   | PROMO BRUSHED COPPER      |     43 |          400
 Brand#55   | PROMO PLATED COPPER       |     12 |          400
 Brand#55   | PROMO PLATED STEEL        |     46 |          400
 Brand#55   | PROMO POLISHED NICKEL     |     43 |          400
 Brand#55   | SMALL ANODIZED BRASS      |     46 |          400
 Brand#55   | SMALL ANODIZED NICKEL     |     25 |          400
 Brand#55   | SMALL BRUSHED COPPER      |     12 |          400
 Brand#55   | SMALL PLATED NICKEL       |     13 |          400
 Brand#55   | SMALL POLISHED TIN        |     46 |          400
 Brand#55   | STANDARD BRUSHED TIN      |     46 |          400
 Brand#55   | STANDARD BURNISHED BRASS  |      6 |          400
 Brand#55   | STANDARD BURNISHED COPPER |     25 |          400
 Brand#55   | STANDARD POLISHED NICKEL  |     46 |          400
 Brand#11   | ECONOMY ANODIZED STEEL    |     24 |          399
 Brand#11   | SMALL PLATED STEEL        |      6 |          399
 Brand#11   | SMALL PLATED STEEL        |     24 |          399
 Brand#11   | STANDARD POLISHED BRASS   |      6 |          399
 Brand#11   | STANDARD POLISHED TIN     |     12 |          399
 Brand#12   | ECONOMY BRUSHED TIN       |     22 |          399
 Brand#12   | LARGE ANODIZED BRASS      |     25 |          399
 Brand#12   | MEDIUM BRUSHED BRASS      |     12 |          399
 Brand#12   | STANDARD BRUSHED STEEL    |     12 |          399
 Brand#12   | STANDARD PLATED NICKEL    |     46 |          399
 Brand#12   | STANDARD POLISHED TIN     |     46 |          399
 Brand#13   | ECONOMY ANODIZED NICKEL   |      6 |          399
 Brand#13   | ECONOMY POLISHED COPPER   |     12 |          399
 Brand#13   | STANDARD BRUSHED STEEL    |     12 |          399
 Brand#13   | STANDARD POLISHED NICKEL  |     46 |          399
 Brand#13   | STANDARD POLISHED STEEL   |     43 |          399
 Brand#14   | ECONOMY BRUSHED TIN       |     22 |          399
 Brand#14   | LARGE ANODIZED BRASS      |     22 |          399
 Brand#14   | LARGE POLISHED NICKEL     |      6 |          399
 Brand#14   | MEDIUM POLISHED STEEL     |     25 |          399
 Brand#14   | PROMO POLISHED STEEL      |     22 |          399
 Brand#14   | SMALL BRUSHED TIN         |     22 |          399
 Brand#14   | SMALL PLATED BRASS        |     25 |          399
 Brand#14   | STANDARD PLATED STEEL     |      6 |          399
 Brand#14   | STANDARD POLISHED NICKEL  |      6 |          399
 Brand#15   | ECONOMY POLISHED TIN      |      6 |          399
 Brand#15   | PROMO ANODIZED STEEL      |     24 |          399
 Brand#15   | PROMO BRUSHED COPPER      |     24 |          399
 Brand#15   | PROMO POLISHED NICKEL     |     13 |          399
 Brand#15   | SMALL PLATED NICKEL       |     12 |          399
 Brand#15   | SMALL PLATED TIN          |     25 |          399
 Brand#15   | SMALL POLISHED COPPER     |     22 |          399
 Brand#15   | STANDARD ANODIZED COPPER  |     13 |          399
 Brand#21   | LARGE PLATED COPPER       |     12 |          399
 Brand#21   | MEDIUM BRUSHED TIN        |     12 |          399
 Brand#21   | MEDIUM BURNISHED STEEL    |     13 |          399
 Brand#21   | PROMO ANODIZED TIN        |      6 |          399
 Brand#21   | PROMO PLATED NICKEL       |     13 |          399
 Brand#21   | SMALL ANODIZED BRASS      |     25 |          399
 Brand#22   | ECONOMY BRUSHED NICKEL    |     13 |          399
 Brand#22   | LARGE ANODIZED TIN        |     46 |          399
 Brand#22   | LARGE BRUSHED STEEL       |     46 |          399
 Brand#22   | MEDIUM ANODIZED BRASS     |      6 |          399
 Brand#22   | PROMO PLATED BRASS        |     12 |          399
 Brand#22   | SMALL ANODIZED NICKEL     |     22 |          399
 Brand#22   | STANDARD ANODIZED BRASS   |     43 |          399
 Brand#22   | STANDARD BRUSHED TIN      |     24 |          399
 Brand#23   | ECONOMY PLATED COPPER     |     13 |          399
 Brand#23   | ECONOMY POLISHED COPPER   |      6 |          399
 Brand#23   | ECONOMY POLISHED STEEL    |     46 |          399
 Brand#23   | LARGE PLATED COPPER       |     22 |          399
 Brand#23   | MEDIUM ANODIZED COPPER    |     25 |          399
 Brand#23   | MEDIUM PLATED STEEL       |     22 |          399
 Brand#23   | SMALL PLATED NICKEL       |     13 |          399
 Brand#23   | SMALL POLISHED STEEL      |     13 |          399
 Brand#23   | STANDARD BURNISHED STEEL  |     12 |          399
 Brand#24   | ECONOMY ANODIZED NICKEL   |     46 |          399
 Brand#24   | ECONOMY BRUSHED COPPER    |     13 |          399
 Brand#24   | LARGE BURNISHED TIN       |     25 |          399
 Brand#24   | MEDIUM ANODIZED BRASS     |     12 |          399
 Brand#24   | MEDIUM BURNISHED NICKEL   |      6 |          399
 Brand#24   | MEDIUM POLISHED STEEL     |     13 |          399
 Brand#24   | PROMO POLISHED BRASS      |     43 |          399
 Brand#24   | SMALL ANODIZED TIN        |     43 |          399
 Brand#24   | STANDARD ANODIZED TIN     |     12 |          399
 Brand#25   | LARGE BRUSHED STEEL       |     13 |          399
 Brand#25   | LARGE BRUSHED TIN         |     13 |          399
 Brand#25   | MEDIUM BURNISHED NICKEL   |     12 |          399
 Brand#25   | PROMO ANODIZED NICKEL     |      6 |          399
 Brand#25   | PROMO BRUSHED BRASS       |     46 |          399
 Brand#25   | SMALL PLATED STEEL        |     46 |          399
 Brand#25   | STANDARD PLATED NICKEL    |     22 |          399
 Brand#31   | LARGE ANODIZED COPPER     |     43 |          399
 Brand#31   | MEDIUM ANODIZED COPPER    |      6 |          399
 Brand#31   | PROMO BRUSHED COPPER      |     13 |          399
 Brand#31   | PROMO PLATED NICKEL       |     25 |          399
 Brand#31   | STANDARD POLISHED COPPER  |     13 |          399
 Brand#32   | ECONOMY PLATED COPPER     |     13 |          399
 Brand#32   | ECONOMY PLATED STEEL      |     24 |          399
 Brand#32   | LARGE BRUSHED STEEL       |     46 |          399
 Brand#32   | SMALL BRUSHED COPPER      |     12 |          399
 Brand#32   | SMALL BRUSHED COPPER      |     25 |          399
 Brand#32   | STANDARD BURNISHED TIN    |     46 |          399
 Brand#32   | STANDARD PLATED TIN       |     13 |          399
 Brand#32   | STANDARD POLISHED STEEL   |     22 |          399
 Brand#33   | LARGE ANODIZED TIN        |     22 |          399
 Brand#33   | MEDIUM BURNISHED COPPER   |     13 |          399
 Brand#33   | MEDIUM PLATED STEEL       |      6 |          399
 Brand#33   | MEDIUM PLATED STEEL       |     22 |          399
 Brand#33   | MEDIUM POLISHED COPPER    |     43 |          399
 Brand#33   | PROMO BURNISHED STEEL     |     13 |          399
 Brand#33   | PROMO BURNISHED TIN       |      6 |          399
 Brand#33   | PROMO PLATED COPPER       |     22 |          399
 Brand#33   | SMALL ANODIZED NICKEL     |     12 |          399
 Brand#33   | STANDARD ANODIZED TIN     |     13 |          399
 Brand#33   | STANDARD PLATED COPPER    |     43 |          399
 Brand#34   | ECONOMY ANODIZED COPPER   |     25 |          399
 Brand#34   | ECONOMY ANODIZED NICKEL   |      6 |          399
 Brand#34   | ECONOMY PLATED TIN        |     22 |          399
 Brand#34   | LARGE BRUSHED TIN         |     12 |          399
 Brand#34   | LARGE PLATED COPPER       |     25 |          399
 Brand#34   | LARGE POLISHED NICKEL     |     12 |          399
 Brand#34   | MEDIUM BRUSHED STEEL      |     25 |          399
 Brand#34   | PROMO BRUSHED COPPER      |     46 |          399
 Brand#34   | PROMO POLISHED COPPER     |     12 |          399
 Brand#34   | SMALL ANODIZED BRASS      |     43 |          399
 Brand#34   | SMALL ANODIZED COPPER     |      6 |          399
 Brand#35   | ECONOMY BURNISHED STEEL   |     43 |          399
 Brand#35   | PROMO BURNISHED COPPER    |     25 |          399
 Brand#35   | PROMO PLATED BRASS        |     46 |          399
 Brand#35   | SMALL ANODIZED TIN        |     12 |          399
 Brand#35   | SMALL BRUSHED STEEL       |     43 |          399
 Brand#35   | SMALL POLISHED COPPER     |     46 |          399
 Brand#35   | STANDARD PLATED STEEL     |     25 |          399
 Brand#41   | ECONOMY POLISHED TIN      |     22 |          399
 Brand#41   | MEDIUM ANODIZED STEEL     |     46 |          399
 Brand#41   | MEDIUM POLISHED COPPER    |     22 |          399
 Brand#41   | PROMO POLISHED COPPER     |     22 |          399
 Brand#41   | SMALL ANODIZED TIN        |     13 |          399
 Brand#41   | STANDARD ANODIZED NICKEL  |     24 |          399
 Brand#41   | STANDARD PLATED STEEL     |      6 |          399
 Brand#42   | LARGE POLISHED NICKEL     |     24 |          399
 Brand#42   | SMALL POLISHED STEEL      |     25 |          399
 Brand#42   | STANDARD BURNISHED TIN    |     25 |          399
 Brand#43   | ECONOMY BURNISHED COPPER  |     24 |          399
 Brand#43   | ECONOMY BURNISHED TIN     |      6 |          399
 Brand#43   | LARGE ANODIZED TIN        |     24 |          399
 Brand#43   | LARGE BURNISHED NICKEL    |     46 |          399
 Brand#43   | LARGE POLISHED NICKEL     |      6 |          399
 Brand#43   | SMALL BRUSHED TIN         |     24 |          399
 Brand#43   | STANDARD POLISHED BRASS   |     46 |          399
 Brand#44   | ECONOMY BURNISHED COPPER  |     25 |          399
 Brand#44   | LARGE PLATED STEEL        |     46 |          399
 Brand#44   | PROMO POLISHED TIN        |     22 |          399
 Brand#44   | SMALL ANODIZED NICKEL     |     22 |          399
 Brand#44   | STANDARD POLISHED STEEL   |     46 |          399
 Brand#44   | STANDARD POLISHED TIN     |     13 |          399
 Brand#45   | ECONOMY BRUSHED BRASS     |     24 |          399
 Brand#45   | ECONOMY BURNISHED COPPER  |     25 |          399
 Brand#45   | ECONOMY PLATED COPPER     |     12 |          399
 Brand#45   | MEDIUM ANODIZED STEEL     |     22 |          399
 Brand#45   | PROMO ANODIZED NICKEL     |     25 |          399
 Brand#45   | STANDARD BURNISHED BRASS  |     12 |          399
 Brand#45   | STANDARD POLISHED COPPER  |     24 |          399
 Brand#51   | ECONOMY BURNISHED COPPER  |     12 |          399
 Brand#51   | ECONOMY POLISHED TIN      |     22 |          399
 Brand#51   | LARGE PLATED STEEL        |      6 |          399
 Brand#51   | MEDIUM BRUSHED COPPER     |     12 |          399
 Brand#51   | MEDIUM PLATED NICKEL      |     24 |          399
 Brand#51   | PROMO BURNISHED TIN       |     24 |          399
 Brand#51   | SMALL POLISHED NICKEL     |     12 |          399
 Brand#51   | SMALL POLISHED TIN        |     24 |          399
 Brand#51   | STANDARD POLISHED NICKEL  |     46 |          399
 Brand#53   | ECONOMY ANODIZED BRASS    |      6 |          399
 Brand#53   | ECONOMY POLISHED STEEL    |     25 |          399
 Brand#53   | LARGE BURNISHED TIN       |     13 |          399
 Brand#53   | LARGE PLATED TIN          |      6 |          399
 Brand#53   | MEDIUM POLISHED TIN       |      6 |          399
 Brand#53   | PROMO POLISHED COPPER     |     12 |          399
 Brand#53   | STANDARD ANODIZED BRASS   |     46 |          399
 Brand#53   | STANDARD BURNISHED COPPER |     25 |          399
 Brand#54   | LARGE ANODIZED COPPER     |     12 |          399
 Brand#54   | LARGE ANODIZED TIN        |     43 |          399
 Brand#54   | MEDIUM BRUSHED COPPER     |     22 |          399
 Brand#54   | PROMO BRUSHED TIN         |     43 |          399
 Brand#54   | SMALL PLATED NICKEL       |     13 |          399
 Brand#54   | SMALL POLISHED STEEL      |     43 |          399
 Brand#54   | STANDARD BRUSHED COPPER   |     46 |          399
 Brand#54   | STANDARD POLISHED COPPER  |     25 |          399
 Brand#55   | ECONOMY PLATED STEEL      |      6 |          399
 Brand#55   | ECONOMY POLISHED NICKEL   |      6 |          399
 Brand#55   | LARGE BRUSHED TIN         |     25 |          399
 Brand#55   | LARGE POLISHED TIN        |     13 |          399
 Brand#55   | PROMO BRUSHED STEEL       |     22 |          399
 Brand#55   | PROMO PLATED TIN          |     46 |          399
 Brand#55   | PROMO POLISHED NICKEL     |     24 |          399
 Brand#55   | STANDARD ANODIZED COPPER  |     25 |          399
 Brand#55   | STANDARD ANODIZED STEEL   |     43 |          399
 Brand#55   | STANDARD PLATED BRASS     |     24 |          399
 Brand#55   | STANDARD POLISHED STEEL   |     12 |          399
 Brand#12   | LARGE POLISHED TIN        |     12 |          398
 Brand#22   | ECONOMY POLISHED COPPER   |     25 |          398
 Brand#23   | LARGE ANODIZED COPPER     |     43 |          398
 Brand#23   | STANDARD PLATED BRASS     |     24 |          398
 Brand#24   | ECONOMY BRUSHED TIN       |     13 |          398
 Brand#25   | ECONOMY BRUSHED STEEL     |     13 |          398
 Brand#32   | LARGE BRUSHED STEEL       |     43 |          398
 Brand#32   | PROMO PLATED COPPER       |     46 |          398
 Brand#34   | SMALL ANODIZED STEEL      |     43 |          398
 Brand#43   | SMALL POLISHED COPPER     |      6 |          398
 Brand#44   | STANDARD PLATED COPPER    |      6 |          398
 Brand#54   | ECONOMY PLATED NICKEL     |      6 |          398
 Brand#55   | SMALL ANODIZED BRASS      |     12 |          398
 Brand#34   | STANDARD ANODIZED STEEL   |     46 |          397
 Brand#11   | ECONOMY ANODIZED TIN      |     22 |          396
 Brand#11   | ECONOMY ANODIZED TIN      |     43 |          396
 Brand#11   | ECONOMY PLATED BRASS      |     43 |          396
 Brand#11   | LARGE BRUSHED STEEL       |     43 |          396
 Brand#11   | LARGE BURNISHED TIN       |     25 |          396
 Brand#11   | LARGE POLISHED BRASS      |     22 |          396
 Brand#11   | LARGE POLISHED NICKEL     |      6 |          396
 Brand#11   | MEDIUM BRUSHED TIN        |     24 |          396
 Brand#11   | MEDIUM BURNISHED BRASS    |     46 |          396
 Brand#11   | MEDIUM PLATED STEEL       |      6 |          396
 Brand#11   | PROMO BRUSHED COPPER      |     12 |          396
 Brand#11   | PROMO PLATED STEEL        |     24 |          396
 Brand#11   | PROMO POLISHED STEEL      |     43 |          396
 Brand#11   | SMALL ANODIZED COPPER     |     46 |          396
 Brand#11   | SMALL ANODIZED NICKEL     |     43 |          396
 Brand#11   | SMALL PLATED STEEL        |     46 |          396
 Brand#11   | SMALL POLISHED NICKEL     |     12 |          396
 Brand#11   | SMALL POLISHED TIN        |     46 |          396
 Brand#11   | STANDARD ANODIZED COPPER  |     24 |          396
 Brand#11   | STANDARD BRUSHED STEEL    |     13 |          396
 Brand#11   | STANDARD BURNISHED NICKEL |     13 |          396
 Brand#11   | STANDARD PLATED COPPER    |     13 |          396
 Brand#12   | ECONOMY ANODIZED STEEL    |     46 |          396
 Brand#12   | ECONOMY BRUSHED TIN       |      6 |          396
 Brand#12   | ECONOMY BRUSHED TIN       |     25 |          396
 Brand#12   | ECONOMY BURNISHED STEEL   |     24 |          396
 Brand#12   | ECONOMY PLATED NICKEL     |     25 |          396
 Brand#12   | LARGE BRUSHED BRASS       |     12 |          396
 Brand#12   | LARGE BRUSHED TIN         |     46 |          396
 Brand#12   | MEDIUM ANODIZED NICKEL    |     13 |          396
 Brand#12   | MEDIUM BRUSHED COPPER     |     46 |          396
 Brand#12   | MEDIUM PLATED COPPER      |     12 |          396
 Brand#12   | MEDIUM PLATED COPPER      |     25 |          396
 Brand#12   | PROMO BRUSHED STEEL       |     12 |          396
 Brand#12   | PROMO PLATED BRASS        |     24 |          396
 Brand#12   | PROMO PLATED STEEL        |     46 |          396
 Brand#12   | PROMO POLISHED COPPER     |      6 |          396
 Brand#12   | SMALL BRUSHED STEEL       |     25 |          396
 Brand#12   | SMALL PLATED COPPER       |     22 |          396
 Brand#12   | SMALL PLATED NICKEL       |      6 |          396
 Brand#12   | STANDARD ANODIZED NICKEL  |     46 |          396
 Brand#12   | STANDARD BURNISHED BRASS  |     13 |          396
 Brand#12   | STANDARD BURNISHED COPPER |     22 |          396
 Brand#12   | STANDARD BURNISHED COPPER |     43 |          396
 Brand#12   | STANDARD BURNISHED STEEL  |     46 |          396
 Brand#12   | STANDARD PLATED COPPER    |     25 |          396
 Brand#12   | STANDARD POLISHED STEEL   |     43 |          396
 Brand#13   | ECONOMY BURNISHED BRASS   |     43 |          396
 Brand#13   | ECONOMY PLATED STEEL      |     12 |          396
 Brand#13   | ECONOMY POLISHED STEEL    |     22 |          396
 Brand#13   | LARGE BRUSHED TIN         |      6 |          396
 Brand#13   | LARGE BURNISHED NICKEL    |     12 |          396
 Brand#13   | LARGE BURNISHED NICKEL    |     24 |          396
 Brand#13   | LARGE POLISHED BRASS      |      6 |          396
 Brand#13   | MEDIUM BRUSHED TIN        |     25 |          396
 Brand#13   | MEDIUM PLATED BRASS       |     24 |          396
 Brand#13   | MEDIUM PLATED COPPER      |      6 |          396
 Brand#13   | MEDIUM PLATED STEEL       |     43 |          396
 Brand#13   | PROMO ANODIZED STEEL      |     13 |          396
 Brand#13   | PROMO BRUSHED BRASS       |      6 |          396
 Brand#13   | PROMO BRUSHED NICKEL      |     25 |          396
 Brand#13   | PROMO BURNISHED BRASS     |      6 |          396
 Brand#13   | PROMO BURNISHED TIN       |     25 |          396
 Brand#13   | PROMO PLATED NICKEL       |     12 |          396
 Brand#13   | STANDARD ANODIZED NICKEL  |     24 |          396
 Brand#14   | ECONOMY BURNISHED COPPER  |     43 |          396
 Brand#14   | LARGE ANODIZED NICKEL     |     46 |          396
 Brand#14   | LARGE ANODIZED STEEL      |     13 |          396
 Brand#14   | LARGE BURNISHED STEEL     |     24 |          396
 Brand#14   | LARGE PLATED TIN          |     46 |          396
 Brand#14   | LARGE POLISHED COPPER     |     46 |          396
 Brand#14   | MEDIUM BRUSHED BRASS      |     13 |          396
 Brand#14   | MEDIUM BRUSHED NICKEL     |     43 |          396
 Brand#14   | MEDIUM BURNISHED COPPER   |     25 |          396
 Brand#14   | MEDIUM BURNISHED STEEL    |     24 |          396
 Brand#14   | MEDIUM PLATED COPPER      |      6 |          396
 Brand#14   | MEDIUM PLATED TIN         |      6 |          396
 Brand#14   | PROMO ANODIZED BRASS      |     24 |          396
 Brand#14   | PROMO BURNISHED COPPER    |     46 |          396
 Brand#14   | PROMO PLATED BRASS        |      6 |          396
 Brand#14   | PROMO PLATED TIN          |     13 |          396
 Brand#14   | SMALL BRUSHED TIN         |     43 |          396
 Brand#14   | SMALL POLISHED BRASS      |     24 |          396
 Brand#14   | SMALL POLISHED NICKEL     |     13 |          396
 Brand#14   | STANDARD BRUSHED NICKEL   |     24 |          396
 Brand#14   | STANDARD BRUSHED TIN      |     43 |          396
 Brand#14   | STANDARD BURNISHED COPPER |     24 |          396
 Brand#14   | STANDARD BURNISHED COPPER |     46 |          396
 Brand#14   | STANDARD POLISHED STEEL   |     24 |          396
 Brand#15   | ECONOMY BURNISHED STEEL   |     13 |          396
 Brand#15   | ECONOMY POLISHED COPPER   |     43 |          396
 Brand#15   | LARGE ANODIZED COPPER     |     13 |          396
 Brand#15   | LARGE ANODIZED COPPER     |     24 |          396
 Brand#15   | LARGE ANODIZED STEEL      |     12 |          396
 Brand#15   | LARGE BRUSHED NICKEL      |     25 |          396
 Brand#15   | LARGE BURNISHED COPPER    |     46 |          396
 Brand#15   | LARGE BURNISHED TIN       |     12 |          396
 Brand#15   | LARGE PLATED COPPER       |     25 |          396
 Brand#15   | LARGE PLATED STEEL        |     24 |          396
 Brand#15   | MEDIUM ANODIZED NICKEL    |     24 |          396
 Brand#15   | MEDIUM PLATED BRASS       |     24 |          396
 Brand#15   | MEDIUM POLISHED BRASS     |      6 |          396
 Brand#15   | MEDIUM POLISHED COPPER    |     43 |          396
 Brand#15   | PROMO BRUSHED TIN         |     12 |          396
 Brand#15   | PROMO BURNISHED TIN       |     25 |          396
 Brand#15   | PROMO BURNISHED TIN       |     43 |          396
 Brand#15   | PROMO PLATED NICKEL       |     46 |          396
 Brand#15   | SMALL ANODIZED TIN        |     46 |          396
 Brand#15   | SMALL BRUSHED NICKEL      |     46 |          396
 Brand#15   | STANDARD ANODIZED COPPER  |     43 |          396
 Brand#15   | STANDARD ANODIZED STEEL   |     43 |          396
 Brand#15   | STANDARD BURNISHED COPPER |     25 |          396
 Brand#15   | STANDARD BURNISHED STEEL  |     12 |          396
 Brand#15   | STANDARD PLATED STEEL     |     46 |          396
 Brand#15   | STANDARD POLISHED NICKEL  |     43 |          396
 Brand#15   | STANDARD POLISHED STEEL   |     13 |          396
 Brand#15   | STANDARD POLISHED TIN     |     12 |          396
 Brand#21   | ECONOMY ANODIZED BRASS    |     24 |          396
 Brand#21   | ECONOMY ANODIZED COPPER   |     13 |          396
 Brand#21   | ECONOMY BRUSHED COPPER    |     12 |          396
 Brand#21   | ECONOMY BRUSHED NICKEL    |     24 |          396
 Brand#21   | ECONOMY BURNISHED NICKEL  |      6 |          396
 Brand#21   | ECONOMY BURNISHED TIN     |      6 |          396
 Brand#21   | LARGE BRUSHED BRASS       |     46 |          396
 Brand#21   | LARGE POLISHED NICKEL     |     13 |          396
 Brand#21   | MEDIUM BRUSHED BRASS      |     24 |          396
 Brand#21   | MEDIUM BRUSHED STEEL      |     12 |          396
 Brand#21   | MEDIUM BURNISHED BRASS    |      6 |          396
 Brand#21   | MEDIUM BURNISHED TIN      |     24 |          396
 Brand#21   | MEDIUM POLISHED COPPER    |     12 |          396
 Brand#21   | MEDIUM POLISHED TIN       |      6 |          396
 Brand#21   | PROMO ANODIZED BRASS      |      6 |          396
 Brand#21   | PROMO ANODIZED TIN        |     24 |          396
 Brand#21   | PROMO BRUSHED BRASS       |     22 |          396
 Brand#21   | PROMO BRUSHED TIN         |     43 |          396
 Brand#21   | PROMO BRUSHED TIN         |     46 |          396
 Brand#21   | PROMO PLATED STEEL        |     22 |          396
 Brand#21   | PROMO POLISHED COPPER     |     13 |          396
 Brand#21   | SMALL ANODIZED STEEL      |      6 |          396
 Brand#21   | SMALL BRUSHED COPPER      |     13 |          396
 Brand#21   | SMALL POLISHED BRASS      |     25 |          396
 Brand#21   | STANDARD ANODIZED COPPER  |     12 |          396
 Brand#21   | STANDARD BRUSHED BRASS    |      6 |          396
 Brand#21   | STANDARD PLATED COPPER    |     22 |          396
 Brand#21   | STANDARD PLATED COPPER    |     25 |          396
 Brand#21   | STANDARD POLISHED NICKEL  |     12 |          396
 Brand#22   | ECONOMY ANODIZED NICKEL   |     22 |          396
 Brand#22   | ECONOMY BRUSHED NICKEL    |      6 |          396
 Brand#22   | ECONOMY PLATED STEEL      |     12 |          396
 Brand#22   | ECONOMY POLISHED COPPER   |     43 |          396
 Brand#22   | LARGE BURNISHED NICKEL    |      6 |          396
 Brand#22   | LARGE PLATED COPPER       |     25 |          396
 Brand#22   | LARGE PLATED STEEL        |     46 |          396
 Brand#22   | LARGE POLISHED COPPER     |     13 |          396
 Brand#22   | MEDIUM ANODIZED NICKEL    |     46 |          396
 Brand#22   | MEDIUM BRUSHED BRASS      |      6 |          396
 Brand#22   | MEDIUM BURNISHED BRASS    |     43 |          396
 Brand#22   | MEDIUM PLATED BRASS       |     46 |          396
 Brand#22   | MEDIUM POLISHED NICKEL    |      6 |          396
 Brand#22   | MEDIUM POLISHED TIN       |     22 |          396
 Brand#22   | PROMO ANODIZED BRASS      |     43 |          396
 Brand#22   | PROMO BURNISHED COPPER    |     12 |          396
 Brand#22   | PROMO PLATED NICKEL       |     43 |          396
 Brand#22   | SMALL POLISHED COPPER     |     24 |          396
 Brand#22   | STANDARD BRUSHED COPPER   |     46 |          396
 Brand#22   | STANDARD BURNISHED COPPER |     12 |          396
 Brand#22   | STANDARD BURNISHED TIN    |     25 |          396
 Brand#22   | STANDARD BURNISHED TIN    |     46 |          396
 Brand#22   | STANDARD PLATED NICKEL    |      6 |          396
 Brand#22   | STANDARD PLATED NICKEL    |     46 |          396
 Brand#23   | ECONOMY BRUSHED STEEL     |     13 |          396
 Brand#23   | ECONOMY BRUSHED TIN       |     25 |          396
 Brand#23   | ECONOMY PLATED STEEL      |     24 |          396
 Brand#23   | ECONOMY POLISHED BRASS    |     12 |          396
 Brand#23   | ECONOMY POLISHED COPPER   |     25 |          396
 Brand#23   | LARGE BURNISHED COPPER    |     22 |          396
 Brand#23   | LARGE POLISHED COPPER     |     46 |          396
 Brand#23   | LARGE POLISHED TIN        |     24 |          396
 Brand#23   | MEDIUM BRUSHED NICKEL     |      6 |          396
 Brand#23   | MEDIUM BURNISHED STEEL    |      6 |          396
 Brand#23   | MEDIUM PLATED STEEL       |     12 |          396
 Brand#23   | MEDIUM PLATED TIN         |     46 |          396
 Brand#23   | PROMO ANODIZED BRASS      |     12 |          396
 Brand#23   | PROMO BRUSHED NICKEL      |     43 |          396
 Brand#23   | PROMO BRUSHED NICKEL      |     46 |          396
 Brand#23   | PROMO BRUSHED TIN         |     25 |          396
 Brand#23   | PROMO PLATED TIN          |     25 |          396
 Brand#23   | PROMO POLISHED BRASS      |     46 |          396
 Brand#23   | SMALL ANODIZED BRASS      |      6 |          396
 Brand#23   | SMALL ANODIZED BRASS      |     24 |          396
 Brand#23   | SMALL ANODIZED COPPER     |     43 |          396
 Brand#23   | SMALL BRUSHED TIN         |     13 |          396
 Brand#23   | SMALL PLATED STEEL        |     13 |          396
 Brand#23   | SMALL PLATED STEEL        |     46 |          396
 Brand#23   | SMALL POLISHED STEEL      |     46 |          396
 Brand#23   | SMALL POLISHED TIN        |     46 |          396
 Brand#23   | STANDARD ANODIZED BRASS   |      6 |          396
 Brand#23   | STANDARD BRUSHED BRASS    |     43 |          396
 Brand#23   | STANDARD BRUSHED COPPER   |     12 |          396
 Brand#23   | STANDARD BRUSHED NICKEL   |     43 |          396
