BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'lawn%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'INDONESIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000711369        | oCBNF8 IVeT8BjsVwz4usmjaZ0cCv3 
 Supplier#000711436        | JdJ5IX0iGUjXM7lk6ecJn6pabkih5mdHuZ1o7B
 Supplier#000711458        | CGBKeqB2nS8 OG39QhN njnDfvmp,LO4tqoTrl9b
 Supplier#000711503        | pmUgPSz 41r,2tnZPpXc3tzyaRdt
 Supplier#000711584        | NikNgk cKdMlgdAU,2ZWu9o5
 Supplier#000711597        | r0vLmRtBumJVA7Zb2vRWdeOfxyQjkXSDcAUn
 Supplier#000711627        | U8N XqBVFvxOV2,atJwn2qE7j
 Supplier#000711639        | 2cMNje3bjUO3VVpFPS XhSy,RUZusEaUicS2vvQ
 Supplier#000711665        | 0LXmSZVuGG66f5DBw8,
 Supplier#000711698        | aukFrz9VA6 gv9dkNN
 Supplier#000711754        | YyEYehpmEv,X3TzIa3mn
 Supplier#000711789        | ,NsgL6ugVKFoeWG7hFZdFuMd2yAAXJKwyND2C15L
 Supplier#000711812        | NUHXNIuUOyfXFWFWrK9srpc82e,zKQ
 Supplier#000711895        | K8Hs0hHCaJuXmYBVRwkWLKN08pOne8PSRcRixTt
 Supplier#000711926        | 5Xq5RJLmA96dgXLu
 Supplier#000711952        | ,HpqUU6Pj4Z UoKIOqTO l,7APER9l
 Supplier#000712059        | IDGyFqldMUMeJ EzP DFwCyt
 Supplier#000712170        | tZ7VGt8x4IRgNoYgc
 Supplier#000712209        | 7F9GLyMeQjOUIV,W, HkP2bD6,KdHv77OekuA
 Supplier#000712215        | zZuU6c UQx9abwh6yiioc4R0
 Supplier#000712248        | O,LZee2ZP4QIPeN4
 Supplier#000712310        | MMANsDNJuEcTKh5yr8PSXHQhrWMDIE
 Supplier#000712371        | RJZc9cOWIKCKXN7uSTIkcbGLuQP3q0y4yy
 Supplier#000712432        | siLUEK9USY,dE1xzokK
 Supplier#000712560        | hqH9lte I HEe4VElAzH6q
 Supplier#000712620        | 0OY41V3q0,kNSW
 Supplier#000712627        | WsS0sQX8yCOcrsRvh
 Supplier#000712646        | GCJC8ioL3UKgTl9xRLEgGKTr7ahIiHG
 Supplier#000712693        | oL1tcT45TqZ12YXfSgw,Q,mHMEmh
 Supplier#000712722        | rvv,6wRNBb1y4PT yZhNO,AZex5jHn77a8NP
 Supplier#000712760        | qeKswP9IQqtFF deZL,nu
 Supplier#000712763        | tNdx7wBTGz7w3
 Supplier#000712827        | vtsvCk20GNzOsmVstyBtwtvzOGxUqINURTN
 Supplier#000712837        | 92qAWs0DnsGH7b0Y9wiDy1lVieG3Cju
 Supplier#000712838        | AXkGQ50J95
 Supplier#000712845        | YDK5W7xGxxtO0Gj
 Supplier#000712895        | cWMKy0dGvMXpwaQm5W3qh3QgXItHrCJuEUpT
 Supplier#000712896        | W1XYNWeqvCoN1yEfbh3CFpqjbvT5VmB0OuM5quA
 Supplier#000712934        | N58qE8vA2ci3f2Wv
 Supplier#000713120        | 5WP0YDk4a Yn1Qf
 Supplier#000713198        | 0dfSqxGrUvYxYj
 Supplier#000713214        | mVUdjyb7zDCt Nsy q5 tzJ
 Supplier#000713229        | z,LMzs6,Tx,xL2XivHmT,s8YfQ1NRZF,Wb f
 Supplier#000713279        | f8qEQV5Dcd8qAPJ
 Supplier#000713308        | ,wYHcRjteOIK5Op
 Supplier#000713340        | xcZpkoh5sLqijHuey
 Supplier#000713396        | d0Q4JaM7WQ8x
 Supplier#000713413        | UE,aApYeiFH3rmqAa rRDzjR0xoH9Q DnB4M8
 Supplier#000713419        | K0RxWuIVJPbaVWcYA3B8d1wU1xYp7zSEDNIS16
 Supplier#000713446        | 7R Mcb,W2K
 Supplier#000713505        | mwuzGu7,vMfR,
 Supplier#000713527        | OfKfR56t0v44 oL7j B20ii6utTOF4
 Supplier#000713780        |  QRiAR6EZVC
 Supplier#000713900        | aUUrLbhg0LBWaLi2o 6DU0wVkmw8Ieic k
 Supplier#000713902        | 13VkviQFnGmsbM
 Supplier#000713911        | DuXyPU2eT49alL76eo4AqisPwTE LGC7L
 Supplier#000713993        | ,fLUASOPIx6Kr79LsD4,n,lqp
 Supplier#000714032        | SxTTW6F35nqRv3MU3
 Supplier#000714120        | xwXbiPoWZZCYLt,o
 Supplier#000714127        | 2bgbE68Z3a0MYKovBd5sV9N
 Supplier#000714215        | Li8erwHLzrsUN8cGY7
 Supplier#000714243        | w60yTTFD8EeEiLq8f5L,4V4KGT6GMnj6n
 Supplier#000714307        | cHIfTqOJCBNXXObq3XaT
 Supplier#000714408        | Cf7C ifhvrMM0DL1oa rSzCwQ0G
 Supplier#000714468        | MvBQNSxvgq6AO7x18fV8iaZpQfCYiS
 Supplier#000714544        | B2wXbnu72YXzQTRA
 Supplier#000714560        | R16VXh2c5X1O rR,Sgs3a5sjOL
 Supplier#000714661        | E3z69njfwmUCziH0ZY8YQDy9
 Supplier#000714686        | VB,,tj0,ogCoz9hm6gGzj
 Supplier#000714707        | OyRFfWrFpZHvan5ew356q2ZqppCBpUI8N
 Supplier#000714712        | Fe ks6G1RsyHqMKsOzpqDIl9JtWY mp 436mFJ 
 Supplier#000714835        | 9q3xWjD56A5rmLx00wgwUZu3dW
 Supplier#000714858        | IN6G9GkE4nXgL,4x3Jr
 Supplier#000714889        | 2Xi036PgI2CisqX7QoW326x
 Supplier#000714903        | 3zW2vWxIzVvZ 9TOJkdrj4a,7GBHHqom
 Supplier#000715036        | AQV7zkcbHPHYbKXQzNJbM4rvHyPYZKTGI
 Supplier#000715234        | t UfHSfhn3PPnNj,DHehsoYHFoQrG4WSr
 Supplier#000715331        | rqmCN0dPJWYJ,e3dl,2nVPn5iad5P0aT
 Supplier#000715410        | LErA571I0EO
 Supplier#000715432        | tjvtzQBF7l2dS5gDyW
 Supplier#000715567        | ncvJDZTz18YJ3ThgOrs
 Supplier#000715597        | wbEH6Xa9NQCYm63
 Supplier#000715628        | 28IDbvmkyJ43seRpWCC9GNrB4m0mc9ZwN
 Supplier#000715629        | 3nq1AcqnMl
 Supplier#000715667        | ZWPgOFXKY7
 Supplier#000715678        | srGhTe6NzFzqZTqdhHeDSTmbFt3GCcZ7k
 Supplier#000715728        | JGHi9Ocbkd6Yb9I,boy7gmKYkuGVsxkhFQLNT
 Supplier#000715830        | F63ph,v7Z8cAszLDiEBHB
 Supplier#000715843        | 3YfFiP1C3lBBb
 Supplier#000715859        | Fb4fkxAdj0
 Supplier#000715908        | WMzm05S6e L5CGP
 Supplier#000715945        | SBNKH1eViVVsRRWSVwl1FYXSTGexFIBo
 Supplier#000716013        | QPmRRySa XoSV
 Supplier#000716065        | UhTKbz w aqNpAUHX3ndWuPdzVs
 Supplier#000716113        | tBu0zUa1 ixxhKLP1TyeWlwCD,8suuD
 Supplier#000716139        | OvMCRzOiS6POqGy
 Supplier#000716221        | Qy KcRvNAwbq5Lzt1psD3
 Supplier#000716348        | U 7wJydBAPk4G
 Supplier#000716373        | hLHCwHXOpplP2p9M6VNfZa
 Supplier#000716408        | 5ftDU,sylKe2Ea1lB1uh2NPQztM
 Supplier#000716409        | RyOUT311fk3
 Supplier#000716412        | Ij9KWo2jQplujqW5g,KT
 Supplier#000716599        | w95PEH1,OG6thHwsiJraS5Do
 Supplier#000716626        | roj6tSiMby3EcZ0y
 Supplier#000716638        | zaJuPIljIKISAMx794gBto
 Supplier#000716645        | xXZlJUp55fozge0NLSswLpFSYA4ew 9oj
 Supplier#000716667        | 489qUD1yi0oEkA2lsUgnWSVsmJhND4gd9GN
 Supplier#000716683        | 6wDQhFA0vroF
 Supplier#000716693        | 1Qyo9 Eeycn33QLBF PVfjG84ld6z2K7k
 Supplier#000716778        | WxQPXt6vlnYikq
 Supplier#000716797        | 8G7NGqodYR0Z154MOX755gXMFeyv5x
 Supplier#000716886        | 1ChWHvgsd28
 Supplier#000716989        | SRKHnRiJbDLJjFuzSmzT4UkadRthPiVKLmtixO
 Supplier#000717100        | NXWAw3JlyaR GQ,i
 Supplier#000717151        | LQPKWf4dtc6ifi9qQmGkZAxU5B5T 50315nLtSlB
 Supplier#000717216        | hiCBfM7FmAdusfxxAXYumUuMtcVzDIE,4JRE
 Supplier#000717241        | Y8uezRcZcI3fsyEtGL
 Supplier#000717255        | gOsvYCEm4elq7op Mh2clVH9F,O8MpFj81ST 
 Supplier#000717287        | UgrCZByJDzZJYlsEiT6cevzD
 Supplier#000717299        | vbF8hLpHXTvVrLaF
 Supplier#000717398        | LK8i1iyKR1vAhY
 Supplier#000717412        | B8Wq62Ybv8lB6XQa0WDV7SAuguFCD
 Supplier#000717483        | 1RESQQGCdFCZALuhHp5GtURtnxrD
 Supplier#000717485        | MZzG PYRQGmUxQc9kmoYPZ0c52hI
 Supplier#000717550        | T3SSg93nsYXCSDyl1oCq7A
 Supplier#000717610        | UHM8UFu3PKp6CYeEFYBlJq5cG2
 Supplier#000717709        | wSksBMXSGodnQM
 Supplier#000717781        | aqzUQozE1tTG77swQhOhJ7SgMPybW265vk
 Supplier#000717967        | 8v,RAgT5qcV7
 Supplier#000717968        | 47r9sUxqJJ0pSTuM73qCqyGEE0HnD00Nx EHH
 Supplier#000717994        | vL,Cn4ako8lJslEju9F,
 Supplier#000718164        | S0u,Gb,LyDiJqJ1eUI
 Supplier#000718219        | 2EHkPhPanCPE
 Supplier#000718233        | yfVjNEd4 ansoe5szYP3Dizg9M
 Supplier#000718272        | HwjFtoXGEgcuTiOY3YGzNamLGXBDdACv8zvdT
 Supplier#000718306        | 5Ikai1u83lcYZ EkHQgKSl74KuTVzx
 Supplier#000718362        | ceiHsAA8AMGR1NeWIT4Pw8zaKFAagW
 Supplier#000718390        | 8tUucUNb26xstCCNDDAGBTHiDyi197MBAM
 Supplier#000718426        | g f6I,ZSx2,gUPdaBnFY04zq1CrII
 Supplier#000718452        | 0HGulupHyH4FhUawjWb7E0V2dtBXfRo
 Supplier#000718509        | xBCfD5LLDtgCuqW3ej
 Supplier#000718515        | ceXyIa8KPNMr44SfblDdwAQgq5E9D
 Supplier#000718573        | FnGGmQ1gaDpkfSr7CNn7NCTGTuHmycIgRQh
 Supplier#000718577        | ohqIWQH8ei
 Supplier#000718659        |  zMOLuwKqH7ZRMyl Kqj2DE1k0beqYHC
 Supplier#000718715        | VBsQqOUEG9Eg79C0cyhav
 Supplier#000718804        | OKthCn7NqrGqCumJU91
 Supplier#000718828        | RrPfhHuTih0l1JQCqKu8T5OQ0gL7XKwldol4K7
 Supplier#000718850        |  UC9A yVc2Sp6xdEfIoK
 Supplier#000718957        | VQtdoqYOnTdC2e
 Supplier#000718983        | 3hLsZm a7MTJdDgEfdJLmQ3oRndGm
 Supplier#000719055        | BTrqpHLCgIocyUCTY
 Supplier#000719087        | cUL,evmR0bUR61cN4QKRwjVqai7j5xf5quRCi
 Supplier#000719189        | 5zyM8L4DC9HEQc5cEktJ2C9omy
 Supplier#000719277        | VBXj9apbhl8RS6iKgAO
 Supplier#000719390        | W5s9iUFlLHYOKaaKENhcybHc
 Supplier#000719681        | cJTTlDSASdf,JU1sUrywxC7cOQLp OOkAEs kS8
 Supplier#000719831        | x5HU1JtqDkMZJY0fMwXjM,v1Td9wUh3jdDjw
 Supplier#000719837        | l,WVGkSLv2Iz9pzK3ZsxZH5
 Supplier#000719914        | Cj5qYauuCcoCYNiUNIi5judTQxScqXtL4E4B
 Supplier#000719968        | YDEor4w0vBO
 Supplier#000720014        | T4RXvocUsz4TvKTggUr1qpoo4fYOJu
 Supplier#000720019        | O9ymdb8UyoMKf8Oaf6vVvXOuXoBer,a 
 Supplier#000720073        | K5E81GTuu46FN0xNa9Sm5XH8
 Supplier#000720232        | xKiYFYnW462qb4TYNwfhYdxI0
 Supplier#000720310        | poHhHuxRtqi0epl vFHhY75bD,KDJQlPgf
 Supplier#000720372        | 49Mnu9M,EObp1EpI5RHzoNiLlFyClYQ
 Supplier#000720444        | IUH4IBM GIAcr6eby2gUSDr9zl86U1o3OT
 Supplier#000720469        | HqzxSs7QrcZs
 Supplier#000720507        | KpfhmKHGz9ESHDUXy7vKplARkrXg6a  CbOEf
 Supplier#000720561        | UHV xlJxOALjatZ6v8ZrsjqBpifA5REGfR
 Supplier#000720656        | yUQK4amlOKTVHFhMAlV
 Supplier#000720748        | KQGlFVpEG 0jf620B4rPgNmjMC
 Supplier#000720771        | AQfWG4rXWj3tATyO,GOU5qXBPoXx1v,ZPTa8
 Supplier#000720808        | Mzb2GzFqE9QtpprVV JFqBB
 Supplier#000720814        | 6X2QUIWLmpRjb
 Supplier#000720816        | TIlp0l7ZlZqoRFWF71
 Supplier#000720856        | q507OqkbCO8rpdQLWxfh2neo5Fi
 Supplier#000720889        | MByuRlVMheOVaavqwjUC6nwMUAoe
 Supplier#000720894        | b8GWZeWHVDTBLGf0pKEHkCds53YcWO46O60n1
 Supplier#000720937        | gG3LeJhhlJvv1Hj,FMWdHvdMcqKTefOL
 Supplier#000721087        | c cB6zlMIoK9gSrxbGNaFmpE1oH81uC9VhXRl
 Supplier#000721095        | pqEwGVIera8EQQP,s2qBUK8V,gumfX
 Supplier#000721100        | Y7uKUmnVfx1g5DpUCKVHi,hLR1
 Supplier#000721110        | 7tJKPTZrgx4Ar zP,u
 Supplier#000721138        | ,YBLiibs9r4lj6cZyZ
 Supplier#000721159        | GeHU3C,XdzrsxcAaXGyWYs21iRT,Feq4AKYW,A
 Supplier#000721177        | EY2svTj6eZvjdrDfZ
 Supplier#000721214        | urUJ8VMqGj7o
 Supplier#000721296        | nmuKeF9ZalKso7PYuvAZiyUJCUKm7d3RRB6NkC
 Supplier#000721324        | skfygHzZ fukcDS71jWrhb7,
 Supplier#000721376        |  MI8snrMHPRt7DpTYF0REDujFbS,hxHF
 Supplier#000721402        | CgxstTFfyHdL31lsa 09
 Supplier#000721433        | 9FBkxgv1PEXMNNs2T
 Supplier#000721444        | vF4X3GSJHko s8KJPh6
 Supplier#000721468        | lb11Bw25sl
 Supplier#000721472        | 3xTTzaxI1KiBtoFkhI4Zgntc6SL0OM5rsdbLh9z
 Supplier#000721480        | ZYQaBOKzyEI8qpNe2xuJi3bQfa99EkR40w0EZQOj
 Supplier#000721664        | 3cnr,FBsBFIOFxm2mHLz
 Supplier#000721704        | VRRoxgS9J6Xh8w2qAsu3ofv LG
 Supplier#000721750        | tPGSZ4Bpkho1nd4F7BogV4z2G
 Supplier#000721828        | dzg2DMUb8EE0HI Ijp0qv04Rtx3omwce2
 Supplier#000722067        | 9CHnD1Xp4CaPsSQkp4LPPTgiW
 Supplier#000722166        | NZ8mOxyugW5WS3 K ViQop2kVZx
 Supplier#000722177        | rxt7RTxMpxnVQtSdpJTYBwsvWCeMSZauMwC u
 Supplier#000722185        | aHl9RUxZueRmNRDsfcyb8jBX,u
 Supplier#000722195        | 8yq BIJRO EOxEImJ,HPX
 Supplier#000722304        | 8h8Pz4i8CePKWK5c97OJJ7WoL1xCdx9bc4,AB
 Supplier#000722517        | BQ0rlPRTTDZu,qO,htlQeurXlYkpi
 Supplier#000722518        | s0KDgBkogU1R5zXyUGjzSkgI6,1kq
 Supplier#000722590        | E i3xc8h2C7kXv4UX0o
 Supplier#000722605        | cgNzo6GQxtXI6mxGD8ZOyr
 Supplier#000722607        | 6o9GPrTlGJWm
 Supplier#000722665        | WbQ1d57aRrTC7pGS
 Supplier#000722723        | e1RGuc,TRbmYnKWogHXl
 Supplier#000722826        | mu829mKk,e ipvnylmFQeWIf4ErmAWDvNAdYpdKZ
 Supplier#000722831        | xnsKheXx227Z8vBWG
 Supplier#000722881        | WXnWznLZeYmyd2EjgQL30N8McU
 Supplier#000722889        | 6tUD7Kr385 n Y5 P
 Supplier#000722905        | OYBzZ8pJdUFN5i32SS
 Supplier#000723092        | BSBHbSLfjKYlAgCrjCZ
 Supplier#000723134        | WyB2tXDpomTbaQxfxO5fO5rsYRefe
 Supplier#000723257        | Vuj46cnlokQRVh2GpiSK7aj1wnK0eQB
 Supplier#000723336        | bGQlLiNp2Si,w1oYY8ZQC95AhfZqGwAhaTFewd
 Supplier#000723386        | u4TM9LKpW8ZM6BCrrEZ7epsMkSixn4TGrDXWPsZ
 Supplier#000723555        | 7I6yiHDHeVGGJGErWdLq3zJpHlYNeoV04DlrD8Rb
 Supplier#000723569        | txJ3gl hJ2N5n76JmI
 Supplier#000723590        | Lh87urbFeyoysBSqW6ghE5nbtg
 Supplier#000723602        | ldvdF6p ZWq
 Supplier#000723670        | WFH2AmMTwCbmAsIEXwjIEckMv t0KfWQhy1Po
 Supplier#000723715        | GQNIi0fE1TmQvOSjgKHP6juIgE
 Supplier#000723765        | UdfVl5q5NLQS2FLQvioM0RxxxvWFZGxtDWmSL
 Supplier#000723857        | WK6QZgEg,GI,,GM
 Supplier#000723887        | zz GggrMcyD9F78sM1ejUgqO8wS7RPkqYbMOr8
 Supplier#000723933        | JzGoFHoLmS5UyXTA1W
 Supplier#000723950        | Tdbqq1wCSf 05Bm0plIEZt
 Supplier#000724100        | IOmvYZAxuQdCU7zo8zFK8QGKeyv8vcKHcK
 Supplier#000724171        | WBmD37k59qjEwi7f8WVdqPI
 Supplier#000724201        | zj4y0P6AoNMAvTk6bOK,9kBC
 Supplier#000724351        | Eno6cdy Ev 1hUtGbJA
 Supplier#000724355        | QptAU9wEcs2iRBYk6UT
 Supplier#000724391        | aJK2rZPZ1JWw
 Supplier#000724508        | aaZaxz5q98LS xuimEp3mhm
 Supplier#000724513        | ,iCzO 1D dvILadC,RY4FxTPgPWcDK7OJsBzWH53
 Supplier#000724833        | B9I10CjJS,dztx2OH5nxe6RpRRNqdYcY
 Supplier#000724839        | M6rg3gMbZdPRJ45OoVHtJN4pYp
 Supplier#000724900        | MUxskxp7bgH3V3nQ3t33hmm40d7K8RpfacLwa
 Supplier#000724912        | cgwuiWxUC8mr
 Supplier#000724969        | tJP1GmjgYGjd74zWUM0d39uM
 Supplier#000724999        | P1fOzR4 KzE3MFvnZKT
 Supplier#000725050        | VQLnrd7rrYmuZHHQWhane4OGcYblK1s
 Supplier#000725136        | lcMKBHCpva2B31X3fTmUdfS
 Supplier#000725215        | dmPbPHnNvb7TD 8g1zFdvEriwRaFq8
 Supplier#000725266        | QEf8owbL6tWTqmokUmKC8Z
 Supplier#000725288        | XN2uOSgeLmV6HMhe76Rfs7e
 Supplier#000725381        | WTJ8VX1Bhb
 Supplier#000725403        | 7d0pHKYK4qROWflVeDzbtNu
 Supplier#000725413        | mdhVsr46Y9AvM4bZ0qxivXNR2tOCX3
 Supplier#000725472        | DpPTUy7O8TBxZCeSsBk KRzYtPFUihTtoBVLe
 Supplier#000725510        |  c7Xwe2O5aXW9tTNRosL
 Supplier#000725544        | 8cNY,P8e7Vk0FhZnYQIeCV0QD
 Supplier#000725548        | 8Mp5nEkLMbzHT8SR5TwZS 6FGNY
 Supplier#000725590        | ZzgKwmGiBqGhONYHJASC0L4lSeZoi,M9Ur
 Supplier#000725592        | sFA850zCqicPk7c dhGnem,P
 Supplier#000725725        | ACqz05wbzkVC
 Supplier#000725743        | 2NKUw8DTNsm1JPRBAy
 Supplier#000725888        | iw LQZ1p2Be
 Supplier#000725897        | 9PoLSAm 44CjzBbZSJ1UbEEXQ6OVrauWWIEhiWk
 Supplier#000725977        | NCNZRZDHvzkSU3p0iEgg4sP83AxO21pVPD7
 Supplier#000725980        | MkNwStZF,2xPP
 Supplier#000725987        | 3HNC0P5bLhxTvL17vJ4C9PFbaMQuoZ
 Supplier#000726193        | 8XqXnp3w6Xgiqbfi0GzYZMmNyzhpXl3Dd
 Supplier#000726526        | SSchH3 wbpU
 Supplier#000726594        | MMwMvLTGm3Q82vV
 Supplier#000726686        | P7LXdIZf1dRNpb3Q2OyCQRDazRp
 Supplier#000726692        | JtOl0so,YtYn
 Supplier#000726708        | mCsbMIwt7QOKPmVdGMQ,jv683IU2w43rWpWqCW3
 Supplier#000726816        | LJ7wwEZ4ejPxq
 Supplier#000726840        | ,GmCnfnQRvdyCST0N4Kl,3zgYNfG
 Supplier#000726925        | aPMtjKiR4MJiKdLFdsZ
 Supplier#000727276        | b2QRtndaxEBxS,215leipDk1MxuVgi,awHnqg
 Supplier#000727281        | LimufInkLFyWpQRWawH2ceiPP5n9
 Supplier#000727315        | bUARWdK8pYiR
 Supplier#000727340        | YY8Eosd4NrtBxKTOVTw8XMk3Q7I56XYY6
 Supplier#000727345        | S6NR72vzw38aD6qQESr20v7P W
 Supplier#000727393        | bEPb,K2BIUsPlxPxdYDvJiCyXXB XA8xHM581Gx
 Supplier#000727576        | z8LCVjkkhtl2tJJnQdbEdXRt0iPS6xjw,Gjo,
 Supplier#000727581        | JqQqt6vV1NI0UAk4d uFjExQ0HSvmDjjo
 Supplier#000727692        | pV4XdfhZIrqHsW5IDfHZLZ9ZkGjVJe
 Supplier#000727704        | yULYGkzhPDDEfIS
 Supplier#000727812        | E9NNMzd,ff1WVwKvut
 Supplier#000727850        | buxOI5NSqQ3BYJzzwfM1n4DvF
 Supplier#000727945        | Q4E,0KQJW8Gov9Z7Y5hJBhLNaIxozm6oSYAYmlp
 Supplier#000727952        | qCp9Y0nWAK3si
 Supplier#000727956        | FE57kgSVshhG
 Supplier#000728173        | 7XhYatAZMyrzqFN6Hb
 Supplier#000728279        | CPRTawYI4pEeL1BIWjwmjhyi,QfFAs
 Supplier#000728297        | d3PoDvqPccDolo
 Supplier#000728406        | NyVHlpu026k0GaUTNszxneMu
 Supplier#000728438        | xvkNGEEvzG3 KcRrTwucLg,cx5J6
 Supplier#000728495        | 2lGdD8ctIvl3ocqf
 Supplier#000728517        | wbdHlqB3UbE
 Supplier#000728534        | 63,eISN2fVpVSB4p15AXW1J9I,2TmjP
 Supplier#000728548        | YVzM,JDegLr  OQzpo8V,Bq,Jw7O fa1QG
 Supplier#000728656        | mNFZfUc9mi5KmaQxLy
 Supplier#000728666        | 1FEm0KBklXQQ5m3 MR
 Supplier#000728722        | s7o91897s5soEnpxed
 Supplier#000728739        | LHaqAIVHKVmMEX4hfrYjIr2XC4lTy7DpxRo
 Supplier#000728757        | UB60aFgb7xW20uzrpZtrxR4Isq85l1ZvuR6z
 Supplier#000728832        | LMZmd49S,dzfEEYxGMd3qFoMmhYB33lZwGDYc
 Supplier#000728932        | Jcyu,Z2VBGEVulRb
 Supplier#000728936        | WpUIKzO5ZYbDzBXsm8mMIM
 Supplier#000728939        | KtTI8fL679f,wZDC9W8UpfmAmh
 Supplier#000729095        | ,wN,wO0OFfDFiVK4aQWPL9A4crJvT6ZWjjuF
 Supplier#000729101        | mf2wTJ79H 
 Supplier#000729123        | LSgBfFSso9f3o5PI,TJKLtuU2VFkK3rB
 Supplier#000729143        | lev5iCeFav7tvnDvAi5
 Supplier#000729292        | EdTndPu2GUJsEoljpMHWM3FvFs90uvllI
 Supplier#000729323        | H6rh5lkS ysq
 Supplier#000729352        | 6wiqSKNCLo94Wx8HAVt4HbY
 Supplier#000729387        | a KfX6OYjaxZN91bbYEOps0
 Supplier#000729435        | Qi0gpOcfYUHoE
 Supplier#000729465        | Z4ThPLtwt2IBwTi jgVQXVZflS
 Supplier#000729487        |  hKdCOeFU8KZf1uXyybqGE1tctM
 Supplier#000729579        | KSwUFnHbCAAiGKkPpqhPlbJH8m6vioXEU u07Ow
 Supplier#000729813        | U7nYMDEm3EjocMKi40FvDgzSeig
 Supplier#000729846        | bWukC5j45PjFGGuWrImx6 ZQ
 Supplier#000729882        | aRpG1XTogIPFdTF4fz
 Supplier#000729917        | ycjXk5pXkCsYs,HMp7ebABYUC8dtw
 Supplier#000729945        | YyxU2x0uogrTnL9bbwfZOJjapq3A3y7wuSp20
 Supplier#000729999        | 0WZPHoiQSdvN
 Supplier#000730058        | EP3lD87NuNRBFUMHeXzuVXMtLv3MDs3R6F
 Supplier#000730189        | Xr45gg73gzN,zxbxPZOqxRdR8ZyAK
 Supplier#000730292        | eGsmmNgm4x1WfNXJUgOKwVy
 Supplier#000730450        | AV WcNxhrMhLWnMny,c4mbm1LlqVBMZvlQx
 Supplier#000730482        | aPlgBiUNgd
 Supplier#000730500        | J gqOdiqRP3YxLXc
 Supplier#000730510        | fGWSJ1dmoyz1M
 Supplier#000730528        | R6BVXi5dI,4Rz6Tg4aK2M4uXIxSNYyz,fUhLxSmh
 Supplier#000730633        | z2tuFb97sz7ITnGYudHdZYU8l
 Supplier#000730636        | 7z9wKrxyGzn,
 Supplier#000730667        | atUKrrvkp,WB5kiWJ
 Supplier#000730670        | MM 2Q5x68SzimC
 Supplier#000730678        | uYsHyShfE7VepGuHpmKlPn
 Supplier#000730681        | KAl JANAx8Kw3bI1L87N8V
 Supplier#000730683        | zgV,79xbswsZDk8RTyk QLVlfb
 Supplier#000730774        |  ekFmQSTA2k1bVGZ15 UAO7AMZrU 
 Supplier#000730775        | gvmQ6bF   9OWm0DVJM6GAxnJ
 Supplier#000730789        | nnjKn83o67RM
 Supplier#000730967        | yVIa9W2yvtbdHA3u4OWu9rn
 Supplier#000730976        | O07wuncxh2pI
 Supplier#000730987        | MLSMVa9CFZ4rjdDl3ACYCS
 Supplier#000731052        | yjXfvf,EAjKtpQ51Cb
 Supplier#000731057        | jz9I BqjCc
 Supplier#000731092        | xxiauHru6woZSx4DmrNrNkfInP3pjEQqQp
 Supplier#000731180        | ZNjR2lVG84,Aw35ual sj0
 Supplier#000731306        | S9dj3,dmzDj
 Supplier#000731367        | s02CfOl,,it MiyKZqn
 Supplier#000731405        | q4ObL6 7gF3SmNJeefhFFesPkIr9xnoO8P
 Supplier#000731562        | 8Q kLJCVjGiOh7WYMMjPUJN
 Supplier#000731670        | No,27lV0kyBwiWQc3G
 Supplier#000731684        | jDB3O2WvlS9Q4NJbGuiwmhoQkSfMTdqaT
 Supplier#000731776        | VNhxMmXc8qq SZvaBTNReUGHHE
 Supplier#000731807        | G,knCG2savyzZ9J7h 
 Supplier#000731810        | cfdRfyQde sSxjhZRxyvUdCE lTIUGhB
 Supplier#000731815        | kTJKJvA30UyxDIY2zYHqIlU
 Supplier#000731898        | nuXMknh708QTrQlOfCJ3suz46
 Supplier#000731932        | bOfGQeQ42LNeO2MvaH
 Supplier#000732009        | l 0MI6u1cx9S
 Supplier#000732128        | ,VHaLWlQqaK7cJc9r,LQc0Jvk4RMEl YFweqj
 Supplier#000732240        | 2RVvfJz1m7Og9ODvhp5fz,
 Supplier#000732353        | 3RYLbnvT0DPvNN,ZcZFN9fYPNaBgYLfIjhC
 Supplier#000732396        | F2PsX1pzBNQRWnFDDTCO,6P9KQCljVC3e
 Supplier#000732524        | KHfzi6aEKAOSox2YOyaeXMSWNuAoQ8OPjb
 Supplier#000732558        | LWkLeWhj9Qp
 Supplier#000732626        | ArV7b5Au1b4kn5
 Supplier#000732811        | 3QSnNA796ryRx4FKIRlbCAyjo
 Supplier#000732898        | j2w9JZBVW06vbsR3dicyHhv08E3qlTYLKIYvuw
 Supplier#000732906        | zXO93wevD5MYmwbSvNJuhwbfhrL4mE,j7Wzv8eY
 Supplier#000732985        | wLoGvUtANVLladV4xjmm,bev
 Supplier#000733094        | ,YZNRxo7R6
 Supplier#000733384        | IYCnIdeX,mPzPvMEbBzrWIS,w3uU0AuJ0
