BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'turquoise%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'VIETNAM'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000884791        | F57PUC8sMz XljcA fDGt3chl1ttPkJlGy
 Supplier#000884848        | IKa,fWKOulKnHCd,c9
 Supplier#000884893        | dmngEh17z8B
 Supplier#000884904        | LSfGR8bUknsenNKwRdM
 Supplier#000884930        | c e0PIN0MCIl27TfchS,TRz3bdXrY
 Supplier#000884932        | Z5ZXmA8gmA NUBRGTciygCQ
 Supplier#000884934        | AaxaFtaubLWx8ukmL0iQrbn4dZRR
 Supplier#000884978        | A8LXyYLr401wincG
 Supplier#000885050        | EeUNZxJOiCrEWdXIEVF
 Supplier#000885080        | ioDmrOj,5kIo PL,Jg,XWow39WU
 Supplier#000885226        | MRFltLRiEAc1Cm,HM
 Supplier#000885233        | n,t4u7DBvCHgHosL9hf
 Supplier#000885253        | nhiwMihculJRcDGg
 Supplier#000885303        | EyXGFYdFCV93R,
 Supplier#000885312        | ovyqLFSsn9x6quIPqyoc
 Supplier#000885328        | hrdyi6LMOlOt9eg4qJnOfOWrrQp8Q4VO
 Supplier#000885344        | hD73Ivxu8eBIE7kQT0rA
 Supplier#000885416        | wApnE58600tiK8pEFjV5PYw
 Supplier#000885425        | imCuXL9cKb2M
 Supplier#000885500        | Wr05Lj2 QNiIkagyHW37CsCMp3P6JPpAb,Sw
 Supplier#000885518        | aJebyV6V6OVeG5rkiksKe
 Supplier#000885522        | mSSp23P toqGsJZfRaInvaCWmmWJE099uyf4SL
 Supplier#000885583        | mWOLSxY kOO7kRwbyaun ziwNYzRD
 Supplier#000885623        | rYw6eNjuUgRer6ArckpVFS76eegCXE,r
 Supplier#000885670        | yLGy7UXjhAVAqeA7DlEH unJrxQpnIU6P1tHnV
 Supplier#000885693        | qPFGkGW UnX6
 Supplier#000885794        | CnFJ85eqTlmEzIg6HV
 Supplier#000885857        | flMSmuZWWfoie35HzUs
 Supplier#000885888        | nM2oPTOI,lFtenfxpansIsKG6yPmU8GrWne
 Supplier#000885901        | wjZSUXGNaqYbK48sdF3kWpI1d5EJVWokz
 Supplier#000886029        | TLHL7LelW57Di4wM4yS6mCdlxw3
 Supplier#000886045        | E5qJor1Z43bpzWdHIzbixsKfpjbB
 Supplier#000886069        | w83m81mEgm,ajp
 Supplier#000886113        | bnz0m Oo6GM4as
 Supplier#000886137        | H b88cHdnsdVdck3iJoknT3yDAH2E8GO43iX
 Supplier#000886336        | BYKXjNGmnRI336KLW0dt K7L4p
 Supplier#000886362        | AzCpaioHydtSqPhX1nWskDVsDADID1CcUCF
 Supplier#000886366        | 2LB,Sw9dpwn
 Supplier#000886370        | 3Nwre9cQYqd04rzjrgTnh8KxRXkz
 Supplier#000886408        | Y9,MdR7b02JR
 Supplier#000886609        | SxkgxtO6,4j8Jjoa 3Sy1
 Supplier#000886626        | nx8AGQMIw CpQlb
 Supplier#000886649        | QZscKQIReKBjV2BWFJt6CN5bEXLHtvPpBmLB64,
 Supplier#000886677        | ROYi2lGSA2xmf0C
 Supplier#000886692        | DTLDXv9BYPYh2Irq
 Supplier#000886809        | 9r6wQF,ZR0LEV
 Supplier#000886873        | qYxGSvy2z8Q
 Supplier#000886876        | IgIbWzfYq,RGW80UJPMEad5froJZvl961h1vxKR
 Supplier#000886880        | hV1wRAKEllJ2a5E1ffg9jvJ
 Supplier#000886897        | 9JiHcWgfD36Vy0XuQ
 Supplier#000886899        | aYBNIs 3k5GXjQlpBu9z3PN2em
 Supplier#000886925        | lj zihfciVlF
 Supplier#000886971        | VOGSEYmbiu
 Supplier#000887032        | gct,hnvVaKwJ06rv6LD7h3QKuRtEkyJfpl
 Supplier#000887082        | VB 3aGqz2LuMLyJbm
 Supplier#000887120        | URhB,WMArtKNluTV1
 Supplier#000887185        | Cs114IaZyDk,GOS59Y B
 Supplier#000887205        | ltFA742VLOmfOnL3S,gVMAeN5sKtl9CJg
 Supplier#000887231        | yDtsbB9WEvO
 Supplier#000887271        | C61xUbrHDd5WfFULd
 Supplier#000887472        | lPeZXBLfAVLXvdbFM616mimqch
 Supplier#000887685        | p jwW1oUNwBJgUlN
 Supplier#000887733        | Nc8ivnrjChziNuD5QzDHlc7pfNSNKbZXio
 Supplier#000887735        | OUZ5yK2W9hfx7L4BLB6TFSwHethRGb3Dt
 Supplier#000887748        | eBY5nCiZNuFW74s 50
 Supplier#000887856        | TcoHR3Os70u
 Supplier#000887904        | fXXBDSjGdd2ADD21KgTXeEF
 Supplier#000887911        | cAROJLbt2On
 Supplier#000888070        | y, sWpLCRd4b
 Supplier#000888143        | kjbgnBlW7pquyKLgrs6kpEPiDjLu,Bi
 Supplier#000888144        | 6W4HTFlV0,A6do8sHTocc3sgrDQ
 Supplier#000888235        | ZAg2DDbyjEx3oQ8Xt10UVAq1Qy8mJ6Vv
 Supplier#000888241        | YQSUfd0RSB5vH6jEVhc3fDXPdekDtbtUh6idd3
 Supplier#000888274        | S,nCc6r1fTKPMZLy0deRn94Vb9cPmY4awz
 Supplier#000888279        | Tf7ippDmIzd38irjXY,PJ7zza5gXrY
 Supplier#000888300        | iXFNaxFTF0TVw6Zf45Kw0,
 Supplier#000888358        | 2Xe6F,0PXa OH,CpZlf9UBMjsxUq8dLwPfu1o3
 Supplier#000888369        | q40BmVN3slJ2FDW5QK
 Supplier#000888503        | 5kNRqztOmEAwh z
 Supplier#000888541        | cSmo mPOrTUIR4foKbY3992mTv7Hcyttul
 Supplier#000888577        | EA19UCw10M03q
 Supplier#000888578        | HWoE9kLwikeSGn9aaJ,FIpF
 Supplier#000888597        | LhQthvM4iMqysz1smbr3vjI1
 Supplier#000888598        | 5ntYQtdnEugRce0V
 Supplier#000888727        | MJYjsmU0TZOVgOCs
 Supplier#000888807        | Mjdnhc90DAVPEYGXZ
 Supplier#000888836        | 89Jtxflt044rMmkVtTcDeR
 Supplier#000888892        | hRCD3xJpTwhs5HWxG19RUiaoX0H SHLcu3RSXA
 Supplier#000888935        | Ll30Mce2I4nPnyezuQs xYAvgm0V
 Supplier#000888999        | ZJrGSq790K,pSpem65A
 Supplier#000889017        | FsIZAe ,gSk3Z fRlmzQv220mr1nnyFsQu 
 Supplier#000889043        | nyju zdzsiT4Uy7kqIVrSHlGmLaRf
 Supplier#000889073        | giCFez2DNoBxMLmgFEtyajlC
 Supplier#000889193        | jCdCVyzaDfviSGXO0l4zri1
 Supplier#000889368        | VB7w3fdTIC2Eo31N7WWvpmQyMiu8D
 Supplier#000889430        | Mis6c5k0LKJbo
 Supplier#000889484        | rWM4qmuDjtfsSE
 Supplier#000889530        | GjitmGDDN pXfdIovUlNCWtHkWA
 Supplier#000889670        | Ey6ZpGGKC32FMqVu
 Supplier#000889745        | c4 v2QE3TJTRq73WGXthcLJGfcXJ2
 Supplier#000889799        | 6,LKX,U8EzelNx8KtwDw,ttAIDAHt89R8DJ
 Supplier#000889832        | OyKBJ6oof0Scta7C7o
 Supplier#000889967        | YRoyJnE6J8k
 Supplier#000890016        | pmRIlcAJrWEAAAJhe,MgvMU
 Supplier#000890187        | KPQSvstDn1hw62A3p2VaCNW9fgTzPU5A8VpVQ,yM
 Supplier#000890441        | XnSzoFXIyNHqhgWNbQ
 Supplier#000890445        | yQ9EpKx5m644q5iXkt,9MEzJSBJFkz2,Jw85MB
 Supplier#000890462        |  NL 6QiF8wDnOq23b,Cc8kFZoQL9qKY8OU
 Supplier#000890528        | JVNgk0EmG6q9C6zhc
 Supplier#000890890        | 3O wAcvmvdptka QjK2i
 Supplier#000891072        | l64ZCd0nBrX7OyRbaEvHpzGMEm9o QInW0 1M
 Supplier#000891125        | 6Unu2sogkRV9,p1DqZnfDq0
 Supplier#000891233        | dLZg7yMyfXJcWPldF5
 Supplier#000891254        | cMnH2z8PlinZH
 Supplier#000891296        | y,mQOMw5E1XztBcPP4t8
 Supplier#000891337        | wJkLz rZiCYkQ8DeJgHCGHoroJWSN,
 Supplier#000891412        | A5OlwBRXqXQI y9h6WnmZ4Ew 5Vk3TL
 Supplier#000891468        | R0hBit4MYZ p8xe8kI u0UXSU
 Supplier#000891540        | QJSWbvQDDn5dPWL9YlaHOtFbgGmOX
 Supplier#000891709        | zB24rgyl72O
 Supplier#000891759        | fn9l6yFLdrYSIB
 Supplier#000891909        | 7Nqrn2UrmxmYsRaoKKJxe6,V
 Supplier#000891949        | qPeyt9hzx8GwDPym0rVGdDR9WHwQDoMJnXbM
 Supplier#000892000        | 0rPBr2frgKTO7w2ZT5z1nuKvB
 Supplier#000892066        | IVWasCNMXWunxSlzImrCDc
 Supplier#000892068        | uCdRGEaQME6 V0tUrrjra7R9b
 Supplier#000892076        | H,,l21VEovI
 Supplier#000892114        | mV233nFAMkmAlpFN4,NzCH
 Supplier#000892216        | 8e7uAtwdV6zF
 Supplier#000892309        | 0L2SnmV7OSBmFyiBPfwcxYVqDsMIM
 Supplier#000892348        | BF4C1axbVWI0LBGB,7adzD9UtnUQgbQqDUOb
 Supplier#000892363        | 6FNHsX19GR8tpgW
 Supplier#000892391        | T0uBLziSj6GGzsamWvuhFGliwyxVWKM6
 Supplier#000892432        | ii oB7YUwYbPujcFal1gSQttdQmE7Q,xEYFXTo
 Supplier#000892444        | lz4MXbppyVd9vVuLIB8hOPPJ
 Supplier#000892450        | FqUEhxH5AhTJGVyuTxNwYaMvQl0MEEFpa4nkdk
 Supplier#000892538        | UTUKJ3q8bBzhIcQT o5s9xTT9uj52U0tWZhj9UJ
 Supplier#000892606        | oQf2yaP8cX,yRunZSp6Cq4RP237Wy3wA
 Supplier#000892724        | 52SG1dK01A 7GDHenejITOLwj o3N0Xgzmo
 Supplier#000892776        | pu3muUJuFM2qEHa iKI
 Supplier#000892915        | Tj,L3goT1R0V
 Supplier#000893058        | 7dwvnbmh2i71ipiqPtaIVIFsnR3VlErG62T
 Supplier#000893060        | SDRM7Tcw3QoHiYFa 0
 Supplier#000893091        | CxmMW60kitswz2Py0rVaP
 Supplier#000893121        | hmxN2v9qjxCEIS
 Supplier#000893218        | jJOuAT50xYKH4vAYLXa35znrLOiV4zLjtD
 Supplier#000893229        | vzIi59BYTP
 Supplier#000893337        | Jq2Wgt5QS,7,Dlue2kZ49Je,7h7ONI1sT
 Supplier#000893353        | vn92e5 NElb6vthfjchmeKbQX2,stNtaHBkmEEnX
 Supplier#000893481        |  oxMGtHTQp6yuWl3X7fRwwCIYxG5ymKez
 Supplier#000893518        | U Jk4kVnjvPjfHo
 Supplier#000893520        | KFQnFZHBeqj0FlMdsM9J1Nym89
 Supplier#000893682        |  gBKUPd5D2uhFMGOO
 Supplier#000893733        | bavq9rr HaOup
 Supplier#000893818        | P0zDc0GB2H4 AUvihuSb
 Supplier#000894009        | EaKowQgga0lbMP4pZjuY4iAfz9qC7
 Supplier#000894049        | B9MPK,Tdna3SG0nKw3ZP109ckKHxf0RCDqIv
 Supplier#000894068        | RNYrPcGN0sviFWjvLquoPbM4sHSh
 Supplier#000894246        | riYO1 IHzOrKLNziuNtC
 Supplier#000894282        | IDS2yZ3xwv8co
 Supplier#000894305        | 0dDNuTRHr1MGX
 Supplier#000894372        | NoPVzSTmjG49IvDW5 7
 Supplier#000894415        | vXpfi1jpBb70fYfIb JpV7Xvj3QZADPRrme
 Supplier#000894480        | kVGQ5 vqulIfl,A
 Supplier#000894563        | NBlMxtmVwzfvt
 Supplier#000894575        | gUZau3gEam1JOm50dQCDK7B
 Supplier#000894620        | uVHn1OrHjSYoQUktvDOvDRqeL1yZIq8Dl0
 Supplier#000894740        | jCzilFjx6XjKJkk,c5
 Supplier#000894766        | V,BqmK,kSAJmFF YhOo,WDK2ahKxHml10g74VoQ
 Supplier#000894859        | SGQWkSsdfJ5bllsT4f
 Supplier#000894888        | PAtv1tVNjI2HhvEKf,tkmBWbfZOeg61AI
 Supplier#000894903        | tQWF1Oig7NBNS7fUP5csZ
 Supplier#000894910        | GY7lwfBjubp1sH3edINa5C
 Supplier#000894976        | eTPqoljmPHt8IcCv14wU Bx0jErkTJ 5 Y7ZYJf
 Supplier#000894986        | f8IVnC5axUbP4
 Supplier#000894989        | ZYZYj970zVj1jNY3wUwz6Rbsk,4C
 Supplier#000895160        | 6vZ8JJTkhSQyT3CQl,QH0FXcmggTcyDsN8 
 Supplier#000895165        | vtc4qMBf 3ThbZyAd24RSnUwt
 Supplier#000895223        | ksX, OgJpkECW3KXp 
 Supplier#000895249        | dwawScxcBvRjuxCpkFu7iYeW4N8Ykv9X93TT
 Supplier#000895252        | mJKNxslNiltk
 Supplier#000895283        | rk90S0Hhf7z,SIXBUgbOSf43j0ltgas1N5D1Kmj6
 Supplier#000895362        | 5Jj0J9ZDViHdjtAnCJwMjGxM
 Supplier#000895401        | TvZaA6PzyA5q2GmZZa50m5q7e4JKiWN
 Supplier#000895595        | TLCTIFphiLn4DnedefruLK
 Supplier#000895608        | BxF57qdqyw0z
 Supplier#000895633        | KFYSYioxzOs5KiQ7BXabA8TJCMVjn7G
 Supplier#000895687        | 0rx1rRdRKH7QF69EgvpR
 Supplier#000895796        | RhelBY3Iof9xAxwCZu3kCpaX
 Supplier#000895918        | KchzmkNzU7OGI
 Supplier#000895963        | TJ8b46R9y8 Ho7
 Supplier#000895997        | gTLmtoC0Z4xmyj
 Supplier#000896004        | f,POwaX8wamTGbZoinLJgUpOuFk8ldmR XC
 Supplier#000896031        | AEMqYhJt 22MsUQdHdM1Y6f2ztZCdwaIZXp3f3S
 Supplier#000896121        | zKxJmFWbvklUtR
 Supplier#000896229        | 5n9N2ax7TZw3iZ208hSMIn
 Supplier#000896311        | p38,K5RKrFPJxMs8e9h
 Supplier#000896352        | 80xNHudCT54a01m07fgxWhRKJ UrnnA9Dvb
 Supplier#000896372        | yp18rMwkCn1hCWm46y4120yldiAPjhcV
 Supplier#000896381        | YI8cVhyr59pF,1MyHk
 Supplier#000896383        | HO8E,NzW7c3QKERnghfdAsrX KYFb
 Supplier#000896520        | rcGNtZX7IBU9r3kAY0gfyrEH
 Supplier#000896538        | yq8,09iGV2bXBXZ
 Supplier#000896541        | 4ZUnJ, mT7YA6Mv3PnVnBIz3yrlnnkX
 Supplier#000896590        | a i27W5hpFEsEnh1Ls5pN641BSWdtxSExR,WBQ,
 Supplier#000896627        | 6fquX8BKWlA
 Supplier#000896682        | uSxJc6ZG,e8QYORKM7N84Uhoy
 Supplier#000896782        | XBtG2MoqHzvJq
 Supplier#000896898        | Ed6SCuoC0Rvm8Brds7rVve,ZBAWOdCqWv0sIrB
 Supplier#000896919        | iWbZy7QUITlNEIux uTBiv4 UuvLmKRp
 Supplier#000896946        | Lr w9aCK,7d0iLPzWL7OV9A2Xfmc
 Supplier#000897009        | ZGJoiV5pcsAQqhVOWGuP
 Supplier#000897086        | qQk8XVRknJbluBKMm7CwaqDX,0TH
 Supplier#000897094        | BCUetyx9YOIb2
 Supplier#000897164        | OclffLYf8348toG
 Supplier#000897211        | yp6kco2nsNPgLAQmNeAdG43eHlcY8t,jI
 Supplier#000897310        | 7gG9k01gYT oRTsCaEh
 Supplier#000897345        | 8Ivavxc2cY3A
 Supplier#000897363        | hq99GAWf6KAb 1iW,o4p6fU0g
 Supplier#000897367        | HG7cyFNwQstGlRDct5Sl wLUPTOPMGmawzE4B
 Supplier#000897426        | t jMyJ,8a2S
 Supplier#000897517        | 11qT1bJZS3nfdTxWvUsKIpG,dRhEudYg9FFpn2C
 Supplier#000897576        | LlopEU1S68MEdt1z2hHu0MNJVUDvlmhWECB,Q7OS
 Supplier#000897607        | s8XPfXa8rn1XHZkni3bukd7cDmeT
 Supplier#000897652        | YHIIjlHRX9Cc
 Supplier#000897668        | a6deD1T8hFJuGMVlSfhcoZ6t5ely
 Supplier#000897747        | ry5OLZYfOSFgoBOaHYHz3XlXPR
 Supplier#000897802        | pPp4meWboughEzxj2LFnRT
 Supplier#000897865        | bnME3VdVxezhm,FfjpNxS67i
 Supplier#000897866        | MiprqvMbfgCuHs3fkm  TRqw5QLXH4mMR8T,PlC
 Supplier#000897915        | ex9s1UvJ77KUP
 Supplier#000897959        | JUS8k35lgB1yvfal6sxFs5,pOWuF5IaMtn
 Supplier#000897962        | wkaaeYQ9sedYOs3qx9g3WNvP5jEM9t
 Supplier#000898006        | uEs0276cz3YokYddhxQx3KG
 Supplier#000898057        | pReAB6GHuW5DBAVYIB2EMWF5GZlPdub4NH
 Supplier#000898212        | w q74EkAiS89f7M2NypzzL,X8q6 
 Supplier#000898413        | PjtTcPjXoZpUR58yxnjV
 Supplier#000898519        | 5269BIR8fuSqiup
 Supplier#000898540        | f,NRTvIW7Z3 AhlbTrvY
 Supplier#000898547        | hqI49oN8MOfwyVHHoXV0q9Q7
 Supplier#000898552        | oatXOVbfe9FTWQUZgr13Hc3vGr9R0Cduzbfu
 Supplier#000898561        | 8zbjPTMPYo3pkK
 Supplier#000898614        | uaQmq4,ezxGMfPGwBVqAGzhj
 Supplier#000898666        | QBW,rsugZMjJDok
 Supplier#000898713        | ixv7vxVrBDPXwH5M0Z0IWsVsp SYUS
 Supplier#000898737        | 3aRRl4058Rc6jp
 Supplier#000898767        | du3RmcgI9d0nPaLet1XDeov
 Supplier#000898787        | 1rtyuZuwsGkZxmbcaMO9QyBNU 
 Supplier#000898896        | RWR6H6Us4YFg
 Supplier#000898994        | 19AgIb,x9tVmhXMdUjNaLnh6yV0OWsqSMhrx1cZp
 Supplier#000899080        | shbO4kjclrFqwhqdZRnGkq6A
 Supplier#000899121        | O16lDe4,xW4HFTpg0oiLe6CtE0lf6vdHgzv345P 
 Supplier#000899131        | xBRpenZVhC
 Supplier#000899151        | Jvifuuw4217ADI6soAWUkhNlekQu4
 Supplier#000899238        | e9qVj6xECf68J7Qm9fyZ7FsS
 Supplier#000899242        | VIbB4bt0f7g,F0RYF5pFRciwyqX
 Supplier#000899249        | jrk 1wqaLDwmNZ,uINo1Qw
 Supplier#000899341        | KXF9wkpNIbD hdA7aB115OBbalPGUIGhVx7n,Peq
 Supplier#000899353        | bwmOeu0nqfCyVfjFgjmTBN
 Supplier#000899356        | UgwlLj5Mbv
 Supplier#000899363        | b4x5u8vdJV3zDnYszbp92u5EOT5hrF 
 Supplier#000899389        | 7KdSLVPbTOviNECElhle6s8XOCf
 Supplier#000899393        | EHxvRcHfahWvpupCHaVYvM8fR HT81,wXw4
 Supplier#000899441        | CHPO08PHjElNGtPQdGlv
 Supplier#000899455        | zc TM4roEYCNFcZ5sgULM2Wbch fZeu4UEWop4aR
 Supplier#000899616        | QPnuyraK2moyoKDVsFkOmEcoSrW
 Supplier#000899618        | EkSjy5ucAeG
 Supplier#000899658        | 9tyTSRliww,jzLZS2l90eOtQhx,M Krhu4 ScJE
 Supplier#000899727        | YKGM1xXWnu
 Supplier#000899784        | b05qE3nIn,zj,8GfuzD5qYmWsBGkaD
 Supplier#000899808        | LpakjALJSj1FlogWabvCnmuJGr
 Supplier#000899894        | DWLZp5PRzM8Hzf,2 mAeywc8OkBNcIDCFWUDE9Qz
 Supplier#000899908        | rtTZlg7QsP4z20,6F3tzOfwGzGs
 Supplier#000899920        | ,wnVxn,jQBpYykVixADE6g6lxslEs
 Supplier#000899945        | 6AHpB9m0aBuwQwdIZv3Fq
 Supplier#000900009        | BehfTX9dQMdbFhbtj
 Supplier#000900025        | iByoWdPLAEEgqRWvR7FdksMOLJA,XGVE9vu
 Supplier#000900041        | gE2uDvTt8EGyp
 Supplier#000900056        | K Kv6GXl6VOLIInseDcBQ
 Supplier#000900061        | fnVVQbcEP1RpSHCLZw9S6tZOzQo9mBGh
 Supplier#000900097        | zJ1nrSqz6Xemw,sJJE7EO,DvoK
 Supplier#000900128        | xa289fHjLsyb23itKwMq0pad08cEz0J6IlggTYS
 Supplier#000900146        | nJPjRR2TVfZcKjJc6Pg1CT2xBcitXK5EgJIgS
 Supplier#000900233        | f97xdhn6rNxl7 FQtw2NFHTrL
 Supplier#000900234        | BuJSnySweGOjkpL5mq 826o2iDlk5JkjTvRIl
 Supplier#000900258        | jraS9xG4jQSdYMzlE,2k
 Supplier#000900266        | 7wXwwGdjLGGIF5poCZjv clwSxLlubnZQzcct7Oo
 Supplier#000900304        | esffShbUv3Xt
 Supplier#000900351        | dPeDvdXGaZbRep
 Supplier#000900364        | tJTl4i7IzfB hs
 Supplier#000900378        | espAShf1XY9QfEsF29XjV5lFmfFZ86si3,vp
 Supplier#000900405        | OdWj8QpyzDdYGvch
 Supplier#000900590        | IOMNp3w,QATVQR5zdP95jBdJkOJ2QOPRcwJwFb
 Supplier#000900614        | wvTtQBOluVxMtLQ7XQqa3x
 Supplier#000900670        | rFjzTT5C00RMQpw6rOUxC3dKi
 Supplier#000900860        | sEgXqKDJS6sp9TkBKQG 
 Supplier#000900981        | iMBrs0AmylUbdnL
 Supplier#000900983        | 3GZhdNToxHdC ePNJNLu,4oqvfR1E
 Supplier#000900984        | iej  pt8PTdZrp2f6D0BQnXxJaTiQjvKnLgZ
 Supplier#000901052        | 9ORujaAJ8cIVt08g9vLNiFO2rahzcZ6
 Supplier#000901064        | dBjTZlqjyP,A
 Supplier#000901067        | IFKEopWO V7nM0pivFyp5
 Supplier#000901165        | cW4JHtxgfTLR0XJgkE4iyn3Z1uymB
 Supplier#000901239        | im47cezO6kckyb7szvwBM
 Supplier#000901401        |  YrezVY2h theyT447izeTTXDgQNXd
 Supplier#000901506        | N9LuZnBoSYmq,sr8UrgqtmQciqTneD53txmFYfjG
 Supplier#000901595        | mHJk2T6YMhkYmBlVPWmc6ZZTqydzw
 Supplier#000901606        | 8GvZdYnNKmfXHlv94YcXpc8TI4kIKJK,H N
 Supplier#000901897        | svF3JY9zb4tS8YPJ6ozzos9fv7sST2UPPBzv
 Supplier#000901915        | mszWsaaAor,Xc6k1CvOD28
 Supplier#000901955        | 7wr2fxB947kKvQifdZxubm2nGnTbEJrXXJ1
 Supplier#000901959        | eRcSoX2Ke8aDF lL,jRfuO8Y,U72jgTC iRV
 Supplier#000901994        | aQGyRI1k eIC77y7
 Supplier#000902159        | CjIcjz7QdJRjgTMXHa3HEnuK
 Supplier#000902196        | maYCoD6BJ sVko8FpVrHaU 5m7rsriN
 Supplier#000902249        | Q2pAWgzQjo2FTj1kKx3do1chpSNUGL7Fqm
 Supplier#000902331        | mOdntmfAEWvhwN 5HeUaO l0Wy,Kxl
 Supplier#000902431        | 9oL8nmcgoX,tp45wifX56n,iep,5
 Supplier#000902452        | Gpca22EAZ22fTe2wnMhhFPgWhMvLZx
 Supplier#000902457        | crPsBVSebqsfTJWkUtOjxoPKLQyhAtp2ey
 Supplier#000902470        |  4bBBQlqANuNnDZvx6,rI6
 Supplier#000902517        | PPveWVUA7ssx6OdMlOQBg3
 Supplier#000902573        | SIa3P0JgOG ovGyOpFZa0LoMdYDzq ANm5Vr6
 Supplier#000902581        | V2pRb3v6GTOY2PZFpNRlQ
 Supplier#000902629        | EqknSZKtNcJ
 Supplier#000902770        | hzZlo0PttOii20,DKcoykMGV0u
 Supplier#000902961        | 1kzLEHxq9dcZ0lzc38NzsaXv0vUkL3j
 Supplier#000903081        | oZmNiTOkKB0002mVEZd
 Supplier#000903108        | DVh0vHqUw2Gqd6dNElIpCSbh
 Supplier#000903150        | ,jEVaclWRJRrRmqHP8M
 Supplier#000903203        | SkQVgDjQ9a
 Supplier#000903205        | 0qbz1TQm8Yg,tBtTT9dxYVQv5aMa9I7fL
 Supplier#000903324        | MWGXxV,oQ78APSl9ZYgR
 Supplier#000903381        | Yr0P3IPFueyHN,nm
 Supplier#000903395        | dejiljwQQTBbNQ1ED0djN7IxY6jk
 Supplier#000903425        | UR7AknmsNwHJLNuptMq mkqNNk2ktk QCTtFS
 Supplier#000903657        | T85dhQ6q02P5O7Ui9UUJBKMdAeI8
 Supplier#000903745        | DP7gPiscRQRykYFs 7udqdL
 Supplier#000903760        | bvkCrLO2QNfCzP7UwiPVOaUEU4a2 Dn
 Supplier#000903779        | UBHbeysnKxEB4RtWiZNyK4o5Tq23
 Supplier#000903953        | 3PXDCza5VNuikyNGDYYh
 Supplier#000903986        | znjxq9o9AvGtv1k,HCIjyUklME
 Supplier#000904116        | HDeSNTvu 5YK05J7kJ7BT1wjRX1
 Supplier#000904196        | G3eP,QgBnFWxc1r61v1njSkT66B1KM6hTb
 Supplier#000904218        | NbTUeLish1 VYsb9os7 ,B4
 Supplier#000904286        | irunDvzdSHE
 Supplier#000904315        | f0nhA0EWKMMxbny4efkQezODlDq UeE
 Supplier#000904321        | V6pZ9xVyOvMFMlpgniBAiMkwEQ,oJCd2vB
 Supplier#000904422        | cKjMynXbR2gWjVz8IG6BLqm, RW9oTZe
 Supplier#000904472        | reYOitPijadV8Og6bGDAhrGxs
 Supplier#000904505        | 6Zi3,JnLFVOyy4
 Supplier#000904550        | O,zTt6 5QLf1785nhjGk9mNhSj0iXvxT8sfcW
 Supplier#000904569        | ch8BHdWm5hGNj7mi uupEw6I
 Supplier#000904588        | vV4WEjNn7pPboSuqY2LwKR
 Supplier#000904595        | m1ZW,iTist5TTxM48cvVQ3nEknVHBUBtf
 Supplier#000904675        | 5NyLW3OaZ8XCx5Zm
 Supplier#000904739        | SOGXrgzXktDSbEC7PUGLzS
 Supplier#000904760        | N2gQm1498VhjW3LnMY9neWGXU8dcOKmb8aHqioEn
 Supplier#000904772        | LAmfydziQIn2oq5xFfu
 Supplier#000904854        | WutBqfby8F,vM6C1z3MzHxvqCoS6d
 Supplier#000904857        | EBeuHWL4dRS1b
 Supplier#000904864        | q4KVMFCGuSPMT
 Supplier#000904978        | E6wcFgcK2UvKURYdJ
 Supplier#000905065        | z0BEEbRmXEtlGjE84epJtEqXwZZVU
 Supplier#000905077        | kgJp0JMW1zjDVTgXPFHiloLyg9e1fnz6A9Ety
 Supplier#000905089        | EzPmShiW3aqXQ5d6 6pU7mLaKsyWtMY5eZFKCVB
 Supplier#000905094        | NNYFs0wx9nU8nX5DUt
 Supplier#000905127        | FfcQQs6xyzoAuyYiUBd
 Supplier#000905147        | A8lBS1oYSNpgGm5DppU
 Supplier#000905269        | MWgNhLuWXB o5DasD
 Supplier#000905270        | t tgG8hf5LWCnHKdiNKH8E7ZT
 Supplier#000905348        | vblj 51VughzIl k95I1pzeyAE0Ir,y
 Supplier#000905367        | Mx75WM0PWXAYPn,ZVklaoZ5EBCsZvMJ 884dMw
 Supplier#000905419        | 8GvK9hfNBncz3ja9Rb9iqnQ5FV,k1y
 Supplier#000905498        | y,7 Q1xVJxecM8Ce
 Supplier#000905531        | wh1UMgaoYP7pGjy
 Supplier#000905811        |  OJcHlaBn37huBE1ksmRxW9A,Y
 Supplier#000905847        | VpipOcMeLQ0JkRcMlTVdPcoxxbIbq49B,SSQ
 Supplier#000905866        | g8m1c7SeqQzUEPWua5C0X
 Supplier#000905911        | R,JMRHCYHZSd,Eh94doENASejlevDAqODvG
 Supplier#000905975        | ztQ,ewFuLtYKC4BH3vy7GwY9MLteTJ85BuK
 Supplier#000905985        | DfSuAGnAYbtNEwpqbYYddNXc9w3yJCIm4MH
 Supplier#000906141        | 1Ni,MT7ct k7AqI4Ky8v10PpX
 Supplier#000906192        | tx7WaNpwPF2JhE23ebHAzXiROqNpESqQ1OpuLJBC
 Supplier#000906356        | lTisKyI3yKEmCX
