BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#42'
	and p_type not like 'PROMO PLATED%'
	and p_size in (5, 48, 2, 44, 32, 9, 39, 19)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#51   | ECONOMY BURNISHED TIN     |      5 |          392
 Brand#51   | ECONOMY PLATED TIN        |     44 |          392
 Brand#51   | ECONOMY POLISHED TIN      |     48 |          392
 Brand#51   | LARGE ANODIZED TIN        |     32 |          392
 Brand#51   | LARGE BURNISHED STEEL     |     19 |          392
 Brand#51   | LARGE PLATED TIN          |     19 |          392
 Brand#51   | MEDIUM ANODIZED NICKEL    |      2 |          392
 Brand#51   | MEDIUM BURNISHED NICKEL   |     44 |          392
 Brand#51   | MEDIUM BURNISHED STEEL    |     39 |          392
 Brand#51   | PROMO BRUSHED COPPER      |      9 |          392
 Brand#51   | PROMO POLISHED BRASS      |      9 |          392
 Brand#51   | SMALL BRUSHED TIN         |     39 |          392
 Brand#51   | SMALL PLATED BRASS        |     39 |          392
 Brand#51   | STANDARD ANODIZED COPPER  |     19 |          392
 Brand#51   | STANDARD BRUSHED TIN      |     48 |          392
 Brand#51   | STANDARD PLATED COPPER    |     44 |          392
 Brand#51   | STANDARD POLISHED COPPER  |     44 |          392
 Brand#51   | STANDARD POLISHED COPPER  |     48 |          392
 Brand#52   | ECONOMY BRUSHED COPPER    |     44 |          392
 Brand#52   | ECONOMY PLATED BRASS      |      2 |          392
 Brand#52   | ECONOMY PLATED COPPER     |      2 |          392
 Brand#52   | LARGE ANODIZED BRASS      |      5 |          392
 Brand#52   | LARGE BRUSHED STEEL       |     19 |          392
 Brand#52   | LARGE BRUSHED TIN         |      5 |          392
 Brand#52   | LARGE BURNISHED COPPER    |      2 |          392
 Brand#52   | LARGE BURNISHED STEEL     |     39 |          392
 Brand#52   | LARGE PLATED BRASS        |     44 |          392
 Brand#52   | LARGE PLATED STEEL        |     32 |          392
 Brand#52   | LARGE POLISHED BRASS      |     48 |          392
 Brand#52   | LARGE POLISHED COPPER     |      2 |          392
 Brand#52   | LARGE POLISHED COPPER     |      5 |          392
 Brand#52   | LARGE POLISHED STEEL      |     32 |          392
 Brand#52   | LARGE POLISHED TIN        |     39 |          392
 Brand#52   | MEDIUM ANODIZED STEEL     |     48 |          392
 Brand#52   | MEDIUM PLATED STEEL       |     19 |          392
 Brand#52   | MEDIUM POLISHED BRASS     |      2 |          392
 Brand#52   | MEDIUM POLISHED COPPER    |      9 |          392
 Brand#52   | MEDIUM POLISHED TIN       |     39 |          392
 Brand#52   | PROMO ANODIZED STEEL      |     19 |          392
 Brand#52   | PROMO BURNISHED COPPER    |     32 |          392
 Brand#52   | PROMO BURNISHED NICKEL    |     32 |          392
 Brand#52   | SMALL BRUSHED NICKEL      |      5 |          392
 Brand#52   | SMALL BRUSHED NICKEL      |     39 |          392
 Brand#52   | SMALL BURNISHED TIN       |      9 |          392
 Brand#52   | SMALL PLATED COPPER       |      9 |          392
 Brand#52   | STANDARD BRUSHED NICKEL   |     44 |          392
 Brand#52   | STANDARD BURNISHED STEEL  |     32 |          392
 Brand#52   | STANDARD PLATED STEEL     |     44 |          392
 Brand#52   | STANDARD POLISHED BRASS   |     19 |          392
 Brand#53   | ECONOMY BRUSHED STEEL     |      9 |          392
 Brand#53   | ECONOMY BURNISHED COPPER  |      5 |          392
 Brand#53   | ECONOMY PLATED BRASS      |      9 |          392
 Brand#53   | LARGE BURNISHED BRASS     |     19 |          392
 Brand#53   | LARGE PLATED NICKEL       |      5 |          392
 Brand#53   | LARGE POLISHED COPPER     |      2 |          392
 Brand#53   | LARGE POLISHED COPPER     |     39 |          392
 Brand#53   | MEDIUM BRUSHED BRASS      |     32 |          392
 Brand#53   | MEDIUM BRUSHED TIN        |      2 |          392
 Brand#53   | MEDIUM BURNISHED COPPER   |     32 |          392
 Brand#53   | MEDIUM BURNISHED TIN      |     32 |          392
 Brand#53   | PROMO POLISHED NICKEL     |      2 |          392
 Brand#53   | PROMO POLISHED NICKEL     |     19 |          392
 Brand#53   | SMALL BURNISHED BRASS     |     44 |          392
 Brand#53   | STANDARD ANODIZED TIN     |     19 |          392
 Brand#53   | STANDARD BURNISHED BRASS  |     32 |          392
 Brand#53   | STANDARD POLISHED COPPER  |      2 |          392
 Brand#53   | STANDARD POLISHED NICKEL  |      2 |          392
 Brand#53   | STANDARD POLISHED TIN     |      2 |          392
 Brand#53   | STANDARD POLISHED TIN     |     48 |          392
 Brand#54   | ECONOMY ANODIZED STEEL    |     44 |          392
 Brand#54   | ECONOMY BRUSHED COPPER    |     44 |          392
 Brand#54   | ECONOMY BRUSHED TIN       |     32 |          392
 Brand#54   | ECONOMY BURNISHED BRASS   |     39 |          392
 Brand#54   | ECONOMY PLATED COPPER     |      9 |          392
 Brand#54   | ECONOMY PLATED TIN        |     39 |          392
 Brand#54   | LARGE ANODIZED TIN        |      2 |          392
 Brand#54   | LARGE BRUSHED TIN         |     48 |          392
 Brand#54   | LARGE BURNISHED NICKEL    |     19 |          392
 Brand#54   | LARGE BURNISHED TIN       |     19 |          392
 Brand#54   | LARGE PLATED COPPER       |      9 |          392
 Brand#54   | LARGE PLATED TIN          |     39 |          392
 Brand#54   | MEDIUM BURNISHED BRASS    |     32 |          392
 Brand#54   | MEDIUM PLATED TIN         |     19 |          392
 Brand#54   | MEDIUM POLISHED BRASS     |      9 |          392
 Brand#54   | PROMO BRUSHED NICKEL      |     39 |          392
 Brand#54   | PROMO BURNISHED BRASS     |      9 |          392
 Brand#54   | PROMO BURNISHED BRASS     |     32 |          392
 Brand#54   | PROMO BURNISHED BRASS     |     48 |          392
 Brand#54   | SMALL BRUSHED TIN         |      9 |          392
 Brand#54   | SMALL BRUSHED TIN         |     39 |          392
 Brand#54   | SMALL PLATED COPPER       |     32 |          392
 Brand#54   | SMALL POLISHED BRASS      |      5 |          392
 Brand#54   | SMALL POLISHED BRASS      |      9 |          392
 Brand#54   | STANDARD ANODIZED STEEL   |     39 |          392
 Brand#54   | STANDARD BRUSHED STEEL    |     32 |          392
 Brand#54   | STANDARD POLISHED BRASS   |     19 |          392
 Brand#54   | STANDARD POLISHED COPPER  |     19 |          392
 Brand#55   | ECONOMY BURNISHED STEEL   |     19 |          392
 Brand#55   | ECONOMY PLATED NICKEL     |      9 |          392
 Brand#55   | ECONOMY PLATED STEEL      |     32 |          392
 Brand#55   | ECONOMY POLISHED COPPER   |      9 |          392
 Brand#55   | LARGE ANODIZED STEEL      |     32 |          392
 Brand#55   | LARGE ANODIZED TIN        |     44 |          392
 Brand#55   | LARGE BURNISHED COPPER    |     44 |          392
 Brand#55   | LARGE PLATED STEEL        |      5 |          392
 Brand#55   | LARGE POLISHED COPPER     |     44 |          392
 Brand#55   | MEDIUM BRUSHED NICKEL     |      2 |          392
 Brand#55   | MEDIUM BURNISHED STEEL    |     44 |          392
 Brand#55   | MEDIUM PLATED STEEL       |     44 |          392
 Brand#55   | PROMO BRUSHED COPPER      |      2 |          392
 Brand#55   | PROMO BRUSHED STEEL       |     44 |          392
 Brand#55   | PROMO BURNISHED COPPER    |      2 |          392
 Brand#55   | PROMO BURNISHED NICKEL    |      9 |          392
 Brand#55   | PROMO BURNISHED TIN       |     39 |          392
 Brand#55   | PROMO POLISHED BRASS      |     44 |          392
 Brand#55   | SMALL ANODIZED STEEL      |      9 |          392
 Brand#55   | SMALL BRUSHED STEEL       |     32 |          392
 Brand#55   | SMALL BURNISHED NICKEL    |     19 |          392
 Brand#55   | SMALL POLISHED NICKEL     |     19 |          392
 Brand#55   | STANDARD BURNISHED NICKEL |     32 |          392
 Brand#55   | STANDARD BURNISHED STEEL  |      5 |          392
 Brand#11   | LARGE POLISHED BRASS      |      2 |          391
 Brand#11   | SMALL ANODIZED STEEL      |     48 |          391
 Brand#11   | SMALL PLATED BRASS        |      5 |          391
 Brand#12   | ECONOMY BURNISHED STEEL   |      5 |          391
 Brand#12   | LARGE BRUSHED COPPER      |      5 |          391
 Brand#12   | LARGE BRUSHED COPPER      |     32 |          391
 Brand#12   | LARGE BURNISHED STEEL     |     39 |          391
 Brand#12   | MEDIUM BRUSHED STEEL      |     32 |          391
 Brand#12   | PROMO BURNISHED COPPER    |     44 |          391
 Brand#12   | SMALL ANODIZED TIN        |     48 |          391
 Brand#12   | SMALL POLISHED STEEL      |      2 |          391
 Brand#12   | STANDARD ANODIZED STEEL   |      5 |          391
 Brand#13   | ECONOMY BURNISHED STEEL   |     32 |          391
 Brand#13   | LARGE PLATED COPPER       |     39 |          391
 Brand#13   | LARGE PLATED NICKEL       |      2 |          391
 Brand#13   | MEDIUM PLATED COPPER      |     32 |          391
 Brand#13   | SMALL BRUSHED BRASS       |     44 |          391
 Brand#13   | SMALL BRUSHED COPPER      |     44 |          391
 Brand#14   | ECONOMY PLATED NICKEL     |     19 |          391
 Brand#14   | ECONOMY POLISHED COPPER   |     19 |          391
 Brand#14   | LARGE ANODIZED BRASS      |     44 |          391
 Brand#14   | PROMO BRUSHED STEEL       |     32 |          391
 Brand#14   | PROMO POLISHED TIN        |     48 |          391
 Brand#14   | STANDARD BURNISHED NICKEL |     19 |          391
 Brand#15   | ECONOMY ANODIZED NICKEL   |     19 |          391
 Brand#15   | LARGE BURNISHED COPPER    |     32 |          391
 Brand#15   | MEDIUM ANODIZED STEEL     |      5 |          391
 Brand#15   | MEDIUM ANODIZED STEEL     |     32 |          391
 Brand#15   | MEDIUM BRUSHED NICKEL     |      2 |          391
 Brand#15   | SMALL BRUSHED BRASS       |     48 |          391
 Brand#15   | SMALL POLISHED BRASS      |      5 |          391
 Brand#21   | ECONOMY ANODIZED NICKEL   |     32 |          391
 Brand#21   | ECONOMY BURNISHED COPPER  |     39 |          391
 Brand#21   | ECONOMY POLISHED TIN      |     39 |          391
 Brand#21   | LARGE POLISHED NICKEL     |      5 |          391
 Brand#21   | MEDIUM BRUSHED BRASS      |     32 |          391
 Brand#21   | PROMO ANODIZED BRASS      |     32 |          391
 Brand#21   | PROMO ANODIZED TIN        |      9 |          391
 Brand#21   | SMALL BURNISHED NICKEL    |      9 |          391
 Brand#21   | STANDARD ANODIZED COPPER  |     39 |          391
 Brand#21   | STANDARD PLATED COPPER    |     39 |          391
 Brand#22   | ECONOMY BRUSHED BRASS     |      5 |          391
 Brand#22   | LARGE POLISHED COPPER     |      9 |          391
 Brand#22   | STANDARD ANODIZED BRASS   |     48 |          391
 Brand#22   | STANDARD ANODIZED STEEL   |      2 |          391
 Brand#22   | STANDARD BRUSHED STEEL    |     44 |          391
 Brand#23   | ECONOMY BURNISHED TIN     |     44 |          391
 Brand#23   | LARGE BURNISHED TIN       |     19 |          391
 Brand#23   | MEDIUM ANODIZED BRASS     |     39 |          391
 Brand#23   | MEDIUM BRUSHED STEEL      |     44 |          391
 Brand#23   | MEDIUM PLATED BRASS       |     39 |          391
 Brand#23   | SMALL BRUSHED COPPER      |      2 |          391
 Brand#23   | SMALL BRUSHED STEEL       |     48 |          391
 Brand#23   | SMALL BRUSHED TIN         |      5 |          391
 Brand#23   | SMALL BURNISHED BRASS     |     44 |          391
 Brand#23   | SMALL BURNISHED STEEL     |     19 |          391
 Brand#23   | SMALL PLATED NICKEL       |      2 |          391
 Brand#23   | SMALL POLISHED BRASS      |      9 |          391
 Brand#23   | STANDARD BRUSHED COPPER   |      9 |          391
 Brand#24   | ECONOMY PLATED COPPER     |      9 |          391
 Brand#24   | LARGE ANODIZED NICKEL     |      5 |          391
 Brand#24   | LARGE BRUSHED TIN         |     44 |          391
 Brand#24   | PROMO POLISHED BRASS      |     32 |          391
 Brand#24   | SMALL ANODIZED BRASS      |     32 |          391
 Brand#24   | SMALL POLISHED STEEL      |     39 |          391
 Brand#24   | STANDARD BRUSHED STEEL    |     32 |          391
 Brand#24   | STANDARD PLATED NICKEL    |      5 |          391
 Brand#24   | STANDARD POLISHED STEEL   |     19 |          391
 Brand#25   | ECONOMY BRUSHED BRASS     |     48 |          391
 Brand#25   | ECONOMY BRUSHED STEEL     |     32 |          391
 Brand#25   | LARGE BURNISHED COPPER    |      5 |          391
 Brand#25   | MEDIUM ANODIZED BRASS     |      5 |          391
 Brand#25   | PROMO POLISHED TIN        |      9 |          391
 Brand#25   | SMALL ANODIZED TIN        |     32 |          391
 Brand#25   | STANDARD POLISHED COPPER  |     39 |          391
 Brand#31   | LARGE BRUSHED BRASS       |      5 |          391
 Brand#31   | LARGE BRUSHED NICKEL      |     32 |          391
 Brand#31   | PROMO ANODIZED BRASS      |     32 |          391
 Brand#31   | STANDARD ANODIZED COPPER  |      5 |          391
 Brand#31   | STANDARD ANODIZED TIN     |      9 |          391
 Brand#31   | STANDARD BRUSHED COPPER   |     32 |          391
 Brand#32   | LARGE ANODIZED BRASS      |      2 |          391
 Brand#32   | LARGE BURNISHED COPPER    |     19 |          391
 Brand#32   | PROMO BURNISHED TIN       |     32 |          391
 Brand#33   | LARGE BURNISHED TIN       |     48 |          391
 Brand#33   | MEDIUM BRUSHED STEEL      |     39 |          391
 Brand#33   | MEDIUM BURNISHED TIN      |     48 |          391
 Brand#33   | PROMO POLISHED NICKEL     |      5 |          391
 Brand#33   | STANDARD BRUSHED TIN      |     32 |          391
 Brand#33   | STANDARD BURNISHED BRASS  |     44 |          391
 Brand#33   | STANDARD PLATED STEEL     |     19 |          391
 Brand#34   | ECONOMY PLATED STEEL      |      2 |          391
 Brand#34   | LARGE BRUSHED STEEL       |      2 |          391
 Brand#34   | MEDIUM BURNISHED STEEL    |     48 |          391
 Brand#34   | SMALL ANODIZED NICKEL     |      5 |          391
 Brand#34   | SMALL BURNISHED BRASS     |     48 |          391
 Brand#34   | SMALL POLISHED STEEL      |      2 |          391
 Brand#34   | STANDARD POLISHED STEEL   |     44 |          391
 Brand#35   | ECONOMY BURNISHED BRASS   |      9 |          391
 Brand#35   | ECONOMY PLATED STEEL      |     48 |          391
 Brand#41   | ECONOMY BRUSHED NICKEL    |     39 |          391
 Brand#41   | LARGE PLATED STEEL        |      2 |          391
 Brand#41   | MEDIUM ANODIZED NICKEL    |     39 |          391
 Brand#41   | MEDIUM ANODIZED STEEL     |      9 |          391
 Brand#41   | MEDIUM BURNISHED NICKEL   |     32 |          391
 Brand#41   | PROMO BURNISHED BRASS     |      9 |          391
 Brand#41   | PROMO POLISHED NICKEL     |     44 |          391
 Brand#43   | ECONOMY BURNISHED NICKEL  |      2 |          391
 Brand#43   | ECONOMY BURNISHED STEEL   |     32 |          391
 Brand#43   | ECONOMY PLATED NICKEL     |     39 |          391
 Brand#43   | MEDIUM ANODIZED STEEL     |     39 |          391
 Brand#43   | PROMO BURNISHED BRASS     |     32 |          391
 Brand#43   | SMALL BURNISHED STEEL     |      2 |          391
 Brand#43   | STANDARD PLATED COPPER    |     32 |          391
 Brand#43   | STANDARD POLISHED COPPER  |     32 |          391
 Brand#44   | ECONOMY BRUSHED TIN       |     39 |          391
 Brand#44   | ECONOMY POLISHED NICKEL   |      9 |          391
 Brand#44   | LARGE ANODIZED TIN        |     19 |          391
 Brand#44   | LARGE BURNISHED TIN       |      2 |          391
 Brand#44   | LARGE BURNISHED TIN       |     48 |          391
 Brand#44   | MEDIUM ANODIZED STEEL     |      5 |          391
 Brand#44   | MEDIUM PLATED BRASS       |      5 |          391
 Brand#44   | PROMO POLISHED NICKEL     |      5 |          391
 Brand#44   | PROMO POLISHED STEEL      |      5 |          391
 Brand#44   | SMALL ANODIZED NICKEL     |      2 |          391
 Brand#44   | STANDARD PLATED BRASS     |     19 |          391
 Brand#45   | ECONOMY ANODIZED COPPER   |     32 |          391
 Brand#45   | LARGE POLISHED STEEL      |      2 |          391
 Brand#45   | PROMO BRUSHED STEEL       |     39 |          391
 Brand#45   | PROMO BURNISHED COPPER    |     44 |          391
 Brand#51   | LARGE BRUSHED TIN         |      5 |          391
 Brand#51   | LARGE POLISHED TIN        |      9 |          391
 Brand#52   | ECONOMY POLISHED TIN      |     32 |          391
 Brand#52   | MEDIUM POLISHED TIN       |      2 |          391
 Brand#52   | PROMO ANODIZED STEEL      |     39 |          391
 Brand#52   | PROMO BRUSHED STEEL       |     48 |          391
 Brand#52   | SMALL ANODIZED COPPER     |     39 |          391
 Brand#53   | ECONOMY BURNISHED STEEL   |      9 |          391
 Brand#53   | MEDIUM BRUSHED BRASS      |      5 |          391
 Brand#53   | PROMO ANODIZED BRASS      |      9 |          391
 Brand#53   | PROMO ANODIZED NICKEL     |      5 |          391
 Brand#53   | SMALL ANODIZED TIN        |     48 |          391
 Brand#53   | SMALL BRUSHED TIN         |      2 |          391
 Brand#53   | STANDARD PLATED COPPER    |     39 |          391
 Brand#54   | STANDARD ANODIZED TIN     |     19 |          391
 Brand#54   | STANDARD PLATED BRASS     |     32 |          391
 Brand#55   | LARGE BURNISHED COPPER    |      5 |          391
 Brand#55   | LARGE BURNISHED TIN       |      5 |          391
 Brand#55   | LARGE POLISHED NICKEL     |     48 |          391
 Brand#55   | MEDIUM BURNISHED COPPER   |     32 |          391
 Brand#55   | MEDIUM PLATED NICKEL      |     19 |          391
 Brand#55   | MEDIUM PLATED NICKEL      |     44 |          391
 Brand#55   | MEDIUM POLISHED BRASS     |     32 |          391
 Brand#55   | PROMO BRUSHED TIN         |     39 |          391
 Brand#55   | PROMO BURNISHED NICKEL    |      5 |          391
 Brand#55   | SMALL PLATED NICKEL       |     44 |          391
 Brand#55   | STANDARD BURNISHED TIN    |     39 |          391
 Brand#12   | MEDIUM BURNISHED NICKEL   |     19 |          390
 Brand#12   | MEDIUM PLATED COPPER      |     44 |          390
 Brand#13   | STANDARD BRUSHED COPPER   |      9 |          390
 Brand#21   | ECONOMY BURNISHED TIN     |     32 |          390
 Brand#22   | SMALL BURNISHED TIN       |      5 |          390
 Brand#23   | ECONOMY BURNISHED STEEL   |      5 |          390
 Brand#23   | SMALL PLATED COPPER       |      9 |          390
 Brand#24   | STANDARD PLATED NICKEL    |     39 |          390
 Brand#25   | LARGE BURNISHED COPPER    |      2 |          390
 Brand#31   | PROMO BURNISHED TIN       |     44 |          390
 Brand#33   | LARGE BURNISHED NICKEL    |     44 |          390
 Brand#43   | PROMO BRUSHED COPPER      |     48 |          390
 Brand#43   | SMALL BURNISHED STEEL     |      5 |          390
 Brand#43   | STANDARD BRUSHED COPPER   |      9 |          390
 Brand#45   | STANDARD BRUSHED NICKEL   |      2 |          390
 Brand#52   | SMALL ANODIZED COPPER     |     48 |          390
 Brand#52   | SMALL PLATED TIN          |      2 |          390
 Brand#53   | ECONOMY ANODIZED STEEL    |     32 |          390
 Brand#53   | LARGE BURNISHED NICKEL    |     44 |          390
 Brand#53   | PROMO BURNISHED STEEL     |      5 |          390
 Brand#53   | SMALL BURNISHED STEEL     |      2 |          390
 Brand#54   | STANDARD ANODIZED TIN     |     32 |          390
 Brand#55   | LARGE ANODIZED STEEL      |     19 |          390
 Brand#55   | STANDARD PLATED NICKEL    |      2 |          390
 Brand#15   | PROMO BRUSHED COPPER      |      9 |          389
 Brand#23   | STANDARD ANODIZED TIN     |      2 |          389
 Brand#33   | SMALL POLISHED TIN        |     39 |          389
 Brand#11   | ECONOMY BRUSHED TIN       |      2 |          388
 Brand#11   | ECONOMY BURNISHED NICKEL  |     19 |          388
 Brand#11   | ECONOMY PLATED BRASS      |     19 |          388
 Brand#11   | ECONOMY POLISHED STEEL    |     19 |          388
 Brand#11   | LARGE ANODIZED BRASS      |      2 |          388
 Brand#11   | LARGE PLATED BRASS        |     44 |          388
 Brand#11   | LARGE PLATED STEEL        |      9 |          388
 Brand#11   | MEDIUM BRUSHED NICKEL     |     39 |          388
 Brand#11   | MEDIUM BURNISHED NICKEL   |      5 |          388
 Brand#11   | MEDIUM BURNISHED STEEL    |     39 |          388
 Brand#11   | MEDIUM PLATED COPPER      |      5 |          388
 Brand#11   | MEDIUM POLISHED TIN       |      5 |          388
 Brand#11   | PROMO ANODIZED COPPER     |     32 |          388
 Brand#11   | PROMO ANODIZED NICKEL     |     48 |          388
 Brand#11   | PROMO ANODIZED STEEL      |     32 |          388
 Brand#11   | PROMO BRUSHED STEEL       |      5 |          388
 Brand#11   | PROMO BRUSHED TIN         |      5 |          388
 Brand#11   | PROMO POLISHED COPPER     |     48 |          388
 Brand#11   | SMALL ANODIZED TIN        |      2 |          388
 Brand#11   | SMALL BURNISHED TIN       |      9 |          388
 Brand#11   | SMALL POLISHED BRASS      |     32 |          388
 Brand#11   | SMALL POLISHED COPPER     |      2 |          388
 Brand#11   | SMALL POLISHED STEEL      |      9 |          388
 Brand#11   | STANDARD ANODIZED BRASS   |      2 |          388
 Brand#11   | STANDARD BRUSHED BRASS    |      2 |          388
 Brand#11   | STANDARD BRUSHED STEEL    |     19 |          388
 Brand#11   | STANDARD PLATED BRASS     |      2 |          388
 Brand#11   | STANDARD PLATED COPPER    |     39 |          388
 Brand#11   | STANDARD POLISHED STEEL   |     32 |          388
 Brand#12   | ECONOMY BURNISHED COPPER  |      2 |          388
 Brand#12   | ECONOMY PLATED STEEL      |     44 |          388
 Brand#12   | ECONOMY PLATED TIN        |     48 |          388
 Brand#12   | ECONOMY POLISHED BRASS    |     48 |          388
 Brand#12   | LARGE ANODIZED BRASS      |      9 |          388
 Brand#12   | LARGE BRUSHED BRASS       |     48 |          388
 Brand#12   | MEDIUM ANODIZED COPPER    |      5 |          388
 Brand#12   | MEDIUM ANODIZED COPPER    |     39 |          388
 Brand#12   | MEDIUM ANODIZED TIN       |      9 |          388
 Brand#12   | MEDIUM BRUSHED COPPER     |      5 |          388
 Brand#12   | MEDIUM PLATED BRASS       |      2 |          388
 Brand#12   | PROMO ANODIZED COPPER     |     19 |          388
 Brand#12   | PROMO ANODIZED STEEL      |     39 |          388
 Brand#12   | PROMO BRUSHED TIN         |     19 |          388
 Brand#12   | SMALL ANODIZED COPPER     |     19 |          388
 Brand#12   | SMALL PLATED NICKEL       |      5 |          388
 Brand#12   | SMALL PLATED STEEL        |     39 |          388
 Brand#12   | STANDARD BURNISHED STEEL  |      9 |          388
 Brand#12   | STANDARD BURNISHED TIN    |      2 |          388
 Brand#12   | STANDARD PLATED BRASS     |     48 |          388
 Brand#12   | STANDARD PLATED STEEL     |     32 |          388
 Brand#13   | ECONOMY BRUSHED COPPER    |     39 |          388
 Brand#13   | ECONOMY POLISHED STEEL    |     19 |          388
 Brand#13   | LARGE ANODIZED COPPER     |     48 |          388
 Brand#13   | LARGE BRUSHED STEEL       |     39 |          388
 Brand#13   | LARGE BURNISHED BRASS     |      5 |          388
 Brand#13   | LARGE BURNISHED COPPER    |      2 |          388
 Brand#13   | LARGE BURNISHED STEEL     |     19 |          388
 Brand#13   | LARGE PLATED NICKEL       |     32 |          388
 Brand#13   | MEDIUM ANODIZED BRASS     |      2 |          388
 Brand#13   | MEDIUM BURNISHED COPPER   |     32 |          388
 Brand#13   | MEDIUM PLATED BRASS       |     48 |          388
 Brand#13   | MEDIUM PLATED STEEL       |     48 |          388
 Brand#13   | MEDIUM PLATED TIN         |      2 |          388
 Brand#13   | PROMO BRUSHED COPPER      |      9 |          388
 Brand#13   | PROMO POLISHED COPPER     |      5 |          388
 Brand#13   | SMALL ANODIZED STEEL      |     44 |          388
 Brand#13   | SMALL ANODIZED TIN        |     39 |          388
 Brand#13   | SMALL POLISHED COPPER     |     48 |          388
 Brand#13   | STANDARD ANODIZED COPPER  |     19 |          388
 Brand#13   | STANDARD BURNISHED STEEL  |     19 |          388
 Brand#13   | STANDARD POLISHED COPPER  |     19 |          388
 Brand#14   | ECONOMY BRUSHED COPPER    |      5 |          388
 Brand#14   | ECONOMY BRUSHED NICKEL    |     19 |          388
 Brand#14   | ECONOMY BURNISHED COPPER  |     19 |          388
 Brand#14   | ECONOMY BURNISHED NICKEL  |     19 |          388
 Brand#14   | ECONOMY PLATED BRASS      |      2 |          388
 Brand#14   | ECONOMY POLISHED BRASS    |     19 |          388
 Brand#14   | ECONOMY POLISHED TIN      |      2 |          388
 Brand#14   | LARGE POLISHED NICKEL     |      5 |          388
 Brand#14   | MEDIUM ANODIZED COPPER    |     39 |          388
 Brand#14   | MEDIUM BRUSHED NICKEL     |      9 |          388
 Brand#14   | MEDIUM BRUSHED TIN        |     32 |          388
 Brand#14   | MEDIUM BURNISHED COPPER   |      5 |          388
 Brand#14   | MEDIUM BURNISHED STEEL    |     44 |          388
 Brand#14   | MEDIUM PLATED NICKEL      |     32 |          388
 Brand#14   | MEDIUM POLISHED BRASS     |     39 |          388
 Brand#14   | MEDIUM POLISHED NICKEL    |      2 |          388
 Brand#14   | PROMO ANODIZED COPPER     |      9 |          388
 Brand#14   | PROMO ANODIZED TIN        |     44 |          388
 Brand#14   | PROMO POLISHED BRASS      |     32 |          388
 Brand#14   | SMALL ANODIZED STEEL      |     39 |          388
 Brand#14   | SMALL BRUSHED STEEL       |     19 |          388
 Brand#14   | SMALL PLATED COPPER       |     32 |          388
 Brand#14   | STANDARD ANODIZED BRASS   |     39 |          388
 Brand#14   | STANDARD POLISHED COPPER  |      9 |          388
 Brand#14   | STANDARD POLISHED STEEL   |      9 |          388
 Brand#15   | ECONOMY ANODIZED BRASS    |     19 |          388
 Brand#15   | LARGE BRUSHED TIN         |     44 |          388
 Brand#15   | LARGE POLISHED STEEL      |     44 |          388
 Brand#15   | MEDIUM ANODIZED STEEL     |     48 |          388
 Brand#15   | MEDIUM BURNISHED NICKEL   |      5 |          388
 Brand#15   | MEDIUM PLATED COPPER      |     32 |          388
 Brand#15   | MEDIUM PLATED STEEL       |      5 |          388
 Brand#15   | MEDIUM POLISHED STEEL     |     19 |          388
 Brand#15   | MEDIUM POLISHED TIN       |     44 |          388
 Brand#15   | MEDIUM POLISHED TIN       |     48 |          388
 Brand#15   | PROMO ANODIZED BRASS      |     19 |          388
 Brand#15   | PROMO ANODIZED TIN        |      2 |          388
 Brand#15   | PROMO BRUSHED NICKEL      |     19 |          388
 Brand#15   | PROMO BURNISHED STEEL     |      2 |          388
 Brand#15   | PROMO BURNISHED STEEL     |     48 |          388
 Brand#15   | PROMO POLISHED NICKEL     |      9 |          388
 Brand#15   | SMALL ANODIZED COPPER     |     32 |          388
 Brand#15   | SMALL ANODIZED NICKEL     |      5 |          388
 Brand#15   | SMALL BRUSHED STEEL       |      5 |          388
 Brand#15   | SMALL BURNISHED COPPER    |      5 |          388
 Brand#15   | SMALL POLISHED BRASS      |     48 |          388
 Brand#15   | STANDARD BRUSHED TIN      |      2 |          388
 Brand#15   | STANDARD BRUSHED TIN      |     39 |          388
 Brand#15   | STANDARD BURNISHED TIN    |      5 |          388
 Brand#15   | STANDARD PLATED BRASS     |      5 |          388
 Brand#15   | STANDARD PLATED BRASS     |     44 |          388
 Brand#15   | STANDARD PLATED COPPER    |     32 |          388
 Brand#15   | STANDARD POLISHED BRASS   |     19 |          388
 Brand#21   | ECONOMY ANODIZED COPPER   |      2 |          388
 Brand#21   | ECONOMY BURNISHED BRASS   |     19 |          388
 Brand#21   | ECONOMY POLISHED BRASS    |     19 |          388
 Brand#21   | ECONOMY POLISHED TIN      |     19 |          388
 Brand#21   | LARGE BURNISHED STEEL     |      9 |          388
 Brand#21   | MEDIUM ANODIZED COPPER    |      9 |          388
 Brand#21   | MEDIUM ANODIZED STEEL     |     48 |          388
 Brand#21   | MEDIUM BRUSHED NICKEL     |     32 |          388
 Brand#21   | MEDIUM POLISHED BRASS     |     19 |          388
