BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#13'
	and p_type not like 'PROMO BRUSHED%'
	and p_size in (32, 16, 24, 30, 6, 43, 48, 8)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#43   | MEDIUM BURNISHED COPPER   |     32 |          387
 Brand#43   | SMALL PLATED NICKEL       |     30 |          387
 Brand#43   | SMALL POLISHED NICKEL     |     48 |          387
 Brand#43   | STANDARD BURNISHED TIN    |     16 |          387
 Brand#44   | LARGE BRUSHED BRASS       |     24 |          387
 Brand#44   | MEDIUM ANODIZED NICKEL    |     48 |          387
 Brand#45   | ECONOMY ANODIZED COPPER   |      6 |          387
 Brand#45   | ECONOMY ANODIZED STEEL    |      6 |          387
 Brand#45   | ECONOMY BRUSHED BRASS     |     32 |          387
 Brand#45   | ECONOMY BURNISHED BRASS   |     16 |          387
 Brand#45   | ECONOMY POLISHED COPPER   |     43 |          387
 Brand#45   | MEDIUM ANODIZED BRASS     |     24 |          387
 Brand#45   | MEDIUM POLISHED NICKEL    |      8 |          387
 Brand#45   | PROMO PLATED NICKEL       |     43 |          387
 Brand#45   | PROMO POLISHED NICKEL     |     16 |          387
 Brand#45   | SMALL ANODIZED TIN        |     43 |          387
 Brand#45   | SMALL PLATED STEEL        |     32 |          387
 Brand#45   | SMALL POLISHED TIN        |     48 |          387
 Brand#51   | ECONOMY BRUSHED NICKEL    |     43 |          387
 Brand#51   | ECONOMY PLATED TIN        |     32 |          387
 Brand#51   | LARGE PLATED BRASS        |     30 |          387
 Brand#51   | LARGE POLISHED BRASS      |     32 |          387
 Brand#52   | ECONOMY BRUSHED TIN       |      8 |          387
 Brand#52   | ECONOMY BURNISHED BRASS   |     32 |          387
 Brand#52   | LARGE ANODIZED COPPER     |     32 |          387
 Brand#52   | MEDIUM ANODIZED BRASS     |     30 |          387
 Brand#52   | MEDIUM BRUSHED STEEL      |      6 |          387
 Brand#52   | MEDIUM PLATED STEEL       |     48 |          387
 Brand#52   | SMALL ANODIZED STEEL      |     24 |          387
 Brand#52   | SMALL PLATED COPPER       |      6 |          387
 Brand#53   | ECONOMY BURNISHED COPPER  |     32 |          387
 Brand#53   | ECONOMY PLATED COPPER     |      8 |          387
 Brand#53   | LARGE ANODIZED BRASS      |     43 |          387
 Brand#53   | MEDIUM BURNISHED BRASS    |     30 |          387
 Brand#53   | PROMO PLATED BRASS        |      6 |          387
 Brand#53   | SMALL BRUSHED BRASS       |     30 |          387
 Brand#53   | STANDARD ANODIZED NICKEL  |     30 |          387
 Brand#54   | ECONOMY BRUSHED STEEL     |     16 |          387
 Brand#54   | MEDIUM BRUSHED COPPER     |     16 |          387
 Brand#54   | SMALL POLISHED TIN        |     43 |          387
 Brand#54   | STANDARD POLISHED TIN     |      6 |          387
 Brand#55   | LARGE POLISHED NICKEL     |     16 |          387
 Brand#12   | ECONOMY POLISHED COPPER   |      6 |          386
 Brand#12   | MEDIUM POLISHED STEEL     |     43 |          386
 Brand#25   | LARGE BURNISHED STEEL     |     24 |          386
 Brand#31   | MEDIUM BRUSHED NICKEL     |     32 |          386
 Brand#32   | ECONOMY PLATED TIN        |     32 |          386
 Brand#33   | LARGE BURNISHED BRASS     |     16 |          386
 Brand#33   | PROMO POLISHED STEEL      |     30 |          386
 Brand#34   | MEDIUM ANODIZED TIN       |     16 |          386
 Brand#35   | PROMO POLISHED TIN        |      6 |          386
 Brand#42   | ECONOMY POLISHED BRASS    |     48 |          386
 Brand#42   | STANDARD BURNISHED BRASS  |     32 |          386
 Brand#43   | LARGE ANODIZED NICKEL     |     48 |          386
 Brand#43   | PROMO ANODIZED STEEL      |     24 |          386
 Brand#45   | MEDIUM BRUSHED STEEL      |     43 |          386
 Brand#52   | ECONOMY POLISHED COPPER   |      8 |          386
 Brand#53   | MEDIUM PLATED COPPER      |     48 |          386
 Brand#53   | PROMO ANODIZED TIN        |     16 |          386
 Brand#54   | SMALL BURNISHED TIN       |      6 |          386
 Brand#14   | STANDARD BRUSHED BRASS    |     16 |          385
 Brand#11   | ECONOMY BURNISHED BRASS   |     30 |          384
 Brand#11   | ECONOMY POLISHED STEEL    |      6 |          384
 Brand#11   | LARGE ANODIZED TIN        |     43 |          384
 Brand#11   | LARGE BRUSHED NICKEL      |      8 |          384
 Brand#11   | LARGE PLATED STEEL        |     16 |          384
 Brand#11   | LARGE POLISHED TIN        |     43 |          384
 Brand#11   | MEDIUM ANODIZED STEEL     |      6 |          384
 Brand#11   | MEDIUM BRUSHED COPPER     |      6 |          384
 Brand#11   | MEDIUM BRUSHED NICKEL     |     24 |          384
 Brand#11   | MEDIUM BRUSHED NICKEL     |     30 |          384
 Brand#11   | MEDIUM PLATED NICKEL      |     30 |          384
 Brand#11   | MEDIUM POLISHED COPPER    |     30 |          384
 Brand#11   | SMALL BRUSHED STEEL       |     16 |          384
 Brand#11   | SMALL PLATED TIN          |     24 |          384
 Brand#11   | STANDARD BURNISHED BRASS  |     24 |          384
 Brand#11   | STANDARD BURNISHED BRASS  |     32 |          384
 Brand#11   | STANDARD PLATED COPPER    |     43 |          384
 Brand#12   | ECONOMY ANODIZED NICKEL   |     32 |          384
 Brand#12   | ECONOMY BURNISHED BRASS   |      8 |          384
 Brand#12   | ECONOMY BURNISHED NICKEL  |     43 |          384
 Brand#12   | ECONOMY PLATED NICKEL     |     16 |          384
 Brand#12   | LARGE POLISHED NICKEL     |     16 |          384
 Brand#12   | MEDIUM BRUSHED COPPER     |     32 |          384
 Brand#12   | MEDIUM BURNISHED NICKEL   |      8 |          384
 Brand#12   | MEDIUM PLATED BRASS       |      8 |          384
 Brand#12   | MEDIUM PLATED NICKEL      |      8 |          384
 Brand#12   | MEDIUM PLATED NICKEL      |     24 |          384
 Brand#12   | PROMO ANODIZED BRASS      |     16 |          384
 Brand#12   | PROMO ANODIZED NICKEL     |     48 |          384
 Brand#12   | PROMO ANODIZED TIN        |     48 |          384
 Brand#12   | PROMO BURNISHED COPPER    |      6 |          384
 Brand#12   | PROMO PLATED BRASS        |     32 |          384
 Brand#12   | PROMO POLISHED BRASS      |     48 |          384
 Brand#12   | PROMO POLISHED TIN        |     43 |          384
 Brand#12   | SMALL ANODIZED COPPER     |     16 |          384
 Brand#12   | SMALL BRUSHED STEEL       |      8 |          384
 Brand#12   | SMALL BURNISHED COPPER    |     24 |          384
 Brand#12   | SMALL BURNISHED NICKEL    |     32 |          384
 Brand#12   | STANDARD ANODIZED STEEL   |      8 |          384
 Brand#12   | STANDARD BURNISHED BRASS  |     32 |          384
 Brand#12   | STANDARD PLATED STEEL     |     30 |          384
 Brand#12   | STANDARD PLATED TIN       |     16 |          384
 Brand#12   | STANDARD POLISHED TIN     |     30 |          384
 Brand#14   | LARGE ANODIZED BRASS      |     48 |          384
 Brand#14   | LARGE BRUSHED STEEL       |      6 |          384
 Brand#14   | LARGE BURNISHED TIN       |      6 |          384
 Brand#14   | LARGE PLATED BRASS        |     48 |          384
 Brand#14   | LARGE PLATED TIN          |     32 |          384
 Brand#14   | LARGE POLISHED STEEL      |     32 |          384
 Brand#14   | MEDIUM BRUSHED COPPER     |     30 |          384
 Brand#14   | MEDIUM POLISHED BRASS     |     30 |          384
 Brand#14   | PROMO ANODIZED NICKEL     |      6 |          384
 Brand#14   | PROMO PLATED BRASS        |     16 |          384
 Brand#14   | PROMO PLATED NICKEL       |     16 |          384
 Brand#14   | STANDARD ANODIZED STEEL   |      6 |          384
 Brand#14   | STANDARD BRUSHED NICKEL   |     32 |          384
 Brand#14   | STANDARD BURNISHED NICKEL |     30 |          384
 Brand#14   | STANDARD BURNISHED TIN    |     24 |          384
 Brand#15   | ECONOMY PLATED STEEL      |     43 |          384
 Brand#15   | LARGE POLISHED COPPER     |     48 |          384
 Brand#15   | MEDIUM ANODIZED COPPER    |      6 |          384
 Brand#15   | MEDIUM BRUSHED TIN        |     32 |          384
 Brand#15   | MEDIUM POLISHED NICKEL    |     32 |          384
 Brand#15   | MEDIUM POLISHED TIN       |     32 |          384
 Brand#15   | PROMO BURNISHED BRASS     |     24 |          384
 Brand#15   | PROMO PLATED COPPER       |     24 |          384
 Brand#15   | SMALL ANODIZED BRASS      |     32 |          384
 Brand#15   | SMALL BURNISHED BRASS     |     16 |          384
 Brand#15   | SMALL POLISHED NICKEL     |     32 |          384
 Brand#15   | SMALL POLISHED STEEL      |     32 |          384
 Brand#15   | SMALL POLISHED STEEL      |     48 |          384
 Brand#15   | STANDARD BRUSHED COPPER   |     32 |          384
 Brand#15   | STANDARD BURNISHED BRASS  |      6 |          384
 Brand#15   | STANDARD PLATED COPPER    |     16 |          384
 Brand#15   | STANDARD POLISHED NICKEL  |      8 |          384
 Brand#21   | ECONOMY BURNISHED TIN     |     43 |          384
 Brand#21   | LARGE ANODIZED COPPER     |     43 |          384
 Brand#21   | LARGE BURNISHED NICKEL    |     30 |          384
 Brand#21   | LARGE POLISHED STEEL      |      8 |          384
 Brand#21   | LARGE POLISHED STEEL      |     24 |          384
 Brand#21   | LARGE POLISHED TIN        |      8 |          384
 Brand#21   | MEDIUM BRUSHED STEEL      |     24 |          384
 Brand#21   | MEDIUM POLISHED TIN       |     48 |          384
 Brand#21   | PROMO ANODIZED BRASS      |     43 |          384
 Brand#21   | PROMO BURNISHED BRASS     |      8 |          384
 Brand#21   | PROMO BURNISHED COPPER    |     32 |          384
 Brand#21   | PROMO BURNISHED STEEL     |     48 |          384
 Brand#21   | SMALL PLATED STEEL        |      6 |          384
 Brand#21   | STANDARD ANODIZED COPPER  |     43 |          384
 Brand#21   | STANDARD ANODIZED TIN     |     16 |          384
 Brand#21   | STANDARD PLATED STEEL     |     24 |          384
 Brand#22   | ECONOMY ANODIZED COPPER   |     16 |          384
 Brand#22   | ECONOMY ANODIZED TIN      |     30 |          384
 Brand#22   | ECONOMY BRUSHED COPPER    |     32 |          384
 Brand#22   | ECONOMY BRUSHED NICKEL    |     32 |          384
 Brand#22   | ECONOMY BRUSHED STEEL     |      8 |          384
 Brand#22   | ECONOMY POLISHED BRASS    |     30 |          384
 Brand#22   | LARGE ANODIZED NICKEL     |     16 |          384
 Brand#22   | LARGE POLISHED COPPER     |      6 |          384
 Brand#22   | MEDIUM BURNISHED BRASS    |     48 |          384
 Brand#22   | MEDIUM BURNISHED COPPER   |     43 |          384
 Brand#22   | MEDIUM PLATED NICKEL      |     24 |          384
 Brand#22   | MEDIUM PLATED STEEL       |      6 |          384
 Brand#22   | PROMO ANODIZED NICKEL     |     43 |          384
 Brand#22   | SMALL ANODIZED TIN        |     32 |          384
 Brand#22   | SMALL BURNISHED COPPER    |      8 |          384
 Brand#22   | SMALL PLATED COPPER       |      8 |          384
 Brand#22   | SMALL POLISHED TIN        |     48 |          384
 Brand#22   | STANDARD POLISHED STEEL   |     30 |          384
 Brand#23   | ECONOMY BRUSHED TIN       |     30 |          384
 Brand#23   | ECONOMY POLISHED NICKEL   |      8 |          384
 Brand#23   | LARGE ANODIZED BRASS      |     16 |          384
 Brand#23   | LARGE BRUSHED COPPER      |      6 |          384
 Brand#23   | LARGE BRUSHED STEEL       |     32 |          384
 Brand#23   | MEDIUM BURNISHED BRASS    |      8 |          384
 Brand#23   | MEDIUM BURNISHED NICKEL   |     16 |          384
 Brand#23   | MEDIUM BURNISHED TIN      |     32 |          384
 Brand#23   | PROMO BURNISHED NICKEL    |     32 |          384
 Brand#23   | PROMO PLATED BRASS        |      8 |          384
 Brand#23   | PROMO PLATED COPPER       |     43 |          384
 Brand#23   | SMALL BRUSHED STEEL       |     24 |          384
 Brand#23   | SMALL BRUSHED TIN         |     30 |          384
 Brand#23   | SMALL BURNISHED NICKEL    |     16 |          384
 Brand#23   | SMALL BURNISHED STEEL     |     24 |          384
 Brand#23   | SMALL PLATED COPPER       |     30 |          384
 Brand#23   | STANDARD ANODIZED TIN     |     48 |          384
 Brand#23   | STANDARD PLATED STEEL     |     16 |          384
 Brand#23   | STANDARD POLISHED BRASS   |     43 |          384
 Brand#24   | ECONOMY ANODIZED BRASS    |     48 |          384
 Brand#24   | ECONOMY BRUSHED COPPER    |      6 |          384
 Brand#24   | ECONOMY BURNISHED NICKEL  |      6 |          384
 Brand#24   | ECONOMY BURNISHED NICKEL  |     48 |          384
 Brand#24   | ECONOMY BURNISHED STEEL   |     32 |          384
 Brand#24   | ECONOMY POLISHED TIN      |     30 |          384
 Brand#24   | LARGE BURNISHED BRASS     |     30 |          384
 Brand#24   | LARGE PLATED STEEL        |     16 |          384
 Brand#24   | LARGE POLISHED BRASS      |     16 |          384
 Brand#24   | MEDIUM ANODIZED STEEL     |      6 |          384
 Brand#24   | MEDIUM PLATED COPPER      |     16 |          384
 Brand#24   | PROMO ANODIZED BRASS      |     16 |          384
 Brand#24   | PROMO BURNISHED STEEL     |     48 |          384
 Brand#24   | PROMO POLISHED COPPER     |     30 |          384
 Brand#24   | SMALL ANODIZED NICKEL     |      8 |          384
 Brand#24   | SMALL PLATED TIN          |     43 |          384
 Brand#24   | SMALL POLISHED BRASS      |     43 |          384
 Brand#24   | STANDARD ANODIZED NICKEL  |     32 |          384
 Brand#24   | STANDARD BRUSHED STEEL    |     43 |          384
 Brand#24   | STANDARD PLATED BRASS     |     30 |          384
 Brand#24   | STANDARD PLATED STEEL     |     43 |          384
 Brand#24   | STANDARD POLISHED COPPER  |     16 |          384
 Brand#25   | ECONOMY ANODIZED STEEL    |     24 |          384
 Brand#25   | ECONOMY BRUSHED BRASS     |      6 |          384
 Brand#25   | ECONOMY BRUSHED STEEL     |     24 |          384
 Brand#25   | ECONOMY BRUSHED TIN       |     48 |          384
 Brand#25   | ECONOMY BURNISHED NICKEL  |     48 |          384
 Brand#25   | LARGE ANODIZED NICKEL     |     30 |          384
 Brand#25   | LARGE BRUSHED TIN         |     43 |          384
 Brand#25   | LARGE BURNISHED BRASS     |      6 |          384
 Brand#25   | LARGE PLATED NICKEL       |     43 |          384
 Brand#25   | MEDIUM ANODIZED BRASS     |     30 |          384
 Brand#25   | MEDIUM ANODIZED STEEL     |      6 |          384
 Brand#25   | MEDIUM BRUSHED NICKEL     |     30 |          384
 Brand#25   | PROMO ANODIZED NICKEL     |     32 |          384
 Brand#25   | PROMO POLISHED BRASS      |     48 |          384
 Brand#25   | PROMO POLISHED STEEL      |      8 |          384
 Brand#25   | SMALL ANODIZED COPPER     |      6 |          384
 Brand#25   | SMALL BRUSHED STEEL       |     24 |          384
 Brand#25   | SMALL BRUSHED TIN         |      8 |          384
 Brand#25   | SMALL BURNISHED BRASS     |      6 |          384
 Brand#25   | SMALL POLISHED TIN        |      8 |          384
 Brand#25   | STANDARD ANODIZED TIN     |     24 |          384
 Brand#25   | STANDARD POLISHED COPPER  |     30 |          384
 Brand#25   | STANDARD POLISHED STEEL   |     30 |          384
 Brand#31   | ECONOMY ANODIZED TIN      |     48 |          384
 Brand#31   | ECONOMY BRUSHED BRASS     |      8 |          384
 Brand#31   | ECONOMY BRUSHED NICKEL    |     43 |          384
 Brand#31   | ECONOMY BURNISHED STEEL   |     24 |          384
 Brand#31   | ECONOMY PLATED NICKEL     |     16 |          384
 Brand#31   | ECONOMY PLATED STEEL      |     16 |          384
 Brand#31   | ECONOMY PLATED TIN        |     32 |          384
 Brand#31   | LARGE ANODIZED BRASS      |     16 |          384
 Brand#31   | LARGE BURNISHED STEEL     |     24 |          384
 Brand#31   | LARGE POLISHED COPPER     |      8 |          384
 Brand#31   | LARGE POLISHED STEEL      |     16 |          384
 Brand#31   | MEDIUM ANODIZED TIN       |     43 |          384
 Brand#31   | PROMO ANODIZED COPPER     |     24 |          384
 Brand#31   | PROMO ANODIZED TIN        |     30 |          384
 Brand#31   | PROMO BURNISHED STEEL     |     48 |          384
 Brand#31   | SMALL ANODIZED BRASS      |      8 |          384
 Brand#31   | SMALL ANODIZED BRASS      |     30 |          384
 Brand#31   | SMALL ANODIZED STEEL      |     24 |          384
 Brand#31   | SMALL BRUSHED STEEL       |      6 |          384
 Brand#31   | SMALL BRUSHED TIN         |      6 |          384
 Brand#31   | SMALL PLATED STEEL        |     48 |          384
 Brand#31   | SMALL POLISHED NICKEL     |      6 |          384
 Brand#31   | STANDARD ANODIZED COPPER  |     16 |          384
 Brand#31   | STANDARD ANODIZED COPPER  |     43 |          384
 Brand#31   | STANDARD BRUSHED NICKEL   |      8 |          384
 Brand#31   | STANDARD POLISHED COPPER  |     24 |          384
 Brand#31   | STANDARD POLISHED TIN     |     24 |          384
 Brand#32   | ECONOMY BRUSHED BRASS     |      6 |          384
 Brand#32   | ECONOMY BURNISHED NICKEL  |     24 |          384
 Brand#32   | ECONOMY BURNISHED TIN     |     43 |          384
 Brand#32   | ECONOMY PLATED NICKEL     |     30 |          384
 Brand#32   | LARGE ANODIZED NICKEL     |     30 |          384
 Brand#32   | LARGE BURNISHED TIN       |     16 |          384
 Brand#32   | LARGE PLATED NICKEL       |     24 |          384
 Brand#32   | LARGE POLISHED STEEL      |     32 |          384
 Brand#32   | MEDIUM BRUSHED TIN        |     16 |          384
 Brand#32   | MEDIUM POLISHED STEEL     |     30 |          384
 Brand#32   | PROMO BURNISHED STEEL     |      8 |          384
 Brand#32   | SMALL BURNISHED NICKEL    |     48 |          384
 Brand#32   | SMALL BURNISHED TIN       |      6 |          384
 Brand#32   | SMALL PLATED COPPER       |     32 |          384
 Brand#32   | SMALL PLATED COPPER       |     48 |          384
 Brand#32   | SMALL PLATED NICKEL       |     32 |          384
 Brand#32   | SMALL POLISHED BRASS      |      8 |          384
 Brand#32   | STANDARD ANODIZED NICKEL  |     48 |          384
 Brand#32   | STANDARD BURNISHED NICKEL |     48 |          384
 Brand#32   | STANDARD POLISHED TIN     |      8 |          384
 Brand#33   | ECONOMY ANODIZED STEEL    |     16 |          384
 Brand#33   | ECONOMY BRUSHED TIN       |      6 |          384
 Brand#33   | ECONOMY BURNISHED STEEL   |     30 |          384
 Brand#33   | ECONOMY BURNISHED TIN     |     48 |          384
 Brand#33   | ECONOMY POLISHED NICKEL   |     48 |          384
 Brand#33   | ECONOMY POLISHED STEEL    |     16 |          384
 Brand#33   | LARGE ANODIZED TIN        |      8 |          384
 Brand#33   | LARGE ANODIZED TIN        |     43 |          384
 Brand#33   | LARGE BRUSHED COPPER      |     48 |          384
 Brand#33   | LARGE BURNISHED STEEL     |     30 |          384
 Brand#33   | LARGE PLATED COPPER       |     24 |          384
 Brand#33   | MEDIUM BRUSHED TIN        |     43 |          384
 Brand#33   | MEDIUM PLATED TIN         |     16 |          384
 Brand#33   | MEDIUM POLISHED TIN       |     43 |          384
 Brand#33   | PROMO POLISHED TIN        |     48 |          384
 Brand#33   | SMALL BRUSHED BRASS       |      8 |          384
 Brand#33   | SMALL PLATED TIN          |      6 |          384
 Brand#33   | SMALL POLISHED NICKEL     |     30 |          384
 Brand#33   | SMALL POLISHED STEEL      |      8 |          384
 Brand#33   | STANDARD BURNISHED STEEL  |      6 |          384
 Brand#33   | STANDARD POLISHED BRASS   |     43 |          384
 Brand#33   | STANDARD POLISHED STEEL   |      6 |          384
 Brand#34   | ECONOMY BURNISHED NICKEL  |     32 |          384
 Brand#34   | ECONOMY POLISHED COPPER   |     24 |          384
 Brand#34   | LARGE ANODIZED TIN        |     43 |          384
 Brand#34   | MEDIUM ANODIZED BRASS     |     16 |          384
 Brand#34   | MEDIUM BRUSHED NICKEL     |     24 |          384
 Brand#34   | MEDIUM BURNISHED TIN      |     48 |          384
 Brand#34   | PROMO BURNISHED COPPER    |     43 |          384
 Brand#34   | PROMO PLATED BRASS        |     43 |          384
 Brand#34   | PROMO POLISHED STEEL      |      8 |          384
 Brand#34   | SMALL BRUSHED COPPER      |     30 |          384
 Brand#34   | SMALL PLATED COPPER       |      6 |          384
 Brand#34   | SMALL PLATED TIN          |     48 |          384
 Brand#34   | SMALL POLISHED TIN        |     48 |          384
 Brand#34   | STANDARD ANODIZED BRASS   |     16 |          384
 Brand#34   | STANDARD PLATED TIN       |     43 |          384
 Brand#34   | STANDARD POLISHED NICKEL  |     32 |          384
 Brand#35   | ECONOMY BRUSHED NICKEL    |      8 |          384
 Brand#35   | ECONOMY POLISHED COPPER   |     43 |          384
 Brand#35   | LARGE PLATED TIN          |     32 |          384
 Brand#35   | MEDIUM ANODIZED BRASS     |     16 |          384
 Brand#35   | MEDIUM BURNISHED BRASS    |     43 |          384
 Brand#35   | PROMO ANODIZED BRASS      |      6 |          384
 Brand#35   | PROMO BURNISHED COPPER    |     32 |          384
 Brand#35   | PROMO PLATED BRASS        |     48 |          384
 Brand#35   | PROMO PLATED STEEL        |     48 |          384
 Brand#35   | PROMO POLISHED COPPER     |     32 |          384
 Brand#35   | SMALL ANODIZED NICKEL     |     43 |          384
 Brand#35   | SMALL ANODIZED TIN        |      8 |          384
 Brand#35   | SMALL BRUSHED STEEL       |     30 |          384
 Brand#35   | SMALL PLATED BRASS        |     16 |          384
 Brand#35   | SMALL PLATED COPPER       |      8 |          384
 Brand#35   | SMALL POLISHED STEEL      |     32 |          384
 Brand#35   | STANDARD ANODIZED COPPER  |     16 |          384
 Brand#35   | STANDARD BURNISHED BRASS  |      6 |          384
 Brand#35   | STANDARD PLATED STEEL     |     32 |          384
 Brand#35   | STANDARD POLISHED COPPER  |      6 |          384
 Brand#35   | STANDARD POLISHED STEEL   |     16 |          384
 Brand#41   | ECONOMY POLISHED BRASS    |      6 |          384
 Brand#41   | LARGE BRUSHED COPPER      |     48 |          384
 Brand#41   | LARGE BURNISHED COPPER    |     24 |          384
 Brand#41   | LARGE PLATED BRASS        |      6 |          384
 Brand#41   | LARGE POLISHED NICKEL     |     24 |          384
 Brand#41   | MEDIUM ANODIZED BRASS     |      8 |          384
 Brand#41   | MEDIUM ANODIZED TIN       |      6 |          384
 Brand#41   | MEDIUM BURNISHED TIN      |     16 |          384
 Brand#41   | MEDIUM POLISHED BRASS     |     32 |          384
 Brand#41   | MEDIUM POLISHED TIN       |     16 |          384
 Brand#41   | PROMO ANODIZED TIN        |     30 |          384
 Brand#41   | PROMO BURNISHED BRASS     |     43 |          384
 Brand#41   | SMALL ANODIZED NICKEL     |     30 |          384
 Brand#41   | SMALL BURNISHED COPPER    |     43 |          384
 Brand#41   | SMALL PLATED NICKEL       |     32 |          384
 Brand#41   | SMALL PLATED STEEL        |     30 |          384
 Brand#41   | SMALL POLISHED NICKEL     |     30 |          384
 Brand#41   | STANDARD ANODIZED BRASS   |      6 |          384
 Brand#41   | STANDARD BRUSHED TIN      |     43 |          384
 Brand#41   | STANDARD BURNISHED COPPER |     32 |          384
 Brand#41   | STANDARD POLISHED COPPER  |      8 |          384
 Brand#41   | STANDARD POLISHED NICKEL  |     24 |          384
 Brand#41   | STANDARD POLISHED TIN     |     43 |          384
 Brand#42   | ECONOMY BRUSHED BRASS     |     48 |          384
 Brand#42   | ECONOMY BRUSHED COPPER    |     24 |          384
 Brand#42   | ECONOMY BRUSHED NICKEL    |     16 |          384
 Brand#42   | ECONOMY BURNISHED STEEL   |     43 |          384
 Brand#42   | ECONOMY PLATED BRASS      |     32 |          384
 Brand#42   | LARGE ANODIZED NICKEL     |     30 |          384
 Brand#42   | LARGE BRUSHED COPPER      |      6 |          384
 Brand#42   | LARGE BRUSHED COPPER      |     16 |          384
 Brand#42   | LARGE BRUSHED STEEL       |     24 |          384
 Brand#42   | MEDIUM ANODIZED BRASS     |     16 |          384
 Brand#42   | MEDIUM ANODIZED NICKEL    |     48 |          384
 Brand#42   | MEDIUM BURNISHED TIN      |     16 |          384
 Brand#42   | PROMO BURNISHED NICKEL    |     48 |          384
 Brand#42   | PROMO BURNISHED STEEL     |      6 |          384
 Brand#42   | PROMO BURNISHED TIN       |     43 |          384
 Brand#42   | PROMO PLATED BRASS        |     48 |          384
 Brand#42   | PROMO POLISHED COPPER     |     32 |          384
 Brand#42   | PROMO POLISHED NICKEL     |     48 |          384
 Brand#42   | PROMO POLISHED STEEL      |     30 |          384
 Brand#42   | PROMO POLISHED TIN        |      6 |          384
 Brand#42   | SMALL BURNISHED NICKEL    |     16 |          384
 Brand#42   | SMALL BURNISHED TIN       |      8 |          384
 Brand#42   | SMALL POLISHED COPPER     |      6 |          384
 Brand#42   | STANDARD ANODIZED NICKEL  |     24 |          384
 Brand#42   | STANDARD BURNISHED STEEL  |     30 |          384
 Brand#42   | STANDARD PLATED STEEL     |      8 |          384
 Brand#42   | STANDARD POLISHED STEEL   |      6 |          384
 Brand#43   | ECONOMY POLISHED BRASS    |     30 |          384
 Brand#43   | LARGE ANODIZED COPPER     |     48 |          384
 Brand#43   | LARGE BRUSHED NICKEL      |      6 |          384
 Brand#43   | LARGE PLATED BRASS        |     16 |          384
 Brand#43   | LARGE POLISHED COPPER     |      6 |          384
 Brand#43   | LARGE POLISHED NICKEL     |     24 |          384
 Brand#43   | MEDIUM ANODIZED BRASS     |     48 |          384
 Brand#43   | MEDIUM ANODIZED COPPER    |      6 |          384
 Brand#43   | MEDIUM ANODIZED COPPER    |     24 |          384
 Brand#43   | MEDIUM BRUSHED TIN        |     48 |          384
 Brand#43   | MEDIUM BURNISHED BRASS    |      6 |          384
 Brand#43   | PROMO ANODIZED TIN        |     30 |          384
 Brand#43   | PROMO BURNISHED STEEL     |      6 |          384
 Brand#43   | PROMO POLISHED COPPER     |     16 |          384
 Brand#43   | PROMO POLISHED TIN        |      6 |          384
 Brand#43   | SMALL ANODIZED NICKEL     |     30 |          384
 Brand#43   | SMALL BRUSHED COPPER      |     16 |          384
 Brand#43   | SMALL BRUSHED TIN         |      6 |          384
 Brand#43   | SMALL BURNISHED BRASS     |     16 |          384
 Brand#43   | SMALL BURNISHED BRASS     |     48 |          384
 Brand#43   | SMALL POLISHED BRASS      |     43 |          384
 Brand#43   | STANDARD ANODIZED STEEL   |     24 |          384
 Brand#43   | STANDARD BRUSHED TIN      |      6 |          384
 Brand#43   | STANDARD BRUSHED TIN      |     30 |          384
 Brand#43   | STANDARD BURNISHED BRASS  |     24 |          384
 Brand#43   | STANDARD BURNISHED TIN    |     32 |          384
 Brand#44   | ECONOMY ANODIZED COPPER   |      6 |          384
 Brand#44   | ECONOMY BURNISHED COPPER  |     24 |          384
 Brand#44   | ECONOMY PLATED COPPER     |      8 |          384
 Brand#44   | LARGE ANODIZED STEEL      |      8 |          384
 Brand#44   | LARGE BURNISHED COPPER    |      6 |          384
 Brand#44   | LARGE BURNISHED COPPER    |     48 |          384
 Brand#44   | LARGE PLATED COPPER       |     43 |          384
 Brand#44   | MEDIUM BRUSHED BRASS      |     43 |          384
 Brand#44   | MEDIUM BURNISHED BRASS    |     32 |          384
 Brand#44   | MEDIUM BURNISHED STEEL    |     30 |          384
 Brand#44   | MEDIUM BURNISHED TIN      |      8 |          384
 Brand#44   | MEDIUM PLATED COPPER      |     48 |          384
 Brand#44   | MEDIUM PLATED TIN         |     30 |          384
 Brand#44   | PROMO ANODIZED STEEL      |     48 |          384
 Brand#44   | PROMO BURNISHED STEEL     |      8 |          384
 Brand#44   | PROMO BURNISHED STEEL     |     32 |          384
 Brand#44   | PROMO POLISHED TIN        |      6 |          384
 Brand#44   | SMALL BRUSHED STEEL       |      8 |          384
 Brand#44   | SMALL BURNISHED STEEL     |      6 |          384
 Brand#44   | SMALL PLATED TIN          |     16 |          384
 Brand#44   | SMALL PLATED TIN          |     48 |          384
 Brand#44   | SMALL POLISHED BRASS      |     43 |          384
