BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'smoke%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'UNITED STATES'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000714574        | p3ZmIHLE1GN7LYZnpbDaeRH8Yndg
 Supplier#000714575        | 6zRap0ITVLMTJ0TbTVo8DuOd8D G9x65uhQmh9
 Supplier#000714603        | AkjYS4L0t3WF9LSKn 
 Supplier#000714634        | TWeb9mW9, 0nZ75V469M
 Supplier#000714766        | G,qlYLK6 41ExCAccnOJ
 Supplier#000714828        | 76fxB0 c3ygWZnQYgUdIEsiUrW8ur
 Supplier#000714876        | 77U22b0Tz5xdM7gAKgcDIHY0HrPAaM20
 Supplier#000714907        | uwcgMK4w4keQS2Fc,QjoUm
 Supplier#000714914        | XfDaS90Kf879c0s70EPQpprWiMnCnP0Ih AN 
 Supplier#000714923        | Wa1 41ipKe v8o07xku10
 Supplier#000714963        | IlPkRi5IXkmu2zh74Iu8nogcSYIHxOi
 Supplier#000714969        | onr4HKRmJZ2J,O,ybfy
 Supplier#000714996        | uOM0iXH1naxiZ, JwK
 Supplier#000715076        | bkIvHpE9QVlmiTrIq qq1fthSqVfk9FhMu 
 Supplier#000715168        |  OjXXoE7Q1NqZF 75DIh0fiT
 Supplier#000715225        | UM1OwrHhoTxjBeKIseIylM
 Supplier#000715285        | fGrzGd6RTA
 Supplier#000715322        | B7Jo,B7aSPkQf211mSbQ87PNZ70Uiidd8S
 Supplier#000715390        | idz0tcFOtWJD9
 Supplier#000715491        | XxBfQwYpfkK4 FpH0kCTGj0TrOO
 Supplier#000715720        | ORlwMmIDb mOqKGzEuCMx5JxRH9FdhyuiTpe
 Supplier#000715722        | RHhuuQgkVwebcvNxFjRsH
 Supplier#000715767        | 922Xxx8YUrM44AghWWgQmn8ENIOCjfyaUVE8RUUD
 Supplier#000715807        | 1JCY8pkx9JDcMc6wyBb3r1FQr
 Supplier#000716015        | JOahphygIGKPlhVBj9Vv1rQxuYu8k7AI
 Supplier#000716037        | 7OreHIaaB2tM
 Supplier#000716069        | EwKuac1zefgibeQEhAQtVvV
 Supplier#000716243        | sBfFmgJQBK8a4B0OTXdc
 Supplier#000716260        | 1SkzwOzTVsPqYqGbw9SPzetwZh6nrY6lJesZ
 Supplier#000716395        | e8Cc0lerSKIbfe4Nr8QRFkSUV9nhKMf
 Supplier#000716397        | 8dP6nGovSZU18j
 Supplier#000716410        | NxTowkdH B2brlIDgGilMwpu
 Supplier#000716494        | ,yErcjxuWLnySbj5FuAhQCVl9bvK
 Supplier#000716512        | biHoY3Zllv
 Supplier#000716585        | jJxYOAz2zy8dcPvSI9M2B5BJU,I4kWNM7zklD
 Supplier#000716632        | vU8qrQLJmIL4m
 Supplier#000716646        | URNfch5EP7PXxghwoA3cEd1e1U5xw8B6eij86yQ
 Supplier#000716721        | orPPgznYOu
 Supplier#000716826        | xa,dY7nw6 KNhsD1xv4qwXjLhllM5Bm5luQ
 Supplier#000716836        | 6ySLFOBn775z98wnMn3XD3xnpPFWEJ7qCP5VH
 Supplier#000716861        | MvBkouGu9awxAn,VlZ
 Supplier#000716920        | 2n7G1neKpxXSw0JF81U8ys6p
 Supplier#000716945        | bOBgsp47Yceleb
 Supplier#000717046        | ,rIWHimfpPSQxdgvs5NgJHSOge3,CArrA
 Supplier#000717156        | UsMv8TaoOfXhcgYXtV8Ch19
 Supplier#000717232        | Ud8xMJiQPN1j6ngA6DRxqtktg1NNC3sAD8
 Supplier#000717236        | hXUjUE61lqIGQk53ZAtzib8uL74aQSxUXA
 Supplier#000717318        | PjZnKBq4H0ZGvWPMchZOc,JmAFMid
 Supplier#000717336        | H,oFFKcV9yrdAioHo ESpRci5uzrHJ
 Supplier#000717338        | vPkteYfv6SD6kT8,YjCXt VHSmCT8P5
 Supplier#000717429        | bRq4PfF7BPtJxA6A8FWDfYMQaNY3iMZ
 Supplier#000717464        | nSP8OEuQNiX0ZUzXiCcc,sqz4sFKSKGVJ5olwLz
 Supplier#000717520        | IXGBC5ofvw65UZG
 Supplier#000717643        | fKE7OJMNxunyttXMZESsvFuMrADAG
 Supplier#000717649        | iTBNFag30gDf6mYD8K1RWG112OjOxrYCg
 Supplier#000717681        | kb0BBMUnT5DW0dnHMDKq5adYjHcgaJeiOz
 Supplier#000717929        | q6T22sjmq1Ft8nJqszKXbET4H
 Supplier#000717988        | 1uOxEdCcjHxualA6NgNodQhlS9nFYPRAy,HW
 Supplier#000718042        | XZUA8B9WtqS9hoDLmM0Y8hdxlKP
 Supplier#000718053        | Nbvo4aYcAV,1gI,w3
 Supplier#000718080        | fbCzWK3Q45tKz9Sej09KErPIA4R
 Supplier#000718098        | OOXzTQ66RDwlDYlYHyGGvtaBSFB457QF
 Supplier#000718103        | GOamf6V3L6V49iSa6AdYoBO8Uz
 Supplier#000718124        | 29sClZh4fDKX7Ic7Jq2ujC,Rc
 Supplier#000718140        | A5QBCd29,5VHvt8q18LUK2Ca
 Supplier#000718167        | dXpHLenegtgmNGfDwKNOm
 Supplier#000718397        |  gqEBDBLJ4NoItj7n5Vu5DPlCa36K
 Supplier#000718420        | KEsjWIDh9LVwnRju1,oFFY
 Supplier#000718447        | vaUG  nIL20J2q5O9X,UuwJd6KKeLZNpn
 Supplier#000718570        | E3AGsyWtgTyaVzHRZy,97DzWeBxT8V9
 Supplier#000718675        | hL5v C43ww
 Supplier#000718693        | YQW hD3ivV5N
 Supplier#000718776        | 6yoadnIvLx,P,m6RiKj1,uUDBnZR
 Supplier#000718796        | mFWOYDKFTgrdYwhNacFAsqyxFI,
 Supplier#000718887        | kYGJ5mkJpCECtikkBjwX
 Supplier#000718890        | oUaSbGyve5le6YwPEpIc
 Supplier#000718997        | HpSi4lSTiRBk7jqxRIChFM3VkcPzQq5KsgC,jc
 Supplier#000718999        |  YEW3IYz8Cq1
 Supplier#000719037        | N9OiMjbdS,jFhAVuoV0j0i
 Supplier#000719100        | a VIcUkGJIYrTOXlBNEsicJByGeqHB,60sofUDwx
 Supplier#000719112        | 38iikRJWld,Z8UVC4iBOl4TjaFTRDEr
 Supplier#000719124        | 7s7SoZxA2Na4Wd5dyXhbukRKlj
 Supplier#000719191        | zgu07qy9adzMDe 3y
 Supplier#000719305        | qqtAESO0fHZ7N
 Supplier#000719358        | IY2lXUHpYVqyrDiuU nSiwIqg3NPzmPs1Vp
 Supplier#000719422        | ,qmSMpU7xZdhLwHE1OzdweNHOhs
 Supplier#000719429        | YS V8S,tEehvG
 Supplier#000719452        | ,Lg4wTJJe,zNniQnKqAGQj8hKZwetWuLOeT33WUT
 Supplier#000719473        | Fp3Vwwx3jI9Ph2CZL
 Supplier#000719599        | oYNHaiXhVUbbGYS
 Supplier#000719603        | odOpWdgYmPKFCKTMd7qxOXHsgyjgwxS3RptfmH3J
 Supplier#000719683        | n9rynIwO6heEf1idYfO4uC
 Supplier#000719684        | J9GpHyz2jag4Y3e0szpLIwbE6tgQdD
 Supplier#000719709        | xYKid5Y1MR7peT52
 Supplier#000719737        | drJ071ZCvfOhbUUgoH0
 Supplier#000719756        | 0qeZjGrcUUHHRKq67e5d
 Supplier#000719796        | ntXtT O1L,sNbFtkdCYL3tm
 Supplier#000719797        | gYkqMQmwQTjB84GEs0JaoytS
 Supplier#000719830        | 9hMGhaL8nYHcuW6K1kSG2MgHaSmVBIvs6
 Supplier#000719849        | L9XMwdszGqnd2DzPo1
 Supplier#000719903        | w1YvGtgkikHiE5mQaEu RGpdG
 Supplier#000719913        | kA3kHwWTT6mrf
 Supplier#000719944        | rpuCnCJ v,r,9BXv4J981OnxL D
 Supplier#000719976        | 1THKv99CMCvAeulEok
 Supplier#000720024        | EbClXvPx ffiqI1mxDhXMgcDVRD6H
 Supplier#000720056        | f9N8WSPkD,Mm5QRL7rhJABdExi0dOd
 Supplier#000720060        | yM,4qD6A7ma
 Supplier#000720065        | H8LVuYmTRm
 Supplier#000720206        | D68TWWE3oggzPCtfTjp4 IgO
 Supplier#000720224        | Gl wuwaRBV9bYpK93Rf9
 Supplier#000720226        | eqcmK4IRkI8fOE,bY8e
 Supplier#000720257        | ujZHv2EEtrZYi
 Supplier#000720262        | Hh8gfwipIkHT7ctqzRFqYL8sG0
 Supplier#000720452        | 6p2NVFD9iFLYgw4Ua47Q6A5oi4I
 Supplier#000720504        | UspcJVkKKUeWoQCF   QVT
 Supplier#000720524        | TTGruhQzyTLLRKWy4Xlkaz8id3K63lJ Gty
 Supplier#000720705        | yd0CoVawDFxpfoNS9OOWW1yZvhGAquaQ1
 Supplier#000720826        | EYkyv5k4KKHb
 Supplier#000720975        | CBrmBRjQFcCwHl44 zrtxfioK11Du
 Supplier#000720988        | K4cOtvcJCIUSdkq89d7O9RkcEp3jRzvwu58cVye
 Supplier#000721001        | Ua2d3IZQPjO0 bqw3cuiOCCKQKE1eH4dRj
 Supplier#000721013        | zJ1 mlkA1f1KUJDT,DWPrPtbqSgL
 Supplier#000721053        | 0H5XtQFyUehsp,DS1bNwb
 Supplier#000721056        | p66jvR8QBfDUzcu2NLCPAgwWQB
 Supplier#000721068        | kDGtfkQzHW4b3RNaEbWfa
 Supplier#000721116        | KaRgZ5UX0VN3MRfppkdSdy
 Supplier#000721120        | yE4ExsxQ3E0hv
 Supplier#000721163        | cEXZmSRwCHLYAAXg1WkPPT4nyAvw4qKv3Ml0p1d5
 Supplier#000721306        | Vu2qUQ322AGoTFTTMkY4IHMr4Wveoq
 Supplier#000721383        | Wt2z ETZsIEI96mJgIwEBJZdcWiXjGxpc
 Supplier#000721588        | nf0G9 M,bXPpJoNMaX1
 Supplier#000721606        | VDZwzCpAxEnvA NbNbMABIxdnb,8gxD
 Supplier#000721889        | KLyK,P2Fhuww7TJogCWibNW1A5HMVuTdGetOA
 Supplier#000722087        | vT3cKqNAf8tnmcR HD5Ar
 Supplier#000722126        | 8OzJzT,5WnVT7 vP4Lj75XWQjtFsfUPngL
 Supplier#000722300        | GH XVy2d9UFwj,vWOzsEHsn0b6VHddulac9R
 Supplier#000722375        | s6xDKv1xcU
 Supplier#000722706        | ca1b17hmtPBIB27jxd4Y ZyVs
 Supplier#000722722        | QpJ61hHZ3dSWo4gc6eLLKmT57Uroipk63fFz1JRl
 Supplier#000722783        | 6vc b6QSae8hkb9qrrSV1WS3NJzDineJTouim
 Supplier#000722838        | k1EQuaCmCojy3z6JQxQvLYu9yI7CyDjanf
 Supplier#000723010        | 9PhOUunhb9PmDYJsbXLV2otbaw3ef73kSOIxVL
 Supplier#000723032        | DHfzUaKfKm9jAdhw04Z5tsteISpomL7nHy5mSB
 Supplier#000723074        | nuZbzCGj3uP5uA
 Supplier#000723102        | zGbYeJfn6AzZt2FZDheJkd
 Supplier#000723125        | 5MrQnF5PehmQQg97P9EAd igqc1uWGR978eiqB
 Supplier#000723152        | vzOEAzDDx544H
 Supplier#000723157        | zQ3vJ6jwDud8QUu2aXJ ,nGSyly v
 Supplier#000723158        | GzIo9a1MzTQpB
 Supplier#000723184        | jbKzQShYUWPRqbMiOKUIRm3TnBHyU0IIF67If
 Supplier#000723240        | 079MQITafXIELOOrfnItOMfNO2
 Supplier#000723278        | RkElnvtvnQ5yS6HfBlx,bHGJbbepjg
 Supplier#000723376        | PXhCd1hQq6vC5qLCq1UiWnKyX XL67etJv1j7Uw
 Supplier#000723383        | 5SalRVF3nMk
 Supplier#000723396        | L2d8KEDcpjub35ZmKT5wYTnSEuFF
 Supplier#000723420        | YggfuVYiTSHUZXw8iuFJ1cCRjKX0I
 Supplier#000723424        | QHR SJYOoKFliRsbYM9PqWRtPUdD3dW7kROJVEuX
 Supplier#000723585        | w44326IQxN2CkukDxiR
 Supplier#000723589        | BzTNPbUayu3OFqv,l2tk4Vpilxlrhk6LGxHJf
 Supplier#000723705        | 7djAB8QmmdZvn5Fxy9uCOl6ruUW2uuYLXk 6Cox
 Supplier#000723768        | 3WgqgUGZhxJ6S Tw733oziAC8qLAMi4
 Supplier#000723800        | oYbY9LVwfzgozd,9gQ5
 Supplier#000723912        | af,OQdR zCuqjxKvqbMiOykHLosW6
 Supplier#000723914        | Aqmuqhqqgoxh 7ZgIO
 Supplier#000723982        | cw7mv1EicEQmgOqHDnca89ViRGXKy
 Supplier#000723992        | MmU0r,h8m8e5EoGXMmckHEiNT1j10vVCCkZVH
 Supplier#000723996        | eECoImQTisar,a 1BOl2Pe0wHpe
 Supplier#000724028        | aExaeSqY8JAUlUNn51BLr
 Supplier#000724059        | tVPxuIdve5RG5C
 Supplier#000724066        | Yhiy25HBJUT4,MYA9pGhxPwpqZTYUx3 VGYN
 Supplier#000724103        | RHM yzsRSCyR,VW4f7m2Ex06Y2g
 Supplier#000724230        | O1Ui g,5ZsASxmR
 Supplier#000724290        | RegdH0rCxcqOxSfOa,d,biF7NfF9M
 Supplier#000724312        | M6cFgs91hSR2j4mUseA2rW0RY2G
 Supplier#000724313        | UBL6taWO6q3JLINA
 Supplier#000724561        | 1FWc0KEk64tSnpo8cwaK2zdbKI,EiERjniyF9p
 Supplier#000724577        | nkNpsHnYHSvflD,9llyTTrwf0lcReDKFsUi
 Supplier#000724579        | Tn09lUnV0LXonx,BOl5jIwsxvO6f68p80EtLmqxV
 Supplier#000724592        | k9w7A3HHalFHvtHdu5KQTiZ5woGbF0oBCw5D
 Supplier#000724715        | r8xFf,3CyBbx6
 Supplier#000724723        | IHlMxqvdUzcGM55tz2TKBOGBA1aUUh
 Supplier#000724791        | 1rBtvSw,km2RcOy18ZMOgyD
 Supplier#000724867        | 5ZN5O TbcSTzN4xo4DULFrk9IC8DkFj
 Supplier#000724914        | wCUALU OYLUlsORToTn,zlapoM5tESKQkm
 Supplier#000724945        |  y5L6czOZYTsrjT2
 Supplier#000724987        | OoB7TCASMj3aPXc6
 Supplier#000724997        | twZVic3WPYS,1,khHCAPYcpq3TFmg8MAjM
 Supplier#000725035        | qNCsuI1zkJaHjVlLvK83pUTLHuE IqN
 Supplier#000725039        | K6TT44 HlPxZMEIuBn3SXYRFlrY,8Fkdo
 Supplier#000725107        | yA8oCVdQRN5skhtOtoeKGpTVECVqMAFuijl0
 Supplier#000725199        | Wdk5UuKh0zwL5Ot2q0IjmDN5g87,Nw 2Ar
 Supplier#000725232        | uMP2NntDL384Ngon,nbvoF
 Supplier#000725240        | 3x5duwlDzZf0 QZMwU1 bC8BJ0mBvwopqea
 Supplier#000725251        | 9UzLHJ,Kx4Jb23WAfhNpRGeew
 Supplier#000725301        | H1vf27bNsLoW2Xm54O NxxOttYmz5ZgEw8 AKKPR
 Supplier#000725433        | PcKg49Mbr77WhKO8iUb5VR2LRoBwZ2
 Supplier#000725450        | NPF3WmHaz0X,Zcjn65PRTG6CBK7EcCMkI
 Supplier#000725652        | jarKsXSE5FC0wSNQB,Rco,GUYlOffTAXIZ
 Supplier#000725660        | Oltpz664DNeR
 Supplier#000725670        | hYcyAM1FTTZoO BlavOanwdXmNzGZtGp0xSO
 Supplier#000725696        | fTLaxUGZEhF
 Supplier#000726092        | 0ks4jxH4COIP52qf4g7rbL4c
 Supplier#000726215        | xhj7Ioasmo,fAYH2,5
 Supplier#000726321        | pP8x7ntPif6v8e
 Supplier#000726327        | tqLPvGOMlnvaQaoc1jf4qTobdAb
 Supplier#000726347        | NgTFjesWsxSxJYOQpY5nop80uTCZsPsb
 Supplier#000726384        | Vfax7uklalqVL c3lRDa3mdjIu7olfsOfLR6G
 Supplier#000726393        | knvIUjTy7pxNFocWaPcyxb
 Supplier#000726537        | 0XoDtwtOHpDH4Z4i3x39XSwsVby
 Supplier#000726552        | kZ8eGh8xmed,YlW5yu964l3Myaedx,
 Supplier#000726589        | r1OFg3QRXmDizy7gfHx2lMkD
 Supplier#000726656        | J8QGamS0fXHF5Hatrb4
 Supplier#000726707        | b4YfYMrgIDNIDR4QDaZCI1ArRwUvo4
 Supplier#000726711        | iaDhtsNw90Mgp12IP,gXMdEDjRzsvmL 75s K2
 Supplier#000726722        | ecHysOCW2qVLcSSFZZT086R
 Supplier#000726823        | JdRrMS9aV79kv0VUSvvmA4dGELyHQ
 Supplier#000726824        | dHXs3qaT5CsWMvTGBKLxbDjA7ZHo5mv
 Supplier#000726927        | 8ebNuKiEwaV6QW24HBSIgEXgACJMA5E83B3L7e
 Supplier#000727086        | JyBabmJzfdZCrJLtGsoMpGkjbP2br,x fM
 Supplier#000727170        | qwUNlhQGrEMhJjAOwT
 Supplier#000727234        | nLawydDuDIX4d3x5EavghWAzDhYIXqmKN8,ETJ4u
 Supplier#000727248        | OlnIiSzpc7,bmc9Fpxm9bMktUjNXT3YsTywEm
 Supplier#000727286        | mvhT5SfVTX9
 Supplier#000727305        |  AUuhxMQ 9auqAEPyyaw51xQKBzvMe
 Supplier#000727362        | COtE7ajqiqKprTo6N,zaJkT2Otx8lU0U8Ms
 Supplier#000727403        | qgTWKBSpNlg2jCCK5OS0QPy9Ya1tolnenH8z
 Supplier#000727441        | Bj8Lhi1glRR6Zx6IlOX2bv6eIcrz9iYaQQa
 Supplier#000727471        | q4br7ugJSLgnBkU
 Supplier#000727479        | zsGA,cCjP,EXla
 Supplier#000727565        | TPInK1Xn3Yhxf31eRBwVZ7
 Supplier#000727624        | jEFwCma2vOsVCLqn,v1n
 Supplier#000727647        | 9wO17jzUWFoCz6ouVQ
 Supplier#000727650        | xEu3a9C AnimvMbxygvMmFnL714KlK
 Supplier#000727677        | 7CGHIJUFLLM,qiYjnvKLivul7JWBUoQsbv0Hs
 Supplier#000727761        | JVpGVPS8zsZKSJftsiNtvYH91Y
 Supplier#000727774        | jrIYASxo LSizAybIHnOO9atkLmhlQ4ZF
 Supplier#000727792        | nL6Lz4J4ZItSr986JYPAFLgXS4lplN
 Supplier#000727864        | a0nC4h8D9Xbtg94CQo0rA5zV2WR9ktOTPDn
 Supplier#000728008        | 3K8g8uaUA5ahD6ytoJTVctns6
 Supplier#000728049        | 8ytKxwxEPRo4q4XhKLpEIC9e
 Supplier#000728104        | VmU,PN2JKSf4q k3BcU WyoqDh0TzDZXa8
 Supplier#000728117        | d4PWyjRVA9Z7715uJUQBGkpallg2
 Supplier#000728243        | AzUe0r3FH8
 Supplier#000728370        | 7JW1Hj79FK4Iq,zGTHYyEDlm
 Supplier#000728399        | Akn09JfrHZnRXB4boAQgYfIFCY
 Supplier#000728505        | CfMiH2vS1QJKQhYag4UnxsGbbtJ9ZC5d3HNsYsY
 Supplier#000728524        | hx6fgol8UIbEyWQ3OE6CMAra4O
 Supplier#000728560        | kD4Riz,PUQDGrbA3rqit
 Supplier#000728610        | Gn6OqUgMdxiB74CxajCFXLGpRA5ZOiznC
 Supplier#000728629        | AxI6TnGctFxQbHpxuhoymKzlkQw
 Supplier#000728651        | nKi HRlgQJHPnmz3kca8ZEwCHJ
 Supplier#000728730        | TMrVoXo5lpfA
 Supplier#000728845        | cqyE3d67bhzsFPXP J
 Supplier#000728970        | Ayug8cL84vLrA
 Supplier#000729034        | bLzX4zvYgWDmC4zKzz
 Supplier#000729037        | unly9gk2pn
 Supplier#000729065        | qS6qP4Q,0PSk7VMknPpktDi68HxU6HIYVH7W0wL
 Supplier#000729112        | lAsur vb o3mc6
 Supplier#000729129        | mqP7zS8KkqemZBWy
 Supplier#000729131        | jMbX0dOXRXvkFo2vqChqwQq58OOla7b
 Supplier#000729300        | G6pufmvziRwRWA2ecx8T6td45LphEkkO,oy
 Supplier#000729320        | gA4AMSGfmZ9Q6M3CfE
 Supplier#000729609        | gnmndT2NMJwpedjj370R5uNWmwrQ2Kra6thFlnY
 Supplier#000729633        | IHo5zOu0pr,nmd4r
 Supplier#000729727        | WAgNidclzc5YOhiYaEy3QpSEZzFvk ghr
 Supplier#000729758        | dXlkz5,OdOQvUeLFOitob6TQPxoquLZupy2p
 Supplier#000729783        | SD8HIFqvgxe9eFM8umD6Td
 Supplier#000729786        | qpac0XSjZUVt4lqMp68
 Supplier#000729822        | p9fbWmVFR31HYZ9ObLUQ4BCshX4Wx
 Supplier#000729837        | 6 qYFcQUaBlIYoUXk8QavGLt6Sz
 Supplier#000730034        | nw7RNKp0Ixc4z4Nsbuk8Q
 Supplier#000730261        | KIR6lmRwaWcZsT55ad0H2Z
 Supplier#000730278        | k5n6ws2MnBviReGjwKi8,C6UMtPIVaNZCm
 Supplier#000730290        | hH0RUskBKm8IYSIpCiI3zq
 Supplier#000730356        |  Sa7b9v1S71ZkC
 Supplier#000730362        | XZcn8rcyi51eF
 Supplier#000730365        | 50G1JbXw3Uuup,9bBcWC
 Supplier#000730501        | S,niv7Z,riv,bXRkjcMS
 Supplier#000730502        | NEnvuJ4sX,WbrLotymOkL
 Supplier#000730536        | X5BO NnwoEMp2tygmWx
 Supplier#000730593        | ,CM8KOJVvEW
 Supplier#000730614        | AgqkiQ6RWIfzVYZ2RVqQeJ0jL1WByggyirLwPtwe
 Supplier#000730765        | kuN8LFQQZj,aqHrVrUc
 Supplier#000730923        | fWqbWgmUbPxG11wwA9wI
 Supplier#000730945        | RfixGU3ZZM,gKrfLHjpYWGc41yeuv
 Supplier#000730986        | e5I4BmFPqtuLqWJYKGKQ9CY9YnzKi3
 Supplier#000731018        | Wy2RaV6vmQdgc3 i9L62,mjdW LTmy81ojDhG
 Supplier#000731032        | ,uPKNVjN,G0T6Q
 Supplier#000731040        | 7F 9W17HUeUN JfqLH0g6moECpcfTzz,Yt5g8U2
 Supplier#000731177        | H GxoQdJUPy2MnyXMeffyvqNDOBbbfW
 Supplier#000731351        | BrdDG4G6vcLYkhXC0 oF8ipoojuznJ7
 Supplier#000731373        | NPpOkzqL27vD9T YEzEl,SqikJCy
 Supplier#000731433        | t5FK MaYkvy3jbT
 Supplier#000731559        | Aocl vw7CUvsx fzIYa05X,j,m0TWsb6vLK5ebR
 Supplier#000731577        | 5T4Ut5zxKSPx0jxqsHK65Sj0nYIzvixdQstWaIpZ
 Supplier#000731732        | cEab2vf4o2akV1Z4a3UCGG4HR7mD1Lc
 Supplier#000731796        | 1QjBuNh4xuNso
 Supplier#000731809        | bO6DUlYAhj3Va
 Supplier#000731852        | VEc7gOodci7rEf4oda7E
 Supplier#000731884        | ,QoQ1zL4fGKcDF3SeByKLG7BB9mMG 9q
 Supplier#000731887        | q1YGHWCUAap9x,BDdBpN
 Supplier#000731979        | XUIZ0ZR59mVY xIt XNclf50npXTvmOLS
 Supplier#000731991        | rxVU  ZrS iD9kqnZIHxz8gtBXF
 Supplier#000732037        | s8ana23HA7cbciViI
 Supplier#000732219        | hmD4zJbH,kw1RGx
 Supplier#000732387        | KcI6OcLF7BeFjHCGgOu tgsCkojxI1y0z4p
 Supplier#000732475        | IgiFkx0vxHSJYldj2p63mbBo3
 Supplier#000732609        | eziwby2rCck5PI4har8rrCxk1SyQ7Qd3lZs43
 Supplier#000732656        | nlonsCZdS,cLNSYF
 Supplier#000732657        | t RRvrRrPY,CLYk7UiHB3BglVVeQT 
 Supplier#000732694        | Vptv0L8Vy5lYdh
 Supplier#000732723        | 4l,9SjWOlwDUnS,7StABQnL4UOd,Vf9B
 Supplier#000732883        | fMcH3rujdcUmmQU66l2EgvLMywzrPTum5Lg
 Supplier#000733089        | oR1jUTaJaPS
 Supplier#000733143        | Vy2GVrysEXimh5DCsKe0E,Ydvsxg
 Supplier#000733172        | 2GbMi8VdLMmFokI6hno43166qMEUlRLG4nMWDVe
 Supplier#000733273        | kCeGqkANaeY
 Supplier#000733303        | VnNEQPCxGLhEtaRTnYJQ4u8SZ7Feh0x
 Supplier#000733345        | RmJbh rIVtJ1uL RritPWBbkS9Z
 Supplier#000733408        | eITK0uNBkvXtcmsrJ8 8K2lK91iYZG
 Supplier#000733474        | trpPbDMR1Ialvn2FRF B8o
 Supplier#000733480        | hUwyWVisH l5DVikMdPxZUdcnM
 Supplier#000733488        | 9IjV2apMcuLb4,Gc1EzZnORD15tCf
 Supplier#000733504        | UsnLpZFwuHKnOl03QrAtWs4Kh3G5
 Supplier#000733524        | Siyx aM5QyYUHYzn
 Supplier#000733577        | 0n7Fz 3BN8oJICuRoFofb
 Supplier#000733592        | jGY0tP2P4DkMb,7Z4,GxBSL1BTBm8pp
 Supplier#000733736        | 65P,GD1A53qNbZIS x9AsLlgD3lw1rZVQgD
 Supplier#000733838        | W,Ea1LqdrlCoDwsFtjdY SeNLKK
 Supplier#000733879        | JxYORc xy7vn sW
 Supplier#000733944        | bjbbUIvn4BfI5R
 Supplier#000734009        | ,a5Pff04VQ9bnMyeEGXg0WjEKtrFJ9lId8YVvV7
 Supplier#000734262        | licAzwewYWWEYpkeD
 Supplier#000734292        | I4ZFisD3ji0LH
 Supplier#000734297        | tGOFRyUnEz l436LBR
 Supplier#000734337        | I Qm6SGQenT fPUtxsB6CdhcqdK
 Supplier#000734362        | DJeRjwHNl6Vd0P4W02APeGYODZUv9BtgIp8kVSWm
 Supplier#000734398        | qS 5NkLhkmoWy2C
 Supplier#000734447        | RqgF8oESYg9YgwCXgA4aDa,lUrYXZXZOz
 Supplier#000734631        | Ohh8vmxlMP5
 Supplier#000734701        | MWRBrUN5 Uy
 Supplier#000734761        | UPvoyG Sdf8PYX2Ez1do3fOj44vLOG1FH1AiQc
 Supplier#000734795        | LHOIx8OGz4W
 Supplier#000734823        | hRPZPMjmDu6xtVQZpttb0Yc
 Supplier#000734853        | z8x F4L8Urnw4EU,FdugAxfoJqnVkw DlGj1GdZp
 Supplier#000734976        | JghjTXcWpcJR0aH1ZuBUvGKeEcG3bvGl,M
 Supplier#000735081        | pkCCyZPq6h
 Supplier#000735104        | 12twNXTWCDkxy
 Supplier#000735221        | 1Bnb86uZwxPSdQqsHV
 Supplier#000735235        | GhFz VV5OgxPJnp Ot8CDXc
 Supplier#000735238        | ARoi5ONwXv1FT7cc2wKFqJr5w4
 Supplier#000735302        | LWzeOLstZPlCBCZZTxdiR3RZu
 Supplier#000735305        | ZBXGVUotUF9NLkn
 Supplier#000735310        | orB QXysCuNNnU88
 Supplier#000735318        | LOLUp6P 0gdMF377otkknUyJ8ki1eScLKO2uu
 Supplier#000735364        | YvjO,u8F5VSJjWzDLOVGTGzJwZZ
 Supplier#000735477        | REFGgQ2heWwyYt
 Supplier#000735600        | l 2DzBchVCsq,UR7pQWRoCi2rv0vBRC
 Supplier#000735694        | OJqVq07R1z
 Supplier#000735716        | pIVck5zydcObDGS1I
 Supplier#000735818        | oB,KhL9QBiQWfgjdX 
 Supplier#000735883        | gIlEFYot3eqh0rJ
 Supplier#000735891        | WqLSHqhGcBWdCS
 Supplier#000735912        | FrguVYzcIvWAPYlJihZtfD9K
 Supplier#000736047        | d3 rDhn2ouoHFkV,6Gn9kqQUCM8gU
 Supplier#000736107        | QkUGnjk9r8hkIGg
 Supplier#000736109        | IDsV6091Ru,qxAW2aOGVl8f7
 Supplier#000736204        | 8j9Hm85XYykX HSanqpr0TQpJVz4j4SpKiH6iKuI
 Supplier#000736387        | MK3t7STN2wFJJ
 Supplier#000736412        | wuAyxJzEv1w1vqujN,8YriKB5n
 Supplier#000736464        | jfn6,K4N0w1hTtIBSWy12s2oYy8dDOm,Vg3PIeOg
 Supplier#000736518        | zGujnRwXtXnViZr7 qo4YKZCCbay
 Supplier#000736630        | xkXd10yGrPimI4
 Supplier#000736674        | zcRkbZbl f8wRSdKFF96
