BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#12'
	and p_type not like 'ECONOMY ANODIZED%'
	and p_size in (12, 40, 18, 5, 26, 2, 41, 27)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#35   | PROMO BURNISHED STEEL     |      2 |          376
 Brand#35   | PROMO POLISHED COPPER     |     12 |          376
 Brand#35   | SMALL ANODIZED COPPER     |      2 |          376
 Brand#35   | SMALL ANODIZED STEEL      |      2 |          376
 Brand#35   | SMALL ANODIZED TIN        |     18 |          376
 Brand#35   | SMALL BURNISHED BRASS     |     18 |          376
 Brand#35   | SMALL PLATED NICKEL       |     27 |          376
 Brand#35   | SMALL POLISHED TIN        |     40 |          376
 Brand#35   | STANDARD ANODIZED BRASS   |     12 |          376
 Brand#35   | STANDARD BURNISHED STEEL  |     18 |          376
 Brand#35   | STANDARD PLATED TIN       |     40 |          376
 Brand#35   | STANDARD POLISHED COPPER  |     27 |          376
 Brand#41   | ECONOMY BURNISHED NICKEL  |      5 |          376
 Brand#41   | ECONOMY POLISHED COPPER   |      2 |          376
 Brand#41   | ECONOMY POLISHED STEEL    |      2 |          376
 Brand#41   | LARGE ANODIZED STEEL      |     40 |          376
 Brand#41   | LARGE ANODIZED STEEL      |     41 |          376
 Brand#41   | LARGE PLATED BRASS        |      5 |          376
 Brand#41   | MEDIUM ANODIZED TIN       |     12 |          376
 Brand#41   | MEDIUM ANODIZED TIN       |     26 |          376
 Brand#41   | MEDIUM BRUSHED BRASS      |     40 |          376
 Brand#41   | MEDIUM BURNISHED STEEL    |     27 |          376
 Brand#41   | PROMO BRUSHED STEEL       |     12 |          376
 Brand#41   | PROMO PLATED BRASS        |     26 |          376
 Brand#41   | PROMO PLATED COPPER       |     27 |          376
 Brand#41   | SMALL BURNISHED BRASS     |      5 |          376
 Brand#41   | SMALL PLATED TIN          |      2 |          376
 Brand#41   | SMALL POLISHED BRASS      |     27 |          376
 Brand#41   | SMALL POLISHED NICKEL     |     18 |          376
 Brand#41   | STANDARD BRUSHED BRASS    |     40 |          376
 Brand#42   | ECONOMY POLISHED NICKEL   |      5 |          376
 Brand#42   | LARGE BRUSHED TIN         |     40 |          376
 Brand#42   | LARGE POLISHED NICKEL     |     26 |          376
 Brand#42   | MEDIUM BURNISHED BRASS    |     41 |          376
 Brand#42   | MEDIUM BURNISHED STEEL    |     27 |          376
 Brand#42   | PROMO ANODIZED STEEL      |     40 |          376
 Brand#42   | PROMO POLISHED TIN        |     18 |          376
 Brand#42   | SMALL BURNISHED TIN       |     18 |          376
 Brand#42   | SMALL POLISHED COPPER     |     27 |          376
 Brand#42   | SMALL POLISHED TIN        |     26 |          376
 Brand#42   | STANDARD ANODIZED STEEL   |      2 |          376
 Brand#42   | STANDARD ANODIZED STEEL   |     12 |          376
 Brand#42   | STANDARD BRUSHED TIN      |     26 |          376
 Brand#42   | STANDARD BRUSHED TIN      |     27 |          376
 Brand#42   | STANDARD PLATED NICKEL    |     12 |          376
 Brand#42   | STANDARD PLATED TIN       |     18 |          376
 Brand#43   | ECONOMY BRUSHED TIN       |     26 |          376
 Brand#43   | ECONOMY PLATED NICKEL     |     18 |          376
 Brand#43   | LARGE POLISHED STEEL      |     40 |          376
 Brand#43   | MEDIUM ANODIZED COPPER    |     41 |          376
 Brand#43   | MEDIUM BRUSHED NICKEL     |     26 |          376
 Brand#43   | MEDIUM BURNISHED COPPER   |      2 |          376
 Brand#43   | MEDIUM BURNISHED COPPER   |     41 |          376
 Brand#43   | PROMO ANODIZED BRASS      |     41 |          376
 Brand#43   | PROMO PLATED STEEL        |     27 |          376
 Brand#43   | PROMO POLISHED NICKEL     |     40 |          376
 Brand#43   | SMALL ANODIZED TIN        |     41 |          376
 Brand#43   | SMALL BRUSHED COPPER      |     40 |          376
 Brand#43   | SMALL POLISHED TIN        |     27 |          376
 Brand#43   | STANDARD BRUSHED TIN      |     26 |          376
 Brand#43   | STANDARD BURNISHED COPPER |      5 |          376
 Brand#43   | STANDARD BURNISHED TIN    |     41 |          376
 Brand#43   | STANDARD POLISHED TIN     |     41 |          376
 Brand#44   | ECONOMY PLATED TIN        |      2 |          376
 Brand#44   | LARGE PLATED BRASS        |     18 |          376
 Brand#44   | LARGE POLISHED NICKEL     |     26 |          376
 Brand#44   | LARGE POLISHED STEEL      |     40 |          376
 Brand#44   | MEDIUM ANODIZED COPPER    |     40 |          376
 Brand#44   | MEDIUM BRUSHED COPPER     |     26 |          376
 Brand#44   | MEDIUM BURNISHED NICKEL   |      2 |          376
 Brand#44   | PROMO ANODIZED STEEL      |     18 |          376
 Brand#44   | PROMO BRUSHED TIN         |     12 |          376
 Brand#44   | PROMO POLISHED TIN        |     41 |          376
 Brand#44   | SMALL ANODIZED NICKEL     |     40 |          376
 Brand#44   | SMALL BRUSHED TIN         |      2 |          376
 Brand#44   | SMALL BRUSHED TIN         |     40 |          376
 Brand#44   | SMALL BURNISHED COPPER    |     18 |          376
 Brand#44   | SMALL PLATED BRASS        |     12 |          376
 Brand#44   | SMALL POLISHED BRASS      |     26 |          376
 Brand#44   | STANDARD ANODIZED STEEL   |      5 |          376
 Brand#44   | STANDARD BRUSHED BRASS    |     41 |          376
 Brand#44   | STANDARD BRUSHED NICKEL   |     40 |          376
 Brand#44   | STANDARD BRUSHED TIN      |      2 |          376
 Brand#44   | STANDARD BURNISHED STEEL  |     12 |          376
 Brand#44   | STANDARD PLATED COPPER    |      2 |          376
 Brand#44   | STANDARD POLISHED NICKEL  |      5 |          376
 Brand#45   | ECONOMY BRUSHED NICKEL    |     26 |          376
 Brand#45   | ECONOMY BRUSHED TIN       |     41 |          376
 Brand#45   | LARGE BRUSHED TIN         |     41 |          376
 Brand#45   | LARGE BURNISHED TIN       |     12 |          376
 Brand#45   | MEDIUM ANODIZED BRASS     |     27 |          376
 Brand#45   | MEDIUM ANODIZED NICKEL    |     27 |          376
 Brand#45   | MEDIUM PLATED BRASS       |      5 |          376
 Brand#45   | PROMO BRUSHED STEEL       |     18 |          376
 Brand#45   | PROMO BURNISHED BRASS     |     18 |          376
 Brand#45   | PROMO PLATED COPPER       |     26 |          376
 Brand#45   | SMALL PLATED BRASS        |     12 |          376
 Brand#45   | SMALL POLISHED NICKEL     |     12 |          376
 Brand#45   | SMALL POLISHED STEEL      |     27 |          376
 Brand#45   | SMALL POLISHED TIN        |     18 |          376
 Brand#45   | STANDARD ANODIZED NICKEL  |     27 |          376
 Brand#45   | STANDARD ANODIZED TIN     |     12 |          376
 Brand#45   | STANDARD BURNISHED BRASS  |     27 |          376
 Brand#45   | STANDARD PLATED NICKEL    |     26 |          376
 Brand#51   | ECONOMY BRUSHED TIN       |     27 |          376
 Brand#51   | ECONOMY BURNISHED BRASS   |     26 |          376
 Brand#51   | ECONOMY PLATED TIN        |      2 |          376
 Brand#51   | LARGE ANODIZED BRASS      |      2 |          376
 Brand#51   | LARGE ANODIZED NICKEL     |     18 |          376
 Brand#51   | LARGE BRUSHED COPPER      |      2 |          376
 Brand#51   | LARGE BURNISHED TIN       |      5 |          376
 Brand#51   | LARGE BURNISHED TIN       |     27 |          376
 Brand#51   | LARGE PLATED BRASS        |     40 |          376
 Brand#51   | LARGE POLISHED NICKEL     |     18 |          376
 Brand#51   | MEDIUM POLISHED BRASS     |     12 |          376
 Brand#51   | MEDIUM POLISHED STEEL     |     41 |          376
 Brand#51   | MEDIUM POLISHED TIN       |     27 |          376
 Brand#51   | PROMO ANODIZED BRASS      |      5 |          376
 Brand#51   | PROMO ANODIZED COPPER     |     40 |          376
 Brand#51   | PROMO BURNISHED STEEL     |      5 |          376
 Brand#51   | PROMO POLISHED COPPER     |      2 |          376
 Brand#51   | SMALL ANODIZED NICKEL     |     27 |          376
 Brand#51   | SMALL BURNISHED TIN       |     41 |          376
 Brand#51   | SMALL PLATED BRASS        |     18 |          376
 Brand#51   | STANDARD BURNISHED STEEL  |     26 |          376
 Brand#51   | STANDARD POLISHED NICKEL  |     18 |          376
 Brand#51   | STANDARD POLISHED STEEL   |     18 |          376
 Brand#52   | LARGE POLISHED NICKEL     |     18 |          376
 Brand#52   | LARGE POLISHED STEEL      |     12 |          376
 Brand#52   | LARGE POLISHED TIN        |      2 |          376
 Brand#52   | LARGE POLISHED TIN        |     18 |          376
 Brand#52   | MEDIUM ANODIZED TIN       |     26 |          376
 Brand#52   | PROMO POLISHED NICKEL     |     18 |          376
 Brand#52   | PROMO POLISHED NICKEL     |     41 |          376
 Brand#52   | SMALL BRUSHED COPPER      |     12 |          376
 Brand#52   | SMALL BRUSHED NICKEL      |     27 |          376
 Brand#52   | SMALL BRUSHED TIN         |     18 |          376
 Brand#52   | SMALL PLATED COPPER       |      5 |          376
 Brand#52   | SMALL POLISHED BRASS      |     26 |          376
 Brand#52   | SMALL POLISHED COPPER     |      2 |          376
 Brand#52   | SMALL POLISHED NICKEL     |     12 |          376
 Brand#52   | STANDARD ANODIZED NICKEL  |     40 |          376
 Brand#53   | ECONOMY POLISHED NICKEL   |      5 |          376
 Brand#53   | LARGE BRUSHED COPPER      |     27 |          376
 Brand#53   | LARGE BURNISHED TIN       |     41 |          376
 Brand#53   | LARGE POLISHED STEEL      |     41 |          376
 Brand#53   | MEDIUM BRUSHED COPPER     |     27 |          376
 Brand#53   | PROMO ANODIZED COPPER     |     26 |          376
 Brand#53   | SMALL BURNISHED TIN       |     40 |          376
 Brand#53   | SMALL POLISHED STEEL      |      2 |          376
 Brand#53   | STANDARD BRUSHED BRASS    |     18 |          376
 Brand#53   | STANDARD BRUSHED TIN      |     18 |          376
 Brand#53   | STANDARD BURNISHED STEEL  |     12 |          376
 Brand#53   | STANDARD PLATED NICKEL    |     41 |          376
 Brand#53   | STANDARD PLATED STEEL     |      5 |          376
 Brand#53   | STANDARD POLISHED STEEL   |     40 |          376
 Brand#54   | ECONOMY PLATED BRASS      |     40 |          376
 Brand#54   | ECONOMY POLISHED BRASS    |     12 |          376
 Brand#54   | LARGE PLATED BRASS        |     12 |          376
 Brand#54   | LARGE POLISHED COPPER     |     12 |          376
 Brand#54   | PROMO BRUSHED TIN         |      2 |          376
 Brand#54   | SMALL BRUSHED STEEL       |     26 |          376
 Brand#54   | SMALL BRUSHED TIN         |      2 |          376
 Brand#54   | SMALL BRUSHED TIN         |     40 |          376
 Brand#54   | STANDARD BURNISHED COPPER |     18 |          376
 Brand#54   | STANDARD PLATED TIN       |     40 |          376
 Brand#55   | ECONOMY BURNISHED COPPER  |     40 |          376
 Brand#55   | ECONOMY POLISHED STEEL    |      2 |          376
 Brand#55   | LARGE ANODIZED TIN        |      2 |          376
 Brand#55   | LARGE ANODIZED TIN        |     26 |          376
 Brand#55   | LARGE ANODIZED TIN        |     40 |          376
 Brand#55   | LARGE BRUSHED BRASS       |      5 |          376
 Brand#55   | LARGE BRUSHED COPPER      |     27 |          376
 Brand#55   | LARGE PLATED STEEL        |     27 |          376
 Brand#55   | LARGE POLISHED COPPER     |     26 |          376
 Brand#55   | MEDIUM BURNISHED STEEL    |     40 |          376
 Brand#55   | MEDIUM POLISHED COPPER    |     41 |          376
 Brand#55   | MEDIUM POLISHED NICKEL    |      2 |          376
 Brand#55   | MEDIUM POLISHED STEEL     |     27 |          376
 Brand#55   | PROMO ANODIZED NICKEL     |      2 |          376
 Brand#55   | PROMO BRUSHED TIN         |     18 |          376
 Brand#55   | PROMO BURNISHED COPPER    |     12 |          376
 Brand#55   | PROMO BURNISHED COPPER    |     27 |          376
 Brand#55   | SMALL ANODIZED STEEL      |     27 |          376
 Brand#55   | SMALL BRUSHED TIN         |     27 |          376
 Brand#55   | SMALL PLATED NICKEL       |      2 |          376
 Brand#55   | STANDARD BRUSHED NICKEL   |     26 |          376
 Brand#55   | STANDARD PLATED COPPER    |     40 |          376
 Brand#55   | STANDARD POLISHED NICKEL  |      2 |          376
 Brand#55   | STANDARD POLISHED TIN     |     18 |          376
 Brand#11   | MEDIUM ANODIZED TIN       |     27 |          375
 Brand#11   | MEDIUM PLATED BRASS       |     26 |          375
 Brand#11   | PROMO POLISHED NICKEL     |     40 |          375
 Brand#11   | SMALL BRUSHED COPPER      |      5 |          375
 Brand#11   | SMALL PLATED TIN          |      2 |          375
 Brand#13   | MEDIUM ANODIZED STEEL     |     40 |          375
 Brand#13   | MEDIUM BURNISHED COPPER   |     40 |          375
 Brand#13   | PROMO POLISHED COPPER     |     26 |          375
 Brand#13   | SMALL PLATED STEEL        |     18 |          375
 Brand#13   | STANDARD ANODIZED NICKEL  |     27 |          375
 Brand#13   | STANDARD PLATED NICKEL    |      2 |          375
 Brand#14   | LARGE ANODIZED STEEL      |     26 |          375
 Brand#14   | PROMO PLATED TIN          |      5 |          375
 Brand#14   | SMALL ANODIZED STEEL      |      5 |          375
 Brand#14   | STANDARD POLISHED TIN     |     12 |          375
 Brand#15   | ECONOMY PLATED NICKEL     |      2 |          375
 Brand#15   | SMALL POLISHED NICKEL     |      5 |          375
 Brand#21   | LARGE ANODIZED BRASS      |     40 |          375
 Brand#21   | STANDARD POLISHED BRASS   |      2 |          375
 Brand#22   | MEDIUM PLATED NICKEL      |     40 |          375
 Brand#22   | MEDIUM POLISHED TIN       |     41 |          375
 Brand#22   | PROMO BRUSHED STEEL       |     41 |          375
 Brand#22   | SMALL ANODIZED COPPER     |     40 |          375
 Brand#23   | ECONOMY POLISHED BRASS    |     18 |          375
 Brand#23   | ECONOMY POLISHED TIN      |     12 |          375
 Brand#23   | LARGE BURNISHED BRASS     |      2 |          375
 Brand#23   | PROMO BRUSHED NICKEL      |     41 |          375
 Brand#24   | ECONOMY BURNISHED NICKEL  |      2 |          375
 Brand#24   | LARGE POLISHED COPPER     |     41 |          375
 Brand#24   | MEDIUM POLISHED NICKEL    |      5 |          375
 Brand#24   | PROMO ANODIZED TIN        |     12 |          375
 Brand#24   | PROMO BURNISHED BRASS     |     27 |          375
 Brand#24   | PROMO POLISHED TIN        |     41 |          375
 Brand#24   | SMALL ANODIZED COPPER     |      5 |          375
 Brand#24   | STANDARD ANODIZED NICKEL  |      2 |          375
 Brand#24   | STANDARD ANODIZED STEEL   |     27 |          375
 Brand#25   | ECONOMY BURNISHED BRASS   |     12 |          375
 Brand#25   | MEDIUM BURNISHED TIN      |     12 |          375
 Brand#25   | PROMO PLATED NICKEL       |     40 |          375
 Brand#25   | SMALL POLISHED COPPER     |     18 |          375
 Brand#25   | STANDARD ANODIZED STEEL   |      5 |          375
 Brand#31   | MEDIUM ANODIZED BRASS     |      2 |          375
 Brand#32   | MEDIUM BRUSHED STEEL      |     26 |          375
 Brand#32   | MEDIUM BURNISHED COPPER   |      2 |          375
 Brand#32   | STANDARD ANODIZED COPPER  |     41 |          375
 Brand#32   | STANDARD ANODIZED NICKEL  |     18 |          375
 Brand#33   | ECONOMY PLATED TIN        |     27 |          375
 Brand#33   | LARGE BRUSHED BRASS       |      2 |          375
 Brand#33   | LARGE PLATED STEEL        |     27 |          375
 Brand#33   | STANDARD PLATED BRASS     |     40 |          375
 Brand#34   | ECONOMY BURNISHED COPPER  |      5 |          375
 Brand#34   | ECONOMY PLATED NICKEL     |      5 |          375
 Brand#34   | LARGE BURNISHED STEEL     |      2 |          375
 Brand#34   | MEDIUM ANODIZED COPPER    |     40 |          375
 Brand#34   | SMALL POLISHED NICKEL     |     40 |          375
 Brand#34   | STANDARD BRUSHED BRASS    |     26 |          375
 Brand#35   | LARGE POLISHED NICKEL     |     18 |          375
 Brand#35   | PROMO BURNISHED TIN       |     26 |          375
 Brand#35   | SMALL BURNISHED STEEL     |      5 |          375
 Brand#35   | STANDARD ANODIZED TIN     |     40 |          375
 Brand#41   | ECONOMY PLATED COPPER     |     27 |          375
 Brand#41   | PROMO ANODIZED TIN        |     41 |          375
 Brand#42   | PROMO BRUSHED STEEL       |      2 |          375
 Brand#42   | PROMO PLATED COPPER       |     18 |          375
 Brand#42   | SMALL ANODIZED STEEL      |     27 |          375
 Brand#42   | STANDARD PLATED NICKEL    |     26 |          375
 Brand#43   | PROMO BURNISHED NICKEL    |     41 |          375
 Brand#43   | PROMO POLISHED BRASS      |     18 |          375
 Brand#43   | STANDARD BURNISHED BRASS  |     40 |          375
 Brand#44   | LARGE ANODIZED TIN        |     26 |          375
 Brand#44   | STANDARD PLATED NICKEL    |      5 |          375
 Brand#45   | ECONOMY BRUSHED COPPER    |      5 |          375
 Brand#45   | ECONOMY POLISHED BRASS    |      2 |          375
 Brand#45   | MEDIUM ANODIZED STEEL     |     26 |          375
 Brand#45   | PROMO PLATED STEEL        |     41 |          375
 Brand#45   | SMALL POLISHED COPPER     |     12 |          375
 Brand#51   | LARGE BURNISHED TIN       |     12 |          375
 Brand#51   | MEDIUM BRUSHED STEEL      |     12 |          375
 Brand#51   | PROMO BRUSHED BRASS       |     18 |          375
 Brand#51   | SMALL BRUSHED BRASS       |     18 |          375
 Brand#51   | STANDARD ANODIZED BRASS   |      5 |          375
 Brand#51   | STANDARD ANODIZED TIN     |      5 |          375
 Brand#51   | STANDARD BURNISHED BRASS  |      2 |          375
 Brand#52   | PROMO ANODIZED COPPER     |     18 |          375
 Brand#53   | LARGE BRUSHED STEEL       |     41 |          375
 Brand#53   | MEDIUM BRUSHED COPPER     |     41 |          375
 Brand#53   | PROMO BRUSHED COPPER      |     18 |          375
 Brand#53   | SMALL BURNISHED NICKEL    |     12 |          375
 Brand#53   | SMALL PLATED COPPER       |      5 |          375
 Brand#54   | SMALL ANODIZED STEEL      |      2 |          375
 Brand#54   | STANDARD BURNISHED NICKEL |      2 |          375
 Brand#55   | MEDIUM POLISHED NICKEL    |     18 |          375
 Brand#55   | PROMO BURNISHED TIN       |     41 |          375
 Brand#55   | PROMO POLISHED NICKEL     |      5 |          375
 Brand#55   | SMALL POLISHED TIN        |     18 |          375
 Brand#55   | STANDARD POLISHED COPPER  |     41 |          375
 Brand#13   | LARGE ANODIZED BRASS      |      2 |          374
 Brand#14   | LARGE PLATED STEEL        |     27 |          374
 Brand#21   | PROMO PLATED STEEL        |      5 |          374
 Brand#32   | STANDARD POLISHED BRASS   |     41 |          374
 Brand#44   | STANDARD BURNISHED TIN    |     26 |          374
 Brand#52   | MEDIUM BURNISHED TIN      |     12 |          374
 Brand#11   | ECONOMY BURNISHED BRASS   |     41 |          372
 Brand#11   | ECONOMY BURNISHED NICKEL  |     27 |          372
 Brand#11   | ECONOMY BURNISHED STEEL   |     41 |          372
 Brand#11   | ECONOMY PLATED STEEL      |     18 |          372
 Brand#11   | ECONOMY POLISHED BRASS    |     41 |          372
 Brand#11   | LARGE BRUSHED NICKEL      |     40 |          372
 Brand#11   | LARGE BURNISHED STEEL     |      5 |          372
 Brand#11   | LARGE POLISHED BRASS      |     12 |          372
 Brand#11   | MEDIUM BURNISHED NICKEL   |     40 |          372
 Brand#11   | MEDIUM POLISHED NICKEL    |      2 |          372
 Brand#11   | PROMO BRUSHED NICKEL      |      5 |          372
 Brand#11   | PROMO PLATED TIN          |     26 |          372
 Brand#11   | SMALL POLISHED NICKEL     |     27 |          372
 Brand#13   | ECONOMY PLATED NICKEL     |     18 |          372
 Brand#13   | LARGE BURNISHED BRASS     |     26 |          372
 Brand#13   | LARGE BURNISHED TIN       |     18 |          372
 Brand#13   | MEDIUM ANODIZED COPPER    |     40 |          372
 Brand#13   | MEDIUM ANODIZED STEEL     |     27 |          372
 Brand#13   | MEDIUM BRUSHED STEEL      |      5 |          372
 Brand#13   | PROMO ANODIZED STEEL      |     27 |          372
 Brand#13   | PROMO POLISHED COPPER     |      2 |          372
 Brand#13   | PROMO POLISHED COPPER     |     27 |          372
 Brand#13   | PROMO POLISHED TIN        |     26 |          372
 Brand#13   | SMALL BRUSHED COPPER      |     18 |          372
 Brand#13   | SMALL BRUSHED STEEL       |     41 |          372
 Brand#13   | SMALL BURNISHED COPPER    |     27 |          372
 Brand#13   | SMALL BURNISHED STEEL     |      2 |          372
 Brand#13   | SMALL PLATED BRASS        |     41 |          372
 Brand#13   | SMALL PLATED STEEL        |     40 |          372
 Brand#13   | SMALL PLATED TIN          |      2 |          372
 Brand#14   | ECONOMY BURNISHED STEEL   |     18 |          372
 Brand#14   | ECONOMY BURNISHED STEEL   |     27 |          372
 Brand#14   | ECONOMY PLATED COPPER     |     40 |          372
 Brand#14   | MEDIUM ANODIZED BRASS     |      5 |          372
 Brand#14   | MEDIUM BRUSHED COPPER     |      5 |          372
 Brand#14   | MEDIUM BURNISHED BRASS    |     26 |          372
 Brand#14   | MEDIUM PLATED COPPER      |      5 |          372
 Brand#14   | PROMO ANODIZED STEEL      |     18 |          372
 Brand#14   | SMALL ANODIZED BRASS      |      2 |          372
 Brand#14   | SMALL ANODIZED BRASS      |     41 |          372
 Brand#14   | SMALL PLATED COPPER       |     27 |          372
 Brand#14   | SMALL PLATED TIN          |     18 |          372
 Brand#14   | STANDARD ANODIZED BRASS   |     26 |          372
 Brand#14   | STANDARD BURNISHED TIN    |     41 |          372
 Brand#15   | ECONOMY BURNISHED BRASS   |     40 |          372
 Brand#15   | ECONOMY BURNISHED TIN     |     18 |          372
 Brand#15   | ECONOMY POLISHED BRASS    |     41 |          372
 Brand#15   | LARGE ANODIZED STEEL      |     40 |          372
 Brand#15   | LARGE BRUSHED NICKEL      |     40 |          372
 Brand#15   | LARGE POLISHED NICKEL     |      5 |          372
 Brand#15   | MEDIUM BRUSHED COPPER     |     12 |          372
 Brand#15   | MEDIUM BURNISHED NICKEL   |     40 |          372
 Brand#15   | PROMO ANODIZED COPPER     |     41 |          372
 Brand#15   | SMALL BRUSHED NICKEL      |      2 |          372
 Brand#15   | STANDARD ANODIZED BRASS   |     26 |          372
 Brand#15   | STANDARD ANODIZED COPPER  |     18 |          372
 Brand#15   | STANDARD ANODIZED STEEL   |      2 |          372
 Brand#15   | STANDARD POLISHED TIN     |     26 |          372
 Brand#21   | ECONOMY BRUSHED BRASS     |      5 |          372
 Brand#21   | LARGE POLISHED BRASS      |     26 |          372
 Brand#21   | LARGE POLISHED COPPER     |      5 |          372
 Brand#21   | LARGE POLISHED NICKEL     |     18 |          372
 Brand#21   | LARGE POLISHED TIN        |      2 |          372
 Brand#21   | MEDIUM BRUSHED BRASS      |     27 |          372
 Brand#21   | MEDIUM BRUSHED STEEL      |      5 |          372
 Brand#21   | MEDIUM PLATED BRASS       |     40 |          372
 Brand#21   | MEDIUM POLISHED NICKEL    |     41 |          372
 Brand#21   | MEDIUM POLISHED TIN       |     27 |          372
 Brand#21   | PROMO ANODIZED BRASS      |     41 |          372
 Brand#21   | PROMO ANODIZED TIN        |      2 |          372
 Brand#21   | PROMO BURNISHED TIN       |     26 |          372
 Brand#21   | SMALL BURNISHED BRASS     |      2 |          372
 Brand#21   | SMALL BURNISHED COPPER    |     26 |          372
 Brand#21   | STANDARD BURNISHED COPPER |     18 |          372
 Brand#21   | STANDARD PLATED COPPER    |     40 |          372
 Brand#21   | STANDARD POLISHED BRASS   |     41 |          372
 Brand#21   | STANDARD POLISHED TIN     |      2 |          372
 Brand#22   | ECONOMY BRUSHED COPPER    |      2 |          372
 Brand#22   | ECONOMY BRUSHED STEEL     |     27 |          372
 Brand#22   | ECONOMY BURNISHED NICKEL  |     40 |          372
 Brand#22   | LARGE POLISHED STEEL      |     41 |          372
 Brand#22   | MEDIUM ANODIZED COPPER    |     12 |          372
 Brand#22   | MEDIUM BRUSHED NICKEL     |     41 |          372
 Brand#22   | MEDIUM BURNISHED COPPER   |      2 |          372
 Brand#22   | MEDIUM BURNISHED STEEL    |     41 |          372
 Brand#22   | MEDIUM PLATED NICKEL      |     27 |          372
 Brand#22   | MEDIUM POLISHED COPPER    |     26 |          372
 Brand#22   | PROMO PLATED BRASS        |     27 |          372
 Brand#22   | PROMO PLATED BRASS        |     41 |          372
 Brand#22   | SMALL ANODIZED TIN        |     18 |          372
 Brand#22   | SMALL BRUSHED TIN         |     41 |          372
 Brand#23   | ECONOMY BRUSHED NICKEL    |     18 |          372
 Brand#23   | ECONOMY BURNISHED TIN     |     40 |          372
 Brand#23   | ECONOMY POLISHED BRASS    |     26 |          372
 Brand#23   | ECONOMY POLISHED COPPER   |     40 |          372
 Brand#23   | LARGE ANODIZED COPPER     |     12 |          372
 Brand#23   | LARGE BRUSHED BRASS       |     27 |          372
 Brand#23   | LARGE POLISHED STEEL      |      2 |          372
 Brand#23   | MEDIUM BRUSHED TIN        |     18 |          372
 Brand#23   | MEDIUM PLATED TIN         |     41 |          372
 Brand#23   | PROMO BRUSHED NICKEL      |     18 |          372
 Brand#23   | PROMO BURNISHED NICKEL    |     27 |          372
 Brand#23   | PROMO PLATED NICKEL       |      5 |          372
 Brand#23   | PROMO POLISHED NICKEL     |     12 |          372
 Brand#23   | PROMO POLISHED STEEL      |     40 |          372
 Brand#23   | SMALL ANODIZED BRASS      |      5 |          372
 Brand#23   | SMALL BURNISHED BRASS     |     26 |          372
 Brand#23   | SMALL BURNISHED COPPER    |     27 |          372
 Brand#23   | SMALL PLATED COPPER       |      2 |          372
 Brand#23   | SMALL PLATED COPPER       |     26 |          372
 Brand#23   | SMALL PLATED TIN          |     27 |          372
 Brand#23   | SMALL PLATED TIN          |     40 |          372
 Brand#23   | STANDARD ANODIZED STEEL   |     12 |          372
 Brand#23   | STANDARD BRUSHED STEEL    |     12 |          372
 Brand#23   | STANDARD BURNISHED COPPER |     27 |          372
 Brand#23   | STANDARD PLATED COPPER    |     41 |          372
 Brand#23   | STANDARD PLATED NICKEL    |     40 |          372
 Brand#23   | STANDARD POLISHED COPPER  |     26 |          372
 Brand#24   | ECONOMY BURNISHED TIN     |     12 |          372
 Brand#24   | ECONOMY PLATED COPPER     |      5 |          372
 Brand#24   | LARGE ANODIZED COPPER     |     40 |          372
 Brand#24   | LARGE ANODIZED NICKEL     |     18 |          372
 Brand#24   | LARGE BRUSHED BRASS       |     41 |          372
 Brand#24   | MEDIUM ANODIZED NICKEL    |      5 |          372
 Brand#24   | MEDIUM ANODIZED TIN       |     41 |          372
 Brand#24   | MEDIUM BRUSHED STEEL      |      5 |          372
 Brand#24   | MEDIUM BRUSHED STEEL      |     40 |          372
 Brand#24   | PROMO PLATED NICKEL       |      5 |          372
 Brand#24   | PROMO POLISHED COPPER     |     18 |          372
 Brand#24   | SMALL BURNISHED BRASS     |     12 |          372
 Brand#24   | SMALL POLISHED TIN        |      5 |          372
 Brand#24   | SMALL POLISHED TIN        |     12 |          372
 Brand#24   | STANDARD ANODIZED TIN     |      5 |          372
 Brand#24   | STANDARD BRUSHED BRASS    |     18 |          372
 Brand#24   | STANDARD BURNISHED COPPER |     41 |          372
 Brand#24   | STANDARD BURNISHED STEEL  |     41 |          372
 Brand#25   | ECONOMY BRUSHED BRASS     |      5 |          372
 Brand#25   | ECONOMY BRUSHED BRASS     |     40 |          372
 Brand#25   | ECONOMY BURNISHED COPPER  |      2 |          372
 Brand#25   | LARGE PLATED BRASS        |      2 |          372
 Brand#25   | MEDIUM BURNISHED COPPER   |     40 |          372
 Brand#25   | MEDIUM PLATED BRASS       |     26 |          372
 Brand#25   | PROMO BRUSHED NICKEL      |      5 |          372
 Brand#25   | PROMO POLISHED TIN        |     41 |          372
 Brand#25   | SMALL ANODIZED COPPER     |      2 |          372
 Brand#25   | SMALL ANODIZED TIN        |      5 |          372
 Brand#25   | SMALL BURNISHED BRASS     |     18 |          372
 Brand#25   | STANDARD BURNISHED TIN    |     12 |          372
