BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'medium%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'FRANCE'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000909985        | 0EmfA78D2z CBS6rB
 Supplier#000910093        | fHKVMgV82VxOTM7MGuXYFcStl2fpalmZTDs ST
 Supplier#000910143        | 0ZHZuYFaj m0lnAM
 Supplier#000910254        | y8JdJXL,dlw19 eNhAYPy7
 Supplier#000910302        | vqcjZq,Zwyn
 Supplier#000910475        | lJx9q9,bSW0cNH
 Supplier#000910479        | LrpXzpt3W9jx
 Supplier#000910858        | 4dveRp1v mgS e7,iAN4Cxow,M7y8hqMxTn
 Supplier#000911011        | ZWmcWD9srF
 Supplier#000911084        | whonA LoCu
 Supplier#000911285        | Js, oazdiqJ9a  LmYAjaXvjldbGDOg
 Supplier#000911286        | Rtq,iAOh,av9XsKY9uSoBu4gfRAV758fBGxoXa
 Supplier#000911326        | P8gI8guTDzA1f65qvzjDXL9d
 Supplier#000911340        | 1G4CNRPUWNPNxehrizcZMHV6iqmZwm
 Supplier#000911450        | DhHqqii7xnCue0Ur58qF
 Supplier#000911477        | IvdcArG,GEHhzvwTQRDY,
 Supplier#000911496        | jfy2xM3sIwnQtzXYzCK5FL
 Supplier#000911540        | dCgNaLpADkiObRIKm7lLcIwZTV
 Supplier#000911700        | W2vHWQ7RcvIDZoBUcNDE rknlbLe
 Supplier#000911757        | EHt2mBEN4xJV7hMx a
 Supplier#000911945        | MVKs,KoMGmU9lR0TikIW1 BH
 Supplier#000911961        | NTeLcmEvleeCuEJEBaBelLAF8iEPwDv22x3Puoun
 Supplier#000912132        | flB8PwVfaZry9pQIaJnvc
 Supplier#000912143        | b0JxtHZGS13inZ6Rs2k
 Supplier#000912357        | ttx5GM,XlS7bd5BOyt6xpXpTCtk, df 
 Supplier#000912359        | acfNSX1,NE16l6c96tdig4Pjbnm4e0SG7oJoke
 Supplier#000912404        | evhApr3qjb3TPulj1CfiJ64g10mXAxkoN9O
 Supplier#000912416        | R1IRt 2XF8871
 Supplier#000912437        | PLQ8wlB uMIOatj3je1h9lDh
 Supplier#000912470        | Nsll3IeQOnZTBvHMUUtwbNKgdCZuPDe4bOJYhZu0
 Supplier#000912474        | F,DK,MFyRSapcakSOuX
 Supplier#000912516        |  64,Tz9neUsTbxFHhfSLMqIcV
 Supplier#000912603        | YF9u4LWFY968IlywvAYMIKN0 1pcec5DUnzlZ
 Supplier#000912670        | 0aRpf0vTscgf
 Supplier#000912687        |  t6IIqOXWu1Iush72Z
 Supplier#000912750        | va0nbVB,G5qeZ
 Supplier#000912952        | w0Vqra5mSR4Kx705Y9HTLp4Fj
 Supplier#000912969        | 0EiS0bV80T0byzHP1PyCe95
 Supplier#000912976        | C,prheWd7Pa1Vpjja2jTNOt
 Supplier#000912978        | ZQnV VMqbtVJBAxY2CuqdkSvsNl
 Supplier#000913111        | DlVLAg22Df
 Supplier#000913250        | 7m7fEhmXh0E7UZCqG2aQCyk5w,F9llSJQ
 Supplier#000913351        | uVlZNhZFHh4029FBItHEqD
 Supplier#000913377        | pxxIppq4Z1GoFTiFC
 Supplier#000913396        | 2l9OEGiMmRr6uFlC5
 Supplier#000913403        | qFR3ijLR7NPI2XHi8aIbH33
 Supplier#000913512        | QzYgNQj9m4C5NBjHEtG
 Supplier#000913532        | W8xJaFgH0Zx1aCC5fjUr,
 Supplier#000913534        | GgOEBVkskGDtOq5US 02 qfjASE5QvxDN
 Supplier#000913562        | 5lJn,tfv7K3Bitnn72Zc1YmtR3ZLRn
 Supplier#000913573        | VVFKlFZhLp9Ur1m4
 Supplier#000913645        | AogGoTbAr75Gf2
 Supplier#000913678        | tG89s73a6zZCQTAeliaMOI,j4lJf1vR5c80 x
 Supplier#000913699        | 7o9DuPhpR0QEgDcVOmIwa4o1CzCDm
 Supplier#000913777        | YzlWyyHjrcWFhhn6lrSUNaZE
 Supplier#000913786        | Y9S1kZnlWPM07F9okonhYadOitXQ75
 Supplier#000913966        | Ct3hMzek QDLQWj,YNy7hPKR2Wu47Sr2iFx
 Supplier#000914027        | 1sn2Yy4ZoT7InkAyi6t8MHFuhrogvcNLW6 Y
 Supplier#000914042        | y7nNwHMUk9FEAggmK
 Supplier#000914061        | GLIH3cI4Ajc
 Supplier#000914100        | AV7T8upBBas BIuuICGpGik9eWOMKLGGU1
 Supplier#000914107        | SdiKILYNosc,
 Supplier#000914125        | enBxD5Foxfjwei8ZC,uFEuomMX2mRH
 Supplier#000914317        | jsVOPDFsTHa7YKrK8xpeA5Ucfsj
 Supplier#000914409        | 73VaAWD3ije2JUFYW5Drg20KY
 Supplier#000914455        | EsKbrt79pDgw3Eyea7nbzRa
 Supplier#000914476        | Ee FPsmZfm7VNZXNVSFeZSE
 Supplier#000914489        | pOJy8uTSLovVazafQ27qqDDTKOya
 Supplier#000914502        | I4QTHVqzU,9
 Supplier#000914594        | Q4dLL2rJU2
 Supplier#000914715        | y6NYExtgLvY2RNUtk1fnKPuzEBPEO 
 Supplier#000914800        | ejMaUxOIoWFlO nnNTA1,
 Supplier#000914832        | PIAWjiowI5pC6iMLPf79mQxc
 Supplier#000915210        | cPWyqvJ4acfx7vEFTAKFHJZ5TjhksF3A7fNB
 Supplier#000915235        | xE4vdbJJYqKZtT8
 Supplier#000915294        | VdwHKVoz0gB1ud12uL7T
 Supplier#000915420        | 4EY,vvkCkmp3Ox,ZlYA4ViigccjxP
 Supplier#000915499        | RKT0cYvoRXq2IrIMjig66K0Tuq9
 Supplier#000915633        | 8PtEbuQxkRs5w19Z7LgE9XWdJISGSdAzKxqGXB
 Supplier#000915640        | gS1e0B4gb 5uAE6pYWJiojQ3 07LyF, Y7cZM
 Supplier#000915672        | vmD UJpDw2AYQh7cbXMuSPqMcrJIW5lYS 4Ur8
 Supplier#000915679        | I46AR7NXt7,k75aNYl75npfpb6Waq
 Supplier#000915724        | 3TvlA8ARALhTew 
 Supplier#000915727        | UQZN6omTkRN WpAVfSGXz1NUyEiO,O4MxRS
 Supplier#000915806        | 7 uRZC qkka 2eY6Qy3NLqyK0vMsS3e53Am
 Supplier#000915877        | MaM2lKM0Z9
 Supplier#000915915        |  B5sxgUg3ns1C9q
 Supplier#000915930        | OWFhsO4Xx 
 Supplier#000916172        | yWkG7TBp53R
 Supplier#000916186        | Pvk3z0iGWXqP1zr4dDNblFXrsRCenKuLZ0Yb
 Supplier#000916217        | gEq3YJy6acoL3XLrci
 Supplier#000916226        | BM04ssDuCxsfat6I8oHjy6kRF2sX
 Supplier#000916236        | qIXHxp5QVyi
 Supplier#000916290        | GwUxV,LN5sJBsmQc WMpVXqh7ZJJXKzSIkQs
 Supplier#000916309        | S9LWh1HGyyTVLZ1U8Ow9Y0yl4MoBnN
 Supplier#000916329        | vIsM,sCHFiM9AFa9Nz2P
 Supplier#000916356        | 59w30SXIInTX7ZBvv0q4l88S9Kj1TG4Kyv436MqS
 Supplier#000916363        | nv17jDMeopRH6gF,DCfG
 Supplier#000916394        | HFiohbE6e2Z8 N54nGLx6
 Supplier#000916416        | xEvmKFOchXEffV8ZBiUQLbQ5ooovhzIbU76ps
 Supplier#000916449        | 7z88JCuWXpq2wCfBmm
 Supplier#000916485        | hBtQxvXFKunEJRTn8KjHDCWYNmrwOAnQE8UXsWxf
 Supplier#000916537        | MecMLk3S26j257pwTqWhHUCgbkyquV zBa
 Supplier#000916544        | 6kbhQmq7NMXBkTvGkXG,h mJHx1bD0
 Supplier#000916645        | De5IQhl3Ths12Omf84oO
 Supplier#000916682        | o164ipCh9MtPXLVXwNOcz3BmP91
 Supplier#000916801        | KAyvyPpwP8cNmEk4hiuT0yZepuuh7HvKnZEI8Rc
 Supplier#000916822        | R2PwYPIm3PTmm2tq4gYjcFM6VWAWq9,T
 Supplier#000916845        | Vwk7FtNcsD3Fiy5AZrhLi6
 Supplier#000916848        |  AigH8A31FNF9jWyz,fypQ8WlCuUctockaBDYXX
 Supplier#000916893        |  0mDypJFGgS2UwW1Ir Vbj8
 Supplier#000916990        | 98nsV6DqYImnkrro7Y0zbPqM
 Supplier#000917014        | dWXV5MrtlXmpB CjJ8vX5QOGkTnPSXJHEqB
 Supplier#000917026        | 2ZWnDLeu5B6FN5Cgn
 Supplier#000917029        | 5dQoiuZWWRHAh3RqM,,lHc
 Supplier#000917075        | xQV5Jo8WtkkYijZIbz
 Supplier#000917087        | HIqMI8lhucSVZoxJ2
 Supplier#000917109        | i1Sg1htKwNpXGePNIYQX0v1y,KPMO,
 Supplier#000917189        | 9fr4rJTzcCa53 jDBW vSf
 Supplier#000917294        | 9qpX2WLrP2soaCndemn
 Supplier#000917337        | ,Osm7bMlDoXJyH9avilgkpNE6fqhM7NAZise 
 Supplier#000917403        | yyK6QoTkJYFuuIgA63vmo9
 Supplier#000917427        | PQ2K6VMYiHDaVtDOqUl6OgFpwYXtENvoKTC804zA
 Supplier#000917460        | GhhyvjIPBwboyrOWmUw4WAL
 Supplier#000917774        | UJxkJumwBg3,FUKw8g7inIBtJ3fhwwVo3eVwr1
 Supplier#000917785        | WiUh7BfmtHMomXee70raC,AVTfczfzaXw
 Supplier#000917788        | 3rgzkHnIIRMgCAthIyE0p9
 Supplier#000917797        | Zpw4DHS2qScNI
 Supplier#000917809        | ZCbJ xfFJrIofnV 2u9IZhLKhBeWKj5,MFezhD
 Supplier#000917851        | sR2yZLHzqunHWkgVBV7Erq
 Supplier#000917852        | j3GC qVIqJNt4fFx5B
 Supplier#000917948        | GodDh5A8jmcGYMVChoWmx4Sz3PRZiZU
 Supplier#000917978        | jdy5cNaeq1McIZcUGKfCFfHOn
 Supplier#000918074        | 1AW4FlUNUP2zH QQczJSlxYtxbjV63vI
 Supplier#000918177        | qOLcby4a 4v,CgOt8eRi3rcUswAfIK5l0oitRtZ
 Supplier#000918374        | GXWyuhTRHD 8M,r5sZ,67LYAaIgzWS 5QDSOv7d3
 Supplier#000918400        | bgyJt6K1ACgrOFH6vTBs3oHWBq8u26XHKRN
 Supplier#000918514        | UzKPsh2SQumVN7i,5PaYiqdRybMKW
 Supplier#000918658        | 0W40LTovc 6xX6cU0jZO4weOH
 Supplier#000918870        | pHI IsOzr4S
 Supplier#000918887        | 8IJeOHQbbxiOXh0XQVQE7NEK
 Supplier#000918896        | NyoYYjPlT2UDkEpLZVFNC
 Supplier#000918983        | 4xb6lr9mV9vy2eU,HIXl8ZZ5WxpFrw3
 Supplier#000919030        | wyCJUEPkh1j
 Supplier#000919045        | qBXB8d48PG
 Supplier#000919051        | EKuL,wSLpkLnWKUsMpgpit2wyayk
 Supplier#000919075        | JBSTeilniTRmjIuCViRaJFrxTI6KDj7Q5FJp
 Supplier#000919084        | 9m9Aru7iUSn3A4 rgiuJdWjcjIOs46hP9EVohXg
 Supplier#000919117        | ZlUvqzXPbJvz5Yz3ABYZIPauz
 Supplier#000919260        | DV9VOA522Ild4NLAB7KG,kz
 Supplier#000919268        | ydwxVcd,hPZJtIvzpors3Fp
 Supplier#000919316        | Bc9Ru9b9EsYvbDTLUMz,3DN5dp3MMGtI
 Supplier#000919361        | QgiFnzW,xxxyGrCJlP6mN9Lqoh
 Supplier#000919384        | ,ZtDuXd6qlcLP
 Supplier#000919449        | nvvfR0YzmuZ5CWRcagnw7hwkVkRFAu
 Supplier#000919525        | D5SqenyyTKFxFQDNEEN meooMrlu1UR
 Supplier#000919556        | yMOmV9ckRWZ60LPIHAHEGKY
 Supplier#000919562        | 0e68odg5pRVJvNPm
 Supplier#000919636        | LlloVrx0cc
 Supplier#000919696        | o5r0OG3u8P Q
 Supplier#000919706        | F,6qsAAQyc,ItBgaql6ACY4wy
 Supplier#000919725        | 35sZiaSI,anRI ym
 Supplier#000919854        | 2Vkhja4g9G
 Supplier#000919933        | TKebBaBYdfJ GFrcuPoAJFyWoT5,cXmIvcR0lVqb
 Supplier#000919998        | TJ mUczf8nugwGQPt2 OTAw3YNbTz c,
 Supplier#000920004        | 082WcVb,FycLeS6OBc3ixUsz5Vd0Vw
 Supplier#000920014        | mKvbIwg7XAKaWldJkZ TwELFQkYxdLwGEg
 Supplier#000920018        | wXRA2eR50 
 Supplier#000920027        | h1NcwPiCzXDeYzHw2b mwcXeQ7ePxB1s oVOWR8a
 Supplier#000920050        | Cs4IKm PF 2iMiEEsQb04gN0 2hncayNQMPq B c
 Supplier#000920107        | mdLxHu ,Vj
 Supplier#000920165        | XMYm0013Vei2VIIuvHzNqwUTW70G5rzyDvJ7J5fQ
 Supplier#000920286        | WXkzKe8ajBwsM8M1U
 Supplier#000920413        | pfvignc1aCLQh,SxXSAazgO
 Supplier#000920441        | NBJiKdN9dvmIr4SNmu8IMYKrc5A3
 Supplier#000920511        | 0r85IcREBuO4kSTtuST5anqLoiKOqhq049
 Supplier#000920528        | T78GcQpayhZd3
 Supplier#000920565        | nv7ZRcWUwNFLAbvZu9EsXvwU
 Supplier#000920573        | KMOckvg6MKjogy6pHoWddKIhBa
 Supplier#000920576        | O9Pn,OJT07
 Supplier#000920623        | fjGKA,e5kb0juF6oKdVWXWhJP8KgDANC63Ls
 Supplier#000920751        | sN0hNUVXAhyKbx5LhI
 Supplier#000920756        | wd 3x1fkqK
 Supplier#000920782        | TxszFQ91p2VZUYS tP5yArZjBSsWK
 Supplier#000920935        | jZv5g,9tfkkyAMBsZkTCA
 Supplier#000920950        | nrmJ47TB3DR1mmbUvXNokxpIFdsT8TO9Rt B
 Supplier#000920984        | ufcax1gMkWJEyhbS2TyG fRGjJoIMvWlQ
 Supplier#000921006        | CnDywWZcnBn3vinwUEoSy
 Supplier#000921030        | Y1JLbIb,7C6wnxyT7
 Supplier#000921051        | NDDaFoNFQe
 Supplier#000921065        | lEATrI,6BEuk2SmAV92f6BPUZ7HYy2c 8
 Supplier#000921138        | KtgiU gJxERKZVmlR2PqxT7opAf7ZdC
 Supplier#000921148        | vIor,JBgRLYqC2UBSkZtnmiqqBxF8
 Supplier#000921155        | nj,aNmtNQzE2Sl2vukEVVjh0U0m22Rg2t
 Supplier#000921239        | Rl56QfZD gROI
 Supplier#000921250        | RwPaNyDs SsCnr4zHMmKUQBk67ie dw1NyzQX Z2
 Supplier#000921251        | RREsUuh1Pj
 Supplier#000921293        | i2mI428IQvX,ktg24xQ5UMCYD
 Supplier#000921341        | 610AhrKtCb,KeODOpqBAWEGvacnc16
 Supplier#000921344        | xD7BwHMvuVcbKFuD
 Supplier#000921356        | o0lFrNgiN8U
 Supplier#000921431        | JWy63OHH,GKoAO SB1vBTY0vt1O
 Supplier#000921476        | D0A6qDV5xQT8Bo5TMy7ZZxlZ
 Supplier#000921500        | xxGIe0XH0ZDsZoFLscS4D4eBV0mu
 Supplier#000921646        | LVrYbvDvJNG90Qf5lDVCmv
 Supplier#000921705        | lAfB4XOh6nmVqKMaaf4soZ
 Supplier#000921723        | GUR49envIq2h97wOymiP3Cbu,L
 Supplier#000921788        | v nsQfOIMHI0ENOog
 Supplier#000921806        | 3OjLKwS1vS
 Supplier#000921939        | CbBDKU9L2egMOOPw68whPqvKbbvRz r9
 Supplier#000921948        | DzCNkK4WMTy0mgZRpz3Rdsl6vrm
 Supplier#000921979        | zmmg,P,VtuB
 Supplier#000922014        | Na4RUz0E0AFHbhbrtVmdgN0
 Supplier#000922105        | OHxLOZGVxccYJVutm51i2T7 qr8ag4TKCkKWTc
 Supplier#000922120        | eFBUFXjmnYaHd ZaO67ohQyaNGzf1Koe
 Supplier#000922547        | 1O3CpzU6mwplMId
 Supplier#000922667        | 0MYO1rScxQFVGUx
 Supplier#000922706        | JJHaseAtDYoSmL
 Supplier#000922715        | 2E3lekBaKWt5j8vXW
 Supplier#000922748        | VPaqfF7ahxzCv
 Supplier#000922877        | Hu2OGob8gDCnwjzB4lpnS3DHX
 Supplier#000922884        | 3ps5mRcPyKRjmV
 Supplier#000922925        | jkQsHbuyQ7vCvKXVOSnshWu11SDpwHeoRHLa
 Supplier#000922941        | WIm5F0PPg OK0tZCO5KPnHMtVnYQ 
 Supplier#000922972        | o5vkJ4VUJ5BQVDwQdfOpD7QwuGk t,7CL
 Supplier#000923020        | PHGgNdH24WwXzu
 Supplier#000923135        | dH yYU4kh2OicKgPFo5pS
 Supplier#000923249        | EMwFJ8v95u, 9Zpoe
 Supplier#000923318        | Knx7xiTucZiWd10
 Supplier#000923355        | TeTSs4c9gmOoYsEx7TXOpiYPSuiDaP1H9qjQ
 Supplier#000923393        | RGajLIh,qUDK,uuDHNQt0OxkpmNk
 Supplier#000923487        | 0tciH 2j4u1O2 Vu0z
 Supplier#000923577        | xhwiQ9rnpeJNmmCurwWvc
 Supplier#000923613        | RV tb8fna4733sY1uA gkS
 Supplier#000923756        | 9t f fFtJP1NYJlVdoywwRD5 XgYF
 Supplier#000923850        | ge4 PjPUgGKWh,zbVsZZCsLp2p7C1V,
 Supplier#000923986        | 8IHY5PoXBdkomXIR38p3 tCjWkf4
 Supplier#000924130        | Ncv2FrMkfOZbXnYq1GZ
 Supplier#000924172        | m,QNzfIa0Y0THWR6Nz5TrQSSW
 Supplier#000924204        | 3cGcELQAx,,b4
 Supplier#000924245        | Gyhxwl6A52vNsh7dO
 Supplier#000924253        | bYQ4Q0VgQaDAGFEhVys72fKjpR6jpe
 Supplier#000924413        | 7MlNBfJgNIN,s5FdOJ1ZTm8ET2YJhUsa
 Supplier#000924480        | rZc,uKwrDCmxJgFPGQDer,
 Supplier#000924508        | qoljfXKVjutL1E0Hdpcm38oMgX
 Supplier#000924519        | UBzZcLmRT,2ngaF7ude
 Supplier#000924530        | zSJEqqTUi5qW9uCyRe1w
 Supplier#000924566        | ,,Jp956x55ci1RG
 Supplier#000924618        | bgGMVHFxlbNsfX1Rbb
 Supplier#000924770        | irBint05ElNDT
 Supplier#000924785        | 0NVcld6vwO0zj6oR,8SvGTNr9hPZfy2scUioMhM
 Supplier#000924908        | ChGakyWpF,2tw,odDBzd934Q0AGgVJwuzN5
 Supplier#000924963        | 7,YSiHF6SCjnOSSCFDhv
 Supplier#000924986        | L1d5s q5wq1
 Supplier#000925104        | J3g3xfyYIsM8DVEgbj2
 Supplier#000925112        | BIkF,ulhA3lYqGLo
 Supplier#000925187        | 20iLQVP37qkq
 Supplier#000925204        | CE,3fos60yNx2s8vvOrWfUeK2ahkL1ppzqSD
 Supplier#000925210        | jcdytA7lR1K2Qzyg8wZJyWjCv,nOycyPrx
 Supplier#000925283        | tGKqso0UuOE1fcQP
 Supplier#000925328        | IJwxfG45qEz6bF,E
 Supplier#000925374        | E0FVByrdJQlAR8VNx4RFMy0vt3GD7V
 Supplier#000925437        | vUhddHjdnqCVG
 Supplier#000925541        | z5iG9ASFq5ntCKuOZdzFNjzH6C
 Supplier#000925582        | mwSYH47cWFVXfEt p0sWiLRHSENZu zPz
 Supplier#000925643        | 2qvXPfEFrUGkNrgD6hXLcgwKy,,SZDba3 nLWyU
 Supplier#000925709        | pRLsLm,qwhJ7IfpyM4iGWEDznHJl
 Supplier#000925745        | KUetjhaqPx9QV1aMvn0ZuQkqiLWzl,UTvfSN
 Supplier#000925765        | amHvyhsGRL,h9aC
 Supplier#000925884        | FiC45pngFZwzJKaXSDFWG UjVyc
 Supplier#000925885        | 6y97YscmowU8pHpayHYo
 Supplier#000925911        | JZ3AnPb8T59aiImNHzWdtk1sj
 Supplier#000926034        | s0bgl4usV9
 Supplier#000926037        | T1EwFKEDRxOSBIibl5W6C6UP5rPP,4q
 Supplier#000926054        | jTf XfW66j14H4EAOhf
 Supplier#000926191        | 8XcMqc9ZXJmbuzdWmO9ue
 Supplier#000926193        | buPJa8FrldDKfiSwvz oCWz CF
 Supplier#000926256        | q0cyTysZZpKmQ0EcuyWpVfypyDbZLvXKrpQPv
 Supplier#000926269        | 3ovNXXMxdK8x0y99cUQ1F
 Supplier#000926346        | QAA36raK4ozBoY3aRL7I4irHhsUyLEsVos
 Supplier#000926359        | OHip1E4LYoVqhr0WNJWUdk
 Supplier#000926433        | NGoIbUDdIWD4GourvanxjEZ3aWddTq
 Supplier#000926440        | 9XMxv pA1wmWq40gbkW8MAkKgV5
 Supplier#000926443        | qbPa0Birco
 Supplier#000926487        | wVxPBRQ8RHCgOb
 Supplier#000926628        | xLo88cPDtiUtv9AFHxBvQ3jrZMcgFNwX74RPv
 Supplier#000926729        | jf0isjYKXWi0ameOdctsa3
 Supplier#000926799        | X0ALTqVm8tkV2UY itGfP8Poto5Ozv
 Supplier#000926876        | fj Uy99PGWleaaKgaT2lD
 Supplier#000926968        | 2lXqrTMOo0DBH5OBPg4
 Supplier#000926976        | uHdAKjlmKlUpMh5
 Supplier#000927105        | 6h56JDm9h,AtiKKUVipG
 Supplier#000927158        | fXtdC,gNM1Kg87
 Supplier#000927237        | L Vi7C15kT0pEOw1fzVqf0UV5HDDfH
 Supplier#000927241        | HyNYb4BMzf411QWAQWtvP4Nc
 Supplier#000927297        | NwE jlfuhYVa9sSvLcH,YoeaLHq
 Supplier#000927300        | JFImdQFEN7,gHs6lquHoSHgB7PGNGgk
 Supplier#000927332        | wHRidvvupi2AqmwjKMtuvuTLtn
 Supplier#000927347        | Vlv8MzgKuH,GvcXiyllQ6f
 Supplier#000927350        | tRkx3BYAF 5ehnIPs7GUJevME9xf0332
 Supplier#000927386        | 08XMl5ul Ifdd2xDud
 Supplier#000927564        | GiSHoi65HI7TMJi6m2HVu
 Supplier#000927669        | 6axnk9kw4HCu82jePq0l2I32xpAzqz
 Supplier#000927768        | M9aj KB7fzl2amnp5DAWc
 Supplier#000927807        | CQTtU444Una 5qaagoG8jYRISiPo
 Supplier#000927920        | UNyZb1Hwzlf
 Supplier#000927949        | u2INvVewhXq
 Supplier#000928068        | N21wusgZMEvWdk2mbZlboijWR1aZ5fiD
 Supplier#000928069        | IGYjxuSuG1sCRR1hCF0HnTHRyW
 Supplier#000928100        | CvzX8Q90dmg hzLL24q,3aJrld,cRyPKBc8d
 Supplier#000928145        | ,mOPFYeorgA
 Supplier#000928162        | T5swQCvaMp2EKVYF4ZPdn7Q
 Supplier#000928180        | 4om4Epj8gQcPrPugS PrfYAXb30LjlgXqyQ
 Supplier#000928188        | n1mdQAAXh3,qJYthdIEXcxPuHiJRM
 Supplier#000928214        | TsjbsEH2xsURl
 Supplier#000928295        | NxW6Q8WzVJQeWKk CMGQN9cOVwrqXoo
 Supplier#000928350        | 1bBLG6amTBQRM2nZ0NNqtdrHdujDtdC3f3wWMUBM
 Supplier#000928446        | o8gVh5T5yoNk6QwejTf
 Supplier#000928477        | WRe9vzXSsMvIXClYgbTI0ugm
 Supplier#000928510        | 2jWomSs1XG43,wvw9Vcf6bhV6fsPOKD2wgh
 Supplier#000928559        | DrgN,Ex4UBbvrjl7Flnxrl TS
 Supplier#000928601        | h,NAphS0MknQIpjyfmj63L4R2oBzp6
 Supplier#000928737        | ujZUo5rEowcY4BDjFvvCjMrO,cPJ1s
 Supplier#000928790        | ypOJAQUPWAQnY12bwVrgQ3jw
 Supplier#000928794        | My2wZvGQWfiSHdGlID0rWpm24EmI95YHgAT
 Supplier#000928827        | v171CmYjrkJ,em
 Supplier#000928975        | jlXgb61UjerAay9qyA9G5KIwygazaYEBmntDeVLv
 Supplier#000929013        | 3tzJcmitwlWPTFZfKhMLBE
 Supplier#000929024        | SfLl3MPgM5qTeUbE5WNy5m5WFxcBT1oGsRQwj0A
 Supplier#000929035        | 0HCar9AgX1Sr5BSiSmtNUTc
 Supplier#000929266        | xI3P mY VystB,41GVcqM2O3RbVohvhoh fHMS
 Supplier#000929285        | VLtLK2Jlow3bDKngJGusAvWGY
 Supplier#000929335        | wu16RTdJICkWX
 Supplier#000929397        | 5JtGK 1K9,
 Supplier#000929478        | oZifre5U,dFQ5C5wI9Js8BaTrMPwBVO 0RnpSW
 Supplier#000929501        | b1hMeq77HGTfC0dxiT2sme5cTpzUKHsf
 Supplier#000929528        | sFz7wnqqBwjaYx7Kfp4B97L1cSx
 Supplier#000929544        | gaY0FF2eYwCwoNH3So2zrUue8KGQjjF
 Supplier#000929720        | essfd6QNQi1ujSH3JHpKNOKJ5Wn5dSWPcZc
 Supplier#000929753        | T1OxHcMLvvl020ee yeFT
 Supplier#000929792        | ua,t6gmkRHusupHMu3am103oFg
 Supplier#000929838        | AgiGELRZ7Bb2rbVu7
 Supplier#000929859        | RbvOf2Kt2qmDDeYrwTfepH80IYJZFZtis09ScL4
 Supplier#000929936        | 9QYKZWbemBlZrC
 Supplier#000929945        |  B1ffBgNINCcxElAWNcab3ViBZ8maKgKcX5m
 Supplier#000930052        | dQGBWVvw0Hlfq
 Supplier#000930121        |  o8USk5F8XZWmz5Arqs8hsXwtCIxwR
 Supplier#000930136        | jlyuHy86a77 D
 Supplier#000930523        | DnEBuS4VURSPh2x0ofn
 Supplier#000930529        | vK,5xcObBIhGH 6g4igfs
 Supplier#000930551        | uDMYtalSP9Y5jJpF7,ndsWK0mDsuFuH4Hx a30Ya
 Supplier#000930553        |  qiPKL2YfcNtpCMFkpgxyyZEoIVqBSUFGBa
 Supplier#000930652        | p5b9trtMYj83 73GEHbSP5MVwWqHMD
 Supplier#000930660        | DcSf7E gDm7R4oBIOs
 Supplier#000930768        | tTxPrtYJI,O6a73SV
 Supplier#000930835        | Yv,JMCGtAGAx lW,MIFtYgw
 Supplier#000930961        | xDhFMph XkVzhpIcJGi
 Supplier#000931064        | W83j1kYptMnMObxOfB8 WwYOdHWcv8WIcYU
 Supplier#000931243        | BZFCC9Wq7zfYvKMBd7MLCj0tMD5rWSxSv6maA
 Supplier#000931268        | FopnX9Rpb qXnLJuHSvxIWYq
 Supplier#000931318        | mhCXQOjWH0W
 Supplier#000931401        | 1Ud7cS7PgWwKUCXiNBHiJPqY,YrafqIyMY3
 Supplier#000931464        | 0KxQm kXI2VT
 Supplier#000931479        | kfe6B3om5HZi4SLKTg9d0jvMWmsRh1rh9LRvRY
 Supplier#000931560        | 1OMa0F8areUCA2ZrycBpnewBY7QqoaZfII
 Supplier#000931627        | 9wKzD6Duf2Y0MOJVKLcsVuOlrQ2R2W9ywZCV
 Supplier#000931666        | Ye4ILOlNNaWmT1vksaSB
 Supplier#000931883        | nvOty8hIX0yaFj64IKAk5pvi4zQLMjCv
 Supplier#000931986        | GLQCRZo0nouLrC1
 Supplier#000932017        | k4uevYsYUg RXT 1IpPC0LW9NCOUEefusbutH
 Supplier#000932213        | CRVo6A5p7VbD5dG3R
 Supplier#000932215        | co6FGAdULXWDs0c,KVw9Cpd zsm,V
 Supplier#000932249        | VLb40ccmIaHN
 Supplier#000932341        | XaGdhAN34uWcm,WKhrvTX
 Supplier#000932372        | 660QPLV,GaAypuD,J457DIcu50DtsYtfMCYO3
 Supplier#000932488        | VvaFAk20GzMksmMPMgDXu47eM
 Supplier#000932511        | rz13TROVcyuE1DJE
 Supplier#000932565        | BUEiJy2hU POHEVreoRs39Ljcv5k7nJTDG1TP2
 Supplier#000932592        | blSURLAmMlk
 Supplier#000932647        | ,rQ Ltq5dpNyy8WcGpC,foq74
 Supplier#000932741        |  TN1BF0zpxPm0UWhEBcS0qsTefhJG8F8
 Supplier#000932776        | PchD zOVXadXNR3fWrWFCMtyu8PdUHo
 Supplier#000932809        | HNkJiDw7m3XG
 Supplier#000932813        | rqqxrDtfvzAQElxE8PtYO19Bw
