BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#12'
	and p_type not like 'ECONOMY BRUSHED%'
	and p_size in (22, 4, 21, 41, 16, 19, 1, 39)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#32   | SMALL BRUSHED BRASS       |     22 |          388
 Brand#32   | SMALL BURNISHED STEEL     |     41 |          388
 Brand#32   | SMALL PLATED NICKEL       |     22 |          388
 Brand#32   | SMALL POLISHED BRASS      |     19 |          388
 Brand#32   | STANDARD BRUSHED NICKEL   |     21 |          388
 Brand#33   | ECONOMY ANODIZED BRASS    |     16 |          388
 Brand#33   | ECONOMY ANODIZED COPPER   |     21 |          388
 Brand#33   | ECONOMY BURNISHED NICKEL  |      1 |          388
 Brand#33   | ECONOMY PLATED STEEL      |     39 |          388
 Brand#33   | ECONOMY POLISHED NICKEL   |     16 |          388
 Brand#33   | LARGE BRUSHED NICKEL      |      1 |          388
 Brand#33   | LARGE BRUSHED STEEL       |     19 |          388
 Brand#33   | LARGE BURNISHED COPPER    |      4 |          388
 Brand#33   | LARGE BURNISHED COPPER    |     39 |          388
 Brand#33   | LARGE PLATED TIN          |      4 |          388
 Brand#33   | LARGE POLISHED BRASS      |     41 |          388
 Brand#33   | MEDIUM BURNISHED BRASS    |     16 |          388
 Brand#33   | MEDIUM PLATED NICKEL      |     21 |          388
 Brand#33   | MEDIUM PLATED NICKEL      |     41 |          388
 Brand#33   | MEDIUM POLISHED COPPER    |     16 |          388
 Brand#33   | PROMO ANODIZED BRASS      |     39 |          388
 Brand#33   | PROMO POLISHED COPPER     |      4 |          388
 Brand#33   | SMALL PLATED NICKEL       |     16 |          388
 Brand#33   | SMALL POLISHED BRASS      |     19 |          388
 Brand#33   | SMALL POLISHED NICKEL     |     39 |          388
 Brand#33   | SMALL POLISHED STEEL      |     19 |          388
 Brand#33   | STANDARD ANODIZED BRASS   |      4 |          388
 Brand#33   | STANDARD BRUSHED NICKEL   |      1 |          388
 Brand#33   | STANDARD BURNISHED STEEL  |     21 |          388
 Brand#33   | STANDARD POLISHED BRASS   |     39 |          388
 Brand#33   | STANDARD POLISHED NICKEL  |      4 |          388
 Brand#34   | ECONOMY ANODIZED NICKEL   |     41 |          388
 Brand#34   | ECONOMY BURNISHED NICKEL  |     19 |          388
 Brand#34   | ECONOMY PLATED BRASS      |      4 |          388
 Brand#34   | ECONOMY POLISHED BRASS    |     22 |          388
 Brand#34   | ECONOMY POLISHED NICKEL   |     19 |          388
 Brand#34   | LARGE BRUSHED NICKEL      |     41 |          388
 Brand#34   | LARGE PLATED BRASS        |      1 |          388
 Brand#34   | LARGE POLISHED BRASS      |     19 |          388
 Brand#34   | LARGE POLISHED STEEL      |     21 |          388
 Brand#34   | MEDIUM ANODIZED STEEL     |      4 |          388
 Brand#34   | MEDIUM BRUSHED STEEL      |     39 |          388
 Brand#34   | PROMO PLATED BRASS        |     19 |          388
 Brand#34   | PROMO POLISHED BRASS      |      4 |          388
 Brand#34   | PROMO POLISHED COPPER     |      4 |          388
 Brand#34   | PROMO POLISHED COPPER     |     16 |          388
 Brand#34   | PROMO POLISHED TIN        |     39 |          388
 Brand#34   | SMALL BRUSHED BRASS       |     21 |          388
 Brand#34   | SMALL BRUSHED NICKEL      |     39 |          388
 Brand#34   | SMALL BURNISHED BRASS     |     39 |          388
 Brand#34   | SMALL PLATED COPPER       |     21 |          388
 Brand#34   | SMALL PLATED TIN          |      1 |          388
 Brand#35   | ECONOMY ANODIZED NICKEL   |      1 |          388
 Brand#35   | ECONOMY PLATED TIN        |     16 |          388
 Brand#35   | ECONOMY PLATED TIN        |     19 |          388
 Brand#35   | ECONOMY POLISHED BRASS    |     16 |          388
 Brand#35   | ECONOMY POLISHED BRASS    |     22 |          388
 Brand#35   | ECONOMY POLISHED STEEL    |     41 |          388
 Brand#35   | LARGE ANODIZED BRASS      |     41 |          388
 Brand#35   | LARGE BRUSHED NICKEL      |     39 |          388
 Brand#35   | LARGE BURNISHED NICKEL    |     39 |          388
 Brand#35   | LARGE BURNISHED STEEL     |      1 |          388
 Brand#35   | LARGE PLATED TIN          |      4 |          388
 Brand#35   | LARGE POLISHED STEEL      |      1 |          388
 Brand#35   | LARGE POLISHED TIN        |     21 |          388
 Brand#35   | MEDIUM ANODIZED BRASS     |      4 |          388
 Brand#35   | MEDIUM ANODIZED STEEL     |      1 |          388
 Brand#35   | PROMO ANODIZED STEEL      |     16 |          388
 Brand#35   | PROMO BRUSHED NICKEL      |     22 |          388
 Brand#35   | PROMO PLATED COPPER       |     19 |          388
 Brand#35   | PROMO POLISHED COPPER     |     39 |          388
 Brand#35   | SMALL BRUSHED BRASS       |      1 |          388
 Brand#35   | SMALL BRUSHED NICKEL      |     41 |          388
 Brand#35   | SMALL BRUSHED TIN         |     19 |          388
 Brand#35   | SMALL BURNISHED TIN       |      4 |          388
 Brand#35   | SMALL PLATED BRASS        |     41 |          388
 Brand#35   | STANDARD ANODIZED BRASS   |     16 |          388
 Brand#35   | STANDARD ANODIZED COPPER  |     41 |          388
 Brand#35   | STANDARD ANODIZED NICKEL  |     41 |          388
 Brand#35   | STANDARD PLATED TIN       |     41 |          388
 Brand#35   | STANDARD POLISHED COPPER  |     41 |          388
 Brand#41   | ECONOMY ANODIZED BRASS    |      1 |          388
 Brand#41   | ECONOMY ANODIZED COPPER   |     22 |          388
 Brand#41   | ECONOMY PLATED NICKEL     |     19 |          388
 Brand#41   | LARGE ANODIZED COPPER     |     21 |          388
 Brand#41   | LARGE BURNISHED BRASS     |      1 |          388
 Brand#41   | LARGE BURNISHED STEEL     |     22 |          388
 Brand#41   | LARGE BURNISHED TIN       |      4 |          388
 Brand#41   | LARGE PLATED NICKEL       |     19 |          388
 Brand#41   | LARGE POLISHED BRASS      |     16 |          388
 Brand#41   | MEDIUM ANODIZED STEEL     |     39 |          388
 Brand#41   | MEDIUM BRUSHED COPPER     |     41 |          388
 Brand#41   | MEDIUM BURNISHED TIN      |     39 |          388
 Brand#41   | MEDIUM PLATED STEEL       |     21 |          388
 Brand#41   | PROMO ANODIZED STEEL      |     22 |          388
 Brand#41   | PROMO BRUSHED NICKEL      |      4 |          388
 Brand#41   | PROMO BURNISHED BRASS     |      4 |          388
 Brand#41   | PROMO PLATED STEEL        |     19 |          388
 Brand#41   | PROMO POLISHED COPPER     |      1 |          388
 Brand#41   | PROMO POLISHED NICKEL     |      1 |          388
 Brand#41   | SMALL BRUSHED BRASS       |     21 |          388
 Brand#41   | SMALL PLATED COPPER       |      1 |          388
 Brand#41   | SMALL PLATED STEEL        |     19 |          388
 Brand#41   | SMALL POLISHED COPPER     |     22 |          388
 Brand#41   | STANDARD ANODIZED NICKEL  |     39 |          388
 Brand#41   | STANDARD BURNISHED TIN    |      1 |          388
 Brand#42   | ECONOMY PLATED COPPER     |      1 |          388
 Brand#42   | ECONOMY POLISHED COPPER   |     41 |          388
 Brand#42   | LARGE ANODIZED BRASS      |      1 |          388
 Brand#42   | LARGE ANODIZED BRASS      |      4 |          388
 Brand#42   | LARGE ANODIZED STEEL      |      1 |          388
 Brand#42   | LARGE BRUSHED STEEL       |     21 |          388
 Brand#42   | LARGE PLATED COPPER       |     39 |          388
 Brand#42   | LARGE POLISHED TIN        |     41 |          388
 Brand#42   | MEDIUM BRUSHED COPPER     |      1 |          388
 Brand#42   | PROMO BRUSHED NICKEL      |     39 |          388
 Brand#42   | PROMO POLISHED STEEL      |      1 |          388
 Brand#42   | SMALL ANODIZED NICKEL     |     16 |          388
 Brand#42   | SMALL ANODIZED STEEL      |      1 |          388
 Brand#42   | SMALL BURNISHED STEEL     |     39 |          388
 Brand#42   | SMALL POLISHED NICKEL     |     16 |          388
 Brand#42   | STANDARD ANODIZED BRASS   |     22 |          388
 Brand#42   | STANDARD ANODIZED COPPER  |     41 |          388
 Brand#42   | STANDARD BRUSHED COPPER   |     19 |          388
 Brand#42   | STANDARD BURNISHED TIN    |     41 |          388
 Brand#42   | STANDARD POLISHED COPPER  |     16 |          388
 Brand#43   | ECONOMY BURNISHED TIN     |     41 |          388
 Brand#43   | ECONOMY PLATED NICKEL     |     21 |          388
 Brand#43   | LARGE ANODIZED BRASS      |     19 |          388
 Brand#43   | LARGE BRUSHED BRASS       |      1 |          388
 Brand#43   | LARGE BURNISHED COPPER    |     21 |          388
 Brand#43   | LARGE PLATED COPPER       |     16 |          388
 Brand#43   | MEDIUM ANODIZED STEEL     |      4 |          388
 Brand#43   | MEDIUM BRUSHED BRASS      |     19 |          388
 Brand#43   | MEDIUM BRUSHED BRASS      |     21 |          388
 Brand#43   | MEDIUM BRUSHED NICKEL     |     39 |          388
 Brand#43   | MEDIUM BRUSHED TIN        |     16 |          388
 Brand#43   | MEDIUM POLISHED BRASS     |     16 |          388
 Brand#43   | MEDIUM POLISHED COPPER    |     41 |          388
 Brand#43   | PROMO BRUSHED STEEL       |     22 |          388
 Brand#43   | PROMO PLATED STEEL        |      1 |          388
 Brand#43   | PROMO POLISHED COPPER     |      1 |          388
 Brand#43   | SMALL BRUSHED BRASS       |      1 |          388
 Brand#43   | SMALL PLATED COPPER       |     19 |          388
 Brand#43   | STANDARD ANODIZED STEEL   |     16 |          388
 Brand#43   | STANDARD BRUSHED BRASS    |      4 |          388
 Brand#43   | STANDARD POLISHED STEEL   |     16 |          388
 Brand#44   | ECONOMY ANODIZED NICKEL   |     41 |          388
 Brand#44   | ECONOMY PLATED STEEL      |      1 |          388
 Brand#44   | ECONOMY PLATED STEEL      |     22 |          388
 Brand#44   | LARGE ANODIZED STEEL      |     21 |          388
 Brand#44   | LARGE BRUSHED NICKEL      |      4 |          388
 Brand#44   | LARGE POLISHED TIN        |      1 |          388
 Brand#44   | MEDIUM ANODIZED NICKEL    |     39 |          388
 Brand#44   | MEDIUM BURNISHED STEEL    |     16 |          388
 Brand#44   | MEDIUM BURNISHED TIN      |      4 |          388
 Brand#44   | MEDIUM PLATED BRASS       |      4 |          388
 Brand#44   | MEDIUM POLISHED TIN       |      4 |          388
 Brand#44   | PROMO PLATED COPPER       |      4 |          388
 Brand#44   | PROMO PLATED COPPER       |     19 |          388
 Brand#44   | PROMO PLATED NICKEL       |      1 |          388
 Brand#44   | PROMO POLISHED STEEL      |     41 |          388
 Brand#44   | STANDARD ANODIZED COPPER  |      1 |          388
 Brand#44   | STANDARD PLATED BRASS     |     21 |          388
 Brand#44   | STANDARD PLATED NICKEL    |      4 |          388
 Brand#44   | STANDARD PLATED STEEL     |      1 |          388
 Brand#44   | STANDARD POLISHED COPPER  |      1 |          388
 Brand#45   | ECONOMY BURNISHED STEEL   |      1 |          388
 Brand#45   | LARGE BURNISHED BRASS     |     19 |          388
 Brand#45   | LARGE BURNISHED NICKEL    |     19 |          388
 Brand#45   | LARGE POLISHED COPPER     |     41 |          388
 Brand#45   | MEDIUM BRUSHED NICKEL     |     39 |          388
 Brand#45   | MEDIUM PLATED BRASS       |      4 |          388
 Brand#45   | MEDIUM PLATED TIN         |     41 |          388
 Brand#45   | MEDIUM POLISHED TIN       |     21 |          388
 Brand#45   | PROMO ANODIZED BRASS      |     39 |          388
 Brand#45   | PROMO ANODIZED NICKEL     |     16 |          388
 Brand#45   | PROMO BURNISHED TIN       |     39 |          388
 Brand#45   | PROMO PLATED COPPER       |     16 |          388
 Brand#45   | PROMO PLATED STEEL        |     39 |          388
 Brand#45   | PROMO POLISHED BRASS      |     39 |          388
 Brand#45   | SMALL BRUSHED TIN         |      4 |          388
 Brand#45   | SMALL PLATED TIN          |     21 |          388
 Brand#51   | ECONOMY ANODIZED COPPER   |     19 |          388
 Brand#51   | ECONOMY BURNISHED NICKEL  |      1 |          388
 Brand#51   | ECONOMY BURNISHED NICKEL  |      4 |          388
 Brand#51   | LARGE ANODIZED NICKEL     |     41 |          388
 Brand#51   | LARGE BRUSHED STEEL       |     19 |          388
 Brand#51   | LARGE BRUSHED TIN         |     16 |          388
 Brand#51   | LARGE BURNISHED BRASS     |      4 |          388
 Brand#51   | LARGE BURNISHED COPPER    |     22 |          388
 Brand#51   | LARGE PLATED BRASS        |     16 |          388
 Brand#51   | MEDIUM BRUSHED BRASS      |     39 |          388
 Brand#51   | MEDIUM BRUSHED BRASS      |     41 |          388
 Brand#51   | MEDIUM BRUSHED NICKEL     |     21 |          388
 Brand#51   | MEDIUM BRUSHED STEEL      |     22 |          388
 Brand#51   | MEDIUM BURNISHED NICKEL   |     22 |          388
 Brand#51   | MEDIUM POLISHED STEEL     |     19 |          388
 Brand#51   | MEDIUM POLISHED TIN       |      4 |          388
 Brand#51   | MEDIUM POLISHED TIN       |     21 |          388
 Brand#51   | PROMO ANODIZED BRASS      |     21 |          388
 Brand#51   | PROMO BURNISHED STEEL     |     21 |          388
 Brand#51   | PROMO PLATED TIN          |      1 |          388
 Brand#51   | SMALL PLATED COPPER       |     16 |          388
 Brand#51   | SMALL PLATED TIN          |     41 |          388
 Brand#51   | SMALL POLISHED BRASS      |     16 |          388
 Brand#51   | STANDARD ANODIZED NICKEL  |     22 |          388
 Brand#51   | STANDARD POLISHED STEEL   |     41 |          388
 Brand#52   | ECONOMY ANODIZED TIN      |      4 |          388
 Brand#52   | ECONOMY POLISHED TIN      |     21 |          388
 Brand#52   | LARGE PLATED NICKEL       |     21 |          388
 Brand#52   | LARGE POLISHED BRASS      |     21 |          388
 Brand#52   | LARGE POLISHED NICKEL     |      1 |          388
 Brand#52   | MEDIUM ANODIZED BRASS     |     41 |          388
 Brand#52   | MEDIUM BRUSHED STEEL      |     39 |          388
 Brand#52   | MEDIUM BRUSHED TIN        |     19 |          388
 Brand#52   | MEDIUM BURNISHED NICKEL   |      1 |          388
 Brand#52   | MEDIUM PLATED COPPER      |      1 |          388
 Brand#52   | MEDIUM POLISHED STEEL     |     22 |          388
 Brand#52   | PROMO BRUSHED NICKEL      |      1 |          388
 Brand#52   | PROMO BRUSHED NICKEL      |     16 |          388
 Brand#52   | PROMO BRUSHED TIN         |     41 |          388
 Brand#52   | PROMO BURNISHED BRASS     |     21 |          388
 Brand#52   | PROMO BURNISHED BRASS     |     41 |          388
 Brand#52   | PROMO BURNISHED TIN       |     39 |          388
 Brand#52   | PROMO POLISHED BRASS      |     21 |          388
 Brand#52   | PROMO POLISHED COPPER     |     19 |          388
 Brand#52   | SMALL BURNISHED TIN       |     19 |          388
 Brand#52   | STANDARD BRUSHED BRASS    |     21 |          388
 Brand#52   | STANDARD BURNISHED COPPER |     22 |          388
 Brand#52   | STANDARD BURNISHED COPPER |     39 |          388
 Brand#52   | STANDARD PLATED COPPER    |      1 |          388
 Brand#53   | ECONOMY ANODIZED COPPER   |     22 |          388
 Brand#53   | ECONOMY ANODIZED NICKEL   |     19 |          388
 Brand#53   | ECONOMY PLATED NICKEL     |     19 |          388
 Brand#53   | ECONOMY PLATED NICKEL     |     41 |          388
 Brand#53   | ECONOMY PLATED TIN        |     39 |          388
 Brand#53   | ECONOMY POLISHED NICKEL   |     22 |          388
 Brand#53   | ECONOMY POLISHED STEEL    |     41 |          388
 Brand#53   | LARGE ANODIZED NICKEL     |      4 |          388
 Brand#53   | LARGE ANODIZED STEEL      |     19 |          388
 Brand#53   | LARGE BRUSHED COPPER      |     16 |          388
 Brand#53   | LARGE BURNISHED BRASS     |      4 |          388
 Brand#53   | LARGE BURNISHED NICKEL    |     21 |          388
 Brand#53   | LARGE PLATED BRASS        |      1 |          388
 Brand#53   | LARGE PLATED COPPER       |     41 |          388
 Brand#53   | LARGE POLISHED BRASS      |     41 |          388
 Brand#53   | MEDIUM BRUSHED NICKEL     |     21 |          388
 Brand#53   | MEDIUM BRUSHED TIN        |     39 |          388
 Brand#53   | MEDIUM BRUSHED TIN        |     41 |          388
 Brand#53   | MEDIUM PLATED STEEL       |     21 |          388
 Brand#53   | MEDIUM PLATED TIN         |     22 |          388
 Brand#53   | MEDIUM POLISHED BRASS     |      4 |          388
 Brand#53   | PROMO ANODIZED COPPER     |     19 |          388
 Brand#53   | PROMO BRUSHED STEEL       |     21 |          388
 Brand#53   | PROMO BURNISHED BRASS     |     22 |          388
 Brand#53   | SMALL BRUSHED BRASS       |     22 |          388
 Brand#53   | SMALL BURNISHED BRASS     |     21 |          388
 Brand#53   | SMALL PLATED BRASS        |     19 |          388
 Brand#53   | STANDARD BRUSHED TIN      |      1 |          388
 Brand#53   | STANDARD BURNISHED BRASS  |     21 |          388
 Brand#53   | STANDARD BURNISHED COPPER |     39 |          388
 Brand#53   | STANDARD PLATED BRASS     |     19 |          388
 Brand#53   | STANDARD PLATED BRASS     |     21 |          388
 Brand#53   | STANDARD POLISHED STEEL   |     21 |          388
 Brand#54   | ECONOMY BURNISHED COPPER  |      1 |          388
 Brand#54   | ECONOMY PLATED TIN        |     22 |          388
 Brand#54   | LARGE ANODIZED COPPER     |     16 |          388
 Brand#54   | LARGE BRUSHED TIN         |      1 |          388
 Brand#54   | LARGE POLISHED BRASS      |     19 |          388
 Brand#54   | MEDIUM ANODIZED STEEL     |     19 |          388
 Brand#54   | MEDIUM BRUSHED STEEL      |     39 |          388
 Brand#54   | MEDIUM BURNISHED NICKEL   |     41 |          388
 Brand#54   | MEDIUM PLATED COPPER      |     19 |          388
 Brand#54   | MEDIUM PLATED NICKEL      |     22 |          388
 Brand#54   | MEDIUM PLATED STEEL       |      1 |          388
 Brand#54   | PROMO ANODIZED NICKEL     |     22 |          388
 Brand#54   | PROMO BRUSHED NICKEL      |     41 |          388
 Brand#54   | PROMO BURNISHED COPPER    |     19 |          388
 Brand#54   | PROMO PLATED BRASS        |     22 |          388
 Brand#54   | PROMO PLATED NICKEL       |     22 |          388
 Brand#54   | PROMO PLATED STEEL        |     21 |          388
 Brand#54   | PROMO POLISHED TIN        |      1 |          388
 Brand#54   | PROMO POLISHED TIN        |     22 |          388
 Brand#54   | SMALL BRUSHED TIN         |     21 |          388
 Brand#54   | SMALL BURNISHED NICKEL    |     21 |          388
 Brand#54   | STANDARD ANODIZED COPPER  |     39 |          388
 Brand#54   | STANDARD BRUSHED COPPER   |     39 |          388
 Brand#54   | STANDARD BRUSHED TIN      |      1 |          388
 Brand#54   | STANDARD BURNISHED STEEL  |     19 |          388
 Brand#54   | STANDARD PLATED NICKEL    |     19 |          388
 Brand#55   | ECONOMY BURNISHED NICKEL  |      4 |          388
 Brand#55   | ECONOMY BURNISHED NICKEL  |     19 |          388
 Brand#55   | ECONOMY POLISHED NICKEL   |     39 |          388
 Brand#55   | LARGE ANODIZED COPPER     |     16 |          388
 Brand#55   | LARGE PLATED TIN          |     21 |          388
 Brand#55   | LARGE POLISHED COPPER     |     19 |          388
 Brand#55   | LARGE POLISHED NICKEL     |     22 |          388
 Brand#55   | MEDIUM ANODIZED BRASS     |     16 |          388
 Brand#55   | MEDIUM BRUSHED NICKEL     |     22 |          388
 Brand#55   | MEDIUM BURNISHED COPPER   |     21 |          388
 Brand#55   | MEDIUM BURNISHED STEEL    |      4 |          388
 Brand#55   | MEDIUM POLISHED BRASS     |     21 |          388
 Brand#55   | MEDIUM POLISHED STEEL     |     22 |          388
 Brand#55   | MEDIUM POLISHED TIN       |     21 |          388
 Brand#55   | PROMO ANODIZED TIN        |     41 |          388
 Brand#55   | PROMO BRUSHED COPPER      |      1 |          388
 Brand#55   | PROMO BRUSHED NICKEL      |     39 |          388
 Brand#55   | PROMO BRUSHED STEEL       |     16 |          388
 Brand#55   | PROMO BRUSHED TIN         |     16 |          388
 Brand#55   | PROMO BURNISHED COPPER    |     19 |          388
 Brand#55   | SMALL ANODIZED BRASS      |      4 |          388
 Brand#55   | SMALL ANODIZED COPPER     |     19 |          388
 Brand#55   | SMALL POLISHED COPPER     |      4 |          388
 Brand#55   | STANDARD ANODIZED COPPER  |      1 |          388
 Brand#55   | STANDARD POLISHED NICKEL  |     21 |          388
 Brand#55   | STANDARD POLISHED TIN     |     19 |          388
 Brand#11   | ECONOMY PLATED BRASS      |     21 |          387
 Brand#11   | LARGE BRUSHED NICKEL      |     21 |          387
 Brand#11   | LARGE BRUSHED TIN         |     41 |          387
 Brand#11   | LARGE POLISHED STEEL      |     21 |          387
 Brand#11   | PROMO BRUSHED BRASS       |     22 |          387
 Brand#11   | PROMO BRUSHED TIN         |     21 |          387
 Brand#11   | PROMO BURNISHED BRASS     |     41 |          387
 Brand#11   | SMALL POLISHED BRASS      |     21 |          387
 Brand#11   | STANDARD BURNISHED COPPER |     19 |          387
 Brand#13   | ECONOMY PLATED STEEL      |     22 |          387
 Brand#13   | LARGE POLISHED NICKEL     |     19 |          387
 Brand#13   | MEDIUM POLISHED COPPER    |     19 |          387
 Brand#13   | PROMO POLISHED BRASS      |      4 |          387
 Brand#13   | SMALL PLATED BRASS        |     22 |          387
 Brand#13   | STANDARD BRUSHED COPPER   |     19 |          387
 Brand#14   | MEDIUM POLISHED STEEL     |     39 |          387
 Brand#14   | PROMO POLISHED COPPER     |     41 |          387
 Brand#14   | SMALL ANODIZED TIN        |      1 |          387
 Brand#14   | STANDARD BURNISHED STEEL  |      1 |          387
 Brand#14   | STANDARD PLATED TIN       |      4 |          387
 Brand#15   | MEDIUM BRUSHED NICKEL     |     19 |          387
 Brand#15   | MEDIUM BURNISHED TIN      |     22 |          387
 Brand#15   | STANDARD PLATED TIN       |      1 |          387
 Brand#15   | STANDARD PLATED TIN       |     19 |          387
 Brand#21   | PROMO ANODIZED STEEL      |     39 |          387
 Brand#21   | SMALL POLISHED BRASS      |      4 |          387
 Brand#22   | ECONOMY POLISHED NICKEL   |     21 |          387
 Brand#22   | LARGE ANODIZED TIN        |      1 |          387
 Brand#22   | LARGE BURNISHED BRASS     |     22 |          387
 Brand#22   | LARGE POLISHED STEEL      |      1 |          387
 Brand#22   | SMALL BURNISHED COPPER    |      4 |          387
 Brand#22   | STANDARD BRUSHED BRASS    |      1 |          387
 Brand#23   | ECONOMY PLATED TIN        |     22 |          387
 Brand#23   | LARGE ANODIZED TIN        |     21 |          387
 Brand#23   | LARGE PLATED STEEL        |     41 |          387
 Brand#23   | MEDIUM ANODIZED NICKEL    |     16 |          387
 Brand#23   | PROMO BRUSHED COPPER      |     22 |          387
 Brand#23   | PROMO BRUSHED TIN         |      4 |          387
 Brand#23   | SMALL PLATED BRASS        |     22 |          387
 Brand#23   | SMALL PLATED NICKEL       |     41 |          387
 Brand#23   | STANDARD PLATED STEEL     |     41 |          387
 Brand#23   | STANDARD POLISHED BRASS   |     21 |          387
 Brand#24   | SMALL ANODIZED BRASS      |     16 |          387
 Brand#24   | STANDARD BRUSHED TIN      |     19 |          387
 Brand#25   | ECONOMY PLATED NICKEL     |      4 |          387
 Brand#25   | LARGE PLATED NICKEL       |     39 |          387
 Brand#25   | STANDARD BRUSHED BRASS    |     22 |          387
 Brand#31   | ECONOMY ANODIZED NICKEL   |     16 |          387
 Brand#31   | ECONOMY BURNISHED NICKEL  |     21 |          387
 Brand#31   | LARGE BRUSHED COPPER      |     19 |          387
 Brand#31   | LARGE PLATED BRASS        |      1 |          387
 Brand#31   | LARGE PLATED STEEL        |     19 |          387
 Brand#31   | MEDIUM BURNISHED TIN      |      4 |          387
 Brand#31   | PROMO BURNISHED TIN       |     41 |          387
 Brand#31   | SMALL ANODIZED STEEL      |     22 |          387
 Brand#31   | SMALL BRUSHED NICKEL      |      1 |          387
 Brand#32   | ECONOMY PLATED COPPER     |     21 |          387
 Brand#32   | LARGE ANODIZED BRASS      |      1 |          387
 Brand#32   | MEDIUM ANODIZED STEEL     |     21 |          387
 Brand#32   | SMALL BURNISHED COPPER    |     21 |          387
 Brand#32   | STANDARD POLISHED COPPER  |     22 |          387
 Brand#33   | LARGE POLISHED BRASS      |      4 |          387
 Brand#33   | MEDIUM BURNISHED STEEL    |     19 |          387
 Brand#33   | PROMO PLATED TIN          |      1 |          387
 Brand#33   | SMALL PLATED COPPER       |     19 |          387
 Brand#33   | SMALL POLISHED COPPER     |     22 |          387
 Brand#33   | STANDARD BRUSHED BRASS    |     39 |          387
 Brand#33   | STANDARD BRUSHED TIN      |     21 |          387
 Brand#33   | STANDARD PLATED TIN       |     21 |          387
 Brand#34   | ECONOMY POLISHED BRASS    |      4 |          387
 Brand#34   | LARGE BRUSHED BRASS       |     21 |          387
 Brand#34   | LARGE BURNISHED BRASS     |     39 |          387
 Brand#34   | PROMO ANODIZED NICKEL     |     22 |          387
 Brand#34   | PROMO POLISHED COPPER     |     22 |          387
 Brand#34   | STANDARD BURNISHED COPPER |      1 |          387
 Brand#34   | STANDARD POLISHED TIN     |     16 |          387
 Brand#35   | MEDIUM PLATED NICKEL      |     41 |          387
 Brand#35   | MEDIUM POLISHED NICKEL    |     19 |          387
 Brand#35   | STANDARD POLISHED BRASS   |      1 |          387
 Brand#41   | ECONOMY POLISHED NICKEL   |     41 |          387
 Brand#41   | MEDIUM BRUSHED COPPER     |     39 |          387
 Brand#41   | PROMO BURNISHED TIN       |     21 |          387
 Brand#41   | SMALL BRUSHED COPPER      |     16 |          387
 Brand#42   | ECONOMY PLATED STEEL      |      1 |          387
 Brand#42   | MEDIUM BRUSHED STEEL      |     41 |          387
 Brand#43   | ECONOMY ANODIZED NICKEL   |     16 |          387
 Brand#43   | LARGE ANODIZED NICKEL     |      4 |          387
 Brand#43   | MEDIUM PLATED NICKEL      |     19 |          387
 Brand#43   | PROMO BURNISHED STEEL     |     19 |          387
 Brand#43   | SMALL BURNISHED COPPER    |     19 |          387
 Brand#43   | STANDARD ANODIZED NICKEL  |     19 |          387
 Brand#43   | STANDARD BURNISHED TIN    |     16 |          387
 Brand#44   | MEDIUM PLATED NICKEL      |      1 |          387
 Brand#44   | PROMO BRUSHED BRASS       |     39 |          387
 Brand#44   | PROMO BURNISHED NICKEL    |     19 |          387
 Brand#44   | SMALL POLISHED NICKEL     |     21 |          387
 Brand#44   | STANDARD ANODIZED COPPER  |     19 |          387
 Brand#45   | ECONOMY BURNISHED BRASS   |     16 |          387
 Brand#45   | LARGE BRUSHED STEEL       |     22 |          387
 Brand#45   | PROMO POLISHED NICKEL     |     16 |          387
 Brand#45   | SMALL ANODIZED COPPER     |     41 |          387
 Brand#45   | STANDARD BRUSHED COPPER   |     22 |          387
 Brand#45   | STANDARD BURNISHED NICKEL |     39 |          387
 Brand#51   | ECONOMY BURNISHED TIN     |     21 |          387
 Brand#51   | LARGE ANODIZED STEEL      |     22 |          387
 Brand#51   | MEDIUM BRUSHED STEEL      |      1 |          387
 Brand#51   | MEDIUM BRUSHED TIN        |      1 |          387
 Brand#51   | MEDIUM POLISHED NICKEL    |      1 |          387
 Brand#51   | PROMO BRUSHED NICKEL      |     21 |          387
 Brand#51   | PROMO PLATED BRASS        |      4 |          387
 Brand#51   | SMALL BRUSHED NICKEL      |     22 |          387
 Brand#51   | STANDARD ANODIZED NICKEL  |     41 |          387
 Brand#51   | STANDARD BRUSHED TIN      |     21 |          387
 Brand#52   | ECONOMY POLISHED STEEL    |      4 |          387
 Brand#52   | LARGE BRUSHED NICKEL      |     19 |          387
 Brand#52   | LARGE BRUSHED STEEL       |     39 |          387
 Brand#52   | LARGE BURNISHED BRASS     |     21 |          387
 Brand#52   | LARGE POLISHED COPPER     |      1 |          387
 Brand#52   | SMALL BRUSHED STEEL       |      4 |          387
 Brand#52   | SMALL POLISHED COPPER     |     41 |          387
 Brand#52   | STANDARD PLATED COPPER    |     21 |          387
 Brand#52   | STANDARD PLATED TIN       |     22 |          387
