BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'cream%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'MOROCCO'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000924919        | R0Sxer,XQt52Lz33OKqx6q5ZRQ75ZE72aOIDjI
 Supplier#000924956        | j,ZM8jAukZQpiGO1kXIH4GGUkJbRWS
 Supplier#000924964        | 8zHVKUDW8v1aHAyigUJn4hvYrd RtLLJq KztFC4
 Supplier#000925050        | bRNSkfFJ98hjhXNhSnzMKO
 Supplier#000925174        | xAAl,tTs1Zk0G7K xuJ7v1ZhZoLS
 Supplier#000925234        | gvl18VK,MmNjXrzTPIVZComoIh0mul
 Supplier#000925242        | GFQXIctoM3tWkdt0N5Omb6aO2aQow8XvGoMBCf78
 Supplier#000925532        | Uagu6q5oDNrjOc92CKP0
 Supplier#000925628        | 31xGTxDnGG85ebaa6wu8URHZ1cLZQT
 Supplier#000925651        | Axz4mfy3d6hnfreFbAvjjCmtasYAt
 Supplier#000925698        | 0FVn4oDCH kWor1P0Z
 Supplier#000925717        | ,b9mduAD6NNc7cHyN
 Supplier#000925786        | nCqYvi7loUpVFg l2bQli2fA
 Supplier#000925904        | fsYpGBUZlJE24UeXPdkGQa6W9nQ3hZa
 Supplier#000926078        | zu0zT3FliMm
 Supplier#000926172        | NwOYIv5Ay1tc,Tvw
 Supplier#000926214        | e9HzmdzAtRnn,KjfZdEvMihk
 Supplier#000926225        | ojuyMZAM3klvBkGopH7K
 Supplier#000926241        | fjMAj2ILQztJ09WqP tWfbXKjnQDziOdjTcVv
 Supplier#000926280        | BzIaF4wr1z0,,scYGQBjO1BsXvIv6ULpxMouTIVP
 Supplier#000926328        | KOkxWaKrvHM,UHNA1oNJ
 Supplier#000926362        | LAIyUIfiNag5olryx9C
 Supplier#000926365        | RzTjxES9FHk8N5Nn
 Supplier#000926419        | E9rnAmS,qF96uUnejteQ8DvLC9rx
 Supplier#000926596        | Z8m6K7KcwGeIBLkQuG4DVWER 
 Supplier#000926599        | mxmhXMgeMLkhioepQ
 Supplier#000926623        | LlTpLhgnqs3kIgfR
 Supplier#000926629        | S TphD4ko qD7,HRs3
 Supplier#000926752        | alHq9P1 K0WXlua
 Supplier#000926824        | fWIGEnNtEnfzidaN9x2DkTegIKAA
 Supplier#000926838        | qwQHdmxdnUOaKvZIgVr
 Supplier#000926893        | u70KRZ0C7MhWJm5LM9YkEo i7E21htKlrDv
 Supplier#000926897        | 7mCnLdDut92Zd
 Supplier#000926960        | F7KvGfU0frr3OO3GD3 nXtFRYbOr
 Supplier#000927029        | zVuRNnywL1
 Supplier#000927080        | LYKF cg0qmHBnT6lPHZXjIvGQq3L
 Supplier#000927128        | jo 1EtRCTqfF9EbrqJCzfJrdlnd9GV
 Supplier#000927133        | a3LkQUtamsB
 Supplier#000927197        | yewNZg08I0B Qga
 Supplier#000927202        | l3n,Bc9DZ8s
 Supplier#000927219        | uCdTzBYR,ZO0CVOjT1r I9 aRYL
 Supplier#000927231        | HrZ TiIm7RI
 Supplier#000927253        | RL5kW0DrQom4yESisyMW0KJbeO2StFVNZx7wEDMH
 Supplier#000927345        | ERw9zOdHin TppINf
 Supplier#000927420        | VSYQAHFzb,Q3t3POVn4SthfAt4gKdu85yOEma
 Supplier#000927433        | RT9xEvWGG13agtS05XYys74
 Supplier#000927443        | K8TTzGMVtIUE7Rbs9
 Supplier#000927470        | C1mQGq,,F5T9wavMd02,AUs6CbIhf
 Supplier#000927515        | 3tjCt,PIAX62OAkCsEXh,zkDd4ePKn
 Supplier#000927558        | Ek,buki2yuyYl6XrwfMAmp8vBMDPlUVaWM
 Supplier#000927559        | whh2JF5a6ml,
 Supplier#000927571        | E,I skvyFJlma
 Supplier#000927581        | DCPCpEFgGD95I
 Supplier#000927645        | N4TVGZUHrNYHFI8Ll1Eg6f
 Supplier#000927679        | eYa2QKdgbdo95f687vgy 55qnnqPI1fePuCR
 Supplier#000927692        | 7XsY8nxGV1ms1W
 Supplier#000927694        | IULmcbGY3JCIhUiWXsq,LD2EWkcrOmG3YEq
 Supplier#000927729        | l,gKbiQymEdojlvVVSjjGUc285lU9V48eJXr8A
 Supplier#000927733        | d8vv3OhxC1O 4kMFGoYdDTHsODR9fRnJC 5RuW
 Supplier#000927748        | ju4ht15III6 ,oYkuvsJTJedX3EQnRNWG
 Supplier#000927809        | rE8Hs1EPiasnY
 Supplier#000927865        |  fakcVcWd2BkTQmJNBpvabgqYvBvdUG5MA68B
 Supplier#000927889        | nK4EJqtLr juUiQkR
 Supplier#000927909        | 9iow48X,8jRX4fwL75tnMSNGl3ehXv4P
 Supplier#000927913        | 6pZ  qZJXEkI3kcRMHpCtEkZdKkewEwkBhd9P
 Supplier#000927951        | xWAeR43LaN4OOfA DAGq5RW
 Supplier#000928049        | Rlj9Rp0bR4TGh4Jmqo0AKcGa7Lipm4AY6c
 Supplier#000928066        | GBAuymBbAeJNZ86lnSxwfb
 Supplier#000928081        | C5HLKtzP9r5998LvvJoF pdp3jYKdhBD8IMRQrR
 Supplier#000928101        | 7ZNxkN3hgSfFQKgV yP
 Supplier#000928110        | oOf6,NxXv1gh9gHXkeN32tqgV9EWiHMeJHvjw
 Supplier#000928200        | kSi7fBYSF4sceenqUyMnl8g3klAS0yiLF4iLDG
 Supplier#000928228        | btzTWZC,B0s5le0WQ23O5Wrv CARtWure
 Supplier#000928251        | 0nJI0b,nECsHbqynL1Q9UT0w4n3o9OFNpbzbQ
 Supplier#000928259        | 3TrGVCdpA y440onCZHTLRfKGpaLH4iJP
 Supplier#000928261        | 5gXcdyAuy1A
 Supplier#000928315        | kGNj2lf8xrF5
 Supplier#000928522        | gVOeL7s3y1PJ6QlT,
 Supplier#000928587        | 73RDrolC93vhqThi5 WPZv 06wo3M,2Wm
 Supplier#000928617        | tYn1tW2aWjfR1bkW,5isHlkAjpS70IYrwh
 Supplier#000928625        | ISsfStTCBVCXpOPwbUyC2bTlXrKmi
 Supplier#000928643        | zDSwiIuQMQtBhjNAI8OzpiRP96PlslnXx 5R0Jd
 Supplier#000928674        | Op,HTPddZJtHz0illItgZoTGE1k A2kh0znd
 Supplier#000928773        | Ts5V3zStIaInyZEXUWOAR5GTEfS8Xxu6wW
 Supplier#000928788        | LLSY0XbxZSPA3
 Supplier#000928915        | Q7D3vqDstM1BR9HVCTvfy9PeZ6XNw h
 Supplier#000929060        | rgaLbZOqlkV12P4CEZ0XBTw4AWbIn4kQh
 Supplier#000929078        | ,vtjDvASCej7hR75of8
 Supplier#000929082        | vGQQYulJz5p16tDDokoLmgeh2t,xRT1auoT
 Supplier#000929189        | kOuWVvWNlqEXxMhRgT9BUve
 Supplier#000929238        | VLmzVT03Kqoyn0U,V1AfLfAr56
 Supplier#000929280        | eUKz9RrpRa
 Supplier#000929348        | mII4RLks,ftz9Ct8eXYjzXvhKJA
 Supplier#000929419        | MGGC,6gN0eOIscLF
 Supplier#000929424        | tq5LStxztPIGzrYSICSfuwTunajl
 Supplier#000929758        | WiLJ I8RcN85CsbM8Kq6r2z
 Supplier#000929811        | xkWi6rH4okYcHTYRyYvNV
 Supplier#000929881        | HNS8M2vtOg6yX3Vb6rdyBQL6OqL73
 Supplier#000929927        | EPmVM6up,j4sFUIkUJS1KOaXi
 Supplier#000929952        | Mf5QR3VJPIz4daOHAyJX
 Supplier#000930082        | vq,ekOA0KH c54IOnzLazxVokSkZ
 Supplier#000930091        | I1HOwsgNJATKSfxKoVTeUUOH32HAN
 Supplier#000930101        | J41Ox5eYusURTu5oSiAN7 bYveA
 Supplier#000930269        | 6qcNNg,lorlPhRl1t11x3NE jHmkoZcRf9 b
 Supplier#000930271        | Izg35v5eMqx
 Supplier#000930295        | ,Si2OOBGFvLoox15A9bAJ9A0jrKnsYemBuA
 Supplier#000930304        | NVUV5kEU,KnyfWQnM7I
 Supplier#000930328        | v3AWTpOQ,AUP9awr
 Supplier#000930352        | Q5Qtodgcx1s2KoOUEBD
 Supplier#000930404        | iJxVAt30JH8dag FOUCf3PDYS3HUDrXUq5i4q
 Supplier#000930463        | F2Lv01u51iZR93r,71ipFukAa1VX eWOzR9
 Supplier#000930488        | 9p0rPKN94w8jECyCtsepWpwkwFgP9EK
 Supplier#000930531        | 9,4lTt1vgCCLO2qV3x
 Supplier#000930565        | 8xJTRTAV,F3FKORGz8DeWbevd2
 Supplier#000930616        | hyNdA7 1i8YSKoQ
 Supplier#000930713        | TGGKHDneUtq3tHuxsD1H9Qn wIa1JKJavPt
 Supplier#000930731        | Tbilg2VDq52GtHmv5e RfU,Jx3ked
 Supplier#000930773        | 5wl6GTioTcY31PEnnN2rU9hTT9
 Supplier#000930889        | GB5uE,SIhs7T7BLnjtuGWi6xb,kfXwoEctGcL
 Supplier#000930918        | 2C4AFiiAtIEbxFO
 Supplier#000930939        | ,Y8SRmlbkahmgHToW6UIbOfaLeI6WiLn9
 Supplier#000930954        | R3yh5rxt7,FSOp0PLo4VyrV2mm gZmfURLSg1
 Supplier#000930978        | QjdkOZAfO,oXW3FDlGNK
 Supplier#000930996        | rM,3lohawcG8lEh7QmIXeSi6Gnfw32D
 Supplier#000931052        | 3pVxy4z4ISruj5tQXoYr4Qazm6lMLIgQp
 Supplier#000931083        | F2chkT9cMIKGPJgnv5dT21JsPepeTx
 Supplier#000931146        | SkbCYkKgfWrzTP IftKWHE
 Supplier#000931199        | eoenacjR0pl COIvxPreVF1ZGYTCDIdNq3
 Supplier#000931204        | OiY,qT,fUhfEbohw2TpAEClbJ8o
 Supplier#000931208        | 1MESXcS6UVRA6UFjpUMUQ
 Supplier#000931236        | 2rJF4cIT4LF9y7jelipvm9,sERZ
 Supplier#000931278        | PmEHt1DywSU9T 2JpGmye2JvMv96N0UBwHzG
 Supplier#000931292        | wy,ZIzsXvUHqFVO206pN0
 Supplier#000931364        | 8qMuCiQ012w7 1owiHO2FgFOk,HVuaBBU
 Supplier#000931586        | CxqRtI2KKXLLJFrJ23uNZuXLLycDr5 XLoq
 Supplier#000931604        | M3xQGccxXNy87LNzYg
 Supplier#000931747        | ToQ9rfbkzOjOf7,M0D6
 Supplier#000931823        | eSA,C,85LHCISl6bzBppxetqiB
 Supplier#000931954        | W7K86Xs5fwqfMwpAy1zHEVuExJBT
 Supplier#000931961        | yBB,fX4dN7XM78h6w7O
 Supplier#000932140        | ymgBZzPagLJKF9B0 oTPdAlV2jToU
 Supplier#000932149        | ewUanuAT2Kd3Qpu
 Supplier#000932151        | TYwu8ebnz5Dh
 Supplier#000932155        | pPs74pm0x0HUO
 Supplier#000932195        | p0y67dIgc4eRcSKs
 Supplier#000932290        | HT85Qrkuwo8F1VSiat9CH6P8 ng5G67f7M
 Supplier#000932343        |  pRITIFLDgYFq401R3T7udsUi
 Supplier#000932397        | CQB,Tq68L79v6v
 Supplier#000932440        | a0TeEpjLk1F9NoMkj3qzy
 Supplier#000932512        | FdNJsg8v42pvGaDmI,ycR2r8VTB7RUd
 Supplier#000932581        | hAjOdoHtrsF9KiL5hes8M2zBGJ DXn m,
 Supplier#000932603        | F94PATZ2JbTTbhEc829wY5Od btv zpU 0
 Supplier#000932654        | g5RNzAKpoYcotgjeoSi7dgScGYnY1,U
 Supplier#000932676        | VngGx92QoBEh2f2h
 Supplier#000933004        | vV85ffWNCeyStJPBFxA
 Supplier#000933083        | psOewM xCfjpVxkqO7JlPm933mM1eKHy2Ocu vwK
 Supplier#000933111        | 93Xtkcnr42YdyIoAYXPt9RbQXHGPUNEhVU
 Supplier#000933146        | PgXYRbQys4euQZz4QhcaLW1uuaNJdw
 Supplier#000933165        | vSVytVzYgYsbu
 Supplier#000933273        | PbR0ldEklhTMcwRFlYW1Z5ZDD EeavhB1dS1AA
 Supplier#000933412        | 96nqTWldCiRrRwR9G7SHexh0,wxFTw
 Supplier#000933443        | hpF,n,EdmfAWasi5kyVzsO59xtW
 Supplier#000933525        | CYnb4KeL17M
 Supplier#000933590        | PGEEQacJ1dxIT8,mOT R53O0hFQGtD1QkzbIFFN
 Supplier#000933676        | HTodnQjb2YWU1D6XWdcVFYRvu oRq0
 Supplier#000933687        | sSvappamRjFg1R UdX4BgWwxrWrBdZ,rHDAk
 Supplier#000933738        | O9CDrbyV16N,xNw
 Supplier#000933826        | oDQkdnbVfrDUWRJVgnHsWBnh6emFeWt
 Supplier#000933852        | gEBKdmZmdgnxcc ZAbHZORto4M
 Supplier#000933860        | 0D66AwtKQAR8G24BureqG,Yh3lQ
 Supplier#000933991        | q9fCYY5KVaiE2A6SXypEaxrEOtHtU4rV2Ae4
 Supplier#000933999        | aAgSLK2bz,J3WDIo,cI
 Supplier#000934083        | 000dkRyXVxdlxMZ735DZatM5ft5sZPLDp1UX6
 Supplier#000934112        | T1a4ENBKA2cjIT
 Supplier#000934135        | 4hHKvZGMhAFHefvp6LsoOVq
 Supplier#000934189        |  qeTCaKuhuCyJu
 Supplier#000934223        | WEuZsOUf rmQhccPRbvHFEByMXR4kRp
 Supplier#000934246        | Zp2J3PEIUJkLX3RwXL77P
 Supplier#000934274        | 0NnpqSgaPXHhfOAM0G
 Supplier#000934402        | nwLIPTw1tsV5tT91gRv8L4BvzurB7Z8sQXYoM
 Supplier#000934405        | pBkfU4uGFBuTyYhQKpjU Uuemf7
 Supplier#000934500        | Ogxqe3oZkmmBr8uDiK7TVN1k
 Supplier#000934548        | ,ZFhBkq,JF emeqs29KIBxuJR9K7iCvJEI77oFD
 Supplier#000934638        | ACs8Xkqrjefkp3gNcfIGyMyNPK0Y
 Supplier#000934789        | F6v7Bc7aUSHfAe39KTmFNPwdwgQ3CXOQkvQxeWpQ
 Supplier#000934818        | wAuUPrs7fypUSGKMN,zFUQG
 Supplier#000934863        | 4bBDghBx0lay6SXFEOkF8D,7Z292mAyQgcYZIp
 Supplier#000934907        | IOLm91WlGTiMV9ZcF
 Supplier#000934946        | u3HdHHi2HZ8uUduA1lKjsYd
 Supplier#000934965        | o7n,aT2gf5A7xZCZgaGiwEFk4MkPbfJGSpDl
 Supplier#000934976        | vD5rVam8 vgmKb9jj
 Supplier#000934981        | sHClsVz5GMFOl1FdFI5685 p6qZUhzDvLfOVz
 Supplier#000935129        | KA eF,HLFoq0Nr5pL4E2nSYvLWliKqdESUSk4A3
 Supplier#000935165        | g1aooaXaKKK4Wxc3EmwweiPpgUT
 Supplier#000935184        | drggfWem9RsgBIg38ApR9Tz SUJ
 Supplier#000935202        | ,t7N2Odh7SSUYUlS
 Supplier#000935223        | Nz4cNR,d10mSP20dKK8B 6iL2jqS
 Supplier#000935281        | G1zOVgQ9ORABXqOsxPwEXhT0FaOGWclu5GdzQ
 Supplier#000935353        | oirJ0xnN,vamV3DHCdfr6
 Supplier#000935397        | ol8wgTHxHAbLe
 Supplier#000935416        | OiRA6jp0lY77OqnIDc ZvZkNjc zy5ojNEQqJYo
 Supplier#000935417        | TRt1m1mP7rFhZ2
 Supplier#000935481        | YdfbPWQo9OiWQqBw
 Supplier#000935579        | j9ng2Vt8JmFl MHaxNYcpwvtRGMNX
 Supplier#000935601        | Gco8Iw9CaOTkIJC292
 Supplier#000935671        | ,Kd0aknLqZEZSi a8yFo6B8D972aEaOeJ9Z
 Supplier#000935725        | CVr0wQiUyi3,YO9FYQqJyXhhbzo
 Supplier#000935825        | 3f2qvFmV0JIa
 Supplier#000935886        | SbdDIyKyuppSHQza93pGPRo8,VfyS
 Supplier#000935922        | eTid4 BAo,oOKVh65rvqqqj0NQ1UEIGv
 Supplier#000935999        | OrssZUF7Kvzsf7f27gER2bB5bGdpGFaDiFEhHJ1
 Supplier#000936023        | DBiPAnpq178NSV3DnafpzRZGsUoA6y6wD4
 Supplier#000936067        | 9,wL0sfxB4d8rzvnb6EfPxflMjY
 Supplier#000936108        | ,nHm8WGav,VhkKhsSDRwbq
 Supplier#000936114        | PH,MW33hf62fO5jN
 Supplier#000936138        | zlcOw1nGHzzdDJEEP
 Supplier#000936151        | 0ZPV7YZ3HE6k6aNhn60VLx57LFzxXkhipg
 Supplier#000936160        | WXcH4iLgYOZFPVsxPXtrSS,emQR CXnhV,XSD v
 Supplier#000936165        | JXNqWl7AUUjfC1020uCCUnnSI
 Supplier#000936331        | vrHDymFyGHNftrujbotX1wXS6r
 Supplier#000936375        | 7lBtjV5LX1
 Supplier#000936376        | Oz7JNRa93IK0Xsk0qxjW5E
 Supplier#000936570        | qeVPkZMpBiEOfXyoo
 Supplier#000936619        | WvzEnTDgExz8rgqVhw5fHJ
 Supplier#000936670        | lXYjJd7GKY
 Supplier#000936693        | NOjiaix1geCk7,h4HMrl
 Supplier#000936765        | v v1Fwoz9JUmRFefFMDm,L69Jt8CfpbDrI
 Supplier#000936826        | riqu,5Hp9bDD4UhvZ4LyA,MF,TcKJW4V
 Supplier#000936839        | n9XE9y7XM ARqyRRnLU
 Supplier#000936843        | pGi8G84Zwe3DEaP jjUoq,NXKWzD
 Supplier#000936854        | cO0,q55,Fp7ibrCSU,KhlTKR
 Supplier#000936936        | B60F5uI11p0e8Dsspj6J2wVfUovMb2Po Mxo
 Supplier#000936937        | R3vd03nDnl4VTCLUgnhW3vkPcxwxK,BUx8
 Supplier#000936991        | pETV9jQWM6UnAnzIWxn6UH1gdk
 Supplier#000937027        | KhLD9PqYtI
 Supplier#000937056        | U38hroyPrJBDJ1cyD YpHFevT7RE4
 Supplier#000937068        | NSeZ3lLoOb
 Supplier#000937087        | O,wKNUeh2sFdqWn5WPwNp26Faw2qnPl64SJEh
 Supplier#000937096        | nfbPL ZGOlo9U
 Supplier#000937109        | 8patwb3bkahcFxSGK
 Supplier#000937120        | tzzk4XmK4NH
 Supplier#000937249        | ztE 6xsc423viwrY1mmXHNqOfXtO0
 Supplier#000937381        | 0ii5KjrP3lv2GXt2loaDkfVVYW8bkUgLjUwER
 Supplier#000937409        | QhxB22PcIhgqN,P
 Supplier#000937482        | lMKcPBE2l,vQRFJ2UkBT3IcTohr6gejCw7
 Supplier#000937484        | 7kh2dqePgfSEM29MUAYSoy HfyEYJ1,
 Supplier#000937495        | 2w2kN9hEsHoFjpmiKrVf1VpaVmdgp2JasKQHt
 Supplier#000937498        | e,nX9l3n,ddpEZUhlnDNX7h76PBUxuJ
 Supplier#000937523        | VqvdbL5fR3z1GPnCTve96
 Supplier#000937635        | 8lfY0fzL4iWpOEvBirVq5IJkA12Y
 Supplier#000937647        | NnbpRMShUd4Z94Yr69meBROK
 Supplier#000937660        | XTbBt,dkXma7zxUP5H
 Supplier#000937696        | uV6oKcVz,z D2K8ghBsUkOW5
 Supplier#000937723        | Q6VaaSplxR5CUWGAA2m,dmq1Q
 Supplier#000937764        | B9GDZnn rGQJMFk64YEI2uYy BzmXo20s7
 Supplier#000937850        | YOsuPy0fwDxL
 Supplier#000937946        | 3P020BXxzgQYICyJE4oHN6CIAfWyTHWT
 Supplier#000937954        | Rlaw0liFWY 4OtZw3Me3y8aPq893hS
 Supplier#000938040        | ffyNOOfcYrQc5ryDQFNQ9
 Supplier#000938042        | UWrH2FP8sz07WgNQPFiViWkHXcIrGsSx
 Supplier#000938069        | MNjILw2TDaJLkkP5D5o5uYrITl2G9 GvK4DPwzk
 Supplier#000938124        | Ogp Az77BT9Een
 Supplier#000938160        | E7tReaW,oZwT5WmW3Q5TKFoM22vX4SCLRCOoTmtC
 Supplier#000938244        | DD6Q0NukxUTbt9
 Supplier#000938426        | ijgq6QAQJosItWO0T4
 Supplier#000938504        | Dy ZB330JUETtevLj
 Supplier#000938562        |  U71ABAs1a8HgV1cBKPFT
 Supplier#000938588        | qV1WqNQfO3ZxN470HPMV,Ac3NNBawA
 Supplier#000938608        | 5s6WMT4QnnuSfONdcKbLv9Ilqlri
 Supplier#000938614        | DELhSvQ2,oSfF1k0nCY,DY6G
 Supplier#000938699        | eqb Q8YhLKzuaWKnorXpEJmVb
 Supplier#000938712        | RmXRZhUg eYUHglcCz0l8D
 Supplier#000938802        | VK,1FZSVbNtu,hoUXiPsghMsEwiDe2ufeRf
 Supplier#000938809        | qGGQowDixUeu9 lbkrO7rx
 Supplier#000938904        | PnicFYGFH0kuVYhtPF6qDqMmdvm5bnQfgFvY 
 Supplier#000938915        | 5znaXTFVI6Cyfa40Q7StZcJDRhndY,iMo0zcK
 Supplier#000938948        | 6FEdMlKHRS
 Supplier#000938956        | 3Vvc8mS2fa74iUPcLNRJRT9aSunHFbWr5ET g
 Supplier#000938977        | WpbR9SA2INXKx3iknNjsGT4fgVZVbC
 Supplier#000939026        | Z6Fa2D18TXGAw3SzE2zVa
 Supplier#000939105        | 6Xvmth1rt,hmEy7fjiorJUQI6dB4BLl0
 Supplier#000939125        | XnBrxzblVm20agLWHdNyJVcHLlzdPCUFQi0Ko
 Supplier#000939164        | aW4Zc7j7,1KgClAYKqUe9kzv8kiVNljDrDHRINKI
 Supplier#000939172        | EHcvTAOu,8I8UNmB9pVeaNyy81GtsCXt8PzsV
 Supplier#000939182        | C27ImLSVjwXp39flSetineyF
 Supplier#000939220        | lgMwHxfPBhX3lxD6eVx8Sn901iGmtd,oXI
 Supplier#000939254        | FGiUprk5pk0AP37TFs X
 Supplier#000939385        | tzGaXx9EOoqAZVxRde97ZChP6b
 Supplier#000939418        | VTaCyL7zssk57bdWu2MwAk3
 Supplier#000939422        | C59yeivu0DLZC6lgn
 Supplier#000939484        | qs4bxjIXWxVqq36u
 Supplier#000939518        | 5U4IS2,Dvuvx,3
 Supplier#000939748        | RZs9PjWTpunNoPwLNdptYg7Q8
 Supplier#000939773        | CKD2WjtHpMl7,EiNZrYfCm0,
 Supplier#000939776        | m4Rkd92G2tM1ZNDhW0,ws
 Supplier#000939797        | L6ZebISqn8,kmhZzAuZYT2kiyb
 Supplier#000939808        | AdXvXoDhYC02
 Supplier#000939901        | hGJXTBGx5k4JYfSwabp1LlJ2V2 hnxo
 Supplier#000939915        | KuyvB1hNn Dxfhypi64uk
 Supplier#000939989        | MZfQR4zGSpVt1dIN3k
 Supplier#000939997        | ilm 1UEH LNkFaQg0SL28HwXHvZwH6l9S7kNfM
 Supplier#000940001        | FwxY3rV4Ghr
 Supplier#000940065        | GEzNOSZhLxbsf2eUyG J
 Supplier#000940106        | cTghnt0gCR7E sY2DCqq8o0s4ovWBmJ2Gg9
 Supplier#000940125        | s0C5hQoy6o9MyLs
 Supplier#000940144        | bMdErPMDu fmLBEVbsy0RBRnkqlh54Wzab4ewt2
 Supplier#000940168        | ucTeFDIh7ErPzXQQ9r
 Supplier#000940224        | GnnbLLX8BTMe7TC5MON
 Supplier#000940251        | rbFhzy srNAYVG5W7,8hxOQT
 Supplier#000940311        | imkvDKwBoT27uE4ax4yBzhsgYqQ
 Supplier#000940421        | yvda0LmhtUy6GTQGNYZQny3lFgmMj,m2
 Supplier#000940422        | EkNuRu7aMe,J
 Supplier#000940512        | oCAZB,o48Zz4YTTLPPIPO
 Supplier#000940562        | EutomCboAMUdeMeKewcwpnXzOJcy1 E
 Supplier#000940704        | pX34KwBCCja
 Supplier#000940735        | uyhTBL0N54m2xgaaMHjSZzuhmTlPL7LMq1AVXY
 Supplier#000940798        | RL0k1jPokJk5d1HUq
 Supplier#000940833        | b4zdNr8sO3YJAwUS7dltpQ9EGvezl4cMHlSgMB
 Supplier#000940933        | 6P4aZAcaR7mlGKvf2MsxuN0h90P3
 Supplier#000941044        | hYX4l0wUz7eH0h lkpcKl
 Supplier#000941045        | uN4wu vw9U
 Supplier#000941133        | SfoGlHtGHNyN0aO
 Supplier#000941185        | 3iUA8awLAncfb Xih130u7t2p
 Supplier#000941225        | 6kaV0WJuFEQmMHinr
 Supplier#000941243        | 6sdxpJsbgwBKvJTflbiVraQtWSG1
 Supplier#000941329        | liw,DBpHSXL3QH5mSCx,9JPGmrAYxeZKHOTKLBH
 Supplier#000941378        | dt1s9,gq2uJax,
 Supplier#000941381        | 9J,PAO7I906voDP26b
 Supplier#000941407        | BqBcz5RgX1roAGTsbLAY8xbf5l3
 Supplier#000941425        | IFEjcoAbzX
 Supplier#000941533        | HHZeaxD7OzYPtp5Y
 Supplier#000941564        | PfDrVhlgBICY,ap7Yazni
 Supplier#000941578        | 3TfMXdl70E
 Supplier#000941635        | bVOTdBPI72dDciT6uhNNz
 Supplier#000941711        | 8sbIAX26nWLdGPIFfA0 bAMP
 Supplier#000941782        | e1XCDigx2gi1SF50zImV860jyEu5ZGB
 Supplier#000941883        | D1EDaBZAIROmmg, EXuuT 39h0e7axrvFI
 Supplier#000942007        | x3On5QmuwHkgX34eUt4Cpo
 Supplier#000942063        |  X0PIDHv R2E,,E6vKx 
 Supplier#000942103        | h9mJt39qUQOqW,RDPUceVa
 Supplier#000942131        | S7HbvUQ0LRtQ5
 Supplier#000942192        | ITc9ZDIZmy
 Supplier#000942238        | yHJHJWIIq oDQrzJTVwzBY
 Supplier#000942330        | 66axFBA5yEMHgERoxpwdKV7eSlSe1u6
 Supplier#000942351        | GYI67vNsgQzhbTNqzHoZzY5s7,VxxyWU7j
 Supplier#000942376        | B91tQy4Zon7BkkuSKw
 Supplier#000942443        | UpO888liO,uCEiQkxWJP5PDgg7G
 Supplier#000942486        | ntmr7YeRBvJNfHi5MeCxJpUm5r3dX,2 W
 Supplier#000942775        | qmFAVLVxkTd09nn
 Supplier#000942780        | 0MhA47YospSBktJyhDem2yi
 Supplier#000942808        | LV6XIVFGX3RBcLPykFZsT Prbi2
 Supplier#000942894        | Ea27lHUP9F0AozVykqbyfH2I
 Supplier#000942910        | THm1iO7xLx3 5acbyUVHhcVq
 Supplier#000942959        | xTHSL53IGOvU03qKFPwdMMZBBu3XK6Q5M
 Supplier#000943138        | lufkxzqyGaXKCqKz
 Supplier#000943295        | xFJ,8ZbrSn9Mw4sND7U  Cz4kx1CATC
 Supplier#000943440        | m4x6eK3TlhWbrP7I,lfo
 Supplier#000943542        | o WpFlJcF,O8oOycdI
 Supplier#000943543        | laofnTUXh7MH0hWRFEeL F
 Supplier#000943547        | 9O8udQoHoApcELSmDPh7KMakpiu9q,t4IIG4NG
 Supplier#000943629        | A2vHrMPqb,TFkMf
 Supplier#000943689        | nmusAfTZAojqwzuZJokZ2lkGrIQtCc1
 Supplier#000943699        | NA8nQmkSgeoSYJJVomTKZ2 ,Rkl7jJAfGFtPO42N
 Supplier#000943745        | GcEEAaVY1rY8L
 Supplier#000943762        | c6lbEwabhu0hKaLeOm2km7zMRccrX
 Supplier#000943832        | fLJ7q8yU6 FEKJf MyzXTt51qdf
 Supplier#000943833        | t2HtqG0SnFyHeK
 Supplier#000943863        | UnNLX6OvXKJ
 Supplier#000944071        | ,J7VZSs15hYbZ,YMTNzFTvo8uEAppGJ7
 Supplier#000944101        | KU0nDRMRIOq,ocfJwMRZpa54yxFDCtAU
 Supplier#000944130        | IXzFVv2q6,Ll0wGU
 Supplier#000944173        | 2SMw6,PB5avqwn6Fc917HPomYp9Pg2i
 Supplier#000944227        | zP096DsARDUs,zmKCVG5
 Supplier#000944237        | 2zZ5VOivHS3Z0e4cb wXSMOWbq
 Supplier#000944275        | jc0oMiLqqmmJUCO1V
 Supplier#000944384        | KRmG6KSWZzbuDs Tu88rvTyGPoVslnVtyr2KDnTd
 Supplier#000944411        | LIZ9g6RuPHkV
 Supplier#000944418        | hlRG9XO89qB0XDlg 
 Supplier#000944451        | 1kgWl,TPTWZvw98UsCQT3Jj
