BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#32'
	and p_type not like 'STANDARD BRUSHED%'
	and p_size in (48, 7, 30, 36, 38, 23, 4, 11)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#43   | MEDIUM PLATED TIN         |     48 |          376
 Brand#43   | MEDIUM POLISHED COPPER    |      7 |          376
 Brand#43   | MEDIUM POLISHED COPPER    |     36 |          376
 Brand#43   | PROMO BRUSHED BRASS       |      4 |          376
 Brand#43   | PROMO BRUSHED NICKEL      |      4 |          376
 Brand#43   | PROMO BURNISHED COPPER    |      7 |          376
 Brand#43   | PROMO POLISHED TIN        |     11 |          376
 Brand#43   | SMALL ANODIZED COPPER     |     11 |          376
 Brand#43   | SMALL BRUSHED NICKEL      |     48 |          376
 Brand#43   | SMALL BURNISHED TIN       |      4 |          376
 Brand#43   | SMALL PLATED TIN          |     48 |          376
 Brand#43   | STANDARD POLISHED NICKEL  |     11 |          376
 Brand#44   | ECONOMY PLATED STEEL      |     11 |          376
 Brand#44   | LARGE ANODIZED NICKEL     |      7 |          376
 Brand#44   | LARGE BURNISHED BRASS     |      4 |          376
 Brand#44   | LARGE BURNISHED NICKEL    |     36 |          376
 Brand#44   | LARGE POLISHED BRASS      |     48 |          376
 Brand#44   | MEDIUM BURNISHED COPPER   |     36 |          376
 Brand#44   | MEDIUM PLATED BRASS       |     38 |          376
 Brand#44   | MEDIUM PLATED NICKEL      |      7 |          376
 Brand#44   | MEDIUM POLISHED BRASS     |      4 |          376
 Brand#44   | MEDIUM POLISHED STEEL     |     30 |          376
 Brand#44   | PROMO ANODIZED NICKEL     |     48 |          376
 Brand#44   | PROMO BRUSHED TIN         |     38 |          376
 Brand#44   | PROMO BURNISHED COPPER    |     23 |          376
 Brand#44   | PROMO BURNISHED COPPER    |     38 |          376
 Brand#44   | SMALL BURNISHED BRASS     |     38 |          376
 Brand#44   | SMALL BURNISHED NICKEL    |      7 |          376
 Brand#44   | SMALL POLISHED TIN        |     30 |          376
 Brand#45   | ECONOMY ANODIZED COPPER   |     30 |          376
 Brand#45   | ECONOMY PLATED COPPER     |      4 |          376
 Brand#45   | LARGE ANODIZED NICKEL     |      4 |          376
 Brand#45   | LARGE ANODIZED TIN        |      4 |          376
 Brand#45   | LARGE BRUSHED BRASS       |     30 |          376
 Brand#45   | LARGE BRUSHED NICKEL      |     11 |          376
 Brand#45   | LARGE BURNISHED COPPER    |     38 |          376
 Brand#45   | LARGE PLATED STEEL        |      7 |          376
 Brand#45   | MEDIUM ANODIZED STEEL     |     48 |          376
 Brand#45   | MEDIUM PLATED COPPER      |     36 |          376
 Brand#45   | MEDIUM PLATED TIN         |     30 |          376
 Brand#45   | MEDIUM PLATED TIN         |     48 |          376
 Brand#45   | PROMO PLATED COPPER       |      4 |          376
 Brand#45   | SMALL ANODIZED BRASS      |     48 |          376
 Brand#45   | SMALL BRUSHED TIN         |     38 |          376
 Brand#45   | SMALL PLATED TIN          |     48 |          376
 Brand#45   | STANDARD ANODIZED BRASS   |     38 |          376
 Brand#45   | STANDARD BURNISHED NICKEL |     48 |          376
 Brand#45   | STANDARD POLISHED STEEL   |      4 |          376
 Brand#51   | ECONOMY BRUSHED BRASS     |     30 |          376
 Brand#51   | ECONOMY BRUSHED TIN       |     23 |          376
 Brand#51   | ECONOMY BURNISHED STEEL   |      7 |          376
 Brand#51   | ECONOMY PLATED STEEL      |      4 |          376
 Brand#51   | LARGE BRUSHED NICKEL      |      4 |          376
 Brand#51   | LARGE PLATED NICKEL       |     11 |          376
 Brand#51   | LARGE POLISHED TIN        |     11 |          376
 Brand#51   | MEDIUM ANODIZED NICKEL    |      4 |          376
 Brand#51   | MEDIUM BRUSHED NICKEL     |     23 |          376
 Brand#51   | MEDIUM BRUSHED STEEL      |      4 |          376
 Brand#51   | MEDIUM BRUSHED TIN        |      7 |          376
 Brand#51   | PROMO BRUSHED NICKEL      |     23 |          376
 Brand#51   | PROMO PLATED NICKEL       |      4 |          376
 Brand#51   | SMALL ANODIZED COPPER     |     11 |          376
 Brand#51   | SMALL BRUSHED STEEL       |      4 |          376
 Brand#51   | SMALL BRUSHED TIN         |     48 |          376
 Brand#51   | SMALL PLATED TIN          |     23 |          376
 Brand#51   | SMALL POLISHED COPPER     |     48 |          376
 Brand#51   | SMALL POLISHED STEEL      |     48 |          376
 Brand#51   | STANDARD PLATED NICKEL    |      4 |          376
 Brand#51   | STANDARD POLISHED BRASS   |     11 |          376
 Brand#52   | ECONOMY BRUSHED COPPER    |      4 |          376
 Brand#52   | ECONOMY PLATED TIN        |     48 |          376
 Brand#52   | LARGE ANODIZED STEEL      |      7 |          376
 Brand#52   | LARGE POLISHED BRASS      |     30 |          376
 Brand#52   | LARGE POLISHED BRASS      |     38 |          376
 Brand#52   | MEDIUM ANODIZED NICKEL    |     36 |          376
 Brand#52   | MEDIUM ANODIZED STEEL     |      7 |          376
 Brand#52   | PROMO ANODIZED TIN        |      4 |          376
 Brand#52   | SMALL PLATED NICKEL       |     11 |          376
 Brand#52   | STANDARD ANODIZED TIN     |      7 |          376
 Brand#52   | STANDARD BURNISHED BRASS  |     11 |          376
 Brand#52   | STANDARD BURNISHED COPPER |     11 |          376
 Brand#52   | STANDARD BURNISHED STEEL  |      7 |          376
 Brand#53   | ECONOMY ANODIZED STEEL    |      7 |          376
 Brand#53   | ECONOMY BURNISHED NICKEL  |     30 |          376
 Brand#53   | ECONOMY BURNISHED TIN     |      7 |          376
 Brand#53   | LARGE ANODIZED NICKEL     |     38 |          376
 Brand#53   | LARGE POLISHED BRASS      |     38 |          376
 Brand#53   | LARGE POLISHED TIN        |     23 |          376
 Brand#53   | MEDIUM ANODIZED STEEL     |     11 |          376
 Brand#53   | MEDIUM ANODIZED TIN       |     11 |          376
 Brand#53   | MEDIUM PLATED NICKEL      |      7 |          376
 Brand#53   | PROMO ANODIZED COPPER     |      7 |          376
 Brand#53   | PROMO ANODIZED STEEL      |     38 |          376
 Brand#53   | SMALL ANODIZED BRASS      |      4 |          376
 Brand#53   | SMALL ANODIZED STEEL      |     11 |          376
 Brand#53   | SMALL BRUSHED TIN         |     11 |          376
 Brand#53   | SMALL BRUSHED TIN         |     30 |          376
 Brand#53   | SMALL BURNISHED BRASS     |      4 |          376
 Brand#53   | SMALL PLATED TIN          |     38 |          376
 Brand#53   | SMALL POLISHED TIN        |     38 |          376
 Brand#53   | STANDARD ANODIZED COPPER  |     36 |          376
 Brand#53   | STANDARD ANODIZED TIN     |     30 |          376
 Brand#53   | STANDARD PLATED STEEL     |     11 |          376
 Brand#54   | ECONOMY BRUSHED STEEL     |     30 |          376
 Brand#54   | ECONOMY PLATED STEEL      |     23 |          376
 Brand#54   | ECONOMY POLISHED BRASS    |     23 |          376
 Brand#54   | MEDIUM ANODIZED BRASS     |     23 |          376
 Brand#54   | MEDIUM ANODIZED BRASS     |     30 |          376
 Brand#54   | MEDIUM BURNISHED NICKEL   |      4 |          376
 Brand#54   | MEDIUM BURNISHED NICKEL   |     23 |          376
 Brand#54   | MEDIUM POLISHED COPPER    |     48 |          376
 Brand#54   | PROMO BRUSHED TIN         |      4 |          376
 Brand#54   | PROMO BRUSHED TIN         |     23 |          376
 Brand#54   | SMALL ANODIZED BRASS      |     38 |          376
 Brand#54   | SMALL BURNISHED COPPER    |      7 |          376
 Brand#54   | STANDARD BURNISHED COPPER |      7 |          376
 Brand#55   | ECONOMY ANODIZED COPPER   |     23 |          376
 Brand#55   | ECONOMY ANODIZED STEEL    |     30 |          376
 Brand#55   | ECONOMY POLISHED TIN      |     23 |          376
 Brand#55   | LARGE PLATED COPPER       |      7 |          376
 Brand#55   | LARGE POLISHED NICKEL     |     30 |          376
 Brand#55   | LARGE POLISHED STEEL      |     11 |          376
 Brand#55   | MEDIUM ANODIZED STEEL     |     48 |          376
 Brand#55   | MEDIUM ANODIZED TIN       |     48 |          376
 Brand#55   | MEDIUM BRUSHED TIN        |      4 |          376
 Brand#55   | MEDIUM BURNISHED COPPER   |     38 |          376
 Brand#55   | MEDIUM PLATED COPPER      |     48 |          376
 Brand#55   | PROMO BURNISHED TIN       |      7 |          376
 Brand#55   | PROMO PLATED STEEL        |      4 |          376
 Brand#55   | SMALL ANODIZED TIN        |     48 |          376
 Brand#55   | SMALL BURNISHED STEEL     |     30 |          376
 Brand#55   | SMALL POLISHED STEEL      |     36 |          376
 Brand#55   | STANDARD POLISHED TIN     |     36 |          376
 Brand#11   | MEDIUM ANODIZED COPPER    |      4 |          375
 Brand#11   | MEDIUM PLATED COPPER      |     48 |          375
 Brand#11   | PROMO PLATED STEEL        |     11 |          375
 Brand#11   | PROMO PLATED STEEL        |     48 |          375
 Brand#12   | ECONOMY PLATED BRASS      |      4 |          375
 Brand#12   | PROMO ANODIZED NICKEL     |     36 |          375
 Brand#13   | LARGE PLATED NICKEL       |      4 |          375
 Brand#13   | LARGE POLISHED COPPER     |     36 |          375
 Brand#13   | MEDIUM PLATED STEEL       |      7 |          375
 Brand#13   | PROMO BURNISHED BRASS     |     38 |          375
 Brand#13   | SMALL BURNISHED STEEL     |     30 |          375
 Brand#13   | SMALL POLISHED BRASS      |     30 |          375
 Brand#13   | SMALL POLISHED STEEL      |     23 |          375
 Brand#13   | STANDARD ANODIZED STEEL   |     30 |          375
 Brand#13   | STANDARD PLATED STEEL     |     23 |          375
 Brand#14   | ECONOMY BRUSHED STEEL     |     48 |          375
 Brand#14   | LARGE ANODIZED BRASS      |     11 |          375
 Brand#14   | STANDARD BURNISHED BRASS  |     38 |          375
 Brand#15   | STANDARD PLATED COPPER    |     48 |          375
 Brand#15   | STANDARD PLATED STEEL     |     23 |          375
 Brand#21   | ECONOMY POLISHED COPPER   |     38 |          375
 Brand#21   | LARGE BRUSHED TIN         |      4 |          375
 Brand#21   | SMALL POLISHED COPPER     |     38 |          375
 Brand#22   | MEDIUM BRUSHED STEEL      |     30 |          375
 Brand#22   | STANDARD BURNISHED TIN    |     48 |          375
 Brand#23   | LARGE BRUSHED NICKEL      |     36 |          375
 Brand#23   | MEDIUM BURNISHED NICKEL   |      7 |          375
 Brand#23   | PROMO ANODIZED BRASS      |     36 |          375
 Brand#23   | PROMO BURNISHED TIN       |     38 |          375
 Brand#23   | SMALL BURNISHED COPPER    |     23 |          375
 Brand#24   | LARGE ANODIZED COPPER     |     48 |          375
 Brand#24   | PROMO BRUSHED COPPER      |     30 |          375
 Brand#24   | STANDARD ANODIZED COPPER  |     36 |          375
 Brand#25   | LARGE PLATED STEEL        |     30 |          375
 Brand#25   | LARGE POLISHED BRASS      |     36 |          375
 Brand#25   | PROMO ANODIZED TIN        |     38 |          375
 Brand#25   | PROMO POLISHED TIN        |      4 |          375
 Brand#31   | ECONOMY POLISHED BRASS    |     11 |          375
 Brand#31   | LARGE BRUSHED COPPER      |     36 |          375
 Brand#31   | PROMO ANODIZED COPPER     |     38 |          375
 Brand#33   | LARGE BURNISHED TIN       |     23 |          375
 Brand#33   | SMALL BRUSHED STEEL       |     11 |          375
 Brand#34   | LARGE BRUSHED TIN         |     23 |          375
 Brand#34   | LARGE BRUSHED TIN         |     36 |          375
 Brand#34   | PROMO ANODIZED COPPER     |     11 |          375
 Brand#35   | ECONOMY BRUSHED TIN       |      7 |          375
 Brand#35   | PROMO PLATED COPPER       |     38 |          375
 Brand#41   | ECONOMY PLATED NICKEL     |     38 |          375
 Brand#41   | MEDIUM POLISHED TIN       |      4 |          375
 Brand#41   | PROMO BRUSHED BRASS       |     38 |          375
 Brand#42   | ECONOMY BURNISHED NICKEL  |     30 |          375
 Brand#42   | LARGE BRUSHED BRASS       |     11 |          375
 Brand#42   | LARGE PLATED BRASS        |     23 |          375
 Brand#42   | SMALL BRUSHED BRASS       |     48 |          375
 Brand#43   | LARGE POLISHED TIN        |      7 |          375
 Brand#43   | PROMO PLATED COPPER       |      4 |          375
 Brand#44   | ECONOMY BRUSHED STEEL     |     30 |          375
 Brand#44   | PROMO ANODIZED COPPER     |     23 |          375
 Brand#44   | SMALL ANODIZED BRASS      |      7 |          375
 Brand#44   | SMALL ANODIZED COPPER     |     48 |          375
 Brand#44   | SMALL BRUSHED NICKEL      |     38 |          375
 Brand#44   | SMALL PLATED COPPER       |     23 |          375
 Brand#44   | STANDARD ANODIZED BRASS   |     36 |          375
 Brand#45   | ECONOMY POLISHED STEEL    |     23 |          375
 Brand#51   | ECONOMY POLISHED NICKEL   |     23 |          375
 Brand#51   | LARGE BRUSHED BRASS       |     48 |          375
 Brand#51   | LARGE BURNISHED TIN       |     23 |          375
 Brand#51   | PROMO ANODIZED COPPER     |      7 |          375
 Brand#51   | PROMO BURNISHED BRASS     |      4 |          375
 Brand#52   | ECONOMY ANODIZED COPPER   |      4 |          375
 Brand#53   | ECONOMY BURNISHED NICKEL  |     38 |          375
 Brand#53   | ECONOMY BURNISHED STEEL   |     48 |          375
 Brand#53   | MEDIUM BURNISHED STEEL    |      4 |          375
 Brand#53   | MEDIUM BURNISHED STEEL    |     36 |          375
 Brand#53   | SMALL POLISHED STEEL      |     30 |          375
 Brand#54   | ECONOMY BRUSHED BRASS     |     38 |          375
 Brand#54   | LARGE BURNISHED COPPER    |      7 |          375
 Brand#54   | LARGE POLISHED NICKEL     |      7 |          375
 Brand#54   | SMALL PLATED BRASS        |     11 |          375
 Brand#54   | STANDARD PLATED STEEL     |      7 |          375
 Brand#55   | ECONOMY ANODIZED TIN      |     48 |          375
 Brand#55   | ECONOMY POLISHED NICKEL   |      4 |          375
 Brand#55   | LARGE BRUSHED TIN         |      4 |          375
 Brand#55   | PROMO BURNISHED NICKEL    |     38 |          375
 Brand#55   | SMALL BURNISHED TIN       |     23 |          375
 Brand#55   | STANDARD PLATED BRASS     |     23 |          375
 Brand#24   | STANDARD PLATED NICKEL    |     11 |          374
 Brand#33   | LARGE BURNISHED COPPER    |     48 |          374
 Brand#33   | SMALL BRUSHED BRASS       |     11 |          374
 Brand#42   | MEDIUM POLISHED NICKEL    |     36 |          374
 Brand#44   | LARGE BURNISHED NICKEL    |     11 |          374
 Brand#44   | SMALL PLATED BRASS        |     11 |          374
 Brand#45   | SMALL BRUSHED BRASS       |     38 |          374
 Brand#51   | PROMO POLISHED COPPER     |     23 |          374
 Brand#25   | MEDIUM ANODIZED NICKEL    |     48 |          373
 Brand#42   | STANDARD ANODIZED TIN     |      4 |          373
 Brand#11   | ECONOMY ANODIZED NICKEL   |      7 |          372
 Brand#11   | ECONOMY POLISHED COPPER   |      7 |          372
 Brand#11   | LARGE BRUSHED COPPER      |      4 |          372
 Brand#11   | LARGE BURNISHED STEEL     |     11 |          372
 Brand#11   | LARGE BURNISHED STEEL     |     30 |          372
 Brand#11   | LARGE BURNISHED TIN       |     38 |          372
 Brand#11   | LARGE POLISHED BRASS      |     36 |          372
 Brand#11   | MEDIUM ANODIZED COPPER    |     38 |          372
 Brand#11   | MEDIUM BURNISHED BRASS    |     38 |          372
 Brand#11   | MEDIUM PLATED STEEL       |      7 |          372
 Brand#11   | PROMO POLISHED TIN        |     30 |          372
 Brand#11   | SMALL ANODIZED STEEL      |     23 |          372
 Brand#11   | SMALL BURNISHED NICKEL    |     23 |          372
 Brand#11   | SMALL POLISHED NICKEL     |     48 |          372
 Brand#12   | ECONOMY ANODIZED TIN      |     11 |          372
 Brand#12   | ECONOMY BRUSHED STEEL     |     30 |          372
 Brand#12   | ECONOMY POLISHED NICKEL   |     36 |          372
 Brand#12   | LARGE ANODIZED STEEL      |     11 |          372
 Brand#12   | LARGE BURNISHED COPPER    |     23 |          372
 Brand#12   | LARGE POLISHED BRASS      |      7 |          372
 Brand#12   | LARGE POLISHED STEEL      |     48 |          372
 Brand#12   | MEDIUM ANODIZED TIN       |      7 |          372
 Brand#12   | MEDIUM BRUSHED STEEL      |      4 |          372
 Brand#12   | PROMO ANODIZED TIN        |     30 |          372
 Brand#12   | PROMO BURNISHED STEEL     |     36 |          372
 Brand#12   | SMALL ANODIZED STEEL      |     48 |          372
 Brand#12   | SMALL ANODIZED TIN        |     23 |          372
 Brand#12   | SMALL BURNISHED TIN       |     36 |          372
 Brand#12   | STANDARD BURNISHED STEEL  |      4 |          372
 Brand#13   | ECONOMY BRUSHED COPPER    |     30 |          372
 Brand#13   | LARGE BRUSHED TIN         |      7 |          372
 Brand#13   | MEDIUM ANODIZED BRASS     |     30 |          372
 Brand#13   | MEDIUM BRUSHED TIN        |     11 |          372
 Brand#13   | MEDIUM PLATED COPPER      |     23 |          372
 Brand#13   | MEDIUM POLISHED TIN       |      4 |          372
 Brand#13   | PROMO ANODIZED BRASS      |     36 |          372
 Brand#13   | PROMO BRUSHED BRASS       |     11 |          372
 Brand#13   | PROMO BURNISHED STEEL     |     48 |          372
 Brand#13   | PROMO POLISHED COPPER     |     11 |          372
 Brand#13   | PROMO POLISHED STEEL      |     23 |          372
 Brand#13   | SMALL BURNISHED TIN       |     36 |          372
 Brand#13   | STANDARD ANODIZED STEEL   |      7 |          372
 Brand#13   | STANDARD ANODIZED TIN     |     36 |          372
 Brand#13   | STANDARD BURNISHED STEEL  |     48 |          372
 Brand#13   | STANDARD PLATED COPPER    |     36 |          372
 Brand#14   | ECONOMY PLATED TIN        |     11 |          372
 Brand#14   | MEDIUM BURNISHED COPPER   |      4 |          372
 Brand#14   | MEDIUM BURNISHED TIN      |      4 |          372
 Brand#14   | MEDIUM POLISHED STEEL     |     11 |          372
 Brand#14   | PROMO ANODIZED BRASS      |     38 |          372
 Brand#14   | PROMO ANODIZED COPPER     |     48 |          372
 Brand#14   | PROMO ANODIZED STEEL      |     30 |          372
 Brand#14   | PROMO BRUSHED TIN         |     48 |          372
 Brand#14   | PROMO BURNISHED NICKEL    |      7 |          372
 Brand#14   | PROMO POLISHED TIN        |     30 |          372
 Brand#14   | SMALL BRUSHED TIN         |     48 |          372
 Brand#14   | SMALL BURNISHED TIN       |     38 |          372
 Brand#14   | SMALL POLISHED STEEL      |     38 |          372
 Brand#14   | STANDARD ANODIZED COPPER  |     36 |          372
 Brand#15   | ECONOMY ANODIZED STEEL    |      7 |          372
 Brand#15   | ECONOMY BURNISHED STEEL   |     30 |          372
 Brand#15   | ECONOMY POLISHED BRASS    |     38 |          372
 Brand#15   | LARGE ANODIZED NICKEL     |     23 |          372
 Brand#15   | LARGE BRUSHED COPPER      |     48 |          372
 Brand#15   | LARGE BRUSHED NICKEL      |     23 |          372
 Brand#15   | LARGE BURNISHED BRASS     |     11 |          372
 Brand#15   | LARGE BURNISHED COPPER    |     30 |          372
 Brand#15   | LARGE BURNISHED TIN       |     38 |          372
 Brand#15   | MEDIUM ANODIZED NICKEL    |     30 |          372
 Brand#15   | MEDIUM BRUSHED STEEL      |     38 |          372
 Brand#15   | PROMO BRUSHED NICKEL      |     30 |          372
 Brand#15   | PROMO POLISHED COPPER     |     38 |          372
 Brand#15   | PROMO POLISHED NICKEL     |     30 |          372
 Brand#15   | STANDARD PLATED TIN       |     23 |          372
 Brand#15   | STANDARD POLISHED BRASS   |      4 |          372
 Brand#21   | ECONOMY ANODIZED STEEL    |     23 |          372
 Brand#21   | ECONOMY BURNISHED BRASS   |     23 |          372
 Brand#21   | ECONOMY BURNISHED TIN     |      7 |          372
 Brand#21   | ECONOMY PLATED COPPER     |     36 |          372
 Brand#21   | LARGE POLISHED BRASS      |      7 |          372
 Brand#21   | MEDIUM BRUSHED TIN        |     23 |          372
 Brand#21   | MEDIUM PLATED NICKEL      |     36 |          372
 Brand#21   | PROMO BRUSHED STEEL       |     36 |          372
 Brand#21   | PROMO BURNISHED COPPER    |     11 |          372
 Brand#21   | PROMO POLISHED BRASS      |     36 |          372
 Brand#21   | SMALL ANODIZED COPPER     |     38 |          372
 Brand#21   | SMALL BRUSHED COPPER      |      7 |          372
 Brand#21   | SMALL BURNISHED BRASS     |     36 |          372
 Brand#21   | STANDARD PLATED COPPER    |      4 |          372
 Brand#21   | STANDARD POLISHED STEEL   |      7 |          372
 Brand#21   | STANDARD POLISHED TIN     |     38 |          372
 Brand#22   | ECONOMY BURNISHED STEEL   |     36 |          372
 Brand#22   | ECONOMY PLATED NICKEL     |     48 |          372
 Brand#22   | ECONOMY PLATED TIN        |     38 |          372
 Brand#22   | ECONOMY POLISHED TIN      |     36 |          372
 Brand#22   | MEDIUM BRUSHED BRASS      |     30 |          372
 Brand#22   | MEDIUM PLATED BRASS       |     38 |          372
 Brand#22   | PROMO BURNISHED BRASS     |     30 |          372
 Brand#22   | PROMO BURNISHED STEEL     |      4 |          372
 Brand#22   | PROMO POLISHED BRASS      |     38 |          372
 Brand#22   | PROMO POLISHED COPPER     |      7 |          372
 Brand#22   | SMALL BRUSHED STEEL       |      7 |          372
 Brand#22   | SMALL BRUSHED TIN         |     48 |          372
 Brand#22   | SMALL PLATED STEEL        |     48 |          372
 Brand#22   | STANDARD PLATED NICKEL    |      4 |          372
 Brand#22   | STANDARD POLISHED COPPER  |     38 |          372
 Brand#22   | STANDARD POLISHED TIN     |     30 |          372
 Brand#23   | ECONOMY ANODIZED STEEL    |     23 |          372
 Brand#23   | ECONOMY ANODIZED TIN      |      7 |          372
 Brand#23   | ECONOMY PLATED STEEL      |      4 |          372
 Brand#23   | ECONOMY POLISHED TIN      |     11 |          372
 Brand#23   | LARGE ANODIZED NICKEL     |     23 |          372
 Brand#23   | LARGE BRUSHED NICKEL      |     48 |          372
 Brand#23   | MEDIUM BURNISHED BRASS    |     38 |          372
 Brand#23   | MEDIUM BURNISHED TIN      |     48 |          372
 Brand#23   | MEDIUM POLISHED STEEL     |     36 |          372
 Brand#23   | PROMO BRUSHED BRASS       |     48 |          372
 Brand#23   | PROMO PLATED BRASS        |     38 |          372
 Brand#23   | PROMO PLATED STEEL        |     36 |          372
 Brand#23   | SMALL BURNISHED BRASS     |     30 |          372
 Brand#23   | SMALL BURNISHED COPPER    |      4 |          372
 Brand#23   | SMALL POLISHED BRASS      |     11 |          372
 Brand#23   | STANDARD ANODIZED NICKEL  |     23 |          372
 Brand#23   | STANDARD ANODIZED NICKEL  |     38 |          372
 Brand#24   | ECONOMY ANODIZED COPPER   |     38 |          372
 Brand#24   | ECONOMY BRUSHED BRASS     |      4 |          372
 Brand#24   | ECONOMY BURNISHED NICKEL  |     36 |          372
 Brand#24   | ECONOMY PLATED STEEL      |      7 |          372
 Brand#24   | ECONOMY POLISHED BRASS    |      7 |          372
 Brand#24   | LARGE ANODIZED NICKEL     |     48 |          372
 Brand#24   | LARGE BRUSHED BRASS       |     38 |          372
 Brand#24   | MEDIUM PLATED TIN         |     11 |          372
 Brand#24   | SMALL BRUSHED TIN         |     11 |          372
 Brand#24   | SMALL PLATED NICKEL       |      4 |          372
 Brand#24   | SMALL POLISHED COPPER     |     11 |          372
 Brand#24   | STANDARD BURNISHED STEEL  |     36 |          372
 Brand#24   | STANDARD PLATED BRASS     |     11 |          372
 Brand#24   | STANDARD PLATED TIN       |     30 |          372
 Brand#24   | STANDARD POLISHED BRASS   |     23 |          372
 Brand#25   | ECONOMY ANODIZED COPPER   |     48 |          372
 Brand#25   | ECONOMY BRUSHED COPPER    |     23 |          372
 Brand#25   | ECONOMY POLISHED BRASS    |      4 |          372
 Brand#25   | LARGE ANODIZED TIN        |      4 |          372
 Brand#25   | LARGE BURNISHED NICKEL    |      7 |          372
 Brand#25   | LARGE BURNISHED TIN       |     11 |          372
 Brand#25   | LARGE PLATED NICKEL       |      4 |          372
 Brand#25   | LARGE POLISHED NICKEL     |     11 |          372
 Brand#25   | LARGE POLISHED STEEL      |      4 |          372
 Brand#25   | PROMO BRUSHED COPPER      |      7 |          372
 Brand#25   | SMALL ANODIZED BRASS      |     11 |          372
 Brand#25   | SMALL ANODIZED NICKEL     |     23 |          372
 Brand#25   | SMALL BRUSHED COPPER      |     30 |          372
 Brand#25   | SMALL BRUSHED COPPER      |     38 |          372
 Brand#25   | SMALL PLATED COPPER       |     30 |          372
 Brand#25   | SMALL PLATED NICKEL       |      7 |          372
 Brand#31   | ECONOMY BRUSHED COPPER    |     36 |          372
 Brand#31   | ECONOMY BRUSHED STEEL     |     48 |          372
 Brand#31   | ECONOMY PLATED NICKEL     |     30 |          372
 Brand#31   | ECONOMY PLATED TIN        |     38 |          372
 Brand#31   | LARGE ANODIZED COPPER     |     48 |          372
 Brand#31   | LARGE BURNISHED TIN       |     36 |          372
 Brand#31   | MEDIUM BURNISHED TIN      |     11 |          372
 Brand#31   | MEDIUM PLATED BRASS       |     36 |          372
 Brand#31   | MEDIUM PLATED COPPER      |     11 |          372
 Brand#31   | MEDIUM PLATED TIN         |     23 |          372
 Brand#31   | PROMO ANODIZED NICKEL     |     30 |          372
 Brand#31   | PROMO BURNISHED STEEL     |     23 |          372
 Brand#31   | SMALL ANODIZED NICKEL     |     48 |          372
 Brand#31   | SMALL BURNISHED STEEL     |      7 |          372
 Brand#31   | STANDARD ANODIZED COPPER  |     48 |          372
 Brand#31   | STANDARD PLATED COPPER    |      4 |          372
 Brand#31   | STANDARD POLISHED COPPER  |      7 |          372
 Brand#31   | STANDARD POLISHED STEEL   |     11 |          372
 Brand#33   | ECONOMY BRUSHED STEEL     |     11 |          372
 Brand#33   | ECONOMY BRUSHED STEEL     |     30 |          372
 Brand#33   | LARGE ANODIZED STEEL      |     11 |          372
 Brand#33   | LARGE BURNISHED STEEL     |      7 |          372
 Brand#33   | PROMO BRUSHED BRASS       |     11 |          372
 Brand#33   | PROMO POLISHED COPPER     |     23 |          372
 Brand#33   | SMALL BRUSHED NICKEL      |     30 |          372
 Brand#33   | SMALL BURNISHED BRASS     |     38 |          372
 Brand#33   | SMALL BURNISHED STEEL     |     36 |          372
 Brand#33   | STANDARD PLATED BRASS     |     23 |          372
 Brand#34   | ECONOMY BRUSHED STEEL     |      4 |          372
 Brand#34   | ECONOMY POLISHED TIN      |     23 |          372
 Brand#34   | LARGE ANODIZED STEEL      |     48 |          372
 Brand#34   | LARGE BRUSHED NICKEL      |     11 |          372
 Brand#34   | MEDIUM ANODIZED BRASS     |      7 |          372
 Brand#34   | MEDIUM BRUSHED COPPER     |     30 |          372
 Brand#34   | MEDIUM BRUSHED STEEL      |     30 |          372
 Brand#34   | SMALL ANODIZED BRASS      |     30 |          372
 Brand#34   | SMALL ANODIZED COPPER     |      7 |          372
 Brand#34   | SMALL BRUSHED NICKEL      |     11 |          372
 Brand#34   | STANDARD BURNISHED NICKEL |     30 |          372
 Brand#34   | STANDARD BURNISHED STEEL  |     36 |          372
 Brand#35   | ECONOMY POLISHED TIN      |     48 |          372
 Brand#35   | LARGE ANODIZED NICKEL     |     38 |          372
 Brand#35   | LARGE PLATED TIN          |     36 |          372
 Brand#35   | MEDIUM BRUSHED BRASS      |     11 |          372
 Brand#35   | MEDIUM BRUSHED COPPER     |     30 |          372
 Brand#35   | MEDIUM BRUSHED TIN        |     38 |          372
 Brand#35   | MEDIUM POLISHED STEEL     |      4 |          372
 Brand#35   | PROMO BRUSHED COPPER      |     48 |          372
 Brand#35   | PROMO BRUSHED STEEL       |     30 |          372
 Brand#35   | SMALL PLATED NICKEL       |     30 |          372
 Brand#35   | SMALL POLISHED TIN        |     23 |          372
 Brand#41   | ECONOMY BRUSHED NICKEL    |      7 |          372
 Brand#41   | ECONOMY PLATED COPPER     |     36 |          372
 Brand#41   | LARGE PLATED NICKEL       |     11 |          372
 Brand#41   | MEDIUM BRUSHED NICKEL     |     48 |          372
