BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'azure%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CHINA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000770460        | GCuKinL2iN
 Supplier#000770575        | 7bezzBt4vREiScppYZb1oKE2NHClvmF
 Supplier#000770617        | LgATpLre1qlcoQS3ed y
 Supplier#000770637        | 8QNXt22s88jAlUvJuPia
 Supplier#000770670        | k A9mlFxDKefNvWjsV1oAKrquEoFGKxlH7OpK
 Supplier#000770689        | FXsx2uWVTun,lWQ3pKbOz8qagUURk
 Supplier#000770742        | yzqYUlED8KdCXE4bdpH
 Supplier#000770801        | iuYv4Bbn8A2M ,RLM7gMIinF0b
 Supplier#000770826        | lZ7w5v1YdSAuekM8
 Supplier#000771003        | ii4EBEYp F
 Supplier#000771016        | eanwHfSUxBUfnyhryc7
 Supplier#000771086        | SOonzNQpPiuYRI,Ig8XzS
 Supplier#000771099        | 2XffWa ryxjXLPoe
 Supplier#000771126        | RK5H3TejpK
 Supplier#000771227        | OHP7dqpsw1lSf1KZ8aIL7KR1zyo
 Supplier#000771302        | xWQULRPt1Bkot,as,pXugexd9mrzfYL
 Supplier#000771394        | MGtRf5JeICeMAPmLWsFcXgdkwhTnCqnDQKpzxT
 Supplier#000771398        | vUgV3C0BGU
 Supplier#000771429        | VEhwV5OjXMV58OkJE
 Supplier#000771443        | lR6yR5JyPRWcL9wklehx9TYaN8Cx,tPsBjl
 Supplier#000771475        | ko 1wBFGTWrlX
 Supplier#000771497        | stCOOL7x,SyVSi9c3Dp
 Supplier#000771549        | IywQXXgUP7l9dFjyb9yL
 Supplier#000771583        | EuMP,DwAIWBvql0fJqwSJjz9yOnenVe39,D
 Supplier#000771696        | hGbGebod7JI84aCuJ8441avfq
 Supplier#000771752        | iGib4f9ylM4 BUdFK6
 Supplier#000771819        | 0u78hRMlxF
 Supplier#000771838        | 3ue0ia4MnUwgVlgKx1REUc,aFFsfrG5HGQZGi
 Supplier#000771839        | Kj nppcU,WKIy48BrkTwkopYAMRZ
 Supplier#000771942        | cvunxu9f7sFrZq
 Supplier#000772016        | C5hyzoanQWNozlVzzZ,MCvD4oSD3BDdgs5yg5
 Supplier#000772172        | bySeu8JGpilpsDmX4ZTmWg,QaV8OTCA2AYPC
 Supplier#000772405        | 79n9uP7osHA0G2gSexHIG 2b6huD
 Supplier#000772409        | MsRi,r6XoK5SSeZ8W
 Supplier#000772412        | Lq3aSPtz7MSwCNRlQzBBpB6co tapioW
 Supplier#000772417        | t,VR9BEGYQAAShpP4FszPQ
 Supplier#000772622        | Ux52xVX3VFMPHzQsqkgN
 Supplier#000772659        | UZoV6kNCRfr,bah4DTiaY
 Supplier#000772718        | WYdHlaVZ7fQOopUtig2V9J
 Supplier#000772720        | y3rfmLXT9HfQmapuBPM
 Supplier#000772911        | mEaBNWPJQ4iQ7sVhWRcKB73H
 Supplier#000772922        |  SICgKIoZIGHh
 Supplier#000772960        | pNEtAw9I8eV8m8gQhUI,JPTsI,QreYqFWMp90V
 Supplier#000773054        | j3BZDn3GVdZyW,FpppJVrEqfJJ
 Supplier#000773133        | Dl5T594L1bwCbQTOQMYlRdAGiX2lV
 Supplier#000773196        | mqXBe5yD2lWRbyBq81orJo5h0,hqt6
 Supplier#000773295        | w51BILLaCqgY4WzRSIiKEz
 Supplier#000773357        | jC176PSPTuMPG4tV FgUeF
 Supplier#000773430        | dSYF3aWEr86dHumvdxFlKIoSgYLgW0uuzKa2Gkd
 Supplier#000773503        | U7QNdsvCsv,GI6k2gR7K
 Supplier#000773538        | 7JBgt0ElDOly,aBx0dOgZQZsRdpeWPVaV0I6r3H9
 Supplier#000773551        | lsg1 6iX46QJMNWokZxj
 Supplier#000773562        | 415cjxAoU8M8wClCxqDTmRId
 Supplier#000773570        | RVTTQSyyGJ,QKXGha9Tt4IzI2qPaW9CA4mh
 Supplier#000773589        | nxlhPY6GFPW
 Supplier#000773642        | q6vIk2Y92QK1V39DEpWwE71dfATUwz
 Supplier#000773643        | f4TK6p6sH6ome70gNh9EToyt3DqJM
 Supplier#000773733        | c4TPlOkiKLuVgQh YDHV4JZTwDsMujKIgbRwY
 Supplier#000773751        | k9SL3CCHxkApkct9X71e
 Supplier#000774071        |  K,qvOgwpFMkqCfB
 Supplier#000774084        | Pxx pSfQw6iWj,nAuM9O
 Supplier#000774154        | fibT3wytrlSBbFu8M8enWkpw1se1rypuQ
 Supplier#000774267        | b7k7XKhCN QlxDC1sDb2v8hDXGV8GNTmCN
 Supplier#000774459        | Ac749RnRYmKhJhcfwKf291R3P0aAutTW
 Supplier#000774506        | PfukSAb8jx yn9BVBP4BSgijXDg7xHqg
 Supplier#000774537        | JONOAk,Fz4XvkJO5Ec99xKQmeZpdWfS2rY59,79
 Supplier#000774557        | 7Kq4dvG593KpqN7liqO7di,W
 Supplier#000774612        | naG6K4TFL1tv bkurXrF3SgqgdjB1x5TULFcVN
 Supplier#000774635        | ToGOmk2e7tDa0SiuJycFgom
 Supplier#000774739        | 8K5R, tqslE1
 Supplier#000774799        | p5xoPqgeoigZP7nU7
 Supplier#000774858        | oNDABc52VANsvTFazZap9
 Supplier#000774937        | vZSEn8HTFQpg9dhXMGU
 Supplier#000774971        | O8ymFGsOu33 Hoe3
 Supplier#000775163        | 2QTANq1HJW6aAFx8H
 Supplier#000775246        | b7ef5axW2w
 Supplier#000775313        | BMcbnquN7ZHRcoKJVH
 Supplier#000775357        | ZuXWVqxD8kzlp9CmCDsk4ENIGyHVd
 Supplier#000775361        | ay1WnTtKfd0QcVwejMZjfCH49awKvL,
 Supplier#000775369        | UEdTpyEN9UoeRjVFMR4NKHCcpKnhd
 Supplier#000775495        | WG1x9TvM10UCCI
 Supplier#000775508        | MPsnozuziRrAFy24k5ttAvmu0WCV yjS6vcBM
 Supplier#000775515        | ,0JcfiX28lI,wXOIETXo1lc1tzJvc ,HQvdN
 Supplier#000775564        | vF8AYXIc6zZDLQLofkTQTihbo8rLFSvYwiY
 Supplier#000775734        | nYWfbwOFa6zuRJrWJe H6w3puq,tB52dP
 Supplier#000775751        | NkLZCdAw4hml68SVJc
 Supplier#000775859        | zUoiyopK8bb1Km 0
 Supplier#000775870        | u5aRr7,wiGNsskbpy8WALt
 Supplier#000775886        | h0xyMpfa9vQFewuA,fHxof0sG9V
 Supplier#000775896        | nQ4l2wHmDHusYvp0TW0oGNGGtwL4UVJlqgy1BXP
 Supplier#000775962        | SShncAyymQIcB8
 Supplier#000775972        | p6clNdOxsqAaaLUsFtYlx5LT,ApRrgZ
 Supplier#000776053        | vWqH AeTjdgGTivFO xoC9
 Supplier#000776088        | yqkjkMU,ltMGp0Xo5NodvRt8CTjenwem4K
 Supplier#000776127        | JTWQRYxE1emLf1j85vgH
 Supplier#000776281        | oc,mds77IfHzJCfhhqO9TkDSrILZZIahAjRe5X
 Supplier#000776303        | l568yxgwQWhZeFv1w02c
 Supplier#000776391        | aCUgW5Bn9j2ffj1BlN
 Supplier#000776397        | mMQNZE2K6pU9rGSn30DHhAMAX
 Supplier#000776436        | SFHPhvKCZAdYzRvZuss
 Supplier#000776470        | yoit0n6B6bwle,Lq IdGVULUt6AOpHavfTH 
 Supplier#000776588        | dINrsF Uw6Fr7KEW4K8kZ7P
 Supplier#000776796        | kuEf,mhlkBrLVtAJ8,Ljid9kA
 Supplier#000776800        | 8rc0TbZ ZV7I0v71i2Nw 48QO,LAq4RNu
 Supplier#000776803        | ksIMl M kMQ6j5i6F sIBCEuF10s3nkK4
 Supplier#000776886        | NAhX ZQnKgy8qu8wzNwEoV7XxFOK1PKZzM
 Supplier#000776910        | Dd4kK9xluZn,M gJfP3G5ebdSIIrY YcZT0IA
 Supplier#000776959        | 7kcyG,cNfw
 Supplier#000776969        | syG D0SvATOh h,jzWd
 Supplier#000776976        | ,aV9d5ZobA
 Supplier#000776990        | TxGsAF2cGeqZbCK
 Supplier#000777022        | WU550xJEhU1bP a1
 Supplier#000777091        | 5KnhzPb9LBBdVWHLb5PDpSdY4O994
 Supplier#000777101        | 6aByVavyijovyuE8BqOiRued
 Supplier#000777186        | 1rJcDNNSNAJNSpicI a8MSkIgR3,
 Supplier#000777313        | yu7lf bvuNd,ke ENuEJ662lfwFapstLt,
 Supplier#000777317        | vzExf9WxCd8hLY7WoveF,Y6l
 Supplier#000777329        | ZYfeSufo3,md6jgzFo37wob2aOcdW1ryn
 Supplier#000777395        | eQ06sTAm4K6KM8w,b3YwI
 Supplier#000777530        | 5muCROCShTgNOAsPW
 Supplier#000777623        | 4N2 E77BmTiHiNQJiDaFXY8rdPK,fiyv
 Supplier#000777771        | ubOFkpq7BOvZw ukVSf7M
 Supplier#000777817        | Niy6L  Kn4jHBdS vVGlQcO
 Supplier#000777846        | HurWggkmIB
 Supplier#000777919        | s7WHtq0ro02B3
 Supplier#000777948        | kZn gAhEj0T85XBJRsEG,Xyo
 Supplier#000778048        | EZ,sbclpAHcn8vgyGYcvsFMp5R
 Supplier#000778061        | GYK1TzjFqjSLMrZkTl
 Supplier#000778154        | 5Y2EhXcP6N4
 Supplier#000778177        | jMiJai7e33XaoK2AhsPCXpbIX
 Supplier#000778188        | 1kZH,0iVvW
 Supplier#000778196        | DVNG8UH,7ACQ EmEX
 Supplier#000778289        | W0QeDUh24ejEBN5S1z2HhBVXgRpl0IE9OPNFfB 
 Supplier#000778321        | Slg9W ksyWvIpWho9Rs6 7mf1cZpU q6n
 Supplier#000778389        | 3usABpJjnO1aUXIi N5iN
 Supplier#000778403        | qmoF94jwworJH10d
 Supplier#000778485        | ffu8SYpNXhI3XoNd,I3O5hJxl
 Supplier#000778487        | RnzN3pF8CgJBLjl
 Supplier#000778501        | HUyIE6 qDScfVnmW2EZw1hWcybtJ
 Supplier#000778631        | ytEgtt49TZ5mJl9C7 YCau7oow,XhA
 Supplier#000778727        | Eg,5 s2DCwp3l363wEdk0qtdcLblA
 Supplier#000778728        | hAeAyIjpout94uoAddj,PFBNcDkO8YxeIti
 Supplier#000778812        | 6vdPInWv1FD qCKMy7OnpvU1Me
 Supplier#000778871        | m5hNH0Ih 4MtX iGhG2 RUHNVf9aJohJWE
 Supplier#000778900        | DwKRPxhwRjzmmle9oSw8mJwJJZ
 Supplier#000779010        | Y0r9QCUklY0DyzGMFOp
 Supplier#000779083        | ToWDMGX04OnyVkz
 Supplier#000779110        | O3VgrJVUZP8HDrO6frquLGnBIw x
 Supplier#000779147        | E67dszKv4S1ZZGY LdAEYfb0HRK7ayHg Tf7L
 Supplier#000779199        | 2ZboWLQeKcNz1y7DGp7TV1dEvFw
 Supplier#000779250        | YxT82YnoQFLDUjDF W42 il
 Supplier#000779388        | IAIj4Zh6EkyklLPni0K0WghPSSxL
 Supplier#000779424        | nnpSTpa5BrgtDlIbGmObkCv7ryEb,cMO3c wc
 Supplier#000779753        | 5wnFBM9B10CvcazC,,marEl,toDId DY4ad5Ght
 Supplier#000779792        | yI6FwrWt8hkfuG6jk3i2F73A
 Supplier#000779915        | TshUO0qOl5nVHJw Fek8Ix9nTttK67YQtpWsp1H
 Supplier#000780030        | esFVrdjlva9d iFY9R
 Supplier#000780072        | qkkMBN0Texnbkn9DhKO9dL
 Supplier#000780154        | TNjuJTDiwpRSDZJ0zwv3 l
 Supplier#000780202        | ZSKDhnofPzd65OGbjt,N1j
 Supplier#000780225        | V5anVvOirnnWaC0GfBBJeZq5q
 Supplier#000780232        | 1m3rANB7bzlpoVXujzs7hSbWq02rDHZyCiG
 Supplier#000780247        | Y7bUExOioAwDlNez6Ye5ulZfqyDPVozDZj,DV7
 Supplier#000780290        | 0ENNuASEgHLE,y9zcGU4NZCZ5
 Supplier#000780517        | DA984zLQdT4 twVT7COyX32CvPWke3
 Supplier#000780542        | K4iUpb1mUhPda5FJALYLcP0zFk
 Supplier#000780555        | 4Lwl4KHEbIK0wOeJhv
 Supplier#000780570        | GFhT88hrCN8IGEfpEjkbSPmO1CkfKl4SGw
 Supplier#000780572        | 3ZTCZI,GxtI
 Supplier#000780616        | DoX5UVu P76uJoZ3OujfXPIX47
 Supplier#000780676        | DgCEQRvX43WwcG7qNnzw26
 Supplier#000780694        | 1BuagbGdDKPL1
 Supplier#000780824        | xC2 D2rmGg99jdDoB2uX5uE
 Supplier#000780893        | VS00RQbpAYm6MTBU7TA
 Supplier#000781000        | UQcP7blootoMstIBKEJgc3gkbWkM2OoSHCs3S0SY
 Supplier#000781033        | JeiMeKEjFLTiNeRNoTU UVN6
 Supplier#000781034        | RO9pk9davpvC,L583mi58Jaskdqj3Mh
 Supplier#000781058        | tlhxPQnmfdSO7XUNw1CrPv6Z
 Supplier#000781123        | M2NHAVrO9jm0 yOzPjtUC2a00ucMc
 Supplier#000781155        | Vnm16q9uqcItPyWib ,PpdeQwjwtBT6baeXVcCh
 Supplier#000781175        | V8hu3bWSB1
 Supplier#000781236        | FxZHBIDSnIVnvjnSHYj,PqdLjCKTjpprtqQxH3B
 Supplier#000781251        |  puvxnZ9DgyAjjxs1yXkK7Ba ze
 Supplier#000781252        | Sy sle2Y02oGfs8mR3pM9FM1
 Supplier#000781370        | YGSIrsiPVFx8jUWp6vf4Ek5LZ
 Supplier#000781389        | l7e9FZJAprpde4t otK,rltd8IKwi6JoblCrA
 Supplier#000781400        | rYu0gHng2K11XoULsHT3W5Lwtd2yQ3wDJXup 
 Supplier#000781430        | sA7BHhPShe3OVoSb7OTLqStRjZ
 Supplier#000781538        | GELUGGJcndlRNf74dlN4YrnuY0GIsMRGPt
 Supplier#000781614        | Be3duQnHaQN5zabMt,4,ZHxRS5YCcgG6lgzf
 Supplier#000781684        | Bl MkvlxY 85eYnrywXdMUI4dpa
 Supplier#000781732        | IQZsC4a8VGeS9PIfo3argXdYHH
 Supplier#000781776        | QxdFii8I6bt2oQdLBFWWVZAMMbkFImIXj3Mt
 Supplier#000781823        | EtgWr,KmwBNhgRVVmIHYlhoWC7IGyqrXh3aNCg
 Supplier#000781879        | rusze1vSaZ 
 Supplier#000781900        | ,AeSyD7oplG
 Supplier#000781988        | epRTywHlk,76p
 Supplier#000782020        | 1WMUEim0A44
 Supplier#000782024        | HG9u0bFG0JO9f9QPplFco
 Supplier#000782031        | Lq,kGR89qly5Ll4lEV6HHtTicKzVE
 Supplier#000782039        | 5q7tDsze4RHUW9gFKDhx ,Uyuk2yGwEeaS7
 Supplier#000782188        | CyBNDa0aC030IOFnDBJKlbJyStBwc,J4g
 Supplier#000782232        | T8PZrXs3Jc4 wci
 Supplier#000782253        | oVuI7RYKgUNu
 Supplier#000782269        |  XHeWS4iYhLARlPm8ONm MghR
 Supplier#000782381        | BfQwG8qhZV wz
 Supplier#000782423        | Mj4SC2PvcJIkoRj
 Supplier#000782431        | 2VnIZAw8xYacx18hzYN6IcP1M
 Supplier#000782432        | qsSfXR 2EF6Qoz
 Supplier#000782487        | VBeuhBB7epjN JajJiZcBjTBVOhvc
 Supplier#000782491        | XmnJOpd8Tku4MOvXs9rj7Q
 Supplier#000782511        | I6YtHnGFpJCYtmmlSsmBTO2Rhso3s72I4X
 Supplier#000782628        | hT9qBS3mouzr
 Supplier#000782714        | N9TelredXQQ,5QlvtU
 Supplier#000782728        | ZMSesq7yq5F45QVHz779d7GhHuZKgljtVBxfFy1
 Supplier#000782836        | 0Cpp4rOckFG7hJuEANh8nXRWSvG p8x
 Supplier#000782972        | ,WCV25wSdMrv6FLH8z
 Supplier#000783071        | qNQQhRC40izSUYgy BCLbY22LEKbmEx9b
 Supplier#000783212        | fyRlwdgn a0lsmjqndEFKYVPGYkCDmk
 Supplier#000783309        | miRZPwQ8y aJoZ0O2,d,bqQBMcxGjd1Gk9GyA
 Supplier#000783331        | JTDHhKl3AxfG,f9
 Supplier#000783398        | ti8hO zAnniH
 Supplier#000783505        | hObIc8c2RIEzYT8DKmIBcVMKgo4BrOzt4Fj4
 Supplier#000783605        | bMPHzm2qlgDYrDA,ph7uA
 Supplier#000783629        | iGHZkJGo6t8NYWSm2Rt DzuppTaqCMDqt9 X
 Supplier#000783634        | QXmi t9,8hfW7,eBWi
 Supplier#000783665        | FUc8pRPSOTa2m9ZjcgU7vubbchMJ
 Supplier#000783692        | OciXK94uf0HkfwuOBZn 7vWUkzbzPTC5I
 Supplier#000783705        | Q2bP3xIf0VPDUtmvqbb6h
 Supplier#000783716        | p9hWiu QjaQgTovpbavZ9fQEDjhor1Vgy2YZA3P
 Supplier#000783736        | u6VclblQILnsagkZZpBw48 M5
 Supplier#000783769        | ,eqTL5wiMImozMFSdd2WmsNs0KfI
 Supplier#000783786        | orP6ZsPZMLR5XClZ
 Supplier#000783801        | l Vf278otxCCTFEY4EVXSDjUbklb
 Supplier#000783857        | 3Fh1ow Q3SbY3EggKMdfnGG0GZU6e0D
 Supplier#000783962        | buxAuamUTfpUCrBNvfawa2yGxBexRJ
 Supplier#000784050        | XqUdTjKey9RR cXPjXy
 Supplier#000784093        | rBho2KVXQPtNx
 Supplier#000784108        | QpVrIe7k6Yi Mb5kVH5nY22lqUjkc9jIME1
 Supplier#000784213        | kYwBItE4ptoPu
 Supplier#000784250        | zuXXAB0SIC
 Supplier#000784274        | xb90IRsHF0Gz6,bw60jDA9D,l4VC8
 Supplier#000784318        | YQbiyeE4 lb
 Supplier#000784426        | MLvw8JuWPdOnXK
 Supplier#000784566        | mg7FrSRjngv0DvpVYl30R3LYIVP0oOth51C
 Supplier#000784586        | HoI7wr9Iv8is19ZSOCpOojxAdUoz
 Supplier#000784600        | s6yiQ6d8UlicApdSv
 Supplier#000784607        | VRPc0aOVcDZidAoW6K6jzg,XdFLg8b8UnEBSKp1W
 Supplier#000784804        | 6A0GTDWcABfhYBOrtRzW3hBN3kK4vs2xxl 
 Supplier#000784865        | izbbRPSt6N
 Supplier#000784886        |  iuKPzhqWucSNL3sMRX2xKHjWcRKa
 Supplier#000784962        | ndk2PvV,8cdQj8fn1Qff0rRH5qAF
 Supplier#000785066        | K4UGv3d7p,iaMNrHN1cMsyAFdwXNCFm8GOT
 Supplier#000785094        | 1x0c9SpqrLhnVNJ4eOXW9PMJrNpLr
 Supplier#000785300        | oZ4U7eqk9uN9Jex3C7VwK1s ZJqbX
 Supplier#000785312        | vmXMLo4NvbCbnl7xVCV
 Supplier#000785315        | erF9KZmh iAmAaOWL9nwLhb5wu
 Supplier#000785384        | Ct9TD2VWXL312oiftvU fj
 Supplier#000785439        | jcss2jjvKVwk25dKO
 Supplier#000785518        | ihMVivMKw70gFxDR,euvb
 Supplier#000785544        | jWcEzq0C1pUrqFQfY
 Supplier#000785546        | hPmXdnNObA1,Hc0rpkU73bsrtVUn3h2eBVcr
 Supplier#000785572        |  ksfWcLrmku28if2IXXwyDkEAn,
 Supplier#000785604        | NRdlWBSFE0cqGTZ23Ffm H0GEQLO3uGDqeV4A
 Supplier#000785630        | tiCOAX7uilX5Q AnpENFdT,kqEg,i0jX
 Supplier#000785643        | wQB3pkjDb24Cz4X50AzgJ,Q9KbzI22BuI7mgSWS
 Supplier#000785706        | PNB2SkzEpdpMRJaFGwMmJaAYzeUuG0l60ZqyAV
 Supplier#000785747        | LK2Gih98uAElRHamhEM7LM5d
 Supplier#000785790        | UfbiGfnU7NG74ES4sVT0ZstVxLsvc,C,R
 Supplier#000785861        | MFOWVuvzYKpus
 Supplier#000785907        | ,v0koZ7efJm6e6vVSywqsj6B
 Supplier#000785926        | 4vqqdnDfxjth
 Supplier#000785962        | Xi4CHvv6p7MhPSgT
 Supplier#000785994        | H9zizC32dslI0ny0EZV8IaYnT
 Supplier#000786002        | GXhtoNGgkM3RmE,P99J5
 Supplier#000786031        | jr245nuapCzSEd1e4RIDu5bhv
 Supplier#000786055        | NXkF90,zza4DMZ0RIbqAn9OVZwMsd3O
 Supplier#000786073        | gOQTDm, TBAOOUj5v
 Supplier#000786123        | kx6lfmCkzJkrAVYCpAVzanCOIuqKAdS
 Supplier#000786176        | Mo tf,4wZtjO
 Supplier#000786188        | EdMATvSNu6US601woYc3uWDb0n0nELeQsoYS
 Supplier#000786311        | PaaalO5sPu1gQXsqGY3GBafVtWSz DBOK8
 Supplier#000786467        | Jl5LKI1aaXg53ffq5kNTLsl
 Supplier#000786469        | PiECpY6adV,IApl0 d0O2uBE
 Supplier#000786485        | 0mZTS461Xi0Dt3fiLKomBMJ X9GxShzB4H
 Supplier#000786533        | uYN4K JGykNm
 Supplier#000786604        | GyYuekxoO pjjHMUH
 Supplier#000786681        | twMgE2M0UO5D9T0zSUCpBUDdZwBHKKSTKEm
 Supplier#000786736        | GKgig1wjGGCUUdUSy7wNyVgt
 Supplier#000786823        | OK97TBB guX,hXh57Hq
 Supplier#000786833        | IUwrWLbftRojkZS
 Supplier#000786863        | KLl8kmEIaqv,0pO2cvjJCUdz,RKjnUj
 Supplier#000786877        | qsqVvJFmR 
 Supplier#000786920        | s3FCxsHEkQSjih2Thrv9
 Supplier#000787013        | YfEiSkase1q9m5SgQYVsOP
 Supplier#000787060        | 3dGrxPcHJF40op
 Supplier#000787147        | beDwtEwuyzBPcV
 Supplier#000787192        | T,jnRnSF4 K,Jk6
 Supplier#000787218        | 77omn DKlQ5L4gxGJFf4kw2
 Supplier#000787291        | fL RjAoQIw4p6u ZLuwsGtaKldIN k
 Supplier#000787292        | Cg7m KQncGFrt8ZuG7Ev
 Supplier#000787317        | ,LlcpNwMCS,llWI1GYxT,0Eav2t0pzyY
 Supplier#000787407        | S9GSp,TBAGxZY7xMcG OoZ
 Supplier#000787489        | NYWBKzLqdqwB,IUkdlptdTpgC
 Supplier#000787599        | TlIn8IK74auwXd0szLceB
 Supplier#000787602        | 124zGnCFS4qc2oROD5DxMFrwB QV1fvs621qcuF
 Supplier#000787621        | nGpnJzY6o3FN8
 Supplier#000787641        | I23sjIoSyF7yQZEOGdsP43Bdt58I2t2
 Supplier#000787741        | WIGcG,NAHf0oHU6 KePog3EbXDji9laisBUG
 Supplier#000787760        | Cd5t,FWT3JvFSr,KMQRKyc
 Supplier#000787790        | MATx0mx1k2Sppro2BiH2
 Supplier#000787793        | 3z59oLjOfVtm7GblJnnCYm4nFN0CUfOCXOxR0PP
 Supplier#000787819        | biDs2r8VmHa2UWOmS ZPOr13toBEI
 Supplier#000787823        | ITd8rNA Ras0X21VSksF8P IPr
 Supplier#000787856        | RdWchV,JipE5dP
 Supplier#000787958        | knHY,85udytSgm,mviCKvAyDRHsxigD1M
 Supplier#000788071        | kGYqmUWSV2rTeS
 Supplier#000788096        | rudypzQJ0CM3IbManQAT
 Supplier#000788162        | S3Q41rv6arTv JUYq
 Supplier#000788311        | Afl0HykIabl0E3EKrk
 Supplier#000788319        | vinv2IcQsVKJomEbaoTQYUmgDaeaK
 Supplier#000788325        | nwvWQnzFeqyvF8
 Supplier#000788391        | jj7VKA1sj6Txu qmHgdxX2F
 Supplier#000788393        | WUpGOHrUvbOgizAQaTgll9we3PEI
 Supplier#000788586        | JNnoGKz7gdy
 Supplier#000788638        | Y3g2iABV7dTiAJpkuX3oY0UYOcS
 Supplier#000788733        | KPseQzcsOAi2wMChjRjTB5Yo e25ilBf6DZ3
 Supplier#000788734        | F7W5hn6mDFcmv39iQSsOfL8azGPK0WG
 Supplier#000788740        | CvoJ2LUgyyPKH4khzX2uI,fGnIKwQu5bcFR
 Supplier#000788762        | Pb1VNQE4dybw31nDkPZ
 Supplier#000788785        | 2Qry A 0VeQb4HzehYZ8G2ObdFZZ8lnHPiFvv
 Supplier#000788796        | CLH t9bgBgf7
 Supplier#000788915        | BpYjfiBax2y,6BjDukRXCgPW
 Supplier#000788949        | OaaIaLEn9pfEhyGaTy7RQQ8oSksIUzg
 Supplier#000788968        | 48mDvKcsasPYgOU,loH5uoMH9
 Supplier#000788990        | cKjNR7yatl,42U
 Supplier#000788997        | xwnSTbDpZjp63XCAq0ia2U,FZwUpLdrr9xyZi,N
 Supplier#000789023        | MN9etxqMIKqGCbt7JPwmarSP5LCV6Z5Cq
 Supplier#000789100        | ,9XDY Vxdaiim5
 Supplier#000789129        | DVro8ZDXa9j1EVptmiFRe34Uq62Bm,mPKt6
 Supplier#000789367        | FTRVE0Ilzv8lpo
 Supplier#000789442        |  z6ggGtxEPWKRi4uPwCOAlLrdP,LNOmk3xoqci
 Supplier#000789504        | phesk vQC,bBOgRrWFtSYtqPg5qHiPK
 Supplier#000789660        | Vao,Jtyn 5OQmxhK48Qe
 Supplier#000789697        | XfZyQPX89OkxpdAfkVDxzIkFZB,4Asc8l2d
 Supplier#000789770        | AQtgw83ub4aK40w9BTrOJGCGvrS62
 Supplier#000790051        | zRFIsElngtqSLwP,Mz08exnParRi
 Supplier#000790263        | sRW6ODokfy1LbN NuI
 Supplier#000790294        | KlAP62MFUq7TLduYLtu
 Supplier#000790359        | A,asV92ZaXE1 D zVCcooDX5rCCbQRFscZ7F
 Supplier#000790383        | N5fEfZBOUl7aWv,g
 Supplier#000790395        | duS5wazpF 1vurVULwy5w
 Supplier#000790549        | qqYCyiyuLG9TUy7Gf4dvDuHlw
 Supplier#000790598        | phvJfUlcmU6u83ONrkAWrub
 Supplier#000790618        | Eh,W2JDKAnQMF0UF31yuX5B3SWUu8hwhUG
 Supplier#000790626        | 0RNgpyF1o9F
 Supplier#000790701        |  KNbW4dDVl7,XjnvLtPTbeCNp1pSpV
 Supplier#000790714        | KAIFesPeFNp6FpLfKOZx eT4
 Supplier#000790767        | tY,7GSvyI1rxoZtF
 Supplier#000790899        | EmdUXDyPxjRnIHmTdd,RmnPCgVIqD8LDb0
 Supplier#000790926        | i4e1YSc6lbujpfh384ZxeesIM
 Supplier#000790990        | nv s woBNa2bDYIelD0jfOqvaoV2S0NKGt
 Supplier#000791014        | kfw1LrHkUq2nqE3qik9L
 Supplier#000791035        | xj27dImhJNcDwflBfo1sm
 Supplier#000791089        | xQUk2AJiw,yQ5mU5BHmoqm0pLQAWF
 Supplier#000791110        | C7YCb1 lzEghy
 Supplier#000791120        | TuzDdOs,YkOXxxzFV
 Supplier#000791130        | Gccv5bThX15eNVXKXeqMqUHbwApmWww0kS12kdC 
 Supplier#000791188        | ,38MDKAdXX
 Supplier#000791204        | xTxbCUGYJ4acf99gyYOon7H Qlg
 Supplier#000791302        | gFdLXO5gjpp1vBeBzyssW3JRaDa4
 Supplier#000791349        | wHbW FcgXMt9E16KCKsp o
 Supplier#000791362        | Hv y96HWtl61QACAsM5,HR7X4FzDN82RCTDwkr
 Supplier#000791415        | FcqlSxkKinBiO8V9In
 Supplier#000791439        | rg5GEFPqML4vSV1NgV0aq894QrdZUiEdO,QbN
 Supplier#000791684        | Mj1vwdDHgNKhMSZlbDI
 Supplier#000791690        | Mk,JvnazSHMRPNKDspmc7vDPdl00PTLTjIv03r1P
 Supplier#000791697        | TATf,Bjym 9 4bqABGrh1vunXSPw6U46nmtnYSa
 Supplier#000791735        | z3F9cYM73X52fLnbpCWWnf3B
 Supplier#000791814        | W,2Q6GEuBkTZd
 Supplier#000791839        | BX2Q3JzPovQZciKIF4flHSD
 Supplier#000791873        | 6HQYiZWauIuI7ae2WOJ3Aeh
 Supplier#000791909        | yQN cea6yig5 ,SlsuslwSvZDZ1AyP
 Supplier#000791950        | KyrL3LAVgz0ycaKa
 Supplier#000791960        | 2c0duAokHDKH1te059EDNfYe
