BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#32'
	and p_type not like 'SMALL POLISHED%'
	and p_size in (8, 20, 33, 25, 29, 47, 18, 23)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#53   | ECONOMY ANODIZED BRASS    |      8 |          376
 Brand#53   | ECONOMY BURNISHED NICKEL  |     47 |          376
 Brand#53   | LARGE POLISHED TIN        |     23 |          376
 Brand#53   | MEDIUM PLATED NICKEL      |     29 |          376
 Brand#53   | PROMO PLATED NICKEL       |     33 |          376
 Brand#53   | PROMO POLISHED STEEL      |     47 |          376
 Brand#53   | STANDARD BRUSHED BRASS    |     18 |          376
 Brand#53   | STANDARD BRUSHED TIN      |     18 |          376
 Brand#54   | ECONOMY BURNISHED BRASS   |      8 |          376
 Brand#54   | ECONOMY BURNISHED NICKEL  |     20 |          376
 Brand#54   | ECONOMY PLATED STEEL      |     23 |          376
 Brand#54   | ECONOMY POLISHED BRASS    |     23 |          376
 Brand#54   | LARGE POLISHED NICKEL     |     33 |          376
 Brand#54   | MEDIUM ANODIZED BRASS     |     23 |          376
 Brand#54   | MEDIUM BRUSHED TIN        |     47 |          376
 Brand#54   | MEDIUM BURNISHED NICKEL   |     23 |          376
 Brand#54   | PROMO BRUSHED TIN         |     23 |          376
 Brand#54   | SMALL BRUSHED BRASS       |     29 |          376
 Brand#54   | STANDARD BRUSHED COPPER   |     47 |          376
 Brand#54   | STANDARD BURNISHED COPPER |     18 |          376
 Brand#54   | STANDARD PLATED BRASS     |     20 |          376
 Brand#55   | ECONOMY ANODIZED COPPER   |     23 |          376
 Brand#55   | ECONOMY BRUSHED NICKEL    |      8 |          376
 Brand#55   | ECONOMY BURNISHED BRASS   |     47 |          376
 Brand#55   | ECONOMY POLISHED BRASS    |     20 |          376
 Brand#55   | ECONOMY POLISHED TIN      |     23 |          376
 Brand#55   | LARGE BRUSHED COPPER      |      8 |          376
 Brand#55   | LARGE BRUSHED COPPER      |     33 |          376
 Brand#55   | LARGE BRUSHED STEEL       |     25 |          376
 Brand#55   | LARGE POLISHED COPPER     |     47 |          376
 Brand#55   | MEDIUM BRUSHED NICKEL     |     29 |          376
 Brand#55   | MEDIUM BRUSHED TIN        |     29 |          376
 Brand#55   | MEDIUM BURNISHED NICKEL   |     29 |          376
 Brand#55   | MEDIUM POLISHED BRASS     |     25 |          376
 Brand#55   | MEDIUM POLISHED BRASS     |     47 |          376
 Brand#55   | PROMO ANODIZED TIN        |     47 |          376
 Brand#55   | PROMO BRUSHED TIN         |     18 |          376
 Brand#55   | PROMO BURNISHED BRASS     |     29 |          376
 Brand#55   | PROMO PLATED NICKEL       |     20 |          376
 Brand#55   | PROMO PLATED NICKEL       |     25 |          376
 Brand#55   | PROMO POLISHED NICKEL     |     25 |          376
 Brand#55   | PROMO POLISHED NICKEL     |     29 |          376
 Brand#55   | SMALL ANODIZED BRASS      |     47 |          376
 Brand#55   | SMALL BRUSHED BRASS       |     47 |          376
 Brand#55   | SMALL PLATED TIN          |     25 |          376
 Brand#55   | STANDARD ANODIZED COPPER  |     29 |          376
 Brand#55   | STANDARD BRUSHED COPPER   |     29 |          376
 Brand#55   | STANDARD BRUSHED NICKEL   |     33 |          376
 Brand#55   | STANDARD BURNISHED COPPER |     29 |          376
 Brand#55   | STANDARD POLISHED BRASS   |     25 |          376
 Brand#55   | STANDARD POLISHED TIN     |     18 |          376
 Brand#11   | ECONOMY PLATED NICKEL     |     47 |          375
 Brand#11   | ECONOMY PLATED TIN        |     29 |          375
 Brand#12   | LARGE ANODIZED TIN        |     29 |          375
 Brand#12   | LARGE POLISHED COPPER     |     47 |          375
 Brand#12   | MEDIUM POLISHED NICKEL    |      8 |          375
 Brand#12   | SMALL BURNISHED TIN       |     29 |          375
 Brand#12   | STANDARD POLISHED COPPER  |     25 |          375
 Brand#13   | SMALL PLATED STEEL        |     18 |          375
 Brand#13   | STANDARD BRUSHED NICKEL   |      8 |          375
 Brand#13   | STANDARD PLATED STEEL     |     23 |          375
 Brand#14   | LARGE BRUSHED NICKEL      |     47 |          375
 Brand#14   | MEDIUM POLISHED NICKEL    |     20 |          375
 Brand#14   | PROMO POLISHED BRASS      |     29 |          375
 Brand#15   | MEDIUM BURNISHED NICKEL   |     33 |          375
 Brand#15   | MEDIUM PLATED TIN         |     29 |          375
 Brand#15   | STANDARD PLATED STEEL     |     23 |          375
 Brand#21   | ECONOMY ANODIZED STEEL    |     18 |          375
 Brand#21   | PROMO POLISHED COPPER     |     33 |          375
 Brand#22   | PROMO BRUSHED BRASS       |     29 |          375
 Brand#23   | ECONOMY POLISHED BRASS    |     18 |          375
 Brand#23   | MEDIUM PLATED COPPER      |     29 |          375
 Brand#23   | SMALL BURNISHED COPPER    |     23 |          375
 Brand#25   | ECONOMY BURNISHED TIN     |      8 |          375
 Brand#25   | SMALL PLATED COPPER       |     29 |          375
 Brand#25   | STANDARD PLATED TIN       |      8 |          375
 Brand#31   | ECONOMY ANODIZED NICKEL   |      8 |          375
 Brand#31   | PROMO BURNISHED BRASS     |     33 |          375
 Brand#31   | SMALL BRUSHED COPPER      |     33 |          375
 Brand#33   | LARGE BURNISHED TIN       |     23 |          375
 Brand#33   | SMALL ANODIZED STEEL      |     25 |          375
 Brand#33   | STANDARD BRUSHED BRASS    |     29 |          375
 Brand#34   | LARGE BRUSHED TIN         |     23 |          375
 Brand#34   | MEDIUM ANODIZED NICKEL    |     47 |          375
 Brand#34   | STANDARD BRUSHED TIN      |     29 |          375
 Brand#35   | ECONOMY BRUSHED BRASS     |     29 |          375
 Brand#35   | ECONOMY POLISHED STEEL    |     33 |          375
 Brand#35   | LARGE POLISHED NICKEL     |     18 |          375
 Brand#35   | PROMO BURNISHED STEEL     |     25 |          375
 Brand#35   | PROMO POLISHED NICKEL     |      8 |          375
 Brand#35   | SMALL ANODIZED STEEL      |     25 |          375
 Brand#41   | ECONOMY PLATED NICKEL     |     47 |          375
 Brand#41   | ECONOMY POLISHED BRASS    |     20 |          375
 Brand#41   | SMALL BRUSHED COPPER      |     20 |          375
 Brand#42   | LARGE PLATED BRASS        |     23 |          375
 Brand#42   | MEDIUM BURNISHED NICKEL   |     20 |          375
 Brand#42   | PROMO PLATED COPPER       |     18 |          375
 Brand#42   | STANDARD ANODIZED TIN     |     33 |          375
 Brand#43   | LARGE BRUSHED COPPER      |     25 |          375
 Brand#43   | PROMO POLISHED BRASS      |     18 |          375
 Brand#43   | SMALL BURNISHED TIN       |     33 |          375
 Brand#43   | SMALL PLATED STEEL        |      8 |          375
 Brand#43   | STANDARD BURNISHED STEEL  |     20 |          375
 Brand#44   | ECONOMY POLISHED NICKEL   |      8 |          375
 Brand#44   | MEDIUM ANODIZED NICKEL    |     47 |          375
 Brand#44   | PROMO ANODIZED COPPER     |     23 |          375
 Brand#44   | PROMO ANODIZED COPPER     |     25 |          375
 Brand#44   | SMALL BRUSHED COPPER      |      8 |          375
 Brand#44   | SMALL PLATED COPPER       |     23 |          375
 Brand#44   | STANDARD ANODIZED COPPER  |     29 |          375
 Brand#45   | ECONOMY PLATED COPPER     |      8 |          375
 Brand#45   | ECONOMY PLATED TIN        |     47 |          375
 Brand#45   | ECONOMY POLISHED STEEL    |     23 |          375
 Brand#45   | STANDARD BURNISHED BRASS  |     25 |          375
 Brand#51   | ECONOMY PLATED TIN        |     20 |          375
 Brand#51   | ECONOMY POLISHED NICKEL   |     23 |          375
 Brand#51   | LARGE BURNISHED TIN       |     23 |          375
 Brand#51   | LARGE PLATED TIN          |     29 |          375
 Brand#51   | MEDIUM ANODIZED STEEL     |     47 |          375
 Brand#51   | PROMO BRUSHED BRASS       |     18 |          375
 Brand#51   | SMALL BRUSHED BRASS       |     18 |          375
 Brand#51   | STANDARD PLATED TIN       |     20 |          375
 Brand#52   | ECONOMY ANODIZED NICKEL   |     29 |          375
 Brand#52   | ECONOMY POLISHED BRASS    |     29 |          375
 Brand#52   | LARGE PLATED BRASS        |     33 |          375
 Brand#52   | MEDIUM BURNISHED COPPER   |     33 |          375
 Brand#52   | PROMO ANODIZED COPPER     |     18 |          375
 Brand#53   | ECONOMY PLATED TIN        |     20 |          375
 Brand#53   | PROMO BRUSHED COPPER      |     18 |          375
 Brand#54   | MEDIUM BRUSHED TIN        |     20 |          375
 Brand#55   | MEDIUM POLISHED NICKEL    |     18 |          375
 Brand#55   | SMALL ANODIZED STEEL      |     29 |          375
 Brand#55   | SMALL BURNISHED TIN       |     23 |          375
 Brand#55   | STANDARD PLATED BRASS     |     23 |          375
 Brand#55   | STANDARD PLATED STEEL     |     20 |          375
 Brand#55   | STANDARD PLATED TIN       |     29 |          375
 Brand#25   | PROMO PLATED COPPER       |     47 |          374
 Brand#25   | STANDARD BRUSHED BRASS    |     29 |          374
 Brand#35   | STANDARD BURNISHED BRASS  |     33 |          374
 Brand#51   | PROMO POLISHED COPPER     |     23 |          374
 Brand#55   | PROMO BRUSHED NICKEL      |     47 |          374
 Brand#25   | MEDIUM BRUSHED NICKEL     |     33 |          373
 Brand#45   | ECONOMY POLISHED TIN      |     20 |          373
 Brand#53   | LARGE ANODIZED STEEL      |     47 |          373
 Brand#11   | ECONOMY ANODIZED TIN      |      8 |          372
 Brand#11   | ECONOMY PLATED STEEL      |     18 |          372
 Brand#11   | LARGE ANODIZED BRASS      |     25 |          372
 Brand#11   | LARGE ANODIZED NICKEL     |      8 |          372
 Brand#11   | LARGE PLATED BRASS        |     29 |          372
 Brand#11   | LARGE POLISHED BRASS      |     47 |          372
 Brand#11   | MEDIUM BURNISHED NICKEL   |      8 |          372
 Brand#11   | MEDIUM PLATED BRASS       |      8 |          372
 Brand#11   | PROMO POLISHED STEEL      |     25 |          372
 Brand#11   | SMALL ANODIZED STEEL      |     23 |          372
 Brand#11   | SMALL ANODIZED TIN        |     47 |          372
 Brand#11   | SMALL BURNISHED NICKEL    |     23 |          372
 Brand#11   | STANDARD BRUSHED NICKEL   |     29 |          372
 Brand#12   | ECONOMY BRUSHED NICKEL    |     18 |          372
 Brand#12   | ECONOMY BRUSHED TIN       |      8 |          372
 Brand#12   | ECONOMY BURNISHED STEEL   |     29 |          372
 Brand#12   | ECONOMY PLATED COPPER     |     20 |          372
 Brand#12   | LARGE BURNISHED COPPER    |     23 |          372
 Brand#12   | LARGE POLISHED STEEL      |     29 |          372
 Brand#12   | MEDIUM PLATED COPPER      |      8 |          372
 Brand#12   | MEDIUM POLISHED COPPER    |     20 |          372
 Brand#12   | SMALL ANODIZED NICKEL     |     33 |          372
 Brand#12   | SMALL ANODIZED TIN        |     23 |          372
 Brand#12   | SMALL BRUSHED TIN         |     47 |          372
 Brand#12   | SMALL BURNISHED STEEL     |     29 |          372
 Brand#12   | STANDARD BRUSHED NICKEL   |     29 |          372
 Brand#12   | STANDARD BURNISHED BRASS  |     33 |          372
 Brand#12   | STANDARD BURNISHED TIN    |     33 |          372
 Brand#13   | ECONOMY BRUSHED NICKEL    |     29 |          372
 Brand#13   | ECONOMY PLATED NICKEL     |     18 |          372
 Brand#13   | ECONOMY PLATED NICKEL     |     29 |          372
 Brand#13   | LARGE ANODIZED TIN        |     29 |          372
 Brand#13   | LARGE BURNISHED STEEL     |     47 |          372
 Brand#13   | LARGE BURNISHED TIN       |     18 |          372
 Brand#13   | MEDIUM BURNISHED NICKEL   |     29 |          372
 Brand#13   | MEDIUM BURNISHED STEEL    |     47 |          372
 Brand#13   | MEDIUM BURNISHED TIN      |     29 |          372
 Brand#13   | MEDIUM PLATED BRASS       |     29 |          372
 Brand#13   | MEDIUM PLATED COPPER      |     23 |          372
 Brand#13   | MEDIUM POLISHED NICKEL    |     47 |          372
 Brand#13   | PROMO ANODIZED STEEL      |     47 |          372
 Brand#13   | PROMO POLISHED STEEL      |     23 |          372
 Brand#13   | SMALL ANODIZED COPPER     |     47 |          372
 Brand#13   | SMALL BRUSHED COPPER      |     18 |          372
 Brand#13   | SMALL BRUSHED STEEL       |     29 |          372
 Brand#13   | STANDARD BURNISHED NICKEL |     47 |          372
 Brand#14   | ECONOMY BURNISHED STEEL   |     18 |          372
 Brand#14   | ECONOMY PLATED STEEL      |     20 |          372
 Brand#14   | ECONOMY PLATED TIN        |     47 |          372
 Brand#14   | LARGE BURNISHED NICKEL    |     20 |          372
 Brand#14   | MEDIUM ANODIZED BRASS     |     25 |          372
 Brand#14   | MEDIUM PLATED NICKEL      |     29 |          372
 Brand#14   | PROMO ANODIZED STEEL      |      8 |          372
 Brand#14   | PROMO ANODIZED STEEL      |     18 |          372
 Brand#14   | PROMO BURNISHED STEEL     |     25 |          372
 Brand#14   | PROMO BURNISHED TIN       |     20 |          372
 Brand#14   | PROMO PLATED BRASS        |      8 |          372
 Brand#14   | SMALL BRUSHED BRASS       |     47 |          372
 Brand#14   | SMALL BRUSHED COPPER      |     25 |          372
 Brand#14   | SMALL PLATED TIN          |     18 |          372
 Brand#14   | STANDARD ANODIZED NICKEL  |     25 |          372
 Brand#14   | STANDARD ANODIZED TIN     |     25 |          372
 Brand#14   | STANDARD BRUSHED BRASS    |     33 |          372
 Brand#15   | ECONOMY BRUSHED NICKEL    |      8 |          372
 Brand#15   | ECONOMY BURNISHED STEEL   |      8 |          372
 Brand#15   | ECONOMY BURNISHED TIN     |     18 |          372
 Brand#15   | ECONOMY PLATED BRASS      |     33 |          372
 Brand#15   | ECONOMY PLATED COPPER     |     33 |          372
 Brand#15   | ECONOMY POLISHED TIN      |     47 |          372
 Brand#15   | LARGE ANODIZED NICKEL     |     23 |          372
 Brand#15   | LARGE BRUSHED NICKEL      |     23 |          372
 Brand#15   | LARGE PLATED BRASS        |     29 |          372
 Brand#15   | LARGE PLATED NICKEL       |     20 |          372
 Brand#15   | LARGE POLISHED NICKEL     |      8 |          372
 Brand#15   | MEDIUM ANODIZED NICKEL    |      8 |          372
 Brand#15   | MEDIUM BURNISHED TIN      |     47 |          372
 Brand#15   | MEDIUM PLATED COPPER      |     47 |          372
 Brand#15   | PROMO BRUSHED COPPER      |     20 |          372
 Brand#15   | PROMO BURNISHED NICKEL    |      8 |          372
 Brand#15   | SMALL ANODIZED BRASS      |     20 |          372
 Brand#15   | STANDARD ANODIZED COPPER  |     18 |          372
 Brand#15   | STANDARD BURNISHED NICKEL |      8 |          372
 Brand#15   | STANDARD BURNISHED STEEL  |     47 |          372
 Brand#15   | STANDARD PLATED TIN       |     23 |          372
 Brand#21   | ECONOMY ANODIZED STEEL    |     23 |          372
 Brand#21   | ECONOMY BURNISHED BRASS   |     23 |          372
 Brand#21   | ECONOMY BURNISHED NICKEL  |     20 |          372
 Brand#21   | ECONOMY PLATED NICKEL     |     47 |          372
 Brand#21   | LARGE ANODIZED STEEL      |     33 |          372
 Brand#21   | LARGE PLATED BRASS        |     20 |          372
 Brand#21   | LARGE POLISHED NICKEL     |     18 |          372
 Brand#21   | LARGE POLISHED TIN        |     20 |          372
 Brand#21   | MEDIUM BRUSHED TIN        |     23 |          372
 Brand#21   | MEDIUM BURNISHED STEEL    |     47 |          372
 Brand#21   | MEDIUM POLISHED TIN       |     47 |          372
 Brand#21   | SMALL ANODIZED NICKEL     |     25 |          372
 Brand#21   | STANDARD BRUSHED BRASS    |     23 |          372
 Brand#21   | STANDARD BURNISHED COPPER |     18 |          372
 Brand#21   | STANDARD POLISHED BRASS   |      8 |          372
 Brand#21   | STANDARD POLISHED COPPER  |      8 |          372
 Brand#21   | STANDARD POLISHED NICKEL  |     29 |          372
 Brand#22   | ECONOMY ANODIZED NICKEL   |     33 |          372
 Brand#22   | ECONOMY PLATED NICKEL     |     33 |          372
 Brand#22   | LARGE BRUSHED NICKEL      |     47 |          372
 Brand#22   | MEDIUM ANODIZED NICKEL    |     47 |          372
 Brand#22   | MEDIUM BURNISHED TIN      |     47 |          372
 Brand#22   | MEDIUM PLATED COPPER      |     25 |          372
 Brand#22   | MEDIUM PLATED NICKEL      |     33 |          372
 Brand#22   | PROMO BRUSHED COPPER      |     29 |          372
 Brand#22   | PROMO BURNISHED TIN       |     20 |          372
 Brand#22   | SMALL ANODIZED TIN        |     18 |          372
 Brand#22   | SMALL BRUSHED NICKEL      |     25 |          372
 Brand#22   | STANDARD POLISHED BRASS   |     33 |          372
 Brand#23   | ECONOMY ANODIZED BRASS    |     33 |          372
 Brand#23   | ECONOMY ANODIZED STEEL    |     23 |          372
 Brand#23   | ECONOMY BRUSHED NICKEL    |     18 |          372
 Brand#23   | ECONOMY BURNISHED STEEL   |     20 |          372
 Brand#23   | LARGE ANODIZED NICKEL     |     23 |          372
 Brand#23   | LARGE POLISHED BRASS      |     33 |          372
 Brand#23   | MEDIUM ANODIZED TIN       |      8 |          372
 Brand#23   | MEDIUM ANODIZED TIN       |     20 |          372
 Brand#23   | MEDIUM BRUSHED TIN        |     18 |          372
 Brand#23   | MEDIUM PLATED NICKEL      |     33 |          372
 Brand#23   | MEDIUM POLISHED COPPER    |      8 |          372
 Brand#23   | PROMO BRUSHED COPPER      |     33 |          372
 Brand#23   | PROMO BRUSHED NICKEL      |     18 |          372
 Brand#23   | PROMO BURNISHED TIN       |     33 |          372
 Brand#23   | PROMO PLATED STEEL        |     47 |          372
 Brand#23   | PROMO POLISHED NICKEL     |     20 |          372
 Brand#23   | SMALL BRUSHED COPPER      |     29 |          372
 Brand#23   | SMALL BRUSHED NICKEL      |     20 |          372
 Brand#23   | SMALL BRUSHED STEEL       |      8 |          372
 Brand#23   | SMALL PLATED NICKEL       |     25 |          372
 Brand#23   | STANDARD ANODIZED NICKEL  |     23 |          372
 Brand#23   | STANDARD POLISHED STEEL   |     25 |          372
 Brand#24   | ECONOMY ANODIZED COPPER   |     47 |          372
 Brand#24   | ECONOMY ANODIZED NICKEL   |     20 |          372
 Brand#24   | LARGE ANODIZED NICKEL     |     18 |          372
 Brand#24   | LARGE BRUSHED STEEL       |      8 |          372
 Brand#24   | LARGE BURNISHED BRASS     |     25 |          372
 Brand#24   | LARGE PLATED NICKEL       |     25 |          372
 Brand#24   | MEDIUM PLATED BRASS       |     25 |          372
 Brand#24   | MEDIUM PLATED BRASS       |     33 |          372
 Brand#24   | MEDIUM POLISHED COPPER    |     33 |          372
 Brand#24   | PROMO POLISHED COPPER     |     18 |          372
 Brand#24   | PROMO POLISHED STEEL      |     47 |          372
 Brand#24   | STANDARD BRUSHED BRASS    |     18 |          372
 Brand#24   | STANDARD POLISHED BRASS   |     23 |          372
 Brand#24   | STANDARD POLISHED TIN     |     29 |          372
 Brand#25   | ECONOMY ANODIZED BRASS    |     33 |          372
 Brand#25   | ECONOMY ANODIZED TIN      |     47 |          372
 Brand#25   | ECONOMY BRUSHED COPPER    |     23 |          372
 Brand#25   | ECONOMY BURNISHED TIN     |     25 |          372
 Brand#25   | LARGE BURNISHED STEEL     |     20 |          372
 Brand#25   | LARGE BURNISHED STEEL     |     47 |          372
 Brand#25   | LARGE POLISHED BRASS      |     25 |          372
 Brand#25   | PROMO PLATED TIN          |     33 |          372
 Brand#25   | SMALL ANODIZED NICKEL     |     23 |          372
 Brand#25   | SMALL BRUSHED STEEL       |     25 |          372
 Brand#25   | SMALL BURNISHED BRASS     |     18 |          372
 Brand#25   | STANDARD ANODIZED TIN     |     25 |          372
 Brand#25   | STANDARD BRUSHED STEEL    |      8 |          372
 Brand#25   | STANDARD BRUSHED STEEL    |     47 |          372
 Brand#25   | STANDARD BURNISHED COPPER |      8 |          372
 Brand#25   | STANDARD BURNISHED TIN    |     20 |          372
 Brand#25   | STANDARD PLATED BRASS     |     20 |          372
 Brand#25   | STANDARD POLISHED COPPER  |     18 |          372
 Brand#25   | STANDARD POLISHED NICKEL  |     18 |          372
 Brand#31   | ECONOMY BRUSHED NICKEL    |     47 |          372
 Brand#31   | ECONOMY BURNISHED STEEL   |     18 |          372
 Brand#31   | LARGE BURNISHED STEEL     |     25 |          372
 Brand#31   | LARGE PLATED TIN          |     29 |          372
 Brand#31   | MEDIUM BRUSHED NICKEL     |     18 |          372
 Brand#31   | MEDIUM PLATED TIN         |     23 |          372
 Brand#31   | PROMO BRUSHED STEEL       |      8 |          372
 Brand#31   | PROMO BURNISHED STEEL     |     23 |          372
 Brand#31   | PROMO PLATED STEEL        |     18 |          372
 Brand#31   | SMALL ANODIZED NICKEL     |     18 |          372
 Brand#31   | STANDARD ANODIZED NICKEL  |     47 |          372
 Brand#31   | STANDARD BRUSHED TIN      |     29 |          372
 Brand#31   | STANDARD PLATED BRASS     |     47 |          372
 Brand#31   | STANDARD PLATED STEEL     |     25 |          372
 Brand#33   | ECONOMY POLISHED BRASS    |     33 |          372
 Brand#33   | LARGE ANODIZED STEEL      |     20 |          372
 Brand#33   | LARGE BURNISHED TIN       |     25 |          372
 Brand#33   | PROMO BURNISHED NICKEL    |     20 |          372
 Brand#33   | PROMO POLISHED COPPER     |     23 |          372
 Brand#33   | SMALL BURNISHED NICKEL    |     29 |          372
 Brand#33   | SMALL PLATED NICKEL       |     33 |          372
 Brand#33   | STANDARD BURNISHED NICKEL |      8 |          372
 Brand#33   | STANDARD BURNISHED TIN    |     33 |          372
 Brand#33   | STANDARD PLATED BRASS     |     23 |          372
 Brand#34   | ECONOMY BRUSHED NICKEL    |     47 |          372
 Brand#34   | ECONOMY POLISHED COPPER   |      8 |          372
 Brand#34   | ECONOMY POLISHED TIN      |     23 |          372
 Brand#34   | LARGE BRUSHED BRASS       |     47 |          372
 Brand#34   | LARGE BURNISHED STEEL     |     29 |          372
 Brand#34   | MEDIUM BRUSHED NICKEL     |      8 |          372
 Brand#34   | MEDIUM BRUSHED STEEL      |     18 |          372
 Brand#34   | MEDIUM PLATED NICKEL      |     33 |          372
 Brand#34   | MEDIUM PLATED TIN         |      8 |          372
 Brand#34   | MEDIUM POLISHED TIN       |     25 |          372
 Brand#34   | PROMO BRUSHED BRASS       |     47 |          372
 Brand#34   | PROMO BURNISHED BRASS     |     20 |          372
 Brand#34   | PROMO PLATED BRASS        |     33 |          372
 Brand#34   | PROMO PLATED COPPER       |     33 |          372
 Brand#34   | SMALL BRUSHED BRASS       |     18 |          372
 Brand#34   | SMALL PLATED TIN          |     25 |          372
 Brand#34   | STANDARD PLATED BRASS     |     29 |          372
 Brand#34   | STANDARD POLISHED STEEL   |      8 |          372
 Brand#35   | ECONOMY ANODIZED BRASS    |     25 |          372
 Brand#35   | ECONOMY BRUSHED COPPER    |     25 |          372
 Brand#35   | ECONOMY POLISHED NICKEL   |      8 |          372
 Brand#35   | LARGE PLATED TIN          |     25 |          372
 Brand#35   | LARGE POLISHED BRASS      |     18 |          372
 Brand#35   | LARGE POLISHED COPPER     |     18 |          372
 Brand#35   | MEDIUM POLISHED BRASS     |     20 |          372
 Brand#35   | PROMO ANODIZED TIN        |     47 |          372
 Brand#35   | PROMO BURNISHED TIN       |     25 |          372
 Brand#35   | SMALL BRUSHED COPPER      |     18 |          372
 Brand#35   | SMALL BRUSHED NICKEL      |     25 |          372
 Brand#35   | SMALL BURNISHED COPPER    |     33 |          372
 Brand#35   | STANDARD BURNISHED COPPER |     18 |          372
 Brand#35   | STANDARD PLATED STEEL     |     29 |          372
 Brand#41   | ECONOMY ANODIZED NICKEL   |     47 |          372
 Brand#41   | ECONOMY BURNISHED COPPER  |     18 |          372
 Brand#41   | LARGE ANODIZED TIN        |     18 |          372
 Brand#41   | LARGE PLATED BRASS        |      8 |          372
 Brand#41   | LARGE PLATED STEEL        |      8 |          372
 Brand#41   | MEDIUM BRUSHED NICKEL     |     20 |          372
 Brand#41   | MEDIUM POLISHED STEEL     |      8 |          372
 Brand#41   | SMALL ANODIZED NICKEL     |     47 |          372
 Brand#41   | STANDARD ANODIZED BRASS   |     33 |          372
 Brand#41   | STANDARD ANODIZED NICKEL  |     33 |          372
 Brand#41   | STANDARD ANODIZED TIN     |     29 |          372
 Brand#41   | STANDARD ANODIZED TIN     |     47 |          372
 Brand#41   | STANDARD PLATED NICKEL    |      8 |          372
 Brand#42   | ECONOMY ANODIZED TIN      |     29 |          372
 Brand#42   | LARGE ANODIZED COPPER     |     47 |          372
 Brand#42   | LARGE BURNISHED COPPER    |     20 |          372
 Brand#42   | LARGE POLISHED BRASS      |     33 |          372
 Brand#42   | MEDIUM BURNISHED COPPER   |     23 |          372
 Brand#42   | MEDIUM PLATED BRASS       |      8 |          372
 Brand#42   | MEDIUM PLATED NICKEL      |     18 |          372
 Brand#42   | MEDIUM POLISHED COPPER    |     47 |          372
 Brand#42   | PROMO POLISHED STEEL      |     25 |          372
 Brand#42   | SMALL ANODIZED TIN        |     20 |          372
 Brand#42   | SMALL BRUSHED NICKEL      |     33 |          372
 Brand#42   | STANDARD BRUSHED STEEL    |      8 |          372
 Brand#42   | STANDARD BURNISHED NICKEL |     33 |          372
 Brand#42   | STANDARD POLISHED NICKEL  |      8 |          372
 Brand#42   | STANDARD POLISHED NICKEL  |     29 |          372
 Brand#43   | LARGE ANODIZED STEEL      |      8 |          372
 Brand#43   | LARGE BURNISHED COPPER    |      8 |          372
 Brand#43   | LARGE BURNISHED TIN       |     25 |          372
 Brand#43   | LARGE POLISHED STEEL      |      8 |          372
 Brand#43   | MEDIUM BRUSHED BRASS      |     29 |          372
 Brand#43   | MEDIUM BRUSHED BRASS      |     33 |          372
 Brand#43   | MEDIUM BRUSHED STEEL      |     25 |          372
 Brand#43   | MEDIUM BRUSHED STEEL      |     47 |          372
 Brand#43   | MEDIUM PLATED STEEL       |     29 |          372
 Brand#43   | PROMO ANODIZED TIN        |     25 |          372
 Brand#43   | PROMO ANODIZED TIN        |     29 |          372
 Brand#43   | PROMO PLATED STEEL        |     18 |          372
 Brand#43   | PROMO POLISHED BRASS      |     23 |          372
 Brand#43   | PROMO POLISHED NICKEL     |     18 |          372
 Brand#43   | SMALL BRUSHED STEEL       |     25 |          372
 Brand#43   | SMALL BRUSHED STEEL       |     29 |          372
 Brand#43   | STANDARD BRUSHED NICKEL   |     25 |          372
 Brand#43   | STANDARD PLATED COPPER    |     18 |          372
 Brand#43   | STANDARD PLATED STEEL     |     18 |          372
 Brand#44   | ECONOMY BRUSHED NICKEL    |     18 |          372
 Brand#44   | ECONOMY POLISHED COPPER   |     25 |          372
 Brand#44   | LARGE ANODIZED BRASS      |     23 |          372
 Brand#44   | LARGE ANODIZED COPPER     |     25 |          372
 Brand#44   | LARGE ANODIZED NICKEL     |     47 |          372
 Brand#44   | LARGE ANODIZED STEEL      |     18 |          372
 Brand#44   | LARGE BURNISHED COPPER    |      8 |          372
 Brand#44   | MEDIUM BRUSHED BRASS      |      8 |          372
 Brand#44   | MEDIUM BURNISHED BRASS    |     33 |          372
 Brand#44   | MEDIUM BURNISHED COPPER   |     23 |          372
 Brand#44   | MEDIUM PLATED BRASS       |      8 |          372
 Brand#44   | MEDIUM PLATED TIN         |     20 |          372
 Brand#44   | PROMO PLATED BRASS        |     25 |          372
 Brand#44   | PROMO PLATED TIN          |     18 |          372
 Brand#44   | SMALL BURNISHED COPPER    |     23 |          372
 Brand#44   | STANDARD BRUSHED TIN      |     20 |          372
 Brand#45   | LARGE BURNISHED BRASS     |     33 |          372
 Brand#45   | MEDIUM ANODIZED COPPER    |     20 |          372
 Brand#45   | PROMO BURNISHED COPPER    |     20 |          372
 Brand#45   | PROMO PLATED COPPER       |     23 |          372
 Brand#45   | PROMO POLISHED TIN        |     47 |          372
 Brand#45   | SMALL ANODIZED NICKEL     |     18 |          372
